   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1463   .text:0000071a Timebase_DownCounter_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1499   .text:00000748 Timebase_DownCounter_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1535   .text:00000776 Timebase_DownCounter_Reset
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1598   .text:000007b6 Timebase_DownCounter_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1665   .text:000007f6 Timebase_DownCounter_Start
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1715   .text:00000830 Timebase_DownCounter_Stop
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1765   .text:0000086a Timebase_DownCounter_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1865   .text:000008dc Timebase_DownCounter_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1939   .text:0000092a Timebase_DownCounter_Update
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2106   .text:000009f4 Timebase_DownCounter_Expired
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2148   .text:00000a2c Timebase_DownCounter_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2235   .text:00000a80 Timebase_DownCounter_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2334   .text:00000b04 Timebase_DownCounter_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2398   .text:00000b5c Timebase_DownCounter_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2498   .text:00000be8 Timebase_DownCounter_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2552   .text:00000c2c Timebase_DownCounter_Update_All
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2580   .text:00000c40 Timebase_DownCounter_Reset_All
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2670   .text:00000c96 Timebase_DownCounter_SS_Get_Status
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2702   .text:00000cbc Timebase_DownCounter_SS_Set_Status
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2738   .text:00000ce8 Timebase_DownCounter_SS_Get_Value
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2779   .text:00000d1e Timebase_DownCounter_SS_Set_Value
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2811   .text:00000d46 Timebase_DownCounter_SS_Get_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2852   .text:00000d7c Timebase_DownCounter_SS_Get_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2893   .text:00000db2 Timebase_DownCounter_SS_Set_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2925   .text:00000dda Timebase_DownCounter_SS_Set_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2957   .text:00000e02 Timebase_DownCounter_SS_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2998   .text:00000e38 Timebase_DownCounter_SS_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:3051   .text:00000e84 Timebase_DownCounter_SS_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:3082   .text:00000ea8 Timebase_DownCounter_SS_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:3114   .text:00000ece Timebase_DownCounter_SS_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:3146   .text:00000ef4 Timebase_DownCounter_SS_Reset
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:3213   .text:00000f32 Timebase_DownCounter_SS_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:3284   .text:00000f70 Timebase_DownCounter_SS_Start
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:3330   .text:00000fa2 Timebase_DownCounter_SS_Stop
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:3376   .text:00000fd4 Timebase_DownCounter_SS_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:3629   .text:0000113e Timebase_DownCounter_SS_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:3703   .text:00001182 Timebase_DownCounter_SS_Update
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:4030   .text:00001332 Timebase_DownCounter_SS_Expired
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:4068   .text:00001362 Timebase_DownCounter_SS_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:4157   .text:000013b0 Timebase_DownCounter_SS_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:4246   .text:00001420 Timebase_DownCounter_SS_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:4302   .text:00001468 Timebase_DownCounter_SS_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:4391   .text:000014de Timebase_DownCounter_SS_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:4441   .text:0000151a Timebase_DownCounter_SS_Update_All
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:4469   .text:0000152e Timebase_DownCounter_SS_Reset_All
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:4556   .text:00001588 Timebase_Reset
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:4572   .text:00001592 Timebase_Init
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:4599   .text:000015ac Timebase_Main_Loop_Executables
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:4615   .text:000015b6 Timebase_ISR_Executables
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:4660   .text:000015f8 __vector_16

UNDEFINED SYMBOLS
__divmodsi4
__mulsi3
__udivmodhi4
__do_copy_data
__do_clear_bss
