   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5636 1998 280F      		add r18,r24
 5637 199a 391F      		adc r19,r25
 5638 199c E20F      		add r30,r18
 5639 199e F31F      		adc r31,r19
 5640 19a0 E35B      		subi r30,lo8(-(77))
 5641 19a2 FF4F      		sbci r31,hi8(-(77))
 5642 19a4 9081      		ld r25,Z
 5643 19a6 892F      		mov r24,r25
 5644 19a8 8695      		lsr r24
 5645 19aa 8F70      		andi r24,lo8(15)
 5646 19ac 8130      		cpi r24,lo8(1)
 5647 19ae 01F0      		breq .L261
 5648               	.LBB975:
 5649               	.LBB976:
 5650               	.LM546:
 5651 19b0 917E      		andi r25,lo8(-31)
 5652 19b2 9260      		ori r25,lo8(2)
 5653 19b4 9083      		st Z,r25
 5654               	.L261:
 5655 19b6 0895      		ret
 5656               	.LBE976:
 5657               	.LBE975:
 5658               	.LFE102:
 5660               	.global	Timebase_DownCounter_SS_Stop
 5662               	Timebase_DownCounter_SS_Stop:
 5663               	.LFB103:
 5664               	.LM547:
 5665               	.LVL352:
 5666               	/* prologue: function */
 5667               	/* frame size = 0 */
 5668               	.LBB977:
 5669               	.LBB978:
 5670               	.LM548:
 5671 19b8 E091 0000 		lds r30,Timebase
 5672 19bc F091 0000 		lds r31,(Timebase)+1
 5673 19c0 90E0      		ldi r25,lo8(0)
 5674               	.LBE978:
 5675               	.LBE977:
 5676               	.LM549:
 5677 19c2 9C01      		movw r18,r24
 5678               	.LVL353:
 5679 19c4 44E0      		ldi r20,4
 5680 19c6 220F      	1:	lsl r18
 5681 19c8 331F      		rol r19
 5682 19ca 4A95      		dec r20
 5683 19cc 01F4      		brne 1b
 5684 19ce 280F      		add r18,r24
 5685 19d0 391F      		adc r19,r25
 5686 19d2 E20F      		add r30,r18
 5687 19d4 F31F      		adc r31,r19
 5688 19d6 E35B      		subi r30,lo8(-(77))
 5689 19d8 FF4F      		sbci r31,hi8(-(77))
 5690 19da 9081      		ld r25,Z
 5691 19dc 892F      		mov r24,r25
 5692 19de 8695      		lsr r24
 5693 19e0 8F70      		andi r24,lo8(15)
 5694 19e2 8230      		cpi r24,lo8(2)
 5695 19e4 01F0      		breq .L264
 5696               	.LBB979:
 5697               	.LBB980:
 5698               	.LM550:
 5699 19e6 917E      		andi r25,lo8(-31)
 5700 19e8 9460      		ori r25,lo8(4)
 5701 19ea 9083      		st Z,r25
 5702               	.L264:
 5703 19ec 0895      		ret
 5704               	.LBE980:
 5705               	.LBE979:
 5706               	.LFE103:
 5708               	.global	Timebase_DownCounter_SS_Set_Securely
 5710               	Timebase_DownCounter_SS_Set_Securely:
 5711               	.LFB104:
 5712               	.LM551:
 5713               	.LVL354:
 5714 19ee 2F92      		push r2
 5715 19f0 3F92      		push r3
 5716 19f2 4F92      		push r4
 5717 19f4 5F92      		push r5
 5718 19f6 6F92      		push r6
 5719 19f8 7F92      		push r7
 5720 19fa 8F92      		push r8
 5721 19fc 9F92      		push r9
 5722 19fe AF92      		push r10
 5723 1a00 BF92      		push r11
 5724 1a02 CF92      		push r12
 5725 1a04 DF92      		push r13
 5726 1a06 EF92      		push r14
 5727 1a08 FF92      		push r15
 5728 1a0a 0F93      		push r16
 5729 1a0c 1F93      		push r17
 5730 1a0e DF93      		push r29
 5731 1a10 CF93      		push r28
 5732 1a12 00D0      		rcall .
 5733 1a14 00D0      		rcall .
 5734 1a16 CDB7      		in r28,__SP_L__
 5735 1a18 DEB7      		in r29,__SP_H__
 5736               	/* prologue: function */
 5737               	/* frame size = 4 */
 5738 1a1a 4A01      		movw r8,r20
 5739 1a1c 5B01      		movw r10,r22
 5740               	.LBB981:
 5741               	.LBB982:
 5742               	.LM552:
 5743 1a1e 2091 0000 		lds r18,Timebase
 5744 1a22 3091 0000 		lds r19,(Timebase)+1
 5745 1a26 3C83      		std Y+4,r19
 5746 1a28 2B83      		std Y+3,r18
 5747 1a2a A82F      		mov r26,r24
 5748 1a2c B0E0      		ldi r27,lo8(0)
 5749 1a2e BA83      		std Y+2,r27
 5750 1a30 A983      		std Y+1,r26
 5751               	.LBE982:
 5752               	.LBE981:
 5753               	.LM553:
 5754 1a32 FD01      		movw r30,r26
 5755 1a34 64E0      		ldi r22,4
 5756 1a36 EE0F      	1:	lsl r30
 5757 1a38 FF1F      		rol r31
 5758 1a3a 6A95      		dec r22
 5759 1a3c 01F4      		brne 1b
 5760 1a3e EA0F      		add r30,r26
 5761 1a40 FB1F      		adc r31,r27
 5762 1a42 E20F      		add r30,r18
 5763 1a44 F31F      		adc r31,r19
 5764 1a46 E35B      		subi r30,lo8(-(77))
 5765 1a48 FF4F      		sbci r31,hi8(-(77))
 5766 1a4a 8081      		ld r24,Z
 5767               	.LVL355:
 5768 1a4c ED54      		subi r30,lo8(-(-77))
 5769 1a4e F040      		sbci r31,hi8(-(-77))
 5770 1a50 8695      		lsr r24
 5771 1a52 8F70      		andi r24,lo8(15)
 5772 1a54 01F0      		breq .+2
 5773 1a56 00C0      		rjmp .L268
 5774               	.LVL356:
 5775               	.LBB983:
 5776               	.LBB984:
 5777               	.LBB985:
 5778               	.LM554:
 5779 1a58 EA5A      		subi r30,lo8(-(86))
 5780 1a5a FF4F      		sbci r31,hi8(-(86))
 5781 1a5c 8082      		st Z,r8
 5782 1a5e 9182      		std Z+1,r9
 5783 1a60 A282      		std Z+2,r10
 5784 1a62 B382      		std Z+3,r11
 5785               	.LBE985:
 5786               	.LBE984:
 5787               	.LBB986:
 5788               	.LBB987:
 5789               	.LBB988:
 5790               	.LBB989:
 5791               	.LM555:
 5792               	/* #APP */
 5793               	 ;  344 "timebase.c" 1
 5794 1a64 F894      		cli
 5795               	 ;  0 "" 2
 5796               	/* #NOAPP */
 5797               	.LBE989:
 5798               	.LBE988:
 5799               	.LM556:
 5800 1a66 F901      		movw r30,r18
 5801 1a68 C084      		ldd r12,Z+8
 5802 1a6a D184      		ldd r13,Z+9
 5803               	.LVL357:
 5804               	.LBB990:
 5805               	.LBB991:
 5806               	.LM557:
 5807               	/* #APP */
 5808               	 ;  348 "timebase.c" 1
 5809 1a6c 7894      		sei
 5810               	 ;  0 "" 2
 5811               	/* #NOAPP */
 5812               	.LBE991:
 5813               	.LBE990:
 5814               	.LBE987:
 5815               	.LBE986:
 5816               	.LBB992:
 5817               	.LBB993:
 5818               	.LBB994:
 5819               	.LBB995:
 5820               	.LM558:
 5821               	/* #APP */
 5822               	 ;  344 "timebase.c" 1
 5823 1a6e F894      		cli
 5824               	 ;  0 "" 2
 5825               	/* #NOAPP */
 5826               	.LBE995:
 5827               	.LBE994:
 5828               	.LM559:
 5829 1a70 2284      		ldd r2,Z+10
 5830 1a72 3384      		ldd r3,Z+11
 5831 1a74 4484      		ldd r4,Z+12
 5832 1a76 5584      		ldd r5,Z+13
 5833               	.LVL358:
 5834               	.LBB996:
 5835               	.LBB997:
 5836               	.LM560:
 5837               	/* #APP */
 5838               	 ;  348 "timebase.c" 1
 5839 1a78 7894      		sei
 5840               	 ;  0 "" 2
 5841               	/* #NOAPP */
 5842               	.LBE997:
 5843               	.LBE996:
 5844               	.LBE993:
 5845               	.LBE992:
 5846               	.LM561:
 5847 1a7a 2181      		ldd r18,Z+1
 5848 1a7c 3281      		ldd r19,Z+2
 5849 1a7e 40E0      		ldi r20,lo8(0)
 5850 1a80 50E0      		ldi r21,hi8(0)
 5851 1a82 C501      		movw r24,r10
 5852 1a84 B401      		movw r22,r8
 5853 1a86 0E94 0000 		call __divmodsi4
 5854 1a8a 7B01      		movw r14,r22
 5855 1a8c 8C01      		movw r16,r24
 5856               	.LM562:
 5857 1a8e AB81      		ldd r26,Y+3
 5858 1a90 BC81      		ldd r27,Y+4
 5859 1a92 1196      		adiw r26,1
 5860 1a94 2D91      		ld r18,X+
 5861 1a96 3C91      		ld r19,X
 5862 1a98 1297      		sbiw r26,1+1
 5863 1a9a 40E0      		ldi r20,lo8(0)
 5864 1a9c 50E0      		ldi r21,hi8(0)
 5865 1a9e C501      		movw r24,r10
 5866 1aa0 B401      		movw r22,r8
 5867 1aa2 0E94 0000 		call __divmodsi4
 5868 1aa6 C901      		movw r24,r18
 5869 1aa8 DA01      		movw r26,r20
 5870 1aaa 3C01      		movw r6,r24
 5871 1aac 4D01      		movw r8,r26
 5872               	.LVL359:
 5873               	.LM563:
 5874 1aae 5601      		movw r10,r12
 5875               	.LVL360:
 5876 1ab0 CC24      		clr r12
 5877 1ab2 DD24      		clr r13
 5878               	.LVL361:
 5879 1ab4 AE0C      		add r10,r14
 5880 1ab6 BF1C      		adc r11,r15
 5881 1ab8 C01E      		adc r12,r16
 5882 1aba D11E      		adc r13,r17
 5883               	.LVL362:
 5884               	.LM564:
 5885 1abc EB81      		ldd r30,Y+3
 5886 1abe FC81      		ldd r31,Y+4
 5887 1ac0 8181      		ldd r24,Z+1
 5888 1ac2 9281      		ldd r25,Z+2
 5889               	.LVL363:
 5890 1ac4 A0E0      		ldi r26,lo8(0)
 5891 1ac6 B0E0      		ldi r27,hi8(0)
 5892 1ac8 A816      		cp r10,r24
 5893 1aca B906      		cpc r11,r25
 5894 1acc CA06      		cpc r12,r26
 5895 1ace DB06      		cpc r13,r27
 5896 1ad0 04F0      		brlt .L267
 5897               	.LM565:
 5898 1ad2 0894      		sec
 5899 1ad4 611C      		adc r6,__zero_reg__
 5900 1ad6 711C      		adc r7,__zero_reg__
 5901 1ad8 811C      		adc r8,__zero_reg__
 5902 1ada 911C      		adc r9,__zero_reg__
 5903               	.LM566:
 5904 1adc 2181      		ldd r18,Z+1
 5905 1ade 3281      		ldd r19,Z+2
 5906 1ae0 40E0      		ldi r20,lo8(0)
 5907 1ae2 50E0      		ldi r21,hi8(0)
 5908 1ae4 C601      		movw r24,r12
 5909 1ae6 B501      		movw r22,r10
 5910 1ae8 0E94 0000 		call __divmodsi4
 5911 1aec AC01      		movw r20,r24
 5912 1aee CB01      		movw r24,r22
 5913 1af0 DA01      		movw r26,r20
 5914 1af2 5C01      		movw r10,r24
 5915 1af4 6D01      		movw r12,r26
 5916               	.L267:
 5917               	.LBB998:
 5918               	.LBB999:
 5919               	.LM567:
 5920 1af6 E981      		ldd r30,Y+1
 5921 1af8 FA81      		ldd r31,Y+2
 5922 1afa 54E0      		ldi r21,4
 5923 1afc EE0F      	1:	lsl r30
 5924 1afe FF1F      		rol r31
 5925 1b00 5A95      		dec r21
 5926 1b02 01F4      		brne 1b
 5927 1b04 2981      		ldd r18,Y+1
 5928 1b06 3A81      		ldd r19,Y+2
 5929 1b08 E20F      		add r30,r18
 5930 1b0a F31F      		adc r31,r19
 5931 1b0c 8B81      		ldd r24,Y+3
 5932 1b0e 9C81      		ldd r25,Y+4
 5933 1b10 E80F      		add r30,r24
 5934 1b12 F91F      		adc r31,r25
 5935 1b14 E25B      		subi r30,lo8(-(78))
 5936 1b16 FF4F      		sbci r31,hi8(-(78))
 5937 1b18 260C      		add r2,r6
 5938 1b1a 371C      		adc r3,r7
 5939 1b1c 481C      		adc r4,r8
 5940 1b1e 591C      		adc r5,r9
 5941 1b20 2192      		st Z+,r2
 5942 1b22 3192      		st Z+,r3
 5943 1b24 4192      		st Z+,r4
 5944 1b26 5192      		st Z+,r5
 5945               	.LBE999:
 5946               	.LBE998:
 5947               	.LBB1000:
 5948               	.LBB1001:
 5949               	.LM568:
 5950 1b28 A082      		st Z,r10
 5951 1b2a B182      		std Z+1,r11
 5952 1b2c C282      		std Z+2,r12
 5953 1b2e D382      		std Z+3,r13
 5954               	.LBE1001:
 5955               	.LBE1000:
 5956               	.LBB1002:
 5957               	.LBB1003:
 5958               	.LM569:
 5959 1b30 3597      		sbiw r30,5
 5960 1b32 9081      		ld r25,Z
 5961 1b34 892F      		mov r24,r25
 5962 1b36 8695      		lsr r24
 5963 1b38 8F70      		andi r24,lo8(15)
 5964 1b3a 8130      		cpi r24,lo8(1)
 5965 1b3c 01F0      		breq .L268
 5966               	.LBB1004:
 5967               	.LBB1005:
 5968               	.LM570:
 5969 1b3e 917E      		andi r25,lo8(-31)
 5970 1b40 9260      		ori r25,lo8(2)
 5971 1b42 9083      		st Z,r25
 5972               	.LVL364:
 5973               	.L268:
 5974               	/* epilogue start */
 5975               	.LBE1005:
 5976               	.LBE1004:
 5977               	.LBE1003:
 5978               	.LBE1002:
 5979               	.LBE983:
 5980               	.LM571:
 5981 1b44 0F90      		pop __tmp_reg__
 5982 1b46 0F90      		pop __tmp_reg__
 5983 1b48 0F90      		pop __tmp_reg__
 5984 1b4a 0F90      		pop __tmp_reg__
 5985 1b4c CF91      		pop r28
 5986 1b4e DF91      		pop r29
 5987 1b50 1F91      		pop r17
 5988 1b52 0F91      		pop r16
 5989 1b54 FF90      		pop r15
 5990 1b56 EF90      		pop r14
 5991 1b58 DF90      		pop r13
 5992 1b5a CF90      		pop r12
 5993               	.LVL365:
 5994 1b5c BF90      		pop r11
 5995 1b5e AF90      		pop r10
 5996               	.LVL366:
 5997 1b60 9F90      		pop r9
 5998 1b62 8F90      		pop r8
 5999               	.LVL367:
 6000 1b64 7F90      		pop r7
 6001 1b66 6F90      		pop r6
 6002               	.LVL368:
 6003 1b68 5F90      		pop r5
 6004 1b6a 4F90      		pop r4
 6005 1b6c 3F90      		pop r3
 6006 1b6e 2F90      		pop r2
 6007               	.LVL369:
 6008 1b70 0895      		ret
 6009               	.LFE104:
 6011               	.global	Timebase_DownCounter_SS_Set_Forcefully
 6013               	Timebase_DownCounter_SS_Set_Forcefully:
 6014               	.LFB105:
 6015               	.LM572:
 6016               	.LVL370:
 6017               	/* prologue: function */
 6018               	/* frame size = 0 */
 6019               	.LBB1006:
 6020               	.LBB1007:
 6021               	.LBB1008:
 6022               	.LBB1009:
 6023               	.LM573:
 6024 1b72 E091 0000 		lds r30,Timebase
 6025 1b76 F091 0000 		lds r31,(Timebase)+1
 6026 1b7a A82F      		mov r26,r24
 6027 1b7c B0E0      		ldi r27,lo8(0)
 6028 1b7e 9D01      		movw r18,r26
 6029 1b80 94E0      		ldi r25,4
 6030 1b82 220F      	1:	lsl r18
 6031 1b84 331F      		rol r19
 6032 1b86 9A95      		dec r25
 6033 1b88 01F4      		brne 1b
 6034 1b8a 2A0F      		add r18,r26
 6035 1b8c 3B1F      		adc r19,r27
 6036 1b8e E20F      		add r30,r18
 6037 1b90 F31F      		adc r31,r19
 6038 1b92 EE5A      		subi r30,lo8(-(82))
 6039 1b94 FF4F      		sbci r31,hi8(-(82))
 6040 1b96 1082      		st Z,__zero_reg__
 6041 1b98 1182      		std Z+1,__zero_reg__
 6042 1b9a 1282      		std Z+2,__zero_reg__
 6043 1b9c 1382      		std Z+3,__zero_reg__
 6044               	.LBE1009:
 6045               	.LBE1008:
 6046               	.LBB1010:
 6047               	.LBB1011:
 6048               	.LM574:
 6049 1b9e 1292      		st -Z,__zero_reg__
 6050 1ba0 1292      		st -Z,__zero_reg__
 6051 1ba2 1292      		st -Z,__zero_reg__
 6052 1ba4 1292      		st -Z,__zero_reg__
 6053               	.LBE1011:
 6054               	.LBE1010:
 6055               	.LBB1012:
 6056               	.LBB1013:
 6057               	.LM575:
 6058 1ba6 3896      		adiw r30,8
 6059 1ba8 1082      		st Z,__zero_reg__
 6060 1baa 1182      		std Z+1,__zero_reg__
 6061 1bac 1282      		std Z+2,__zero_reg__
 6062 1bae 1382      		std Z+3,__zero_reg__
 6063               	.LBE1013:
 6064               	.LBE1012:
 6065               	.LBB1014:
 6066               	.LBB1015:
 6067               	.LM576:
 6068 1bb0 3997      		sbiw r30,9
 6069 1bb2 9081      		ld r25,Z
 6070               	.LBE1015:
 6071               	.LBE1014:
 6072               	.LBB1016:
 6073               	.LBB1017:
 6074               	.LM577:
 6075 1bb4 907E      		andi r25,lo8(-32)
 6076 1bb6 9083      		st Z,r25
 6077               	.LBE1017:
 6078               	.LBE1016:
 6079               	.LBE1007:
 6080               	.LBE1006:
 6081               	.LM578:
 6082 1bb8 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 6083               	.LVL371:
 6084               	/* epilogue start */
 6085               	.LM579:
 6086 1bbc 0895      		ret
 6087               	.LFE105:
 6089               	.global	Timebase_DownCounter_SS_Update
 6091               	Timebase_DownCounter_SS_Update:
 6092               	.LFB106:
 6093               	.LM580:
 6094               	.LVL372:
 6095 1bbe 4F92      		push r4
 6096 1bc0 5F92      		push r5
 6097 1bc2 6F92      		push r6
 6098 1bc4 7F92      		push r7
 6099 1bc6 8F92      		push r8
 6100 1bc8 9F92      		push r9
 6101 1bca AF92      		push r10
 6102 1bcc BF92      		push r11
 6103 1bce CF92      		push r12
 6104 1bd0 DF92      		push r13
 6105 1bd2 EF92      		push r14
 6106 1bd4 FF92      		push r15
 6107 1bd6 0F93      		push r16
 6108 1bd8 1F93      		push r17
 6109 1bda DF93      		push r29
 6110 1bdc CF93      		push r28
 6111 1bde 00D0      		rcall .
 6112 1be0 00D0      		rcall .
 6113 1be2 CDB7      		in r28,__SP_L__
 6114 1be4 DEB7      		in r29,__SP_H__
 6115               	/* prologue: function */
 6116               	/* frame size = 4 */
 6117               	.LBB1018:
 6118               	.LBB1019:
 6119               	.LM581:
 6120 1be6 6090 0000 		lds r6,Timebase
 6121 1bea 7090 0000 		lds r7,(Timebase)+1
 6122 1bee C82E      		mov r12,r24
 6123 1bf0 DD24      		clr r13
 6124 1bf2 F601      		movw r30,r12
 6125 1bf4 54E0      		ldi r21,4
 6126 1bf6 EE0F      	1:	lsl r30
 6127 1bf8 FF1F      		rol r31
 6128 1bfa 5A95      		dec r21
 6129 1bfc 01F4      		brne 1b
 6130 1bfe EC0D      		add r30,r12
 6131 1c00 FD1D      		adc r31,r13
 6132 1c02 E60D      		add r30,r6
 6133 1c04 F71D      		adc r31,r7
 6134 1c06 E35B      		subi r30,lo8(-(77))
 6135 1c08 FF4F      		sbci r31,hi8(-(77))
 6136 1c0a E081      		ld r30,Z
 6137 1c0c E695      		lsr r30
 6138 1c0e EF70      		andi r30,lo8(15)
 6139               	.LBE1019:
 6140               	.LBE1018:
 6141               	.LM582:
 6142 1c10 E130      		cpi r30,lo8(1)
 6143 1c12 01F0      		breq .+2
 6144 1c14 00C0      		rjmp .L272
 6145               	.LBB1020:
 6146               	.LBB1021:
 6147               	.LBB1022:
 6148               	.LBB1023:
 6149               	.LBB1024:
 6150               	.LM583:
 6151               	/* #APP */
 6152               	 ;  344 "timebase.c" 1
 6153 1c16 F894      		cli
 6154               	 ;  0 "" 2
 6155               	/* #NOAPP */
 6156               	.LBE1024:
 6157               	.LBE1023:
 6158               	.LM584:
 6159 1c18 D301      		movw r26,r6
