   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4811 158a 90E0      		ldi r25,lo8(0)
 4812               	.LVL273:
 4813 158c 9C01      		movw r18,r24
 4814 158e 54E0      		ldi r21,4
 4815 1590 220F      	1:	lsl r18
 4816 1592 331F      		rol r19
 4817 1594 5A95      		dec r21
 4818 1596 01F4      		brne 1b
 4819 1598 280F      		add r18,r24
 4820 159a 391F      		adc r19,r25
 4821 159c E20F      		add r30,r18
 4822 159e F31F      		adc r31,r19
 4823 15a0 E95B      		subi r30,lo8(-(71))
 4824 15a2 FF4F      		sbci r31,hi8(-(71))
 4825 15a4 6F70      		andi r22,lo8(15)
 4826               	.LVL274:
 4827 15a6 660F      		lsl r22
 4828 15a8 8081      		ld r24,Z
 4829               	.LVL275:
 4830 15aa 817E      		andi r24,lo8(-31)
 4831 15ac 862B      		or r24,r22
 4832 15ae 8083      		st Z,r24
 4833               	/* epilogue start */
 4834               	.LM478:
 4835 15b0 0895      		ret
 4836               	.LFE82:
 4838               	.global	Timebase_DownCounter_SS_Get_Value
 4840               	Timebase_DownCounter_SS_Get_Value:
 4841               	.LFB83:
 4842               	.LM479:
 4843               	.LVL276:
 4844               	/* prologue: function */
 4845               	/* frame size = 0 */
 4846               	.LM480:
 4847 15b2 E091 0000 		lds r30,Timebase
 4848 15b6 F091 0000 		lds r31,(Timebase)+1
 4849 15ba 90E0      		ldi r25,lo8(0)
 4850               	.LVL277:
 4851 15bc 9C01      		movw r18,r24
 4852 15be 64E0      		ldi r22,4
 4853 15c0 220F      	1:	lsl r18
 4854 15c2 331F      		rol r19
 4855 15c4 6A95      		dec r22
 4856 15c6 01F4      		brne 1b
 4857 15c8 280F      		add r18,r24
 4858 15ca 391F      		adc r19,r25
 4859 15cc E20F      		add r30,r18
 4860 15ce F31F      		adc r31,r19
 4861 15d0 E05B      		subi r30,lo8(-(80))
 4862 15d2 FF4F      		sbci r31,hi8(-(80))
 4863 15d4 6081      		ld r22,Z
 4864 15d6 7181      		ldd r23,Z+1
 4865               	.LM481:
 4866 15d8 8281      		ldd r24,Z+2
 4867               	.LVL278:
 4868 15da 9381      		ldd r25,Z+3
 4869               	.LVL279:
 4870               	/* epilogue start */
 4871 15dc 0895      		ret
 4872               	.LFE83:
 4874               	.global	Timebase_DownCounter_SS_Set_Value
 4876               	Timebase_DownCounter_SS_Set_Value:
 4877               	.LFB84:
 4878               	.LM482:
 4879               	.LVL280:
 4880               	/* prologue: function */
 4881               	/* frame size = 0 */
 4882               	.LM483:
 4883 15de E091 0000 		lds r30,Timebase
 4884 15e2 F091 0000 		lds r31,(Timebase)+1
 4885 15e6 90E0      		ldi r25,lo8(0)
 4886               	.LVL281:
 4887 15e8 9C01      		movw r18,r24
 4888 15ea A4E0      		ldi r26,4
 4889 15ec 220F      	1:	lsl r18
 4890 15ee 331F      		rol r19
 4891 15f0 AA95      		dec r26
 4892 15f2 01F4      		brne 1b
 4893 15f4 280F      		add r18,r24
 4894 15f6 391F      		adc r19,r25
 4895 15f8 E20F      		add r30,r18
 4896 15fa F31F      		adc r31,r19
 4897 15fc E05B      		subi r30,lo8(-(80))
 4898 15fe FF4F      		sbci r31,hi8(-(80))
 4899 1600 4083      		st Z,r20
 4900 1602 5183      		std Z+1,r21
 4901 1604 6283      		std Z+2,r22
 4902 1606 7383      		std Z+3,r23
 4903               	/* epilogue start */
 4904               	.LM484:
 4905 1608 0895      		ret
 4906               	.LFE84:
 4908               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 4910               	Timebase_DownCounter_SS_Get_EndValueSec:
 4911               	.LFB85:
 4912               	.LM485:
 4913               	.LVL282:
 4914               	/* prologue: function */
 4915               	/* frame size = 0 */
 4916               	.LM486:
 4917 160a E091 0000 		lds r30,Timebase
 4918 160e F091 0000 		lds r31,(Timebase)+1
 4919 1612 90E0      		ldi r25,lo8(0)
 4920               	.LVL283:
 4921 1614 9C01      		movw r18,r24
 4922 1616 B4E0      		ldi r27,4
 4923 1618 220F      	1:	lsl r18
 4924 161a 331F      		rol r19
 4925 161c BA95      		dec r27
 4926 161e 01F4      		brne 1b
 4927 1620 280F      		add r18,r24
 4928 1622 391F      		adc r19,r25
 4929 1624 E20F      		add r30,r18
 4930 1626 F31F      		adc r31,r19
 4931 1628 E85B      		subi r30,lo8(-(72))
 4932 162a FF4F      		sbci r31,hi8(-(72))
 4933 162c 6081      		ld r22,Z
 4934 162e 7181      		ldd r23,Z+1
 4935               	.LM487:
 4936 1630 8281      		ldd r24,Z+2
 4937               	.LVL284:
 4938 1632 9381      		ldd r25,Z+3
 4939               	.LVL285:
 4940               	/* epilogue start */
 4941 1634 0895      		ret
 4942               	.LFE85:
 4944               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 4946               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 4947               	.LFB86:
 4948               	.LM488:
 4949               	.LVL286:
 4950               	/* prologue: function */
 4951               	/* frame size = 0 */
 4952               	.LM489:
 4953 1636 E091 0000 		lds r30,Timebase
 4954 163a F091 0000 		lds r31,(Timebase)+1
 4955 163e 90E0      		ldi r25,lo8(0)
 4956               	.LVL287:
 4957 1640 9C01      		movw r18,r24
 4958 1642 44E0      		ldi r20,4
 4959 1644 220F      	1:	lsl r18
 4960 1646 331F      		rol r19
 4961 1648 4A95      		dec r20
 4962 164a 01F4      		brne 1b
 4963 164c 280F      		add r18,r24
 4964 164e 391F      		adc r19,r25
 4965 1650 E20F      		add r30,r18
 4966 1652 F31F      		adc r31,r19
 4967 1654 E45B      		subi r30,lo8(-(76))
 4968 1656 FF4F      		sbci r31,hi8(-(76))
 4969 1658 6081      		ld r22,Z
 4970 165a 7181      		ldd r23,Z+1
 4971               	.LM490:
 4972 165c 8281      		ldd r24,Z+2
 4973               	.LVL288:
 4974 165e 9381      		ldd r25,Z+3
 4975               	.LVL289:
 4976               	/* epilogue start */
 4977 1660 0895      		ret
 4978               	.LFE86:
 4980               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 4982               	Timebase_DownCounter_SS_Set_EndValueSec:
 4983               	.LFB87:
 4984               	.LM491:
 4985               	.LVL290:
 4986               	/* prologue: function */
 4987               	/* frame size = 0 */
 4988               	.LM492:
 4989 1662 E091 0000 		lds r30,Timebase
 4990 1666 F091 0000 		lds r31,(Timebase)+1
 4991 166a 90E0      		ldi r25,lo8(0)
 4992               	.LVL291:
 4993 166c 9C01      		movw r18,r24
 4994 166e A4E0      		ldi r26,4
 4995 1670 220F      	1:	lsl r18
 4996 1672 331F      		rol r19
 4997 1674 AA95      		dec r26
 4998 1676 01F4      		brne 1b
 4999 1678 280F      		add r18,r24
 5000 167a 391F      		adc r19,r25
 5001 167c E20F      		add r30,r18
 5002 167e F31F      		adc r31,r19
 5003 1680 E85B      		subi r30,lo8(-(72))
 5004 1682 FF4F      		sbci r31,hi8(-(72))
 5005 1684 4083      		st Z,r20
 5006 1686 5183      		std Z+1,r21
 5007 1688 6283      		std Z+2,r22
 5008 168a 7383      		std Z+3,r23
 5009               	/* epilogue start */
 5010               	.LM493:
 5011 168c 0895      		ret
 5012               	.LFE87:
 5014               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 5016               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 5017               	.LFB88:
 5018               	.LM494:
 5019               	.LVL292:
 5020               	/* prologue: function */
 5021               	/* frame size = 0 */
 5022               	.LM495:
 5023 168e E091 0000 		lds r30,Timebase
 5024 1692 F091 0000 		lds r31,(Timebase)+1
 5025 1696 90E0      		ldi r25,lo8(0)
 5026               	.LVL293:
 5027 1698 9C01      		movw r18,r24
 5028 169a B4E0      		ldi r27,4
 5029 169c 220F      	1:	lsl r18
 5030 169e 331F      		rol r19
 5031 16a0 BA95      		dec r27
 5032 16a2 01F4      		brne 1b
 5033 16a4 280F      		add r18,r24
 5034 16a6 391F      		adc r19,r25
 5035 16a8 E20F      		add r30,r18
 5036 16aa F31F      		adc r31,r19
 5037 16ac E45B      		subi r30,lo8(-(76))
 5038 16ae FF4F      		sbci r31,hi8(-(76))
 5039 16b0 4083      		st Z,r20
 5040 16b2 5183      		std Z+1,r21
 5041 16b4 6283      		std Z+2,r22
 5042 16b6 7383      		std Z+3,r23
 5043               	/* epilogue start */
 5044               	.LM496:
 5045 16b8 0895      		ret
 5046               	.LFE88:
 5048               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 5050               	Timebase_DownCounter_SS_Get_PeriodValue:
 5051               	.LFB89:
 5052               	.LM497:
 5053               	.LVL294:
 5054               	/* prologue: function */
 5055               	/* frame size = 0 */
 5056               	.LM498:
 5057 16ba E091 0000 		lds r30,Timebase
 5058 16be F091 0000 		lds r31,(Timebase)+1
 5059 16c2 90E0      		ldi r25,lo8(0)
 5060               	.LVL295:
 5061 16c4 9C01      		movw r18,r24
 5062 16c6 44E0      		ldi r20,4
 5063 16c8 220F      	1:	lsl r18
 5064 16ca 331F      		rol r19
 5065 16cc 4A95      		dec r20
 5066 16ce 01F4      		brne 1b
 5067 16d0 280F      		add r18,r24
 5068 16d2 391F      		adc r19,r25
 5069 16d4 E20F      		add r30,r18
 5070 16d6 F31F      		adc r31,r19
 5071 16d8 EC5A      		subi r30,lo8(-(84))
 5072 16da FF4F      		sbci r31,hi8(-(84))
 5073 16dc 6081      		ld r22,Z
 5074 16de 7181      		ldd r23,Z+1
 5075               	.LM499:
 5076 16e0 8281      		ldd r24,Z+2
 5077               	.LVL296:
 5078 16e2 9381      		ldd r25,Z+3
 5079               	.LVL297:
 5080               	/* epilogue start */
 5081 16e4 0895      		ret
 5082               	.LFE89:
 5084               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5086               	Timebase_DownCounter_SS_Set_PeriodValue:
 5087               	.LFB90:
 5088               	.LM500:
 5089               	.LVL298:
 5090               	/* prologue: function */
 5091               	/* frame size = 0 */
 5092 16e6 E091 0000 		lds r30,Timebase
 5093 16ea F091 0000 		lds r31,(Timebase)+1
 5094 16ee 282F      		mov r18,r24
 5095 16f0 30E0      		ldi r19,lo8(0)
 5096               	.LVL299:
 5097               	.LM501:
 5098 16f2 77FF      		sbrs r23,7
 5099 16f4 00C0      		rjmp .L237
 5100               	.LVL300:
 5101               	.LM502:
 5102 16f6 C901      		movw r24,r18
 5103 16f8 B4E0      		ldi r27,4
 5104 16fa 880F      	1:	lsl r24
 5105 16fc 991F      		rol r25
 5106 16fe BA95      		dec r27
 5107 1700 01F4      		brne 1b
 5108 1702 820F      		add r24,r18
 5109 1704 931F      		adc r25,r19
 5110 1706 E80F      		add r30,r24
 5111 1708 F91F      		adc r31,r25
 5112 170a EC5A      		subi r30,lo8(-(84))
 5113 170c FF4F      		sbci r31,hi8(-(84))
 5114 170e 1082      		st Z,__zero_reg__
 5115 1710 1182      		std Z+1,__zero_reg__
 5116 1712 1282      		std Z+2,__zero_reg__
 5117 1714 1382      		std Z+3,__zero_reg__
 5118 1716 0895      		ret
 5119               	.LVL301:
 5120               	.L237:
 5121               	.LM503:
 5122 1718 C901      		movw r24,r18
 5123 171a A4E0      		ldi r26,4
 5124 171c 880F      	1:	lsl r24
 5125 171e 991F      		rol r25
 5126 1720 AA95      		dec r26
 5127 1722 01F4      		brne 1b
 5128 1724 820F      		add r24,r18
 5129 1726 931F      		adc r25,r19
 5130 1728 E80F      		add r30,r24
 5131 172a F91F      		adc r31,r25
 5132 172c EC5A      		subi r30,lo8(-(84))
 5133 172e FF4F      		sbci r31,hi8(-(84))
 5134 1730 4083      		st Z,r20
 5135 1732 5183      		std Z+1,r21
 5136 1734 6283      		std Z+2,r22
 5137 1736 7383      		std Z+3,r23
 5138 1738 0895      		ret
 5139               	.LFE90:
 5141               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5143               	Timebase_DownCounter_SS_Get_Period_Flag:
 5144               	.LFB91:
 5145               	.LM504:
 5146               	.LVL302:
 5147               	/* prologue: function */
 5148               	/* frame size = 0 */
 5149               	.LM505:
 5150 173a E091 0000 		lds r30,Timebase
 5151 173e F091 0000 		lds r31,(Timebase)+1
 5152 1742 90E0      		ldi r25,lo8(0)
 5153               	.LVL303:
 5154 1744 9C01      		movw r18,r24
 5155 1746 44E0      		ldi r20,4
 5156 1748 220F      	1:	lsl r18
 5157 174a 331F      		rol r19
 5158 174c 4A95      		dec r20
 5159 174e 01F4      		brne 1b
 5160 1750 280F      		add r18,r24
 5161 1752 391F      		adc r19,r25
 5162 1754 E20F      		add r30,r18
 5163 1756 F31F      		adc r31,r19
 5164 1758 E95B      		subi r30,lo8(-(71))
 5165 175a FF4F      		sbci r31,hi8(-(71))
 5166 175c 8081      		ld r24,Z
 5167               	.LVL304:
 5168               	.LM506:
 5169 175e 8170      		andi r24,lo8(1)
 5170               	/* epilogue start */
 5171 1760 0895      		ret
 5172               	.LFE91:
 5174               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 5176               	Timebase_DownCounter_SS_Set_Period_Flag:
 5177               	.LFB92:
 5178               	.LM507:
 5179               	.LVL305:
 5180               	/* prologue: function */
 5181               	/* frame size = 0 */
 5182               	.LM508:
 5183 1762 E091 0000 		lds r30,Timebase
 5184 1766 F091 0000 		lds r31,(Timebase)+1
 5185 176a 90E0      		ldi r25,lo8(0)
 5186               	.LVL306:
 5187 176c 9C01      		movw r18,r24
 5188 176e 54E0      		ldi r21,4
 5189 1770 220F      	1:	lsl r18
 5190 1772 331F      		rol r19
 5191 1774 5A95      		dec r21
 5192 1776 01F4      		brne 1b
 5193 1778 280F      		add r18,r24
 5194 177a 391F      		adc r19,r25
 5195 177c E20F      		add r30,r18
 5196 177e F31F      		adc r31,r19
 5197 1780 E95B      		subi r30,lo8(-(71))
 5198 1782 FF4F      		sbci r31,hi8(-(71))
 5199 1784 8081      		ld r24,Z
 5200               	.LVL307:
 5201 1786 8160      		ori r24,lo8(1)
 5202 1788 8083      		st Z,r24
 5203               	/* epilogue start */
 5204               	.LM509:
 5205 178a 0895      		ret
 5206               	.LFE92:
 5208               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 5210               	Timebase_DownCounter_SS_Clear_Period_Flag:
 5211               	.LFB93:
 5212               	.LM510:
 5213               	.LVL308:
 5214               	/* prologue: function */
 5215               	/* frame size = 0 */
 5216               	.LM511:
 5217 178c E091 0000 		lds r30,Timebase
 5218 1790 F091 0000 		lds r31,(Timebase)+1
 5219 1794 90E0      		ldi r25,lo8(0)
 5220               	.LVL309:
 5221 1796 9C01      		movw r18,r24
 5222 1798 64E0      		ldi r22,4
 5223 179a 220F      	1:	lsl r18
 5224 179c 331F      		rol r19
 5225 179e 6A95      		dec r22
 5226 17a0 01F4      		brne 1b
 5227 17a2 280F      		add r18,r24
 5228 17a4 391F      		adc r19,r25
 5229 17a6 E20F      		add r30,r18
 5230 17a8 F31F      		adc r31,r19
 5231 17aa E95B      		subi r30,lo8(-(71))
 5232 17ac FF4F      		sbci r31,hi8(-(71))
 5233 17ae 8081      		ld r24,Z
 5234               	.LVL310:
 5235 17b0 8E7F      		andi r24,lo8(-2)
 5236 17b2 8083      		st Z,r24
 5237               	/* epilogue start */
 5238               	.LM512:
 5239 17b4 0895      		ret
 5240               	.LFE93:
 5242               	.global	Timebase_DownCounter_SS_Reset
 5244               	Timebase_DownCounter_SS_Reset:
 5245               	.LFB94:
 5246               	.LM513:
 5247               	.LVL311:
 5248               	/* prologue: function */
 5249               	/* frame size = 0 */
 5250               	.LBB847:
 5251               	.LBB848:
 5252               	.LM514:
 5253 17b6 E091 0000 		lds r30,Timebase
 5254 17ba F091 0000 		lds r31,(Timebase)+1
 5255 17be 90E0      		ldi r25,lo8(0)
 5256 17c0 9C01      		movw r18,r24
 5257               	.LVL312:
 5258 17c2 74E0      		ldi r23,4
 5259 17c4 220F      	1:	lsl r18
 5260 17c6 331F      		rol r19
 5261 17c8 7A95      		dec r23
 5262 17ca 01F4      		brne 1b
 5263 17cc 280F      		add r18,r24
 5264 17ce 391F      		adc r19,r25
 5265 17d0 E20F      		add r30,r18
 5266 17d2 F31F      		adc r31,r19
 5267 17d4 E45B      		subi r30,lo8(-(76))
 5268 17d6 FF4F      		sbci r31,hi8(-(76))
 5269 17d8 1082      		st Z,__zero_reg__
 5270 17da 1182      		std Z+1,__zero_reg__
 5271 17dc 1282      		std Z+2,__zero_reg__
 5272 17de 1382      		std Z+3,__zero_reg__
 5273               	.LBE848:
 5274               	.LBE847:
 5275               	.LBB849:
 5276               	.LBB850:
 5277               	.LM515:
 5278 17e0 1292      		st -Z,__zero_reg__
 5279 17e2 1292      		st -Z,__zero_reg__
 5280 17e4 1292      		st -Z,__zero_reg__
 5281 17e6 1292      		st -Z,__zero_reg__
 5282               	.LBE850:
 5283               	.LBE849:
 5284               	.LBB851:
 5285               	.LBB852:
 5286               	.LM516:
 5287 17e8 3896      		adiw r30,8
 5288 17ea 1082      		st Z,__zero_reg__
 5289 17ec 1182      		std Z+1,__zero_reg__
 5290 17ee 1282      		std Z+2,__zero_reg__
 5291 17f0 1382      		std Z+3,__zero_reg__
 5292               	.LBE852:
 5293               	.LBE851:
 5294               	.LBB853:
 5295               	.LBB854:
 5296               	.LM517:
 5297 17f2 3997      		sbiw r30,9
 5298 17f4 8081      		ld r24,Z
 5299               	.LBE854:
 5300               	.LBE853:
 5301               	.LBB855:
 5302               	.LBB856:
 5303               	.LM518:
 5304 17f6 807E      		andi r24,lo8(-32)
 5305 17f8 8083      		st Z,r24
 5306               	/* epilogue start */
 5307               	.LBE856:
 5308               	.LBE855:
 5309               	.LM519:
 5310 17fa 0895      		ret
 5311               	.LFE94:
 5313               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 5315               	Timebase_DownCounter_SS_Clear_All_Flags:
 5316               	.LFB95:
 5317               	.LM520:
 5318               	.LVL313:
 5319               	/* prologue: function */
 5320               	/* frame size = 0 */
 5321               	.LBB857:
 5322               	.LBB858:
