   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4708 1722 4083      		st Z,r20
 4709 1724 5183      		std Z+1,r21
 4710 1726 6283      		std Z+2,r22
 4711 1728 7383      		std Z+3,r23
 4712               	/* epilogue start */
 4713               	.LM467:
 4714 172a 0895      		ret
 4715               	.LFE95:
 4717               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 4719               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 4720               	.LFB96:
 4721               	.LM468:
 4722               	.LVL306:
 4723               	/* prologue: function */
 4724               	/* frame size = 0 */
 4725               	.LM469:
 4726 172c E091 0000 		lds r30,Timebase
 4727 1730 F091 0000 		lds r31,(Timebase)+1
 4728 1734 90E0      		ldi r25,lo8(0)
 4729               	.LVL307:
 4730 1736 9C01      		movw r18,r24
 4731 1738 B4E0      		ldi r27,4
 4732 173a 220F      	1:	lsl r18
 4733 173c 331F      		rol r19
 4734 173e BA95      		dec r27
 4735 1740 01F4      		brne 1b
 4736 1742 280F      		add r18,r24
 4737 1744 391F      		adc r19,r25
 4738 1746 E20F      		add r30,r18
 4739 1748 F31F      		adc r31,r19
 4740 174a EE5A      		subi r30,lo8(-(82))
 4741 174c FF4F      		sbci r31,hi8(-(82))
 4742 174e 4083      		st Z,r20
 4743 1750 5183      		std Z+1,r21
 4744 1752 6283      		std Z+2,r22
 4745 1754 7383      		std Z+3,r23
 4746               	/* epilogue start */
 4747               	.LM470:
 4748 1756 0895      		ret
 4749               	.LFE96:
 4751               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 4753               	Timebase_DownCounter_SS_Get_PeriodValue:
 4754               	.LFB97:
 4755               	.LM471:
 4756               	.LVL308:
 4757               	/* prologue: function */
 4758               	/* frame size = 0 */
 4759               	.LM472:
 4760 1758 E091 0000 		lds r30,Timebase
 4761 175c F091 0000 		lds r31,(Timebase)+1
 4762 1760 90E0      		ldi r25,lo8(0)
 4763               	.LVL309:
 4764 1762 9C01      		movw r18,r24
 4765 1764 44E0      		ldi r20,4
 4766 1766 220F      	1:	lsl r18
 4767 1768 331F      		rol r19
 4768 176a 4A95      		dec r20
 4769 176c 01F4      		brne 1b
 4770 176e 280F      		add r18,r24
 4771 1770 391F      		adc r19,r25
 4772 1772 E20F      		add r30,r18
 4773 1774 F31F      		adc r31,r19
 4774 1776 E65A      		subi r30,lo8(-(90))
 4775 1778 FF4F      		sbci r31,hi8(-(90))
 4776 177a 6081      		ld r22,Z
 4777 177c 7181      		ldd r23,Z+1
 4778               	.LM473:
 4779 177e 8281      		ldd r24,Z+2
 4780               	.LVL310:
 4781 1780 9381      		ldd r25,Z+3
 4782               	.LVL311:
 4783               	/* epilogue start */
 4784 1782 0895      		ret
 4785               	.LFE97:
 4787               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 4789               	Timebase_DownCounter_SS_Set_PeriodValue:
 4790               	.LFB98:
 4791               	.LM474:
 4792               	.LVL312:
 4793               	/* prologue: function */
 4794               	/* frame size = 0 */
 4795 1784 E091 0000 		lds r30,Timebase
 4796 1788 F091 0000 		lds r31,(Timebase)+1
 4797 178c 282F      		mov r18,r24
 4798 178e 30E0      		ldi r19,lo8(0)
 4799               	.LVL313:
 4800               	.LM475:
 4801 1790 77FF      		sbrs r23,7
 4802 1792 00C0      		rjmp .L250
 4803               	.LVL314:
 4804               	.LM476:
 4805 1794 C901      		movw r24,r18
 4806 1796 B4E0      		ldi r27,4
 4807 1798 880F      	1:	lsl r24
 4808 179a 991F      		rol r25
 4809 179c BA95      		dec r27
 4810 179e 01F4      		brne 1b
 4811 17a0 820F      		add r24,r18
 4812 17a2 931F      		adc r25,r19
 4813 17a4 E80F      		add r30,r24
 4814 17a6 F91F      		adc r31,r25
 4815 17a8 E65A      		subi r30,lo8(-(90))
 4816 17aa FF4F      		sbci r31,hi8(-(90))
 4817 17ac 1082      		st Z,__zero_reg__
 4818 17ae 1182      		std Z+1,__zero_reg__
 4819 17b0 1282      		std Z+2,__zero_reg__
 4820 17b2 1382      		std Z+3,__zero_reg__
 4821 17b4 0895      		ret
 4822               	.LVL315:
 4823               	.L250:
 4824               	.LM477:
 4825 17b6 C901      		movw r24,r18
 4826 17b8 A4E0      		ldi r26,4
 4827 17ba 880F      	1:	lsl r24
 4828 17bc 991F      		rol r25
 4829 17be AA95      		dec r26
 4830 17c0 01F4      		brne 1b
 4831 17c2 820F      		add r24,r18
 4832 17c4 931F      		adc r25,r19
 4833 17c6 E80F      		add r30,r24
 4834 17c8 F91F      		adc r31,r25
 4835 17ca E65A      		subi r30,lo8(-(90))
 4836 17cc FF4F      		sbci r31,hi8(-(90))
 4837 17ce 4083      		st Z,r20
 4838 17d0 5183      		std Z+1,r21
 4839 17d2 6283      		std Z+2,r22
 4840 17d4 7383      		std Z+3,r23
 4841 17d6 0895      		ret
 4842               	.LFE98:
 4844               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 4846               	Timebase_DownCounter_SS_Get_Period_Flag:
 4847               	.LFB99:
 4848               	.LM478:
 4849               	.LVL316:
 4850               	/* prologue: function */
 4851               	/* frame size = 0 */
 4852               	.LM479:
 4853 17d8 E091 0000 		lds r30,Timebase
 4854 17dc F091 0000 		lds r31,(Timebase)+1
 4855 17e0 90E0      		ldi r25,lo8(0)
 4856               	.LVL317:
 4857 17e2 9C01      		movw r18,r24
 4858 17e4 44E0      		ldi r20,4
 4859 17e6 220F      	1:	lsl r18
 4860 17e8 331F      		rol r19
 4861 17ea 4A95      		dec r20
 4862 17ec 01F4      		brne 1b
 4863 17ee 280F      		add r18,r24
 4864 17f0 391F      		adc r19,r25
 4865 17f2 E20F      		add r30,r18
 4866 17f4 F31F      		adc r31,r19
 4867 17f6 E35B      		subi r30,lo8(-(77))
 4868 17f8 FF4F      		sbci r31,hi8(-(77))
 4869 17fa 8081      		ld r24,Z
 4870               	.LVL318:
 4871               	.LM480:
 4872 17fc 8170      		andi r24,lo8(1)
 4873               	/* epilogue start */
 4874 17fe 0895      		ret
 4875               	.LFE99:
 4877               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 4879               	Timebase_DownCounter_SS_Set_Period_Flag:
 4880               	.LFB100:
 4881               	.LM481:
 4882               	.LVL319:
 4883               	/* prologue: function */
 4884               	/* frame size = 0 */
 4885               	.LM482:
 4886 1800 E091 0000 		lds r30,Timebase
 4887 1804 F091 0000 		lds r31,(Timebase)+1
 4888 1808 90E0      		ldi r25,lo8(0)
 4889               	.LVL320:
 4890 180a 9C01      		movw r18,r24
 4891 180c 54E0      		ldi r21,4
 4892 180e 220F      	1:	lsl r18
 4893 1810 331F      		rol r19
 4894 1812 5A95      		dec r21
 4895 1814 01F4      		brne 1b
 4896 1816 280F      		add r18,r24
 4897 1818 391F      		adc r19,r25
 4898 181a E20F      		add r30,r18
 4899 181c F31F      		adc r31,r19
 4900 181e E35B      		subi r30,lo8(-(77))
 4901 1820 FF4F      		sbci r31,hi8(-(77))
 4902 1822 8081      		ld r24,Z
 4903               	.LVL321:
 4904 1824 8160      		ori r24,lo8(1)
 4905 1826 8083      		st Z,r24
 4906               	/* epilogue start */
 4907               	.LM483:
 4908 1828 0895      		ret
 4909               	.LFE100:
 4911               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 4913               	Timebase_DownCounter_SS_Clear_Period_Flag:
 4914               	.LFB101:
 4915               	.LM484:
 4916               	.LVL322:
 4917               	/* prologue: function */
 4918               	/* frame size = 0 */
 4919               	.LM485:
 4920 182a E091 0000 		lds r30,Timebase
 4921 182e F091 0000 		lds r31,(Timebase)+1
 4922 1832 90E0      		ldi r25,lo8(0)
 4923               	.LVL323:
 4924 1834 9C01      		movw r18,r24
 4925 1836 64E0      		ldi r22,4
 4926 1838 220F      	1:	lsl r18
 4927 183a 331F      		rol r19
 4928 183c 6A95      		dec r22
 4929 183e 01F4      		brne 1b
 4930 1840 280F      		add r18,r24
 4931 1842 391F      		adc r19,r25
 4932 1844 E20F      		add r30,r18
 4933 1846 F31F      		adc r31,r19
 4934 1848 E35B      		subi r30,lo8(-(77))
 4935 184a FF4F      		sbci r31,hi8(-(77))
 4936 184c 8081      		ld r24,Z
 4937               	.LVL324:
 4938 184e 8E7F      		andi r24,lo8(-2)
 4939 1850 8083      		st Z,r24
 4940               	/* epilogue start */
 4941               	.LM486:
 4942 1852 0895      		ret
 4943               	.LFE101:
 4945               	.global	Timebase_DownCounter_SS_Reset
 4947               	Timebase_DownCounter_SS_Reset:
 4948               	.LFB102:
 4949               	.LM487:
 4950               	.LVL325:
 4951               	/* prologue: function */
 4952               	/* frame size = 0 */
 4953               	.LBB727:
 4954               	.LBB728:
 4955               	.LM488:
 4956 1854 E091 0000 		lds r30,Timebase
 4957 1858 F091 0000 		lds r31,(Timebase)+1
 4958 185c 90E0      		ldi r25,lo8(0)
 4959 185e 9C01      		movw r18,r24
 4960               	.LVL326:
 4961 1860 74E0      		ldi r23,4
 4962 1862 220F      	1:	lsl r18
 4963 1864 331F      		rol r19
 4964 1866 7A95      		dec r23
 4965 1868 01F4      		brne 1b
 4966 186a 280F      		add r18,r24
 4967 186c 391F      		adc r19,r25
 4968 186e E20F      		add r30,r18
 4969 1870 F31F      		adc r31,r19
 4970 1872 EE5A      		subi r30,lo8(-(82))
 4971 1874 FF4F      		sbci r31,hi8(-(82))
 4972 1876 1082      		st Z,__zero_reg__
 4973 1878 1182      		std Z+1,__zero_reg__
 4974 187a 1282      		std Z+2,__zero_reg__
 4975 187c 1382      		std Z+3,__zero_reg__
 4976               	.LBE728:
 4977               	.LBE727:
 4978               	.LBB729:
 4979               	.LBB730:
 4980               	.LM489:
 4981 187e 1292      		st -Z,__zero_reg__
 4982 1880 1292      		st -Z,__zero_reg__
 4983 1882 1292      		st -Z,__zero_reg__
 4984 1884 1292      		st -Z,__zero_reg__
 4985               	.LBE730:
 4986               	.LBE729:
 4987               	.LBB731:
 4988               	.LBB732:
 4989               	.LM490:
 4990 1886 3896      		adiw r30,8
 4991 1888 1082      		st Z,__zero_reg__
 4992 188a 1182      		std Z+1,__zero_reg__
 4993 188c 1282      		std Z+2,__zero_reg__
 4994 188e 1382      		std Z+3,__zero_reg__
 4995               	.LBE732:
 4996               	.LBE731:
 4997               	.LBB733:
 4998               	.LBB734:
 4999               	.LM491:
 5000 1890 3997      		sbiw r30,9
 5001 1892 8081      		ld r24,Z
 5002               	.LBE734:
 5003               	.LBE733:
 5004               	.LBB735:
 5005               	.LBB736:
 5006               	.LM492:
 5007 1894 807E      		andi r24,lo8(-32)
 5008 1896 8083      		st Z,r24
 5009               	/* epilogue start */
 5010               	.LBE736:
 5011               	.LBE735:
 5012               	.LM493:
 5013 1898 0895      		ret
 5014               	.LFE102:
 5016               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 5018               	Timebase_DownCounter_SS_Clear_All_Flags:
 5019               	.LFB103:
 5020               	.LM494:
 5021               	.LVL327:
 5022               	/* prologue: function */
 5023               	/* frame size = 0 */
 5024               	.LBB737:
 5025               	.LBB738:
 5026               	.LBB739:
 5027               	.LBB740:
 5028               	.LM495:
 5029 189a E091 0000 		lds r30,Timebase
 5030 189e F091 0000 		lds r31,(Timebase)+1
 5031 18a2 90E0      		ldi r25,lo8(0)
 5032 18a4 9C01      		movw r18,r24
 5033               	.LVL328:
 5034 18a6 A4E0      		ldi r26,4
 5035 18a8 220F      	1:	lsl r18
 5036 18aa 331F      		rol r19
 5037 18ac AA95      		dec r26
 5038 18ae 01F4      		brne 1b
 5039 18b0 280F      		add r18,r24
 5040 18b2 391F      		adc r19,r25
 5041 18b4 E20F      		add r30,r18
 5042 18b6 F31F      		adc r31,r19
 5043 18b8 EE5A      		subi r30,lo8(-(82))
 5044 18ba FF4F      		sbci r31,hi8(-(82))
 5045 18bc 1082      		st Z,__zero_reg__
 5046 18be 1182      		std Z+1,__zero_reg__
 5047 18c0 1282      		std Z+2,__zero_reg__
 5048 18c2 1382      		std Z+3,__zero_reg__
 5049               	.LBE740:
 5050               	.LBE739:
 5051               	.LBB741:
 5052               	.LBB742:
 5053               	.LM496:
 5054 18c4 1292      		st -Z,__zero_reg__
 5055 18c6 1292      		st -Z,__zero_reg__
 5056 18c8 1292      		st -Z,__zero_reg__
 5057 18ca 1292      		st -Z,__zero_reg__
 5058               	.LBE742:
 5059               	.LBE741:
 5060               	.LBB743:
 5061               	.LBB744:
 5062               	.LM497:
 5063 18cc 3896      		adiw r30,8
 5064 18ce 1082      		st Z,__zero_reg__
 5065 18d0 1182      		std Z+1,__zero_reg__
 5066 18d2 1282      		std Z+2,__zero_reg__
 5067 18d4 1382      		std Z+3,__zero_reg__
 5068               	.LBE744:
 5069               	.LBE743:
 5070               	.LBB745:
 5071               	.LBB746:
 5072               	.LM498:
 5073 18d6 3997      		sbiw r30,9
 5074 18d8 8081      		ld r24,Z
 5075               	.LBE746:
 5076               	.LBE745:
 5077               	.LBB747:
 5078               	.LBB748:
 5079               	.LM499:
 5080 18da 807E      		andi r24,lo8(-32)
 5081 18dc 8083      		st Z,r24
 5082               	/* epilogue start */
 5083               	.LBE748:
 5084               	.LBE747:
 5085               	.LBE738:
 5086               	.LBE737:
 5087               	.LM500:
 5088 18de 0895      		ret
 5089               	.LFE103:
 5091               	.global	Timebase_DownCounter_SS_Start
 5093               	Timebase_DownCounter_SS_Start:
 5094               	.LFB104:
 5095               	.LM501:
 5096               	.LVL329:
 5097               	/* prologue: function */
 5098               	/* frame size = 0 */
 5099               	.LBB749:
 5100               	.LBB750:
 5101               	.LM502:
 5102 18e0 E091 0000 		lds r30,Timebase
 5103 18e4 F091 0000 		lds r31,(Timebase)+1
 5104 18e8 90E0      		ldi r25,lo8(0)
 5105               	.LBE750:
 5106               	.LBE749:
 5107               	.LM503:
 5108 18ea 9C01      		movw r18,r24
 5109               	.LVL330:
 5110 18ec B4E0      		ldi r27,4
 5111 18ee 220F      	1:	lsl r18
 5112 18f0 331F      		rol r19
 5113 18f2 BA95      		dec r27
 5114 18f4 01F4      		brne 1b
 5115 18f6 280F      		add r18,r24
 5116 18f8 391F      		adc r19,r25
 5117 18fa E20F      		add r30,r18
 5118 18fc F31F      		adc r31,r19
 5119 18fe E35B      		subi r30,lo8(-(77))
 5120 1900 FF4F      		sbci r31,hi8(-(77))
 5121 1902 9081      		ld r25,Z
 5122 1904 892F      		mov r24,r25
 5123 1906 8695      		lsr r24
 5124 1908 8F70      		andi r24,lo8(15)
 5125 190a 8130      		cpi r24,lo8(1)
 5126 190c 01F0      		breq .L265
 5127               	.LBB751:
 5128               	.LBB752:
 5129               	.LM504:
 5130 190e 917E      		andi r25,lo8(-31)
 5131 1910 9260      		ori r25,lo8(2)
 5132 1912 9083      		st Z,r25
 5133               	.L265:
 5134 1914 0895      		ret
 5135               	.LBE752:
 5136               	.LBE751:
 5137               	.LFE104:
 5139               	.global	Timebase_DownCounter_SS_Stop
 5141               	Timebase_DownCounter_SS_Stop:
 5142               	.LFB105:
 5143               	.LM505:
 5144               	.LVL331:
 5145               	/* prologue: function */
 5146               	/* frame size = 0 */
 5147               	.LBB753:
 5148               	.LBB754:
 5149               	.LM506:
 5150 1916 E091 0000 		lds r30,Timebase
 5151 191a F091 0000 		lds r31,(Timebase)+1
 5152 191e 90E0      		ldi r25,lo8(0)
 5153               	.LBE754:
 5154               	.LBE753:
 5155               	.LM507:
 5156 1920 9C01      		movw r18,r24
 5157               	.LVL332:
 5158 1922 44E0      		ldi r20,4
 5159 1924 220F      	1:	lsl r18
 5160 1926 331F      		rol r19
 5161 1928 4A95      		dec r20
 5162 192a 01F4      		brne 1b
 5163 192c 280F      		add r18,r24
 5164 192e 391F      		adc r19,r25
 5165 1930 E20F      		add r30,r18
 5166 1932 F31F      		adc r31,r19
 5167 1934 E35B      		subi r30,lo8(-(77))
 5168 1936 FF4F      		sbci r31,hi8(-(77))
 5169 1938 9081      		ld r25,Z
 5170 193a 892F      		mov r24,r25
 5171 193c 8695      		lsr r24
 5172 193e 8F70      		andi r24,lo8(15)
 5173 1940 8230      		cpi r24,lo8(2)
 5174 1942 01F0      		breq .L268
 5175               	.LBB755:
 5176               	.LBB756:
 5177               	.LM508:
 5178 1944 917E      		andi r25,lo8(-31)
 5179 1946 9460      		ori r25,lo8(4)
 5180 1948 9083      		st Z,r25
 5181               	.L268:
 5182 194a 0895      		ret
 5183               	.LBE756:
 5184               	.LBE755:
 5185               	.LFE105:
 5187               	.global	Timebase_DownCounter_SS_Set_Securely
 5189               	Timebase_DownCounter_SS_Set_Securely:
 5190               	.LFB106:
 5191               	.LM509:
 5192               	.LVL333:
 5193 194c 2F92      		push r2
 5194 194e 3F92      		push r3
 5195 1950 4F92      		push r4
 5196 1952 5F92      		push r5
 5197 1954 6F92      		push r6
 5198 1956 7F92      		push r7
 5199 1958 8F92      		push r8
 5200 195a 9F92      		push r9
 5201 195c AF92      		push r10
 5202 195e BF92      		push r11
 5203 1960 CF92      		push r12
 5204 1962 DF92      		push r13
 5205 1964 EF92      		push r14
 5206 1966 FF92      		push r15
 5207 1968 0F93      		push r16
 5208 196a 1F93      		push r17
 5209 196c DF93      		push r29
 5210 196e CF93      		push r28
 5211 1970 00D0      		rcall .
 5212 1972 00D0      		rcall .
 5213 1974 CDB7      		in r28,__SP_L__
 5214 1976 DEB7      		in r29,__SP_H__
 5215               	/* prologue: function */
 5216               	/* frame size = 4 */
 5217 1978 4A01      		movw r8,r20
 5218 197a 5B01      		movw r10,r22
 5219               	.LBB757:
 5220               	.LBB758:
 5221               	.LM510:
 5222 197c 2091 0000 		lds r18,Timebase
 5223 1980 3091 0000 		lds r19,(Timebase)+1
 5224 1984 3C83      		std Y+4,r19
 5225 1986 2B83      		std Y+3,r18
 5226 1988 A82F      		mov r26,r24
 5227 198a B0E0      		ldi r27,lo8(0)
 5228 198c BA83      		std Y+2,r27
 5229 198e A983      		std Y+1,r26
 5230               	.LBE758:
 5231               	.LBE757:
 5232               	.LM511:
 5233 1990 FD01      		movw r30,r26
 5234 1992 64E0      		ldi r22,4
 5235 1994 EE0F      	1:	lsl r30
 5236 1996 FF1F      		rol r31
