   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5472 19ea 4A01      		movw r8,r20
 5473 19ec 5B01      		movw r10,r22
 5474               	.LBB835:
 5475               	.LBB836:
 5476               	.LM537:
 5477 19ee 2091 0000 		lds r18,Timebase
 5478 19f2 3091 0000 		lds r19,(Timebase)+1
 5479 19f6 3C83      		std Y+4,r19
 5480 19f8 2B83      		std Y+3,r18
 5481 19fa A82F      		mov r26,r24
 5482 19fc B0E0      		ldi r27,lo8(0)
 5483 19fe BA83      		std Y+2,r27
 5484 1a00 A983      		std Y+1,r26
 5485               	.LBE836:
 5486               	.LBE835:
 5487               	.LM538:
 5488 1a02 FD01      		movw r30,r26
 5489 1a04 64E0      		ldi r22,4
 5490 1a06 EE0F      	1:	lsl r30
 5491 1a08 FF1F      		rol r31
 5492 1a0a 6A95      		dec r22
 5493 1a0c 01F4      		brne 1b
 5494 1a0e EA0F      		add r30,r26
 5495 1a10 FB1F      		adc r31,r27
 5496 1a12 E20F      		add r30,r18
 5497 1a14 F31F      		adc r31,r19
 5498 1a16 E25B      		subi r30,lo8(-(78))
 5499 1a18 FF4F      		sbci r31,hi8(-(78))
 5500 1a1a 8081      		ld r24,Z
 5501               	.LVL342:
 5502 1a1c EE54      		subi r30,lo8(-(-78))
 5503 1a1e F040      		sbci r31,hi8(-(-78))
 5504 1a20 8695      		lsr r24
 5505 1a22 8F70      		andi r24,lo8(15)
 5506 1a24 01F0      		breq .+2
 5507 1a26 00C0      		rjmp .L276
 5508               	.LVL343:
 5509               	.LBB837:
 5510               	.LBB838:
 5511               	.LBB839:
 5512               	.LM539:
 5513 1a28 E95A      		subi r30,lo8(-(87))
 5514 1a2a FF4F      		sbci r31,hi8(-(87))
 5515 1a2c 8082      		st Z,r8
 5516 1a2e 9182      		std Z+1,r9
 5517 1a30 A282      		std Z+2,r10
 5518 1a32 B382      		std Z+3,r11
 5519               	.LBE839:
 5520               	.LBE838:
 5521               	.LBB840:
 5522               	.LBB841:
 5523               	.LM540:
 5524 1a34 F901      		movw r30,r18
 5525 1a36 C084      		ldd r12,Z+8
 5526 1a38 D184      		ldd r13,Z+9
 5527               	.LBE841:
 5528               	.LBE840:
 5529               	.LBB842:
 5530               	.LBB843:
 5531               	.LM541:
 5532 1a3a 2284      		ldd r2,Z+10
 5533 1a3c 3384      		ldd r3,Z+11
 5534 1a3e 4484      		ldd r4,Z+12
 5535 1a40 5584      		ldd r5,Z+13
 5536               	.LVL344:
 5537               	.LBE843:
 5538               	.LBE842:
 5539               	.LM542:
 5540 1a42 2181      		ldd r18,Z+1
 5541 1a44 3281      		ldd r19,Z+2
 5542 1a46 40E0      		ldi r20,lo8(0)
 5543 1a48 50E0      		ldi r21,hi8(0)
 5544 1a4a C501      		movw r24,r10
 5545 1a4c B401      		movw r22,r8
 5546 1a4e 0E94 0000 		call __divmodsi4
 5547 1a52 7B01      		movw r14,r22
 5548 1a54 8C01      		movw r16,r24
 5549               	.LM543:
 5550 1a56 AB81      		ldd r26,Y+3
 5551 1a58 BC81      		ldd r27,Y+4
 5552 1a5a 1196      		adiw r26,1
 5553 1a5c 2D91      		ld r18,X+
 5554 1a5e 3C91      		ld r19,X
 5555 1a60 1297      		sbiw r26,1+1
 5556 1a62 40E0      		ldi r20,lo8(0)
 5557 1a64 50E0      		ldi r21,hi8(0)
 5558 1a66 C501      		movw r24,r10
 5559 1a68 B401      		movw r22,r8
 5560 1a6a 0E94 0000 		call __divmodsi4
 5561 1a6e C901      		movw r24,r18
 5562 1a70 DA01      		movw r26,r20
 5563 1a72 3C01      		movw r6,r24
 5564 1a74 4D01      		movw r8,r26
 5565               	.LVL345:
 5566               	.LM544:
 5567 1a76 5601      		movw r10,r12
 5568               	.LVL346:
 5569 1a78 CC24      		clr r12
 5570 1a7a DD24      		clr r13
 5571               	.LVL347:
 5572 1a7c AE0C      		add r10,r14
 5573 1a7e BF1C      		adc r11,r15
 5574 1a80 C01E      		adc r12,r16
 5575 1a82 D11E      		adc r13,r17
 5576               	.LVL348:
 5577               	.LM545:
 5578 1a84 EB81      		ldd r30,Y+3
 5579 1a86 FC81      		ldd r31,Y+4
 5580 1a88 8181      		ldd r24,Z+1
 5581 1a8a 9281      		ldd r25,Z+2
 5582               	.LVL349:
 5583 1a8c A0E0      		ldi r26,lo8(0)
 5584 1a8e B0E0      		ldi r27,hi8(0)
 5585 1a90 A816      		cp r10,r24
 5586 1a92 B906      		cpc r11,r25
 5587 1a94 CA06      		cpc r12,r26
 5588 1a96 DB06      		cpc r13,r27
 5589 1a98 04F0      		brlt .L275
 5590               	.LM546:
 5591 1a9a 0894      		sec
 5592 1a9c 611C      		adc r6,__zero_reg__
 5593 1a9e 711C      		adc r7,__zero_reg__
 5594 1aa0 811C      		adc r8,__zero_reg__
 5595 1aa2 911C      		adc r9,__zero_reg__
 5596               	.LM547:
 5597 1aa4 2181      		ldd r18,Z+1
 5598 1aa6 3281      		ldd r19,Z+2
 5599 1aa8 40E0      		ldi r20,lo8(0)
 5600 1aaa 50E0      		ldi r21,hi8(0)
 5601 1aac C601      		movw r24,r12
 5602 1aae B501      		movw r22,r10
 5603 1ab0 0E94 0000 		call __divmodsi4
 5604 1ab4 AC01      		movw r20,r24
 5605 1ab6 CB01      		movw r24,r22
 5606 1ab8 DA01      		movw r26,r20
 5607 1aba 5C01      		movw r10,r24
 5608 1abc 6D01      		movw r12,r26
 5609               	.L275:
 5610               	.LBB844:
 5611               	.LBB845:
 5612               	.LM548:
 5613 1abe E981      		ldd r30,Y+1
 5614 1ac0 FA81      		ldd r31,Y+2
 5615 1ac2 54E0      		ldi r21,4
 5616 1ac4 EE0F      	1:	lsl r30
 5617 1ac6 FF1F      		rol r31
 5618 1ac8 5A95      		dec r21
 5619 1aca 01F4      		brne 1b
 5620 1acc 2981      		ldd r18,Y+1
 5621 1ace 3A81      		ldd r19,Y+2
 5622 1ad0 E20F      		add r30,r18
 5623 1ad2 F31F      		adc r31,r19
 5624 1ad4 8B81      		ldd r24,Y+3
 5625 1ad6 9C81      		ldd r25,Y+4
 5626 1ad8 E80F      		add r30,r24
 5627 1ada F91F      		adc r31,r25
 5628 1adc E15B      		subi r30,lo8(-(79))
 5629 1ade FF4F      		sbci r31,hi8(-(79))
 5630 1ae0 260C      		add r2,r6
 5631 1ae2 371C      		adc r3,r7
 5632 1ae4 481C      		adc r4,r8
 5633 1ae6 591C      		adc r5,r9
 5634 1ae8 2192      		st Z+,r2
 5635 1aea 3192      		st Z+,r3
 5636 1aec 4192      		st Z+,r4
 5637 1aee 5192      		st Z+,r5
 5638               	.LBE845:
 5639               	.LBE844:
 5640               	.LBB846:
 5641               	.LBB847:
 5642               	.LM549:
 5643 1af0 A082      		st Z,r10
 5644 1af2 B182      		std Z+1,r11
 5645 1af4 C282      		std Z+2,r12
 5646 1af6 D382      		std Z+3,r13
 5647               	.LBE847:
 5648               	.LBE846:
 5649               	.LBB848:
 5650               	.LBB849:
 5651               	.LM550:
 5652 1af8 3597      		sbiw r30,5
 5653 1afa 9081      		ld r25,Z
 5654 1afc 892F      		mov r24,r25
 5655 1afe 8695      		lsr r24
 5656 1b00 8F70      		andi r24,lo8(15)
 5657 1b02 8130      		cpi r24,lo8(1)
 5658 1b04 01F0      		breq .L276
 5659               	.LBB850:
 5660               	.LBB851:
 5661               	.LM551:
 5662 1b06 917E      		andi r25,lo8(-31)
 5663 1b08 9260      		ori r25,lo8(2)
 5664 1b0a 9083      		st Z,r25
 5665               	.LVL350:
 5666               	.L276:
 5667               	/* epilogue start */
 5668               	.LBE851:
 5669               	.LBE850:
 5670               	.LBE849:
 5671               	.LBE848:
 5672               	.LBE837:
 5673               	.LM552:
 5674 1b0c 0F90      		pop __tmp_reg__
 5675 1b0e 0F90      		pop __tmp_reg__
 5676 1b10 0F90      		pop __tmp_reg__
 5677 1b12 0F90      		pop __tmp_reg__
 5678 1b14 CF91      		pop r28
 5679 1b16 DF91      		pop r29
 5680 1b18 1F91      		pop r17
 5681 1b1a 0F91      		pop r16
 5682 1b1c FF90      		pop r15
 5683 1b1e EF90      		pop r14
 5684 1b20 DF90      		pop r13
 5685 1b22 CF90      		pop r12
 5686               	.LVL351:
 5687 1b24 BF90      		pop r11
 5688 1b26 AF90      		pop r10
 5689               	.LVL352:
 5690 1b28 9F90      		pop r9
 5691 1b2a 8F90      		pop r8
 5692               	.LVL353:
 5693 1b2c 7F90      		pop r7
 5694 1b2e 6F90      		pop r6
 5695               	.LVL354:
 5696 1b30 5F90      		pop r5
 5697 1b32 4F90      		pop r4
 5698 1b34 3F90      		pop r3
 5699 1b36 2F90      		pop r2
 5700               	.LVL355:
 5701 1b38 0895      		ret
 5702               	.LFE107:
 5704               	.global	Timebase_DownCounter_SS_Set_Forcefully
 5706               	Timebase_DownCounter_SS_Set_Forcefully:
 5707               	.LFB108:
 5708               	.LM553:
 5709               	.LVL356:
 5710               	/* prologue: function */
 5711               	/* frame size = 0 */
 5712               	.LBB852:
 5713               	.LBB853:
 5714               	.LBB854:
 5715               	.LBB855:
 5716               	.LM554:
 5717 1b3a E091 0000 		lds r30,Timebase
 5718 1b3e F091 0000 		lds r31,(Timebase)+1
 5719 1b42 A82F      		mov r26,r24
 5720 1b44 B0E0      		ldi r27,lo8(0)
 5721 1b46 9D01      		movw r18,r26
 5722 1b48 94E0      		ldi r25,4
 5723 1b4a 220F      	1:	lsl r18
 5724 1b4c 331F      		rol r19
 5725 1b4e 9A95      		dec r25
 5726 1b50 01F4      		brne 1b
 5727 1b52 2A0F      		add r18,r26
 5728 1b54 3B1F      		adc r19,r27
 5729 1b56 E20F      		add r30,r18
 5730 1b58 F31F      		adc r31,r19
 5731 1b5a ED5A      		subi r30,lo8(-(83))
 5732 1b5c FF4F      		sbci r31,hi8(-(83))
 5733 1b5e 1082      		st Z,__zero_reg__
 5734 1b60 1182      		std Z+1,__zero_reg__
 5735 1b62 1282      		std Z+2,__zero_reg__
 5736 1b64 1382      		std Z+3,__zero_reg__
 5737               	.LBE855:
 5738               	.LBE854:
 5739               	.LBB856:
 5740               	.LBB857:
 5741               	.LM555:
 5742 1b66 1292      		st -Z,__zero_reg__
 5743 1b68 1292      		st -Z,__zero_reg__
 5744 1b6a 1292      		st -Z,__zero_reg__
 5745 1b6c 1292      		st -Z,__zero_reg__
 5746               	.LBE857:
 5747               	.LBE856:
 5748               	.LBB858:
 5749               	.LBB859:
 5750               	.LM556:
 5751 1b6e 3896      		adiw r30,8
 5752 1b70 1082      		st Z,__zero_reg__
 5753 1b72 1182      		std Z+1,__zero_reg__
 5754 1b74 1282      		std Z+2,__zero_reg__
 5755 1b76 1382      		std Z+3,__zero_reg__
 5756               	.LBE859:
 5757               	.LBE858:
 5758               	.LBB860:
 5759               	.LBB861:
 5760               	.LM557:
 5761 1b78 3997      		sbiw r30,9
 5762 1b7a 9081      		ld r25,Z
 5763               	.LBE861:
 5764               	.LBE860:
 5765               	.LBB862:
 5766               	.LBB863:
 5767               	.LM558:
 5768 1b7c 907E      		andi r25,lo8(-32)
 5769 1b7e 9083      		st Z,r25
 5770               	.LBE863:
 5771               	.LBE862:
 5772               	.LBE853:
 5773               	.LBE852:
 5774               	.LM559:
 5775 1b80 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 5776               	.LVL357:
 5777               	/* epilogue start */
 5778               	.LM560:
 5779 1b84 0895      		ret
 5780               	.LFE108:
 5782               	.global	Timebase_DownCounter_SS_Update
 5784               	Timebase_DownCounter_SS_Update:
 5785               	.LFB109:
 5786               	.LM561:
 5787               	.LVL358:
 5788 1b86 2F92      		push r2
 5789 1b88 3F92      		push r3
 5790 1b8a 4F92      		push r4
 5791 1b8c 5F92      		push r5
 5792 1b8e 6F92      		push r6
 5793 1b90 7F92      		push r7
 5794 1b92 8F92      		push r8
 5795 1b94 9F92      		push r9
 5796 1b96 AF92      		push r10
 5797 1b98 BF92      		push r11
 5798 1b9a CF92      		push r12
 5799 1b9c DF92      		push r13
 5800 1b9e EF92      		push r14
 5801 1ba0 FF92      		push r15
 5802 1ba2 0F93      		push r16
 5803 1ba4 1F93      		push r17
 5804 1ba6 CF93      		push r28
 5805 1ba8 DF93      		push r29
 5806               	/* prologue: function */
 5807               	/* frame size = 0 */
 5808               	.LBB864:
 5809               	.LBB865:
 5810               	.LM562:
 5811 1baa C090 0000 		lds r12,Timebase
 5812 1bae D090 0000 		lds r13,(Timebase)+1
 5813 1bb2 082F      		mov r16,r24
 5814 1bb4 10E0      		ldi r17,lo8(0)
 5815 1bb6 E801      		movw r28,r16
 5816 1bb8 34E0      		ldi r19,4
 5817 1bba CC0F      	1:	lsl r28
 5818 1bbc DD1F      		rol r29
 5819 1bbe 3A95      		dec r19
 5820 1bc0 01F4      		brne 1b
 5821 1bc2 C00F      		add r28,r16
 5822 1bc4 D11F      		adc r29,r17
 5823 1bc6 CC0D      		add r28,r12
 5824 1bc8 DD1D      		adc r29,r13
 5825 1bca C25B      		subi r28,lo8(-(78))
 5826 1bcc DF4F      		sbci r29,hi8(-(78))
 5827 1bce 8881      		ld r24,Y
 5828               	.LVL359:
 5829 1bd0 CE54      		subi r28,lo8(-(-78))
 5830 1bd2 D040      		sbci r29,hi8(-(-78))
 5831 1bd4 8695      		lsr r24
 5832 1bd6 8F70      		andi r24,lo8(15)
 5833               	.LBE865:
 5834               	.LBE864:
 5835               	.LM563:
 5836 1bd8 8130      		cpi r24,lo8(1)
 5837 1bda 01F0      		breq .+2
 5838 1bdc 00C0      		rjmp .L280
 5839               	.LBB866:
 5840               	.LBB867:
 5841               	.LBB868:
 5842               	.LM564:
 5843 1bde F601      		movw r30,r12
 5844 1be0 8085      		ldd r24,Z+8
 5845 1be2 9185      		ldd r25,Z+9
 5846               	.LBE868:
 5847               	.LBE867:
 5848               	.LM565:
 5849 1be4 4C01      		movw r8,r24
 5850               	.LVL360:
 5851 1be6 AA24      		clr r10
 5852 1be8 BB24      		clr r11
 5853               	.LVL361:
 5854               	.LBB869:
 5855               	.LBB870:
 5856               	.LM566:
 5857 1bea 8285      		ldd r24,Z+10
 5858 1bec 9385      		ldd r25,Z+11
 5859 1bee A485      		ldd r26,Z+12
 5860 1bf0 B585      		ldd r27,Z+13
 5861               	.LVL362:
 5862               	.LBE870:
 5863               	.LBE869:
 5864               	.LM567:
 5865 1bf2 C15B      		subi r28,lo8(-(79))
 5866 1bf4 DF4F      		sbci r29,hi8(-(79))
 5867 1bf6 2880      		ld r2,Y
 5868 1bf8 3980      		ldd r3,Y+1
 5869 1bfa 4A80      		ldd r4,Y+2
 5870 1bfc 5B80      		ldd r5,Y+3
 5871               	.LVL363:
 5872 1bfe 281A      		sub r2,r24
 5873 1c00 390A      		sbc r3,r25
 5874 1c02 4A0A      		sbc r4,r26
 5875 1c04 5B0A      		sbc r5,r27
 5876 1c06 57FE      		sbrs r5,7
 5877 1c08 00C0      		rjmp .L281
 5878 1c0a 2224      		clr r2
 5879 1c0c 3324      		clr r3
 5880 1c0e 2101      		movw r4,r2
 5881               	.L281:
 5882               	.LM568:
 5883 1c10 F601      		movw r30,r12
 5884 1c12 2181      		ldd r18,Z+1
 5885 1c14 3281      		ldd r19,Z+2
 5886 1c16 40E0      		ldi r20,lo8(0)
 5887 1c18 50E0      		ldi r21,hi8(0)
 5888 1c1a C201      		movw r24,r4
 5889 1c1c B101      		movw r22,r2
 5890 1c1e 0E94 0000 		call __mulsi3
 5891               	.LM569:
 5892 1c22 F801      		movw r30,r16
 5893 1c24 24E0      		ldi r18,4
 5894 1c26 EE0F      	1:	lsl r30
 5895 1c28 FF1F      		rol r31
 5896 1c2a 2A95      		dec r18
 5897 1c2c 01F4      		brne 1b
 5898 1c2e E00F      		add r30,r16
 5899 1c30 F11F      		adc r31,r17
 5900 1c32 EC0D      		add r30,r12
 5901 1c34 FD1D      		adc r31,r13
 5902 1c36 EF01      		movw r28,r30
 5903 1c38 CD5A      		subi r28,lo8(-(83))
 5904 1c3a DF4F      		sbci r29,hi8(-(83))
 5905 1c3c 2881      		ld r18,Y
 5906 1c3e 3981      		ldd r19,Y+1
 5907 1c40 4A81      		ldd r20,Y+2
 5908 1c42 5B81      		ldd r21,Y+3
 5909               	.LVL364:
 5910 1c44 2819      		sub r18,r8
 5911 1c46 3909      		sbc r19,r9
 5912 1c48 4A09      		sbc r20,r10
 5913 1c4a 5B09      		sbc r21,r11
 5914 1c4c 260F      		add r18,r22
 5915 1c4e 371F      		adc r19,r23
 5916 1c50 481F      		adc r20,r24
 5917 1c52 591F      		adc r21,r25
 5918               	.LBB871:
 5919               	.LBB872:
 5920               	.LM570:
 5921 1c54 DF01      		movw r26,r30
 5922 1c56 A95A      		subi r26,lo8(-(87))
 5923 1c58 BF4F      		sbci r27,hi8(-(87))
 5924 1c5a 2D93      		st X+,r18
 5925 1c5c 3D93      		st X+,r19
 5926 1c5e 4D93      		st X+,r20
 5927 1c60 5C93      		st X,r21
 5928 1c62 1397      		sbiw r26,3
 5929               	.LBE872:
 5930               	.LBE871:
 5931               	.LM571:
 5932 1c64 1216      		cp __zero_reg__,r18
 5933 1c66 1306      		cpc __zero_reg__,r19
 5934 1c68 1406      		cpc __zero_reg__,r20
 5935 1c6a 1506      		cpc __zero_reg__,r21
 5936 1c6c 04F4      		brge .+2
 5937 1c6e 00C0      		rjmp .L283
 5938               	.LBB873:
 5939               	.LBB874:
 5940               	.LBB875:
 5941               	.LBB876:
 5942               	.LM572:
 5943 1c70 1882      		st Y,__zero_reg__
 5944 1c72 1982      		std Y+1,__zero_reg__
 5945 1c74 1A82      		std Y+2,__zero_reg__
 5946 1c76 1B82      		std Y+3,__zero_reg__
 5947               	.LBE876:
 5948               	.LBE875:
 5949               	.LBB877:
 5950               	.LBB878:
 5951               	.LM573:
 5952 1c78 E15B      		subi r30,lo8(-(79))
 5953 1c7a FF4F      		sbci r31,hi8(-(79))
 5954 1c7c 1082      		st Z,__zero_reg__
 5955 1c7e 1182      		std Z+1,__zero_reg__
 5956 1c80 1282      		std Z+2,__zero_reg__
 5957 1c82 1382      		std Z+3,__zero_reg__
 5958               	.LBE878:
 5959               	.LBE877:
 5960               	.LBB879:
 5961               	.LBB880:
 5962               	.LM574:
 5963 1c84 1D92      		st X+,__zero_reg__
 5964 1c86 1D92      		st X+,__zero_reg__
 5965 1c88 1D92      		st X+,__zero_reg__
 5966 1c8a 1C92      		st X,__zero_reg__
 5967 1c8c 1397      		sbiw r26,3
 5968               	.LBE880:
 5969               	.LBE879:
 5970               	.LBB881:
 5971               	.LBB882:
 5972               	.LM575:
 5973 1c8e 8291      		ld r24,-Z
 5974               	.LBE882:
 5975               	.LBE881:
 5976               	.LBE874:
 5977               	.LBE873:
 5978               	.LBB883:
 5979               	.LBB884:
 5980               	.LM576:
 5981 1c90 807E      		andi r24,lo8(-32)
 5982 1c92 8860      		ori r24,lo8(8)
 5983 1c94 8083      		st Z,r24
 5984 1c96 00C0      		rjmp .L283
 5985               	.LVL365:
