   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3807 11b6 E20F      		add r30,r18
 3808 11b8 F31F      		adc r31,r19
 3809 11ba 40AF      		std Z+56,r20
 3810 11bc 51AF      		std Z+57,r21
 3811 11be 62AF      		std Z+58,r22
 3812 11c0 73AF      		std Z+59,r23
 3813               	/* epilogue start */
 3814               	.LM410:
 3815 11c2 0895      		ret
 3816               	.LFE67:
 3818               	.global	Timebase_LPDownCounter_Get_EndValue
 3820               	Timebase_LPDownCounter_Get_EndValue:
 3821               	.LFB68:
 3822               	.LM411:
 3823               	.LVL266:
 3824               	/* prologue: function */
 3825               	/* frame size = 0 */
 3826               	.LM412:
 3827 11c4 E091 0000 		lds r30,Timebase
 3828 11c8 F091 0000 		lds r31,(Timebase)+1
 3829 11cc 90E0      		ldi r25,lo8(0)
 3830               	.LVL267:
 3831 11ce 9C01      		movw r18,r24
 3832 11d0 B4E0      		ldi r27,4
 3833 11d2 220F      	1:	lsl r18
 3834 11d4 331F      		rol r19
 3835 11d6 BA95      		dec r27
 3836 11d8 01F4      		brne 1b
 3837 11da 280F      		add r18,r24
 3838 11dc 391F      		adc r19,r25
 3839 11de E20F      		add r30,r18
 3840 11e0 F31F      		adc r31,r19
 3841 11e2 DF01      		movw r26,r30
 3842 11e4 D496      		adiw r26,52
 3843 11e6 64A9      		ldd r22,Z+52
 3844 11e8 1196      		adiw r26,1
 3845 11ea 7C91      		ld r23,X
 3846 11ec 1197      		sbiw r26,1
 3847               	.LM413:
 3848 11ee 1296      		adiw r26,2
 3849 11f0 8C91      		ld r24,X
 3850 11f2 1297      		sbiw r26,2
 3851               	.LVL268:
 3852 11f4 1396      		adiw r26,3
 3853 11f6 9C91      		ld r25,X
 3854               	.LVL269:
 3855               	/* epilogue start */
 3856 11f8 0895      		ret
 3857               	.LFE68:
 3859               	.global	Timebase_LPDownCounter_Set_EndValue
 3861               	Timebase_LPDownCounter_Set_EndValue:
 3862               	.LFB69:
 3863               	.LM414:
 3864               	.LVL270:
 3865               	/* prologue: function */
 3866               	/* frame size = 0 */
 3867               	.LM415:
 3868 11fa E091 0000 		lds r30,Timebase
 3869 11fe F091 0000 		lds r31,(Timebase)+1
 3870 1202 90E0      		ldi r25,lo8(0)
 3871               	.LVL271:
 3872 1204 9C01      		movw r18,r24
 3873 1206 A4E0      		ldi r26,4
 3874 1208 220F      	1:	lsl r18
 3875 120a 331F      		rol r19
 3876 120c AA95      		dec r26
 3877 120e 01F4      		brne 1b
 3878 1210 280F      		add r18,r24
 3879 1212 391F      		adc r19,r25
 3880 1214 E20F      		add r30,r18
 3881 1216 F31F      		adc r31,r19
 3882 1218 44AB      		std Z+52,r20
 3883 121a 55AB      		std Z+53,r21
 3884 121c 66AB      		std Z+54,r22
 3885 121e 77AB      		std Z+55,r23
 3886               	/* epilogue start */
 3887               	.LM416:
 3888 1220 0895      		ret
 3889               	.LFE69:
 3891               	.global	Timebase_LPDownCounter_Get_PeriodValue
 3893               	Timebase_LPDownCounter_Get_PeriodValue:
 3894               	.LFB70:
 3895               	.LM417:
 3896               	.LVL272:
 3897               	/* prologue: function */
 3898               	/* frame size = 0 */
 3899               	.LM418:
 3900 1222 E091 0000 		lds r30,Timebase
 3901 1226 F091 0000 		lds r31,(Timebase)+1
 3902 122a 90E0      		ldi r25,lo8(0)
 3903               	.LVL273:
 3904 122c 9C01      		movw r18,r24
 3905 122e B4E0      		ldi r27,4
 3906 1230 220F      	1:	lsl r18
 3907 1232 331F      		rol r19
 3908 1234 BA95      		dec r27
 3909 1236 01F4      		brne 1b
 3910 1238 280F      		add r18,r24
 3911 123a 391F      		adc r19,r25
 3912 123c E20F      		add r30,r18
 3913 123e F31F      		adc r31,r19
 3914 1240 DF01      		movw r26,r30
 3915 1242 DC96      		adiw r26,60
 3916 1244 64AD      		ldd r22,Z+60
 3917 1246 1196      		adiw r26,1
 3918 1248 7C91      		ld r23,X
 3919 124a 1197      		sbiw r26,1
 3920               	.LM419:
 3921 124c 1296      		adiw r26,2
 3922 124e 8C91      		ld r24,X
 3923 1250 1297      		sbiw r26,2
 3924               	.LVL274:
 3925 1252 1396      		adiw r26,3
 3926 1254 9C91      		ld r25,X
 3927               	.LVL275:
 3928               	/* epilogue start */
 3929 1256 0895      		ret
 3930               	.LFE70:
 3932               	.global	Timebase_LPDownCounter_Set_PeriodValue
 3934               	Timebase_LPDownCounter_Set_PeriodValue:
 3935               	.LFB71:
 3936               	.LM420:
 3937               	.LVL276:
 3938               	/* prologue: function */
 3939               	/* frame size = 0 */
 3940 1258 E091 0000 		lds r30,Timebase
 3941 125c F091 0000 		lds r31,(Timebase)+1
 3942 1260 282F      		mov r18,r24
 3943 1262 30E0      		ldi r19,lo8(0)
 3944               	.LVL277:
 3945               	.LM421:
 3946 1264 77FF      		sbrs r23,7
 3947 1266 00C0      		rjmp .L216
 3948               	.LVL278:
 3949               	.LM422:
 3950 1268 C901      		movw r24,r18
 3951 126a B4E0      		ldi r27,4
 3952 126c 880F      	1:	lsl r24
 3953 126e 991F      		rol r25
 3954 1270 BA95      		dec r27
 3955 1272 01F4      		brne 1b
 3956 1274 820F      		add r24,r18
 3957 1276 931F      		adc r25,r19
 3958 1278 E80F      		add r30,r24
 3959 127a F91F      		adc r31,r25
 3960 127c 14AE      		std Z+60,__zero_reg__
 3961 127e 15AE      		std Z+61,__zero_reg__
 3962 1280 16AE      		std Z+62,__zero_reg__
 3963 1282 17AE      		std Z+63,__zero_reg__
 3964 1284 0895      		ret
 3965               	.LVL279:
 3966               	.L216:
 3967               	.LM423:
 3968 1286 C901      		movw r24,r18
 3969 1288 A4E0      		ldi r26,4
 3970 128a 880F      	1:	lsl r24
 3971 128c 991F      		rol r25
 3972 128e AA95      		dec r26
 3973 1290 01F4      		brne 1b
 3974 1292 820F      		add r24,r18
 3975 1294 931F      		adc r25,r19
 3976 1296 E80F      		add r30,r24
 3977 1298 F91F      		adc r31,r25
 3978 129a 44AF      		std Z+60,r20
 3979 129c 55AF      		std Z+61,r21
 3980 129e 66AF      		std Z+62,r22
 3981 12a0 77AF      		std Z+63,r23
 3982 12a2 0895      		ret
 3983               	.LFE71:
 3985               	.global	Timebase_LPDownCounter_Get_Period_Flag
 3987               	Timebase_LPDownCounter_Get_Period_Flag:
 3988               	.LFB72:
 3989               	.LM424:
 3990               	.LVL280:
 3991               	/* prologue: function */
 3992               	/* frame size = 0 */
 3993               	.LM425:
 3994 12a4 E091 0000 		lds r30,Timebase
 3995 12a8 F091 0000 		lds r31,(Timebase)+1
 3996 12ac 90E0      		ldi r25,lo8(0)
 3997               	.LVL281:
 3998 12ae 9C01      		movw r18,r24
 3999 12b0 44E0      		ldi r20,4
 4000 12b2 220F      	1:	lsl r18
 4001 12b4 331F      		rol r19
 4002 12b6 4A95      		dec r20
 4003 12b8 01F4      		brne 1b
 4004 12ba 280F      		add r18,r24
 4005 12bc 391F      		adc r19,r25
 4006 12be E20F      		add r30,r18
 4007 12c0 F31F      		adc r31,r19
 4008 12c2 83A9      		ldd r24,Z+51
 4009               	.LVL282:
 4010               	.LM426:
 4011 12c4 8170      		andi r24,lo8(1)
 4012               	/* epilogue start */
 4013 12c6 0895      		ret
 4014               	.LFE72:
 4016               	.global	Timebase_LPDownCounter_Set_Period_Flag
 4018               	Timebase_LPDownCounter_Set_Period_Flag:
 4019               	.LFB73:
 4020               	.LM427:
 4021               	.LVL283:
 4022               	/* prologue: function */
 4023               	/* frame size = 0 */
 4024               	.LM428:
 4025 12c8 E091 0000 		lds r30,Timebase
 4026 12cc F091 0000 		lds r31,(Timebase)+1
 4027 12d0 90E0      		ldi r25,lo8(0)
 4028               	.LVL284:
 4029 12d2 9C01      		movw r18,r24
 4030 12d4 54E0      		ldi r21,4
 4031 12d6 220F      	1:	lsl r18
 4032 12d8 331F      		rol r19
 4033 12da 5A95      		dec r21
 4034 12dc 01F4      		brne 1b
 4035 12de 280F      		add r18,r24
 4036 12e0 391F      		adc r19,r25
 4037 12e2 E20F      		add r30,r18
 4038 12e4 F31F      		adc r31,r19
 4039 12e6 83A9      		ldd r24,Z+51
 4040               	.LVL285:
 4041 12e8 8160      		ori r24,lo8(1)
 4042 12ea 83AB      		std Z+51,r24
 4043               	/* epilogue start */
 4044               	.LM429:
 4045 12ec 0895      		ret
 4046               	.LFE73:
 4048               	.global	Timebase_LPDownCounter_Clear_Period_Flag
 4050               	Timebase_LPDownCounter_Clear_Period_Flag:
 4051               	.LFB74:
 4052               	.LM430:
 4053               	.LVL286:
 4054               	/* prologue: function */
 4055               	/* frame size = 0 */
 4056               	.LM431:
 4057 12ee E091 0000 		lds r30,Timebase
 4058 12f2 F091 0000 		lds r31,(Timebase)+1
 4059 12f6 90E0      		ldi r25,lo8(0)
 4060               	.LVL287:
 4061 12f8 9C01      		movw r18,r24
 4062 12fa 64E0      		ldi r22,4
 4063 12fc 220F      	1:	lsl r18
 4064 12fe 331F      		rol r19
 4065 1300 6A95      		dec r22
 4066 1302 01F4      		brne 1b
 4067 1304 280F      		add r18,r24
 4068 1306 391F      		adc r19,r25
 4069 1308 E20F      		add r30,r18
 4070 130a F31F      		adc r31,r19
 4071 130c 83A9      		ldd r24,Z+51
 4072               	.LVL288:
 4073 130e 8E7F      		andi r24,lo8(-2)
 4074 1310 83AB      		std Z+51,r24
 4075               	/* epilogue start */
 4076               	.LM432:
 4077 1312 0895      		ret
 4078               	.LFE74:
 4080               	.global	Timebase_LPDownCounter_Get_ReloadValue
 4082               	Timebase_LPDownCounter_Get_ReloadValue:
 4083               	.LFB75:
 4084               	.LM433:
 4085               	.LVL289:
 4086               	/* prologue: function */
 4087               	/* frame size = 0 */
 4088               	.LM434:
 4089 1314 E091 0000 		lds r30,Timebase
 4090 1318 F091 0000 		lds r31,(Timebase)+1
 4091 131c 90E0      		ldi r25,lo8(0)
 4092               	.LVL290:
 4093 131e 9C01      		movw r18,r24
 4094 1320 74E0      		ldi r23,4
 4095 1322 220F      	1:	lsl r18
 4096 1324 331F      		rol r19
 4097 1326 7A95      		dec r23
 4098 1328 01F4      		brne 1b
 4099 132a 280F      		add r18,r24
 4100 132c 391F      		adc r19,r25
 4101 132e E20F      		add r30,r18
 4102 1330 F31F      		adc r31,r19
 4103 1332 E05C      		subi r30,lo8(-(64))
 4104 1334 FF4F      		sbci r31,hi8(-(64))
 4105 1336 6081      		ld r22,Z
 4106 1338 7181      		ldd r23,Z+1
 4107               	.LM435:
 4108 133a 8281      		ldd r24,Z+2
 4109               	.LVL291:
 4110 133c 9381      		ldd r25,Z+3
 4111               	.LVL292:
 4112               	/* epilogue start */
 4113 133e 0895      		ret
 4114               	.LFE75:
 4116               	.global	Timebase_LPDownCounter_Set_ReloadValue
 4118               	Timebase_LPDownCounter_Set_ReloadValue:
 4119               	.LFB76:
 4120               	.LM436:
 4121               	.LVL293:
 4122               	/* prologue: function */
 4123               	/* frame size = 0 */
 4124               	.LM437:
 4125 1340 E091 0000 		lds r30,Timebase
 4126 1344 F091 0000 		lds r31,(Timebase)+1
 4127 1348 90E0      		ldi r25,lo8(0)
 4128               	.LVL294:
 4129 134a 9C01      		movw r18,r24
 4130 134c A4E0      		ldi r26,4
 4131 134e 220F      	1:	lsl r18
 4132 1350 331F      		rol r19
 4133 1352 AA95      		dec r26
 4134 1354 01F4      		brne 1b
 4135 1356 280F      		add r18,r24
 4136 1358 391F      		adc r19,r25
 4137 135a E20F      		add r30,r18
 4138 135c F31F      		adc r31,r19
 4139 135e E05C      		subi r30,lo8(-(64))
 4140 1360 FF4F      		sbci r31,hi8(-(64))
 4141 1362 4083      		st Z,r20
 4142 1364 5183      		std Z+1,r21
 4143 1366 6283      		std Z+2,r22
 4144 1368 7383      		std Z+3,r23
 4145               	/* epilogue start */
 4146               	.LM438:
 4147 136a 0895      		ret
 4148               	.LFE76:
 4150               	.global	Timebase_LPDownCounter_Reset
 4152               	Timebase_LPDownCounter_Reset:
 4153               	.LFB77:
 4154               	.LM439:
 4155               	.LVL295:
 4156               	/* prologue: function */
 4157               	/* frame size = 0 */
 4158               	.LBB612:
 4159               	.LBB613:
 4160               	.LM440:
 4161 136c E091 0000 		lds r30,Timebase
 4162 1370 F091 0000 		lds r31,(Timebase)+1
 4163 1374 90E0      		ldi r25,lo8(0)
 4164 1376 9C01      		movw r18,r24
 4165               	.LVL296:
 4166 1378 B4E0      		ldi r27,4
 4167 137a 220F      	1:	lsl r18
 4168 137c 331F      		rol r19
 4169 137e BA95      		dec r27
 4170 1380 01F4      		brne 1b
 4171 1382 280F      		add r18,r24
 4172 1384 391F      		adc r19,r25
 4173 1386 E20F      		add r30,r18
 4174 1388 F31F      		adc r31,r19
 4175 138a 14AA      		std Z+52,__zero_reg__
 4176 138c 15AA      		std Z+53,__zero_reg__
 4177 138e 16AA      		std Z+54,__zero_reg__
 4178 1390 17AA      		std Z+55,__zero_reg__
 4179               	.LBE613:
 4180               	.LBE612:
 4181               	.LBB614:
 4182               	.LBB615:
 4183               	.LM441:
 4184 1392 10AE      		std Z+56,__zero_reg__
 4185 1394 11AE      		std Z+57,__zero_reg__
 4186 1396 12AE      		std Z+58,__zero_reg__
 4187 1398 13AE      		std Z+59,__zero_reg__
 4188               	.LBE615:
 4189               	.LBE614:
 4190               	.LBB616:
 4191               	.LBB617:
 4192               	.LM442:
 4193 139a 83A9      		ldd r24,Z+51
 4194               	.LBE617:
 4195               	.LBE616:
 4196               	.LBB618:
 4197               	.LBB619:
 4198               	.LM443:
 4199 139c 807E      		andi r24,lo8(-32)
 4200 139e 83AB      		std Z+51,r24
 4201               	.LBE619:
 4202               	.LBE618:
 4203               	.LBB620:
 4204               	.LBB621:
 4205               	.LM444:
 4206 13a0 E05C      		subi r30,lo8(-(64))
 4207 13a2 FF4F      		sbci r31,hi8(-(64))
 4208 13a4 1082      		st Z,__zero_reg__
 4209 13a6 1182      		std Z+1,__zero_reg__
 4210 13a8 1282      		std Z+2,__zero_reg__
 4211 13aa 1382      		std Z+3,__zero_reg__
 4212               	/* epilogue start */
 4213               	.LBE621:
 4214               	.LBE620:
 4215               	.LM445:
 4216 13ac 0895      		ret
 4217               	.LFE77:
 4219               	.global	Timebase_LPDownCounter_Clear_All_Flags
 4221               	Timebase_LPDownCounter_Clear_All_Flags:
 4222               	.LFB78:
 4223               	.LM446:
 4224               	.LVL297:
 4225               	/* prologue: function */
 4226               	/* frame size = 0 */
 4227               	.LBB622:
 4228               	.LBB623:
 4229               	.LBB624:
 4230               	.LBB625:
 4231               	.LM447:
 4232 13ae E091 0000 		lds r30,Timebase
 4233 13b2 F091 0000 		lds r31,(Timebase)+1
 4234 13b6 90E0      		ldi r25,lo8(0)
 4235 13b8 9C01      		movw r18,r24
 4236               	.LVL298:
 4237 13ba 44E0      		ldi r20,4
 4238 13bc 220F      	1:	lsl r18
 4239 13be 331F      		rol r19
 4240 13c0 4A95      		dec r20
 4241 13c2 01F4      		brne 1b
 4242 13c4 280F      		add r18,r24
 4243 13c6 391F      		adc r19,r25
 4244 13c8 E20F      		add r30,r18
 4245 13ca F31F      		adc r31,r19
 4246 13cc 14AA      		std Z+52,__zero_reg__
 4247 13ce 15AA      		std Z+53,__zero_reg__
 4248 13d0 16AA      		std Z+54,__zero_reg__
 4249 13d2 17AA      		std Z+55,__zero_reg__
 4250               	.LBE625:
 4251               	.LBE624:
 4252               	.LBB626:
 4253               	.LBB627:
 4254               	.LM448:
 4255 13d4 10AE      		std Z+56,__zero_reg__
 4256 13d6 11AE      		std Z+57,__zero_reg__
 4257 13d8 12AE      		std Z+58,__zero_reg__
 4258 13da 13AE      		std Z+59,__zero_reg__
 4259               	.LBE627:
 4260               	.LBE626:
 4261               	.LBB628:
 4262               	.LBB629:
 4263               	.LM449:
 4264 13dc 83A9      		ldd r24,Z+51
 4265               	.LBE629:
 4266               	.LBE628:
 4267               	.LBB630:
 4268               	.LBB631:
 4269               	.LM450:
 4270 13de 807E      		andi r24,lo8(-32)
 4271 13e0 83AB      		std Z+51,r24
 4272               	.LBE631:
 4273               	.LBE630:
 4274               	.LBB632:
 4275               	.LBB633:
 4276               	.LM451:
 4277 13e2 E05C      		subi r30,lo8(-(64))
 4278 13e4 FF4F      		sbci r31,hi8(-(64))
 4279 13e6 1082      		st Z,__zero_reg__
 4280 13e8 1182      		std Z+1,__zero_reg__
 4281 13ea 1282      		std Z+2,__zero_reg__
 4282 13ec 1382      		std Z+3,__zero_reg__
 4283               	/* epilogue start */
 4284               	.LBE633:
 4285               	.LBE632:
 4286               	.LBE623:
 4287               	.LBE622:
 4288               	.LM452:
 4289 13ee 0895      		ret
 4290               	.LFE78:
 4292               	.global	Timebase_LPDownCounter_Start
 4294               	Timebase_LPDownCounter_Start:
 4295               	.LFB79:
 4296               	.LM453:
 4297               	.LVL299:
 4298               	/* prologue: function */
 4299               	/* frame size = 0 */
 4300               	.LBB634:
 4301               	.LBB635:
 4302               	.LM454:
 4303 13f0 E091 0000 		lds r30,Timebase
 4304 13f4 F091 0000 		lds r31,(Timebase)+1
 4305 13f8 90E0      		ldi r25,lo8(0)
 4306               	.LBE635:
 4307               	.LBE634:
 4308               	.LM455:
 4309 13fa 9C01      		movw r18,r24
 4310               	.LVL300:
 4311 13fc 54E0      		ldi r21,4
 4312 13fe 220F      	1:	lsl r18
 4313 1400 331F      		rol r19
 4314 1402 5A95      		dec r21
 4315 1404 01F4      		brne 1b
 4316 1406 280F      		add r18,r24
 4317 1408 391F      		adc r19,r25
 4318 140a E20F      		add r30,r18
 4319 140c F31F      		adc r31,r19
 4320 140e 93A9      		ldd r25,Z+51
 4321 1410 892F      		mov r24,r25
 4322 1412 8695      		lsr r24
 4323 1414 8F70      		andi r24,lo8(15)
 4324 1416 8130      		cpi r24,lo8(1)
 4325 1418 01F0      		breq .L235
 4326               	.LBB636:
 4327               	.LBB637:
