   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3523 0f18 128E      		std Z+26,__zero_reg__
 3524 0f1a 138E      		std Z+27,__zero_reg__
 3525 0f1c 148E      		std Z+28,__zero_reg__
 3526 0f1e 158E      		std Z+29,__zero_reg__
 3527               	.LBE638:
 3528               	.LBE637:
 3529               	.LBB639:
 3530               	.LBB640:
 3531               	.LM366:
 3532 0f20 12A2      		std Z+34,__zero_reg__
 3533 0f22 13A2      		std Z+35,__zero_reg__
 3534 0f24 14A2      		std Z+36,__zero_reg__
 3535 0f26 15A2      		std Z+37,__zero_reg__
 3536               	.LBE640:
 3537               	.LBE639:
 3538               	.LBB641:
 3539               	.LBB642:
 3540               	.LM367:
 3541 0f28 818D      		ldd r24,Z+25
 3542               	.LBE642:
 3543               	.LBE641:
 3544               	.LBB643:
 3545               	.LBB644:
 3546               	.LM368:
 3547 0f2a 807E      		andi r24,lo8(-32)
 3548 0f2c 818F      		std Z+25,r24
 3549               	/* epilogue start */
 3550               	.LBE644:
 3551               	.LBE643:
 3552               	.LM369:
 3553 0f2e 0895      		ret
 3554               	.LFE64:
 3556               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 3558               	Timebase_DownCounter_SS_Clear_All_Flags:
 3559               	.LFB65:
 3560               	.LM370:
 3561               	.LVL217:
 3562               	/* prologue: function */
 3563               	/* frame size = 0 */
 3564               	.LBB645:
 3565               	.LBB646:
 3566               	.LBB647:
 3567               	.LBB648:
 3568               	.LM371:
 3569 0f30 E091 0000 		lds r30,Timebase
 3570 0f34 F091 0000 		lds r31,(Timebase)+1
 3571 0f38 90E0      		ldi r25,lo8(0)
 3572 0f3a 9C01      		movw r18,r24
 3573               	.LVL218:
 3574 0f3c A4E0      		ldi r26,4
 3575 0f3e 220F      	1:	lsl r18
 3576 0f40 331F      		rol r19
 3577 0f42 AA95      		dec r26
 3578 0f44 01F4      		brne 1b
 3579 0f46 280F      		add r18,r24
 3580 0f48 391F      		adc r19,r25
 3581 0f4a E20F      		add r30,r18
 3582 0f4c F31F      		adc r31,r19
 3583 0f4e 168E      		std Z+30,__zero_reg__
 3584 0f50 178E      		std Z+31,__zero_reg__
 3585 0f52 10A2      		std Z+32,__zero_reg__
 3586 0f54 11A2      		std Z+33,__zero_reg__
 3587               	.LBE648:
 3588               	.LBE647:
 3589               	.LBB649:
 3590               	.LBB650:
 3591               	.LM372:
 3592 0f56 128E      		std Z+26,__zero_reg__
 3593 0f58 138E      		std Z+27,__zero_reg__
 3594 0f5a 148E      		std Z+28,__zero_reg__
 3595 0f5c 158E      		std Z+29,__zero_reg__
 3596               	.LBE650:
 3597               	.LBE649:
 3598               	.LBB651:
 3599               	.LBB652:
 3600               	.LM373:
 3601 0f5e 12A2      		std Z+34,__zero_reg__
 3602 0f60 13A2      		std Z+35,__zero_reg__
 3603 0f62 14A2      		std Z+36,__zero_reg__
 3604 0f64 15A2      		std Z+37,__zero_reg__
 3605               	.LBE652:
 3606               	.LBE651:
 3607               	.LBB653:
 3608               	.LBB654:
 3609               	.LM374:
 3610 0f66 818D      		ldd r24,Z+25
 3611               	.LBE654:
 3612               	.LBE653:
 3613               	.LBB655:
 3614               	.LBB656:
 3615               	.LM375:
 3616 0f68 807E      		andi r24,lo8(-32)
 3617 0f6a 818F      		std Z+25,r24
 3618               	/* epilogue start */
 3619               	.LBE656:
 3620               	.LBE655:
 3621               	.LBE646:
 3622               	.LBE645:
 3623               	.LM376:
 3624 0f6c 0895      		ret
 3625               	.LFE65:
 3627               	.global	Timebase_DownCounter_SS_Start
 3629               	Timebase_DownCounter_SS_Start:
 3630               	.LFB66:
 3631               	.LM377:
 3632               	.LVL219:
 3633               	/* prologue: function */
 3634               	/* frame size = 0 */
 3635               	.LBB657:
 3636               	.LBB658:
 3637               	.LM378:
 3638 0f6e E091 0000 		lds r30,Timebase
 3639 0f72 F091 0000 		lds r31,(Timebase)+1
 3640 0f76 90E0      		ldi r25,lo8(0)
 3641               	.LBE658:
 3642               	.LBE657:
 3643               	.LM379:
 3644 0f78 9C01      		movw r18,r24
 3645               	.LVL220:
 3646 0f7a B4E0      		ldi r27,4
 3647 0f7c 220F      	1:	lsl r18
 3648 0f7e 331F      		rol r19
 3649 0f80 BA95      		dec r27
 3650 0f82 01F4      		brne 1b
 3651 0f84 280F      		add r18,r24
 3652 0f86 391F      		adc r19,r25
 3653 0f88 E20F      		add r30,r18
 3654 0f8a F31F      		adc r31,r19
 3655 0f8c 918D      		ldd r25,Z+25
 3656 0f8e 892F      		mov r24,r25
 3657 0f90 8695      		lsr r24
 3658 0f92 8F70      		andi r24,lo8(15)
 3659 0f94 8130      		cpi r24,lo8(1)
 3660 0f96 01F0      		breq .L177
 3661               	.LBB659:
 3662               	.LBB660:
 3663               	.LM380:
 3664 0f98 917E      		andi r25,lo8(-31)
 3665 0f9a 9260      		ori r25,lo8(2)
 3666 0f9c 918F      		std Z+25,r25
 3667               	.L177:
 3668 0f9e 0895      		ret
 3669               	.LBE660:
 3670               	.LBE659:
 3671               	.LFE66:
 3673               	.global	Timebase_DownCounter_SS_Stop
 3675               	Timebase_DownCounter_SS_Stop:
 3676               	.LFB67:
 3677               	.LM381:
 3678               	.LVL221:
 3679               	/* prologue: function */
 3680               	/* frame size = 0 */
 3681               	.LBB661:
 3682               	.LBB662:
 3683               	.LM382:
 3684 0fa0 E091 0000 		lds r30,Timebase
 3685 0fa4 F091 0000 		lds r31,(Timebase)+1
 3686 0fa8 90E0      		ldi r25,lo8(0)
 3687               	.LBE662:
 3688               	.LBE661:
 3689               	.LM383:
 3690 0faa 9C01      		movw r18,r24
 3691               	.LVL222:
 3692 0fac 44E0      		ldi r20,4
 3693 0fae 220F      	1:	lsl r18
 3694 0fb0 331F      		rol r19
 3695 0fb2 4A95      		dec r20
 3696 0fb4 01F4      		brne 1b
 3697 0fb6 280F      		add r18,r24
 3698 0fb8 391F      		adc r19,r25
 3699 0fba E20F      		add r30,r18
 3700 0fbc F31F      		adc r31,r19
 3701 0fbe 918D      		ldd r25,Z+25
 3702 0fc0 892F      		mov r24,r25
 3703 0fc2 8695      		lsr r24
 3704 0fc4 8F70      		andi r24,lo8(15)
 3705 0fc6 8230      		cpi r24,lo8(2)
 3706 0fc8 01F0      		breq .L180
 3707               	.LBB663:
 3708               	.LBB664:
 3709               	.LM384:
 3710 0fca 917E      		andi r25,lo8(-31)
 3711 0fcc 9460      		ori r25,lo8(4)
 3712 0fce 918F      		std Z+25,r25
 3713               	.L180:
 3714 0fd0 0895      		ret
 3715               	.LBE664:
 3716               	.LBE663:
 3717               	.LFE67:
 3719               	.global	Timebase_DownCounter_SS_Set_Securely
 3721               	Timebase_DownCounter_SS_Set_Securely:
 3722               	.LFB68:
 3723               	.LM385:
 3724               	.LVL223:
 3725 0fd2 2F92      		push r2
 3726 0fd4 3F92      		push r3
 3727 0fd6 4F92      		push r4
 3728 0fd8 5F92      		push r5
 3729 0fda 6F92      		push r6
 3730 0fdc 7F92      		push r7
 3731 0fde 8F92      		push r8
 3732 0fe0 9F92      		push r9
 3733 0fe2 AF92      		push r10
 3734 0fe4 BF92      		push r11
 3735 0fe6 CF92      		push r12
 3736 0fe8 DF92      		push r13
 3737 0fea EF92      		push r14
 3738 0fec FF92      		push r15
 3739 0fee 0F93      		push r16
 3740 0ff0 1F93      		push r17
 3741 0ff2 DF93      		push r29
 3742 0ff4 CF93      		push r28
 3743 0ff6 00D0      		rcall .
 3744 0ff8 00D0      		rcall .
 3745 0ffa CDB7      		in r28,__SP_L__
 3746 0ffc DEB7      		in r29,__SP_H__
 3747               	/* prologue: function */
 3748               	/* frame size = 4 */
 3749 0ffe 4A01      		movw r8,r20
 3750 1000 5B01      		movw r10,r22
 3751               	.LBB665:
 3752               	.LBB666:
 3753               	.LM386:
 3754 1002 2091 0000 		lds r18,Timebase
 3755 1006 3091 0000 		lds r19,(Timebase)+1
 3756 100a 3C83      		std Y+4,r19
 3757 100c 2B83      		std Y+3,r18
 3758 100e A82F      		mov r26,r24
 3759 1010 B0E0      		ldi r27,lo8(0)
 3760 1012 BA83      		std Y+2,r27
 3761 1014 A983      		std Y+1,r26
 3762               	.LBE666:
 3763               	.LBE665:
 3764               	.LM387:
 3765 1016 FD01      		movw r30,r26
 3766 1018 64E0      		ldi r22,4
 3767 101a EE0F      	1:	lsl r30
 3768 101c FF1F      		rol r31
 3769 101e 6A95      		dec r22
 3770 1020 01F4      		brne 1b
 3771 1022 EA0F      		add r30,r26
 3772 1024 FB1F      		adc r31,r27
 3773 1026 E20F      		add r30,r18
 3774 1028 F31F      		adc r31,r19
 3775 102a 818D      		ldd r24,Z+25
 3776               	.LVL224:
 3777 102c 8695      		lsr r24
 3778 102e 8F70      		andi r24,lo8(15)
 3779 1030 01F0      		breq .+2
 3780 1032 00C0      		rjmp .L184
 3781               	.LVL225:
 3782               	.LBB667:
 3783               	.LBB668:
 3784               	.LBB669:
 3785               	.LM388:
 3786 1034 82A2      		std Z+34,r8
 3787 1036 93A2      		std Z+35,r9
 3788 1038 A4A2      		std Z+36,r10
 3789 103a B5A2      		std Z+37,r11
 3790               	.LBE669:
 3791               	.LBE668:
 3792               	.LBB670:
 3793               	.LBB671:
 3794               	.LBB672:
 3795               	.LBB673:
 3796               	.LM389:
 3797               	/* #APP */
 3798               	 ;  329 "timebase.c" 1
 3799 103c F894      		cli
 3800               	 ;  0 "" 2
 3801               	/* #NOAPP */
 3802               	.LBE673:
 3803               	.LBE672:
 3804               	.LM390:
 3805 103e F901      		movw r30,r18
 3806 1040 C084      		ldd r12,Z+8
 3807 1042 D184      		ldd r13,Z+9
 3808               	.LVL226:
 3809               	.LBB674:
 3810               	.LBB675:
 3811               	.LM391:
 3812               	/* #APP */
 3813               	 ;  333 "timebase.c" 1
 3814 1044 7894      		sei
 3815               	 ;  0 "" 2
 3816               	/* #NOAPP */
 3817               	.LBE675:
 3818               	.LBE674:
 3819               	.LBE671:
 3820               	.LBE670:
 3821               	.LBB676:
 3822               	.LBB677:
 3823               	.LBB678:
 3824               	.LBB679:
 3825               	.LM392:
 3826               	/* #APP */
 3827               	 ;  329 "timebase.c" 1
 3828 1046 F894      		cli
 3829               	 ;  0 "" 2
 3830               	/* #NOAPP */
 3831               	.LBE679:
 3832               	.LBE678:
 3833               	.LM393:
 3834 1048 2284      		ldd r2,Z+10
 3835 104a 3384      		ldd r3,Z+11
 3836 104c 4484      		ldd r4,Z+12
 3837 104e 5584      		ldd r5,Z+13
 3838               	.LVL227:
 3839               	.LBB680:
 3840               	.LBB681:
 3841               	.LM394:
 3842               	/* #APP */
 3843               	 ;  333 "timebase.c" 1
 3844 1050 7894      		sei
 3845               	 ;  0 "" 2
 3846               	/* #NOAPP */
 3847               	.LBE681:
 3848               	.LBE680:
 3849               	.LBE677:
 3850               	.LBE676:
 3851               	.LM395:
 3852 1052 2181      		ldd r18,Z+1
 3853 1054 3281      		ldd r19,Z+2
 3854 1056 40E0      		ldi r20,lo8(0)
 3855 1058 50E0      		ldi r21,hi8(0)
 3856 105a C501      		movw r24,r10
 3857 105c B401      		movw r22,r8
 3858 105e 0E94 0000 		call __divmodsi4
 3859 1062 7B01      		movw r14,r22
 3860 1064 8C01      		movw r16,r24
 3861               	.LM396:
 3862 1066 AB81      		ldd r26,Y+3
 3863 1068 BC81      		ldd r27,Y+4
 3864 106a 1196      		adiw r26,1
 3865 106c 2D91      		ld r18,X+
 3866 106e 3C91      		ld r19,X
 3867 1070 1297      		sbiw r26,1+1
 3868 1072 40E0      		ldi r20,lo8(0)
 3869 1074 50E0      		ldi r21,hi8(0)
 3870 1076 C501      		movw r24,r10
 3871 1078 B401      		movw r22,r8
 3872 107a 0E94 0000 		call __divmodsi4
 3873 107e C901      		movw r24,r18
 3874 1080 DA01      		movw r26,r20
 3875 1082 3C01      		movw r6,r24
 3876 1084 4D01      		movw r8,r26
 3877               	.LVL228:
 3878               	.LM397:
 3879 1086 5601      		movw r10,r12
 3880               	.LVL229:
 3881 1088 CC24      		clr r12
 3882 108a DD24      		clr r13
 3883               	.LVL230:
 3884 108c AE0C      		add r10,r14
 3885 108e BF1C      		adc r11,r15
 3886 1090 C01E      		adc r12,r16
 3887 1092 D11E      		adc r13,r17
 3888               	.LVL231:
 3889               	.LM398:
 3890 1094 EB81      		ldd r30,Y+3
 3891 1096 FC81      		ldd r31,Y+4
 3892 1098 8181      		ldd r24,Z+1
 3893 109a 9281      		ldd r25,Z+2
 3894               	.LVL232:
 3895 109c A0E0      		ldi r26,lo8(0)
 3896 109e B0E0      		ldi r27,hi8(0)
 3897 10a0 A816      		cp r10,r24
 3898 10a2 B906      		cpc r11,r25
 3899 10a4 CA06      		cpc r12,r26
 3900 10a6 DB06      		cpc r13,r27
 3901 10a8 04F0      		brlt .L183
 3902               	.LM399:
 3903 10aa 0894      		sec
 3904 10ac 611C      		adc r6,__zero_reg__
 3905 10ae 711C      		adc r7,__zero_reg__
 3906 10b0 811C      		adc r8,__zero_reg__
 3907 10b2 911C      		adc r9,__zero_reg__
 3908               	.LM400:
 3909 10b4 2181      		ldd r18,Z+1
 3910 10b6 3281      		ldd r19,Z+2
 3911 10b8 40E0      		ldi r20,lo8(0)
 3912 10ba 50E0      		ldi r21,hi8(0)
 3913 10bc C601      		movw r24,r12
 3914 10be B501      		movw r22,r10
 3915 10c0 0E94 0000 		call __divmodsi4
 3916 10c4 AC01      		movw r20,r24
 3917 10c6 CB01      		movw r24,r22
 3918 10c8 DA01      		movw r26,r20
 3919 10ca 5C01      		movw r10,r24
 3920 10cc 6D01      		movw r12,r26
 3921               	.L183:
 3922               	.LBB682:
 3923               	.LBB683:
 3924               	.LM401:
 3925 10ce E981      		ldd r30,Y+1
 3926 10d0 FA81      		ldd r31,Y+2
 3927 10d2 54E0      		ldi r21,4
 3928 10d4 EE0F      	1:	lsl r30
 3929 10d6 FF1F      		rol r31
 3930 10d8 5A95      		dec r21
 3931 10da 01F4      		brne 1b
 3932 10dc 2981      		ldd r18,Y+1
 3933 10de 3A81      		ldd r19,Y+2
 3934 10e0 E20F      		add r30,r18
 3935 10e2 F31F      		adc r31,r19
 3936 10e4 8B81      		ldd r24,Y+3
 3937 10e6 9C81      		ldd r25,Y+4
 3938 10e8 E80F      		add r30,r24
 3939 10ea F91F      		adc r31,r25
 3940 10ec 260C      		add r2,r6
 3941 10ee 371C      		adc r3,r7
 3942 10f0 481C      		adc r4,r8
 3943 10f2 591C      		adc r5,r9
 3944 10f4 228E      		std Z+26,r2
 3945 10f6 338E      		std Z+27,r3
 3946 10f8 448E      		std Z+28,r4
 3947 10fa 558E      		std Z+29,r5
 3948               	.LBE683:
 3949               	.LBE682:
 3950               	.LBB684:
 3951               	.LBB685:
 3952               	.LM402:
 3953 10fc A68E      		std Z+30,r10
 3954 10fe B78E      		std Z+31,r11
 3955 1100 C0A2      		std Z+32,r12
 3956 1102 D1A2      		std Z+33,r13
 3957               	.LBE685:
 3958               	.LBE684:
 3959               	.LBB686:
 3960               	.LBB687:
 3961               	.LM403:
 3962 1104 918D      		ldd r25,Z+25
 3963 1106 892F      		mov r24,r25
 3964 1108 8695      		lsr r24
 3965 110a 8F70      		andi r24,lo8(15)
 3966 110c 8130      		cpi r24,lo8(1)
 3967 110e 01F0      		breq .L184
 3968               	.LBB688:
 3969               	.LBB689:
 3970               	.LM404:
 3971 1110 917E      		andi r25,lo8(-31)
 3972 1112 9260      		ori r25,lo8(2)
 3973 1114 918F      		std Z+25,r25
 3974               	.LVL233:
 3975               	.L184:
 3976               	/* epilogue start */
 3977               	.LBE689:
 3978               	.LBE688:
 3979               	.LBE687:
 3980               	.LBE686:
 3981               	.LBE667:
 3982               	.LM405:
 3983 1116 0F90      		pop __tmp_reg__
 3984 1118 0F90      		pop __tmp_reg__
 3985 111a 0F90      		pop __tmp_reg__
 3986 111c 0F90      		pop __tmp_reg__
 3987 111e CF91      		pop r28
 3988 1120 DF91      		pop r29
 3989 1122 1F91      		pop r17
 3990 1124 0F91      		pop r16
 3991 1126 FF90      		pop r15
 3992 1128 EF90      		pop r14
 3993 112a DF90      		pop r13
 3994 112c CF90      		pop r12
 3995               	.LVL234:
 3996 112e BF90      		pop r11
 3997 1130 AF90      		pop r10
 3998               	.LVL235:
 3999 1132 9F90      		pop r9
 4000 1134 8F90      		pop r8
 4001               	.LVL236:
 4002 1136 7F90      		pop r7
 4003 1138 6F90      		pop r6
 4004               	.LVL237:
 4005 113a 5F90      		pop r5
 4006 113c 4F90      		pop r4
 4007 113e 3F90      		pop r3
 4008 1140 2F90      		pop r2
 4009               	.LVL238:
 4010 1142 0895      		ret
 4011               	.LFE68:
 4013               	.global	Timebase_DownCounter_SS_Set_Forcefully
 4015               	Timebase_DownCounter_SS_Set_Forcefully:
 4016               	.LFB69:
 4017               	.LM406:
 4018               	.LVL239:
 4019               	/* prologue: function */
 4020               	/* frame size = 0 */
 4021               	.LBB690:
 4022               	.LBB691:
 4023               	.LBB692:
 4024               	.LBB693:
 4025               	.LM407:
 4026 1144 E091 0000 		lds r30,Timebase
 4027 1148 F091 0000 		lds r31,(Timebase)+1
 4028 114c A82F      		mov r26,r24
 4029 114e B0E0      		ldi r27,lo8(0)
 4030 1150 9D01      		movw r18,r26
 4031 1152 94E0      		ldi r25,4
 4032 1154 220F      	1:	lsl r18
 4033 1156 331F      		rol r19
 4034 1158 9A95      		dec r25
 4035 115a 01F4      		brne 1b
 4036 115c 2A0F      		add r18,r26
 4037 115e 3B1F      		adc r19,r27
 4038 1160 E20F      		add r30,r18
 4039 1162 F31F      		adc r31,r19
 4040 1164 168E      		std Z+30,__zero_reg__
 4041 1166 178E      		std Z+31,__zero_reg__
 4042 1168 10A2      		std Z+32,__zero_reg__
 4043 116a 11A2      		std Z+33,__zero_reg__
 4044               	.LBE693:
 4045               	.LBE692:
 4046               	.LBB694:
 4047               	.LBB695:
 4048               	.LM408:
 4049 116c 128E      		std Z+26,__zero_reg__
 4050 116e 138E      		std Z+27,__zero_reg__
 4051 1170 148E      		std Z+28,__zero_reg__
 4052 1172 158E      		std Z+29,__zero_reg__
 4053               	.LBE695:
 4054               	.LBE694:
 4055               	.LBB696:
 4056               	.LBB697:
 4057               	.LM409:
 4058 1174 12A2      		std Z+34,__zero_reg__
 4059 1176 13A2      		std Z+35,__zero_reg__
 4060 1178 14A2      		std Z+36,__zero_reg__
 4061 117a 15A2      		std Z+37,__zero_reg__
 4062               	.LBE697:
 4063               	.LBE696:
 4064               	.LBB698:
 4065               	.LBB699:
 4066               	.LM410:
 4067 117c 918D      		ldd r25,Z+25
 4068               	.LBE699:
 4069               	.LBE698:
 4070               	.LBB700:
 4071               	.LBB701:
 4072               	.LM411:
 4073 117e 907E      		andi r25,lo8(-32)
 4074 1180 918F      		std Z+25,r25
