   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5229 197e AF92      		push r10
 5230 1980 BF92      		push r11
 5231 1982 CF92      		push r12
 5232 1984 DF92      		push r13
 5233 1986 EF92      		push r14
 5234 1988 FF92      		push r15
 5235 198a 0F93      		push r16
 5236 198c 1F93      		push r17
 5237 198e DF93      		push r29
 5238 1990 CF93      		push r28
 5239 1992 00D0      		rcall .
 5240 1994 00D0      		rcall .
 5241 1996 CDB7      		in r28,__SP_L__
 5242 1998 DEB7      		in r29,__SP_H__
 5243               	/* prologue: function */
 5244               	/* frame size = 4 */
 5245 199a 4A01      		movw r8,r20
 5246 199c 5B01      		movw r10,r22
 5247               	.LBB759:
 5248               	.LBB760:
 5249               	.LM514:
 5250 199e 2091 0000 		lds r18,Timebase
 5251 19a2 3091 0000 		lds r19,(Timebase)+1
 5252 19a6 3C83      		std Y+4,r19
 5253 19a8 2B83      		std Y+3,r18
 5254 19aa A82F      		mov r26,r24
 5255 19ac B0E0      		ldi r27,lo8(0)
 5256 19ae BA83      		std Y+2,r27
 5257 19b0 A983      		std Y+1,r26
 5258               	.LBE760:
 5259               	.LBE759:
 5260               	.LM515:
 5261 19b2 FD01      		movw r30,r26
 5262 19b4 64E0      		ldi r22,4
 5263 19b6 EE0F      	1:	lsl r30
 5264 19b8 FF1F      		rol r31
 5265 19ba 6A95      		dec r22
 5266 19bc 01F4      		brne 1b
 5267 19be EA0F      		add r30,r26
 5268 19c0 FB1F      		adc r31,r27
 5269 19c2 E20F      		add r30,r18
 5270 19c4 F31F      		adc r31,r19
 5271 19c6 E35B      		subi r30,lo8(-(77))
 5272 19c8 FF4F      		sbci r31,hi8(-(77))
 5273 19ca 8081      		ld r24,Z
 5274               	.LVL334:
 5275 19cc ED54      		subi r30,lo8(-(-77))
 5276 19ce F040      		sbci r31,hi8(-(-77))
 5277 19d0 8695      		lsr r24
 5278 19d2 8F70      		andi r24,lo8(15)
 5279 19d4 01F0      		breq .+2
 5280 19d6 00C0      		rjmp .L274
 5281               	.LVL335:
 5282               	.LBB761:
 5283               	.LBB762:
 5284               	.LBB763:
 5285               	.LM516:
 5286 19d8 EA5A      		subi r30,lo8(-(86))
 5287 19da FF4F      		sbci r31,hi8(-(86))
 5288 19dc 8082      		st Z,r8
 5289 19de 9182      		std Z+1,r9
 5290 19e0 A282      		std Z+2,r10
 5291 19e2 B382      		std Z+3,r11
 5292               	.LBE763:
 5293               	.LBE762:
 5294               	.LBB764:
 5295               	.LBB765:
 5296               	.LM517:
 5297 19e4 F901      		movw r30,r18
 5298 19e6 C084      		ldd r12,Z+8
 5299 19e8 D184      		ldd r13,Z+9
 5300               	.LBE765:
 5301               	.LBE764:
 5302               	.LBB766:
 5303               	.LBB767:
 5304               	.LM518:
 5305 19ea 2284      		ldd r2,Z+10
 5306 19ec 3384      		ldd r3,Z+11
 5307 19ee 4484      		ldd r4,Z+12
 5308 19f0 5584      		ldd r5,Z+13
 5309               	.LVL336:
 5310               	.LBE767:
 5311               	.LBE766:
 5312               	.LM519:
 5313 19f2 2181      		ldd r18,Z+1
 5314 19f4 3281      		ldd r19,Z+2
 5315 19f6 40E0      		ldi r20,lo8(0)
 5316 19f8 50E0      		ldi r21,hi8(0)
 5317 19fa C501      		movw r24,r10
 5318 19fc B401      		movw r22,r8
 5319 19fe 0E94 0000 		call __divmodsi4
 5320 1a02 7B01      		movw r14,r22
 5321 1a04 8C01      		movw r16,r24
 5322               	.LM520:
 5323 1a06 AB81      		ldd r26,Y+3
 5324 1a08 BC81      		ldd r27,Y+4
 5325 1a0a 1196      		adiw r26,1
 5326 1a0c 2D91      		ld r18,X+
 5327 1a0e 3C91      		ld r19,X
 5328 1a10 1297      		sbiw r26,1+1
 5329 1a12 40E0      		ldi r20,lo8(0)
 5330 1a14 50E0      		ldi r21,hi8(0)
 5331 1a16 C501      		movw r24,r10
 5332 1a18 B401      		movw r22,r8
 5333 1a1a 0E94 0000 		call __divmodsi4
 5334 1a1e C901      		movw r24,r18
 5335 1a20 DA01      		movw r26,r20
 5336 1a22 3C01      		movw r6,r24
 5337 1a24 4D01      		movw r8,r26
 5338               	.LVL337:
 5339               	.LM521:
 5340 1a26 5601      		movw r10,r12
 5341               	.LVL338:
 5342 1a28 CC24      		clr r12
 5343 1a2a DD24      		clr r13
 5344               	.LVL339:
 5345 1a2c AE0C      		add r10,r14
 5346 1a2e BF1C      		adc r11,r15
 5347 1a30 C01E      		adc r12,r16
 5348 1a32 D11E      		adc r13,r17
 5349               	.LVL340:
 5350               	.LM522:
 5351 1a34 EB81      		ldd r30,Y+3
 5352 1a36 FC81      		ldd r31,Y+4
 5353 1a38 8181      		ldd r24,Z+1
 5354 1a3a 9281      		ldd r25,Z+2
 5355               	.LVL341:
 5356 1a3c A0E0      		ldi r26,lo8(0)
 5357 1a3e B0E0      		ldi r27,hi8(0)
 5358 1a40 A816      		cp r10,r24
 5359 1a42 B906      		cpc r11,r25
 5360 1a44 CA06      		cpc r12,r26
 5361 1a46 DB06      		cpc r13,r27
 5362 1a48 04F0      		brlt .L273
 5363               	.LM523:
 5364 1a4a 0894      		sec
 5365 1a4c 611C      		adc r6,__zero_reg__
 5366 1a4e 711C      		adc r7,__zero_reg__
 5367 1a50 811C      		adc r8,__zero_reg__
 5368 1a52 911C      		adc r9,__zero_reg__
 5369               	.LM524:
 5370 1a54 2181      		ldd r18,Z+1
 5371 1a56 3281      		ldd r19,Z+2
 5372 1a58 40E0      		ldi r20,lo8(0)
 5373 1a5a 50E0      		ldi r21,hi8(0)
 5374 1a5c C601      		movw r24,r12
 5375 1a5e B501      		movw r22,r10
 5376 1a60 0E94 0000 		call __divmodsi4
 5377 1a64 AC01      		movw r20,r24
 5378 1a66 CB01      		movw r24,r22
 5379 1a68 DA01      		movw r26,r20
 5380 1a6a 5C01      		movw r10,r24
 5381 1a6c 6D01      		movw r12,r26
 5382               	.L273:
 5383               	.LBB768:
 5384               	.LBB769:
 5385               	.LM525:
 5386 1a6e E981      		ldd r30,Y+1
 5387 1a70 FA81      		ldd r31,Y+2
 5388 1a72 54E0      		ldi r21,4
 5389 1a74 EE0F      	1:	lsl r30
 5390 1a76 FF1F      		rol r31
 5391 1a78 5A95      		dec r21
 5392 1a7a 01F4      		brne 1b
 5393 1a7c 2981      		ldd r18,Y+1
 5394 1a7e 3A81      		ldd r19,Y+2
 5395 1a80 E20F      		add r30,r18
 5396 1a82 F31F      		adc r31,r19
 5397 1a84 8B81      		ldd r24,Y+3
 5398 1a86 9C81      		ldd r25,Y+4
 5399 1a88 E80F      		add r30,r24
 5400 1a8a F91F      		adc r31,r25
 5401 1a8c E25B      		subi r30,lo8(-(78))
 5402 1a8e FF4F      		sbci r31,hi8(-(78))
 5403 1a90 260C      		add r2,r6
 5404 1a92 371C      		adc r3,r7
 5405 1a94 481C      		adc r4,r8
 5406 1a96 591C      		adc r5,r9
 5407 1a98 2192      		st Z+,r2
 5408 1a9a 3192      		st Z+,r3
 5409 1a9c 4192      		st Z+,r4
 5410 1a9e 5192      		st Z+,r5
 5411               	.LBE769:
 5412               	.LBE768:
 5413               	.LBB770:
 5414               	.LBB771:
 5415               	.LM526:
 5416 1aa0 A082      		st Z,r10
 5417 1aa2 B182      		std Z+1,r11
 5418 1aa4 C282      		std Z+2,r12
 5419 1aa6 D382      		std Z+3,r13
 5420               	.LBE771:
 5421               	.LBE770:
 5422               	.LBB772:
 5423               	.LBB773:
 5424               	.LM527:
 5425 1aa8 3597      		sbiw r30,5
 5426 1aaa 9081      		ld r25,Z
 5427 1aac 892F      		mov r24,r25
 5428 1aae 8695      		lsr r24
 5429 1ab0 8F70      		andi r24,lo8(15)
 5430 1ab2 8130      		cpi r24,lo8(1)
 5431 1ab4 01F0      		breq .L274
 5432               	.LBB774:
 5433               	.LBB775:
 5434               	.LM528:
 5435 1ab6 917E      		andi r25,lo8(-31)
 5436 1ab8 9260      		ori r25,lo8(2)
 5437 1aba 9083      		st Z,r25
 5438               	.LVL342:
 5439               	.L274:
 5440               	/* epilogue start */
 5441               	.LBE775:
 5442               	.LBE774:
 5443               	.LBE773:
 5444               	.LBE772:
 5445               	.LBE761:
 5446               	.LM529:
 5447 1abc 0F90      		pop __tmp_reg__
 5448 1abe 0F90      		pop __tmp_reg__
 5449 1ac0 0F90      		pop __tmp_reg__
 5450 1ac2 0F90      		pop __tmp_reg__
 5451 1ac4 CF91      		pop r28
 5452 1ac6 DF91      		pop r29
 5453 1ac8 1F91      		pop r17
 5454 1aca 0F91      		pop r16
 5455 1acc FF90      		pop r15
 5456 1ace EF90      		pop r14
 5457 1ad0 DF90      		pop r13
 5458 1ad2 CF90      		pop r12
 5459               	.LVL343:
 5460 1ad4 BF90      		pop r11
 5461 1ad6 AF90      		pop r10
 5462               	.LVL344:
 5463 1ad8 9F90      		pop r9
 5464 1ada 8F90      		pop r8
 5465               	.LVL345:
 5466 1adc 7F90      		pop r7
 5467 1ade 6F90      		pop r6
 5468               	.LVL346:
 5469 1ae0 5F90      		pop r5
 5470 1ae2 4F90      		pop r4
 5471 1ae4 3F90      		pop r3
 5472 1ae6 2F90      		pop r2
 5473               	.LVL347:
 5474 1ae8 0895      		ret
 5475               	.LFE107:
 5477               	.global	Timebase_DownCounter_SS_Set_Forcefully
 5479               	Timebase_DownCounter_SS_Set_Forcefully:
 5480               	.LFB108:
 5481               	.LM530:
 5482               	.LVL348:
 5483               	/* prologue: function */
 5484               	/* frame size = 0 */
 5485               	.LBB776:
 5486               	.LBB777:
 5487               	.LBB778:
 5488               	.LBB779:
 5489               	.LM531:
 5490 1aea E091 0000 		lds r30,Timebase
 5491 1aee F091 0000 		lds r31,(Timebase)+1
 5492 1af2 A82F      		mov r26,r24
 5493 1af4 B0E0      		ldi r27,lo8(0)
 5494 1af6 9D01      		movw r18,r26
 5495 1af8 94E0      		ldi r25,4
 5496 1afa 220F      	1:	lsl r18
 5497 1afc 331F      		rol r19
 5498 1afe 9A95      		dec r25
 5499 1b00 01F4      		brne 1b
 5500 1b02 2A0F      		add r18,r26
 5501 1b04 3B1F      		adc r19,r27
 5502 1b06 E20F      		add r30,r18
 5503 1b08 F31F      		adc r31,r19
 5504 1b0a EE5A      		subi r30,lo8(-(82))
 5505 1b0c FF4F      		sbci r31,hi8(-(82))
 5506 1b0e 1082      		st Z,__zero_reg__
 5507 1b10 1182      		std Z+1,__zero_reg__
 5508 1b12 1282      		std Z+2,__zero_reg__
 5509 1b14 1382      		std Z+3,__zero_reg__
 5510               	.LBE779:
 5511               	.LBE778:
 5512               	.LBB780:
 5513               	.LBB781:
 5514               	.LM532:
 5515 1b16 1292      		st -Z,__zero_reg__
 5516 1b18 1292      		st -Z,__zero_reg__
 5517 1b1a 1292      		st -Z,__zero_reg__
 5518 1b1c 1292      		st -Z,__zero_reg__
 5519               	.LBE781:
 5520               	.LBE780:
 5521               	.LBB782:
 5522               	.LBB783:
 5523               	.LM533:
 5524 1b1e 3896      		adiw r30,8
 5525 1b20 1082      		st Z,__zero_reg__
 5526 1b22 1182      		std Z+1,__zero_reg__
 5527 1b24 1282      		std Z+2,__zero_reg__
 5528 1b26 1382      		std Z+3,__zero_reg__
 5529               	.LBE783:
 5530               	.LBE782:
 5531               	.LBB784:
 5532               	.LBB785:
 5533               	.LM534:
 5534 1b28 3997      		sbiw r30,9
 5535 1b2a 9081      		ld r25,Z
 5536               	.LBE785:
 5537               	.LBE784:
 5538               	.LBB786:
 5539               	.LBB787:
 5540               	.LM535:
 5541 1b2c 907E      		andi r25,lo8(-32)
 5542 1b2e 9083      		st Z,r25
 5543               	.LBE787:
 5544               	.LBE786:
 5545               	.LBE777:
 5546               	.LBE776:
 5547               	.LM536:
 5548 1b30 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 5549               	.LVL349:
 5550               	/* epilogue start */
 5551               	.LM537:
 5552 1b34 0895      		ret
 5553               	.LFE108:
 5555               	.global	Timebase_DownCounter_SS_Update
 5557               	Timebase_DownCounter_SS_Update:
 5558               	.LFB109:
 5559               	.LM538:
 5560               	.LVL350:
 5561 1b36 2F92      		push r2
 5562 1b38 3F92      		push r3
 5563 1b3a 4F92      		push r4
 5564 1b3c 5F92      		push r5
 5565 1b3e 6F92      		push r6
 5566 1b40 7F92      		push r7
 5567 1b42 8F92      		push r8
 5568 1b44 9F92      		push r9
 5569 1b46 AF92      		push r10
 5570 1b48 BF92      		push r11
 5571 1b4a CF92      		push r12
 5572 1b4c DF92      		push r13
 5573 1b4e EF92      		push r14
 5574 1b50 FF92      		push r15
 5575 1b52 0F93      		push r16
 5576 1b54 1F93      		push r17
 5577 1b56 CF93      		push r28
 5578 1b58 DF93      		push r29
 5579               	/* prologue: function */
 5580               	/* frame size = 0 */
 5581               	.LBB788:
 5582               	.LBB789:
 5583               	.LM539:
 5584 1b5a C090 0000 		lds r12,Timebase
 5585 1b5e D090 0000 		lds r13,(Timebase)+1
 5586 1b62 082F      		mov r16,r24
 5587 1b64 10E0      		ldi r17,lo8(0)
 5588 1b66 E801      		movw r28,r16
 5589 1b68 34E0      		ldi r19,4
 5590 1b6a CC0F      	1:	lsl r28
 5591 1b6c DD1F      		rol r29
 5592 1b6e 3A95      		dec r19
 5593 1b70 01F4      		brne 1b
 5594 1b72 C00F      		add r28,r16
 5595 1b74 D11F      		adc r29,r17
 5596 1b76 CC0D      		add r28,r12
 5597 1b78 DD1D      		adc r29,r13
 5598 1b7a C35B      		subi r28,lo8(-(77))
 5599 1b7c DF4F      		sbci r29,hi8(-(77))
 5600 1b7e 8881      		ld r24,Y
 5601               	.LVL351:
 5602 1b80 CD54      		subi r28,lo8(-(-77))
 5603 1b82 D040      		sbci r29,hi8(-(-77))
 5604 1b84 8695      		lsr r24
 5605 1b86 8F70      		andi r24,lo8(15)
 5606               	.LBE789:
 5607               	.LBE788:
 5608               	.LM540:
 5609 1b88 8130      		cpi r24,lo8(1)
 5610 1b8a 01F0      		breq .+2
 5611 1b8c 00C0      		rjmp .L278
 5612               	.LBB790:
 5613               	.LBB791:
 5614               	.LBB792:
 5615               	.LM541:
 5616 1b8e F601      		movw r30,r12
 5617 1b90 8085      		ldd r24,Z+8
 5618 1b92 9185      		ldd r25,Z+9
 5619               	.LBE792:
 5620               	.LBE791:
 5621               	.LM542:
 5622 1b94 4C01      		movw r8,r24
 5623               	.LVL352:
 5624 1b96 AA24      		clr r10
 5625 1b98 BB24      		clr r11
 5626               	.LVL353:
 5627               	.LBB793:
 5628               	.LBB794:
 5629               	.LM543:
 5630 1b9a 8285      		ldd r24,Z+10
 5631 1b9c 9385      		ldd r25,Z+11
 5632 1b9e A485      		ldd r26,Z+12
 5633 1ba0 B585      		ldd r27,Z+13
 5634               	.LVL354:
 5635               	.LBE794:
 5636               	.LBE793:
 5637               	.LM544:
 5638 1ba2 C25B      		subi r28,lo8(-(78))
 5639 1ba4 DF4F      		sbci r29,hi8(-(78))
 5640 1ba6 2880      		ld r2,Y
 5641 1ba8 3980      		ldd r3,Y+1
 5642 1baa 4A80      		ldd r4,Y+2
 5643 1bac 5B80      		ldd r5,Y+3
 5644               	.LVL355:
 5645 1bae 281A      		sub r2,r24
 5646 1bb0 390A      		sbc r3,r25
 5647 1bb2 4A0A      		sbc r4,r26
 5648 1bb4 5B0A      		sbc r5,r27
 5649 1bb6 57FE      		sbrs r5,7
 5650 1bb8 00C0      		rjmp .L279
 5651 1bba 2224      		clr r2
 5652 1bbc 3324      		clr r3
 5653 1bbe 2101      		movw r4,r2
 5654               	.L279:
 5655               	.LM545:
 5656 1bc0 F601      		movw r30,r12
 5657 1bc2 2181      		ldd r18,Z+1
 5658 1bc4 3281      		ldd r19,Z+2
 5659 1bc6 40E0      		ldi r20,lo8(0)
 5660 1bc8 50E0      		ldi r21,hi8(0)
 5661 1bca C201      		movw r24,r4
 5662 1bcc B101      		movw r22,r2
 5663 1bce 0E94 0000 		call __mulsi3
 5664               	.LM546:
 5665 1bd2 F801      		movw r30,r16
 5666 1bd4 24E0      		ldi r18,4
 5667 1bd6 EE0F      	1:	lsl r30
 5668 1bd8 FF1F      		rol r31
 5669 1bda 2A95      		dec r18
 5670 1bdc 01F4      		brne 1b
 5671 1bde E00F      		add r30,r16
 5672 1be0 F11F      		adc r31,r17
 5673 1be2 EC0D      		add r30,r12
 5674 1be4 FD1D      		adc r31,r13
 5675 1be6 EF01      		movw r28,r30
 5676 1be8 CE5A      		subi r28,lo8(-(82))
 5677 1bea DF4F      		sbci r29,hi8(-(82))
 5678 1bec 2881      		ld r18,Y
 5679 1bee 3981      		ldd r19,Y+1
 5680 1bf0 4A81      		ldd r20,Y+2
 5681 1bf2 5B81      		ldd r21,Y+3
 5682               	.LVL356:
 5683 1bf4 2819      		sub r18,r8
 5684 1bf6 3909      		sbc r19,r9
 5685 1bf8 4A09      		sbc r20,r10
 5686 1bfa 5B09      		sbc r21,r11
 5687 1bfc 260F      		add r18,r22
 5688 1bfe 371F      		adc r19,r23
 5689 1c00 481F      		adc r20,r24
 5690 1c02 591F      		adc r21,r25
 5691               	.LBB795:
 5692               	.LBB796:
 5693               	.LM547:
 5694 1c04 DF01      		movw r26,r30
 5695 1c06 AA5A      		subi r26,lo8(-(86))
 5696 1c08 BF4F      		sbci r27,hi8(-(86))
 5697 1c0a 2D93      		st X+,r18
 5698 1c0c 3D93      		st X+,r19
 5699 1c0e 4D93      		st X+,r20
 5700 1c10 5C93      		st X,r21
 5701 1c12 1397      		sbiw r26,3
 5702               	.LBE796:
 5703               	.LBE795:
 5704               	.LM548:
 5705 1c14 1216      		cp __zero_reg__,r18
 5706 1c16 1306      		cpc __zero_reg__,r19
 5707 1c18 1406      		cpc __zero_reg__,r20
 5708 1c1a 1506      		cpc __zero_reg__,r21
 5709 1c1c 04F4      		brge .+2
 5710 1c1e 00C0      		rjmp .L281
 5711               	.LBB797:
 5712               	.LBB798:
 5713               	.LBB799:
 5714               	.LBB800:
 5715               	.LM549:
 5716 1c20 1882      		st Y,__zero_reg__
 5717 1c22 1982      		std Y+1,__zero_reg__
 5718 1c24 1A82      		std Y+2,__zero_reg__
 5719 1c26 1B82      		std Y+3,__zero_reg__
 5720               	.LBE800:
 5721               	.LBE799:
 5722               	.LBB801:
 5723               	.LBB802:
 5724               	.LM550:
 5725 1c28 E25B      		subi r30,lo8(-(78))
 5726 1c2a FF4F      		sbci r31,hi8(-(78))
 5727 1c2c 1082      		st Z,__zero_reg__
 5728 1c2e 1182      		std Z+1,__zero_reg__
 5729 1c30 1282      		std Z+2,__zero_reg__
 5730 1c32 1382      		std Z+3,__zero_reg__
 5731               	.LBE802:
 5732               	.LBE801:
 5733               	.LBB803:
 5734               	.LBB804:
 5735               	.LM551:
 5736 1c34 1D92      		st X+,__zero_reg__
 5737 1c36 1D92      		st X+,__zero_reg__
 5738 1c38 1D92      		st X+,__zero_reg__
 5739 1c3a 1C92      		st X,__zero_reg__
 5740 1c3c 1397      		sbiw r26,3
