   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3950 131e 659F      		mul r22,r21
 3951 1320 900D      		add r25,r0
 3952 1322 749F      		mul r23,r20
 3953 1324 900D      		add r25,r0
 3954 1326 1124      		clr r1
 3955 1328 C80F      		add r28,r24
 3956 132a D91F      		adc r29,r25
 3957 132c CE5B      		subi r28,lo8(-(66))
 3958 132e DF4F      		sbci r29,hi8(-(66))
 3959 1330 8881      		ld r24,Y
 3960 1332 80FF      		sbrs r24,0
 3961 1334 21E0      		ldi r18,lo8(1)
 3962               	.L206:
 3963 1336 81E0      		ldi r24,lo8(1)
 3964 1338 2827      		eor r18,r24
 3965               	.L205:
 3966               	.LM403:
 3967 133a 822F      		mov r24,r18
 3968               	/* epilogue start */
 3969 133c DF91      		pop r29
 3970 133e CF91      		pop r28
 3971 1340 0895      		ret
 3972               	.LFE75:
 3974               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 3976               	Timebase_DownCounter_Period_Value_Expired_Event:
 3977               	.LFB76:
 3978               	.LM404:
 3979               	.LVL224:
 3980 1342 1F93      		push r17
 3981               	/* prologue: function */
 3982               	/* frame size = 0 */
 3983 1344 182F      		mov r17,r24
 3984               	.LM405:
 3985 1346 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 3986               	.LVL225:
 3987 134a 8130      		cpi r24,lo8(1)
 3988 134c 01F0      		breq .L209
 3989 134e 80E0      		ldi r24,lo8(0)
 3990 1350 00C0      		rjmp .L210
 3991               	.L209:
 3992               	.LBB618:
 3993               	.LBB619:
 3994               	.LM406:
 3995 1352 E091 0000 		lds r30,Timebase
 3996 1356 F091 0000 		lds r31,(Timebase)+1
 3997 135a 212F      		mov r18,r17
 3998 135c 30E0      		ldi r19,lo8(0)
 3999               	.LVL226:
 4000 135e 8AE1      		ldi r24,lo8(26)
 4001 1360 90E0      		ldi r25,hi8(26)
 4002 1362 AC01      		movw r20,r24
 4003 1364 249F      		mul r18,r20
 4004 1366 C001      		movw r24,r0
 4005 1368 259F      		mul r18,r21
 4006 136a 900D      		add r25,r0
 4007 136c 349F      		mul r19,r20
 4008 136e 900D      		add r25,r0
 4009 1370 1124      		clr r1
 4010 1372 E80F      		add r30,r24
 4011 1374 F91F      		adc r31,r25
 4012 1376 EE5B      		subi r30,lo8(-(66))
 4013 1378 FF4F      		sbci r31,hi8(-(66))
 4014 137a 8081      		ld r24,Z
 4015 137c 8E7F      		andi r24,lo8(-2)
 4016 137e 8083      		st Z,r24
 4017 1380 81E0      		ldi r24,lo8(1)
 4018               	.L210:
 4019               	/* epilogue start */
 4020               	.LBE619:
 4021               	.LBE618:
 4022               	.LM407:
 4023 1382 1F91      		pop r17
 4024               	.LVL227:
 4025 1384 0895      		ret
 4026               	.LFE76:
 4028               	.global	Timebase_DownCounter_Update_All
 4030               	Timebase_DownCounter_Update_All:
 4031               	.LFB77:
 4032               	.LM408:
 4033               	/* prologue: function */
 4034               	/* frame size = 0 */
 4035               	.LBB620:
 4036               	.LM409:
 4037 1386 80E0      		ldi r24,lo8(0)
 4038 1388 0E94 0000 		call Timebase_DownCounter_Update
 4039               	/* epilogue start */
 4040               	.LBE620:
 4041               	.LM410:
 4042 138c 0895      		ret
 4043               	.LFE77:
 4045               	.global	Timebase_DownCounter_Reset_All
 4047               	Timebase_DownCounter_Reset_All:
 4048               	.LFB78:
 4049               	.LM411:
 4050               	/* prologue: function */
 4051               	/* frame size = 0 */
 4052               	.LBB621:
 4053               	.LBB622:
 4054               	.LBB623:
 4055               	.LBB624:
 4056               	.LBB625:
 4057               	.LM412:
 4058 138e E091 0000 		lds r30,Timebase
 4059 1392 F091 0000 		lds r31,(Timebase)+1
 4060 1396 ED5B      		subi r30,lo8(-(67))
 4061 1398 FF4F      		sbci r31,hi8(-(67))
 4062 139a 1192      		st Z+,__zero_reg__
 4063 139c 1192      		st Z+,__zero_reg__
 4064 139e 1192      		st Z+,__zero_reg__
 4065 13a0 1192      		st Z+,__zero_reg__
 4066               	.LBE625:
 4067               	.LBE624:
 4068               	.LBB626:
 4069               	.LBB627:
 4070               	.LM413:
 4071 13a2 1082      		st Z,__zero_reg__
 4072 13a4 1182      		std Z+1,__zero_reg__
 4073 13a6 1282      		std Z+2,__zero_reg__
 4074 13a8 1382      		std Z+3,__zero_reg__
 4075               	.LBE627:
 4076               	.LBE626:
 4077               	.LBB628:
 4078               	.LBB629:
 4079               	.LM414:
 4080 13aa 3597      		sbiw r30,5
 4081 13ac 8081      		ld r24,Z
 4082               	.LBE629:
 4083               	.LBE628:
 4084               	.LBB630:
 4085               	.LBB631:
 4086               	.LM415:
 4087 13ae 807E      		andi r24,lo8(-32)
 4088 13b0 8083      		st Z,r24
 4089               	/* epilogue start */
 4090               	.LBE631:
 4091               	.LBE630:
 4092               	.LBE623:
 4093               	.LBE622:
 4094               	.LBE621:
 4095               	.LM416:
 4096 13b2 0895      		ret
 4097               	.LFE78:
 4099               	.global	Timebase_DownCounter_SS_Get_Status
 4101               	Timebase_DownCounter_SS_Get_Status:
 4102               	.LFB79:
 4103               	.LM417:
 4104               	.LVL228:
 4105               	/* prologue: function */
 4106               	/* frame size = 0 */
 4107               	.LM418:
 4108 13b4 E091 0000 		lds r30,Timebase
 4109 13b8 F091 0000 		lds r31,(Timebase)+1
 4110 13bc 90E0      		ldi r25,lo8(0)
 4111               	.LVL229:
 4112 13be 2AE1      		ldi r18,lo8(26)
 4113 13c0 30E0      		ldi r19,hi8(26)
 4114 13c2 AC01      		movw r20,r24
 4115 13c4 429F      		mul r20,r18
 4116 13c6 C001      		movw r24,r0
 4117 13c8 439F      		mul r20,r19
 4118 13ca 900D      		add r25,r0
 4119 13cc 529F      		mul r21,r18
 4120 13ce 900D      		add r25,r0
 4121 13d0 1124      		clr r1
 4122               	.LVL230:
 4123 13d2 E80F      		add r30,r24
 4124 13d4 F91F      		adc r31,r25
 4125 13d6 E15B      		subi r30,lo8(-(79))
 4126 13d8 FF4F      		sbci r31,hi8(-(79))
 4127 13da 8081      		ld r24,Z
 4128 13dc 8695      		lsr r24
 4129               	.LM419:
 4130 13de 8F70      		andi r24,lo8(15)
 4131               	/* epilogue start */
 4132 13e0 0895      		ret
 4133               	.LFE79:
 4135               	.global	Timebase_DownCounter_SS_Set_Status
 4137               	Timebase_DownCounter_SS_Set_Status:
 4138               	.LFB80:
 4139               	.LM420:
 4140               	.LVL231:
 4141               	/* prologue: function */
 4142               	/* frame size = 0 */
 4143               	.LM421:
 4144 13e2 E091 0000 		lds r30,Timebase
 4145 13e6 F091 0000 		lds r31,(Timebase)+1
 4146 13ea 90E0      		ldi r25,lo8(0)
 4147               	.LVL232:
 4148 13ec 2AE1      		ldi r18,lo8(26)
 4149 13ee 30E0      		ldi r19,hi8(26)
 4150 13f0 AC01      		movw r20,r24
 4151 13f2 429F      		mul r20,r18
 4152 13f4 C001      		movw r24,r0
 4153 13f6 439F      		mul r20,r19
 4154 13f8 900D      		add r25,r0
 4155 13fa 529F      		mul r21,r18
 4156 13fc 900D      		add r25,r0
 4157 13fe 1124      		clr r1
 4158               	.LVL233:
 4159 1400 E80F      		add r30,r24
 4160 1402 F91F      		adc r31,r25
 4161 1404 E15B      		subi r30,lo8(-(79))
 4162 1406 FF4F      		sbci r31,hi8(-(79))
 4163 1408 6F70      		andi r22,lo8(15)
 4164               	.LVL234:
 4165 140a 660F      		lsl r22
 4166 140c 8081      		ld r24,Z
 4167 140e 817E      		andi r24,lo8(-31)
 4168 1410 862B      		or r24,r22
 4169 1412 8083      		st Z,r24
 4170               	/* epilogue start */
 4171               	.LM422:
 4172 1414 0895      		ret
 4173               	.LFE80:
 4175               	.global	Timebase_DownCounter_SS_Get_Value
 4177               	Timebase_DownCounter_SS_Get_Value:
 4178               	.LFB81:
 4179               	.LM423:
 4180               	.LVL235:
 4181               	/* prologue: function */
 4182               	/* frame size = 0 */
 4183               	.LM424:
 4184 1416 E091 0000 		lds r30,Timebase
 4185 141a F091 0000 		lds r31,(Timebase)+1
 4186 141e 90E0      		ldi r25,lo8(0)
 4187               	.LVL236:
 4188 1420 2AE1      		ldi r18,lo8(26)
 4189 1422 30E0      		ldi r19,hi8(26)
 4190 1424 AC01      		movw r20,r24
 4191 1426 429F      		mul r20,r18
 4192 1428 C001      		movw r24,r0
 4193 142a 439F      		mul r20,r19
 4194 142c 900D      		add r25,r0
 4195 142e 529F      		mul r21,r18
 4196 1430 900D      		add r25,r0
 4197 1432 1124      		clr r1
 4198               	.LVL237:
 4199 1434 E80F      		add r30,r24
 4200 1436 F91F      		adc r31,r25
 4201 1438 EC5A      		subi r30,lo8(-(84))
 4202 143a FF4F      		sbci r31,hi8(-(84))
 4203 143c 6081      		ld r22,Z
 4204 143e 7181      		ldd r23,Z+1
 4205               	.LM425:
 4206 1440 8281      		ldd r24,Z+2
 4207 1442 9381      		ldd r25,Z+3
 4208               	.LVL238:
 4209               	/* epilogue start */
 4210 1444 0895      		ret
 4211               	.LFE81:
 4213               	.global	Timebase_DownCounter_SS_Set_Value
 4215               	Timebase_DownCounter_SS_Set_Value:
 4216               	.LFB82:
 4217               	.LM426:
 4218               	.LVL239:
 4219               	/* prologue: function */
 4220               	/* frame size = 0 */
 4221               	.LM427:
 4222 1446 E091 0000 		lds r30,Timebase
 4223 144a F091 0000 		lds r31,(Timebase)+1
 4224 144e 90E0      		ldi r25,lo8(0)
 4225               	.LVL240:
 4226 1450 2AE1      		ldi r18,lo8(26)
 4227 1452 30E0      		ldi r19,hi8(26)
 4228 1454 DC01      		movw r26,r24
 4229 1456 A29F      		mul r26,r18
 4230 1458 C001      		movw r24,r0
 4231 145a A39F      		mul r26,r19
 4232 145c 900D      		add r25,r0
 4233 145e B29F      		mul r27,r18
 4234 1460 900D      		add r25,r0
 4235 1462 1124      		clr r1
 4236               	.LVL241:
 4237 1464 E80F      		add r30,r24
 4238 1466 F91F      		adc r31,r25
 4239 1468 EC5A      		subi r30,lo8(-(84))
 4240 146a FF4F      		sbci r31,hi8(-(84))
 4241 146c 4083      		st Z,r20
 4242 146e 5183      		std Z+1,r21
 4243 1470 6283      		std Z+2,r22
 4244 1472 7383      		std Z+3,r23
 4245               	/* epilogue start */
 4246               	.LM428:
 4247 1474 0895      		ret
 4248               	.LFE82:
 4250               	.global	Timebase_DownCounter_SS_Get_EndValue
 4252               	Timebase_DownCounter_SS_Get_EndValue:
 4253               	.LFB83:
 4254               	.LM429:
 4255               	.LVL242:
 4256               	/* prologue: function */
 4257               	/* frame size = 0 */
 4258               	.LM430:
 4259 1476 E091 0000 		lds r30,Timebase
 4260 147a F091 0000 		lds r31,(Timebase)+1
 4261 147e 90E0      		ldi r25,lo8(0)
 4262               	.LVL243:
 4263 1480 2AE1      		ldi r18,lo8(26)
 4264 1482 30E0      		ldi r19,hi8(26)
 4265 1484 AC01      		movw r20,r24
 4266 1486 429F      		mul r20,r18
 4267 1488 C001      		movw r24,r0
 4268 148a 439F      		mul r20,r19
 4269 148c 900D      		add r25,r0
 4270 148e 529F      		mul r21,r18
 4271 1490 900D      		add r25,r0
 4272 1492 1124      		clr r1
 4273               	.LVL244:
 4274 1494 E80F      		add r30,r24
 4275 1496 F91F      		adc r31,r25
 4276 1498 E05B      		subi r30,lo8(-(80))
 4277 149a FF4F      		sbci r31,hi8(-(80))
 4278 149c 6081      		ld r22,Z
 4279 149e 7181      		ldd r23,Z+1
 4280               	.LM431:
 4281 14a0 8281      		ldd r24,Z+2
 4282 14a2 9381      		ldd r25,Z+3
 4283               	.LVL245:
 4284               	/* epilogue start */
 4285 14a4 0895      		ret
 4286               	.LFE83:
 4288               	.global	Timebase_DownCounter_SS_Set_EndValue
 4290               	Timebase_DownCounter_SS_Set_EndValue:
 4291               	.LFB84:
 4292               	.LM432:
 4293               	.LVL246:
 4294               	/* prologue: function */
 4295               	/* frame size = 0 */
 4296               	.LM433:
 4297 14a6 E091 0000 		lds r30,Timebase
 4298 14aa F091 0000 		lds r31,(Timebase)+1
 4299 14ae 90E0      		ldi r25,lo8(0)
 4300               	.LVL247:
 4301 14b0 2AE1      		ldi r18,lo8(26)
 4302 14b2 30E0      		ldi r19,hi8(26)
 4303 14b4 DC01      		movw r26,r24
 4304 14b6 A29F      		mul r26,r18
 4305 14b8 C001      		movw r24,r0
 4306 14ba A39F      		mul r26,r19
 4307 14bc 900D      		add r25,r0
 4308 14be B29F      		mul r27,r18
 4309 14c0 900D      		add r25,r0
 4310 14c2 1124      		clr r1
 4311               	.LVL248:
 4312 14c4 E80F      		add r30,r24
 4313 14c6 F91F      		adc r31,r25
 4314 14c8 E05B      		subi r30,lo8(-(80))
 4315 14ca FF4F      		sbci r31,hi8(-(80))
 4316 14cc 4083      		st Z,r20
 4317 14ce 5183      		std Z+1,r21
 4318 14d0 6283      		std Z+2,r22
 4319 14d2 7383      		std Z+3,r23
 4320               	/* epilogue start */
 4321               	.LM434:
 4322 14d4 0895      		ret
 4323               	.LFE84:
 4325               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 4327               	Timebase_DownCounter_SS_Get_PeriodValue:
 4328               	.LFB85:
 4329               	.LM435:
 4330               	.LVL249:
 4331               	/* prologue: function */
 4332               	/* frame size = 0 */
 4333               	.LM436:
 4334 14d6 E091 0000 		lds r30,Timebase
 4335 14da F091 0000 		lds r31,(Timebase)+1
 4336 14de 90E0      		ldi r25,lo8(0)
 4337               	.LVL250:
 4338 14e0 2AE1      		ldi r18,lo8(26)
 4339 14e2 30E0      		ldi r19,hi8(26)
 4340 14e4 AC01      		movw r20,r24
 4341 14e6 429F      		mul r20,r18
 4342 14e8 C001      		movw r24,r0
 4343 14ea 439F      		mul r20,r19
 4344 14ec 900D      		add r25,r0
 4345 14ee 529F      		mul r21,r18
 4346 14f0 900D      		add r25,r0
 4347 14f2 1124      		clr r1
 4348               	.LVL251:
 4349 14f4 E80F      		add r30,r24
 4350 14f6 F91F      		adc r31,r25
 4351 14f8 E85A      		subi r30,lo8(-(88))
 4352 14fa FF4F      		sbci r31,hi8(-(88))
 4353 14fc 6081      		ld r22,Z
 4354 14fe 7181      		ldd r23,Z+1
 4355               	.LM437:
 4356 1500 8281      		ldd r24,Z+2
 4357 1502 9381      		ldd r25,Z+3
 4358               	.LVL252:
 4359               	/* epilogue start */
 4360 1504 0895      		ret
 4361               	.LFE85:
 4363               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 4365               	Timebase_DownCounter_SS_Set_PeriodValue:
 4366               	.LFB86:
 4367               	.LM438:
 4368               	.LVL253:
 4369               	/* prologue: function */
 4370               	/* frame size = 0 */
 4371 1506 E091 0000 		lds r30,Timebase
 4372 150a F091 0000 		lds r31,(Timebase)+1
 4373 150e 282F      		mov r18,r24
 4374 1510 30E0      		ldi r19,lo8(0)
 4375               	.LVL254:
 4376               	.LM439:
 4377 1512 77FF      		sbrs r23,7
 4378 1514 00C0      		rjmp .L231
 4379               	.LVL255:
 4380               	.LM440:
 4381 1516 8AE1      		ldi r24,lo8(26)
 4382 1518 90E0      		ldi r25,hi8(26)
 4383 151a AC01      		movw r20,r24
 4384               	.LVL256:
 4385 151c 249F      		mul r18,r20
 4386 151e C001      		movw r24,r0
 4387 1520 259F      		mul r18,r21
 4388 1522 900D      		add r25,r0
 4389 1524 349F      		mul r19,r20
 4390 1526 900D      		add r25,r0
 4391 1528 1124      		clr r1
 4392 152a E80F      		add r30,r24
 4393 152c F91F      		adc r31,r25
 4394 152e E85A      		subi r30,lo8(-(88))
 4395 1530 FF4F      		sbci r31,hi8(-(88))
 4396 1532 1082      		st Z,__zero_reg__
 4397 1534 1182      		std Z+1,__zero_reg__
 4398 1536 1282      		std Z+2,__zero_reg__
 4399 1538 1382      		std Z+3,__zero_reg__
 4400 153a 0895      		ret
 4401               	.LVL257:
 4402               	.L231:
 4403               	.LM441:
 4404 153c 8AE1      		ldi r24,lo8(26)
 4405 153e 90E0      		ldi r25,hi8(26)
 4406 1540 DC01      		movw r26,r24
 4407 1542 2A9F      		mul r18,r26
 4408 1544 C001      		movw r24,r0
 4409 1546 2B9F      		mul r18,r27
 4410 1548 900D      		add r25,r0
 4411 154a 3A9F      		mul r19,r26
 4412 154c 900D      		add r25,r0
 4413 154e 1124      		clr r1
 4414 1550 E80F      		add r30,r24
 4415 1552 F91F      		adc r31,r25
 4416 1554 E85A      		subi r30,lo8(-(88))
 4417 1556 FF4F      		sbci r31,hi8(-(88))
 4418 1558 4083      		st Z,r20
 4419 155a 5183      		std Z+1,r21
 4420 155c 6283      		std Z+2,r22
 4421 155e 7383      		std Z+3,r23
 4422 1560 0895      		ret
 4423               	.LFE86:
 4425               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 4427               	Timebase_DownCounter_SS_Get_Period_Flag:
 4428               	.LFB87:
 4429               	.LM442:
 4430               	.LVL258:
 4431               	/* prologue: function */
 4432               	/* frame size = 0 */
 4433               	.LM443:
 4434 1562 E091 0000 		lds r30,Timebase
 4435 1566 F091 0000 		lds r31,(Timebase)+1
 4436 156a 90E0      		ldi r25,lo8(0)
 4437               	.LVL259:
 4438 156c 2AE1      		ldi r18,lo8(26)
 4439 156e 30E0      		ldi r19,hi8(26)
 4440 1570 AC01      		movw r20,r24
 4441 1572 429F      		mul r20,r18
 4442 1574 C001      		movw r24,r0
 4443 1576 439F      		mul r20,r19
 4444 1578 900D      		add r25,r0
 4445 157a 529F      		mul r21,r18
 4446 157c 900D      		add r25,r0
 4447 157e 1124      		clr r1
 4448               	.LVL260:
 4449 1580 E80F      		add r30,r24
 4450 1582 F91F      		adc r31,r25
 4451 1584 E15B      		subi r30,lo8(-(79))
 4452 1586 FF4F      		sbci r31,hi8(-(79))
 4453 1588 8081      		ld r24,Z
 4454               	.LM444:
 4455 158a 8170      		andi r24,lo8(1)
 4456               	/* epilogue start */
 4457 158c 0895      		ret
 4458               	.LFE87:
 4460               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 4462               	Timebase_DownCounter_SS_Set_Period_Flag:
 4463               	.LFB88:
 4464               	.LM445:
 4465               	.LVL261:
 4466               	/* prologue: function */
 4467               	/* frame size = 0 */
 4468               	.LM446:
 4469 158e E091 0000 		lds r30,Timebase
 4470 1592 F091 0000 		lds r31,(Timebase)+1
 4471 1596 90E0      		ldi r25,lo8(0)
 4472               	.LVL262:
 4473 1598 2AE1      		ldi r18,lo8(26)
