   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5178 18a8 64E0      		ldi r22,4
 5179 18aa 220F      	1:	lsl r18
 5180 18ac 331F      		rol r19
 5181 18ae 6A95      		dec r22
 5182 18b0 01F4      		brne 1b
 5183 18b2 280F      		add r18,r24
 5184 18b4 391F      		adc r19,r25
 5185 18b6 E20F      		add r30,r18
 5186 18b8 F31F      		adc r31,r19
 5187 18ba E25B      		subi r30,lo8(-(78))
 5188 18bc FF4F      		sbci r31,hi8(-(78))
 5189 18be 8081      		ld r24,Z
 5190               	.LVL330:
 5191 18c0 8E7F      		andi r24,lo8(-2)
 5192 18c2 8083      		st Z,r24
 5193               	/* epilogue start */
 5194               	.LM513:
 5195 18c4 0895      		ret
 5196               	.LFE102:
 5198               	.global	Timebase_DownCounter_SS_Reset
 5200               	Timebase_DownCounter_SS_Reset:
 5201               	.LFB103:
 5202               	.LM514:
 5203               	.LVL331:
 5204               	/* prologue: function */
 5205               	/* frame size = 0 */
 5206               	.LBB805:
 5207               	.LBB806:
 5208               	.LM515:
 5209 18c6 E091 0000 		lds r30,Timebase
 5210 18ca F091 0000 		lds r31,(Timebase)+1
 5211 18ce 90E0      		ldi r25,lo8(0)
 5212 18d0 9C01      		movw r18,r24
 5213               	.LVL332:
 5214 18d2 74E0      		ldi r23,4
 5215 18d4 220F      	1:	lsl r18
 5216 18d6 331F      		rol r19
 5217 18d8 7A95      		dec r23
 5218 18da 01F4      		brne 1b
 5219 18dc 280F      		add r18,r24
 5220 18de 391F      		adc r19,r25
 5221 18e0 E20F      		add r30,r18
 5222 18e2 F31F      		adc r31,r19
 5223 18e4 ED5A      		subi r30,lo8(-(83))
 5224 18e6 FF4F      		sbci r31,hi8(-(83))
 5225 18e8 1082      		st Z,__zero_reg__
 5226 18ea 1182      		std Z+1,__zero_reg__
 5227 18ec 1282      		std Z+2,__zero_reg__
 5228 18ee 1382      		std Z+3,__zero_reg__
 5229               	.LBE806:
 5230               	.LBE805:
 5231               	.LBB807:
 5232               	.LBB808:
 5233               	.LM516:
 5234 18f0 1292      		st -Z,__zero_reg__
 5235 18f2 1292      		st -Z,__zero_reg__
 5236 18f4 1292      		st -Z,__zero_reg__
 5237 18f6 1292      		st -Z,__zero_reg__
 5238               	.LBE808:
 5239               	.LBE807:
 5240               	.LBB809:
 5241               	.LBB810:
 5242               	.LM517:
 5243 18f8 3896      		adiw r30,8
 5244 18fa 1082      		st Z,__zero_reg__
 5245 18fc 1182      		std Z+1,__zero_reg__
 5246 18fe 1282      		std Z+2,__zero_reg__
 5247 1900 1382      		std Z+3,__zero_reg__
 5248               	.LBE810:
 5249               	.LBE809:
 5250               	.LBB811:
 5251               	.LBB812:
 5252               	.LM518:
 5253 1902 3997      		sbiw r30,9
 5254 1904 8081      		ld r24,Z
 5255               	.LBE812:
 5256               	.LBE811:
 5257               	.LBB813:
 5258               	.LBB814:
 5259               	.LM519:
 5260 1906 807E      		andi r24,lo8(-32)
 5261 1908 8083      		st Z,r24
 5262               	/* epilogue start */
 5263               	.LBE814:
 5264               	.LBE813:
 5265               	.LM520:
 5266 190a 0895      		ret
 5267               	.LFE103:
 5269               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 5271               	Timebase_DownCounter_SS_Clear_All_Flags:
 5272               	.LFB104:
 5273               	.LM521:
 5274               	.LVL333:
 5275               	/* prologue: function */
 5276               	/* frame size = 0 */
 5277               	.LBB815:
 5278               	.LBB816:
 5279               	.LBB817:
 5280               	.LBB818:
 5281               	.LM522:
 5282 190c E091 0000 		lds r30,Timebase
 5283 1910 F091 0000 		lds r31,(Timebase)+1
 5284 1914 90E0      		ldi r25,lo8(0)
 5285 1916 9C01      		movw r18,r24
 5286               	.LVL334:
 5287 1918 A4E0      		ldi r26,4
 5288 191a 220F      	1:	lsl r18
 5289 191c 331F      		rol r19
 5290 191e AA95      		dec r26
 5291 1920 01F4      		brne 1b
 5292 1922 280F      		add r18,r24
 5293 1924 391F      		adc r19,r25
 5294 1926 E20F      		add r30,r18
 5295 1928 F31F      		adc r31,r19
 5296 192a ED5A      		subi r30,lo8(-(83))
 5297 192c FF4F      		sbci r31,hi8(-(83))
 5298 192e 1082      		st Z,__zero_reg__
 5299 1930 1182      		std Z+1,__zero_reg__
 5300 1932 1282      		std Z+2,__zero_reg__
 5301 1934 1382      		std Z+3,__zero_reg__
 5302               	.LBE818:
 5303               	.LBE817:
 5304               	.LBB819:
 5305               	.LBB820:
 5306               	.LM523:
 5307 1936 1292      		st -Z,__zero_reg__
 5308 1938 1292      		st -Z,__zero_reg__
 5309 193a 1292      		st -Z,__zero_reg__
 5310 193c 1292      		st -Z,__zero_reg__
 5311               	.LBE820:
 5312               	.LBE819:
 5313               	.LBB821:
 5314               	.LBB822:
 5315               	.LM524:
 5316 193e 3896      		adiw r30,8
 5317 1940 1082      		st Z,__zero_reg__
 5318 1942 1182      		std Z+1,__zero_reg__
 5319 1944 1282      		std Z+2,__zero_reg__
 5320 1946 1382      		std Z+3,__zero_reg__
 5321               	.LBE822:
 5322               	.LBE821:
 5323               	.LBB823:
 5324               	.LBB824:
 5325               	.LM525:
 5326 1948 3997      		sbiw r30,9
 5327 194a 8081      		ld r24,Z
 5328               	.LBE824:
 5329               	.LBE823:
 5330               	.LBB825:
 5331               	.LBB826:
 5332               	.LM526:
 5333 194c 807E      		andi r24,lo8(-32)
 5334 194e 8083      		st Z,r24
 5335               	/* epilogue start */
 5336               	.LBE826:
 5337               	.LBE825:
 5338               	.LBE816:
 5339               	.LBE815:
 5340               	.LM527:
 5341 1950 0895      		ret
 5342               	.LFE104:
 5344               	.global	Timebase_DownCounter_SS_Start
 5346               	Timebase_DownCounter_SS_Start:
 5347               	.LFB105:
 5348               	.LM528:
 5349               	.LVL335:
 5350               	/* prologue: function */
 5351               	/* frame size = 0 */
 5352               	.LBB827:
 5353               	.LBB828:
 5354               	.LM529:
 5355 1952 E091 0000 		lds r30,Timebase
 5356 1956 F091 0000 		lds r31,(Timebase)+1
 5357 195a 90E0      		ldi r25,lo8(0)
 5358               	.LBE828:
 5359               	.LBE827:
 5360               	.LM530:
 5361 195c 9C01      		movw r18,r24
 5362               	.LVL336:
 5363 195e B4E0      		ldi r27,4
 5364 1960 220F      	1:	lsl r18
 5365 1962 331F      		rol r19
 5366 1964 BA95      		dec r27
 5367 1966 01F4      		brne 1b
 5368 1968 280F      		add r18,r24
 5369 196a 391F      		adc r19,r25
 5370 196c E20F      		add r30,r18
 5371 196e F31F      		adc r31,r19
 5372 1970 E25B      		subi r30,lo8(-(78))
 5373 1972 FF4F      		sbci r31,hi8(-(78))
 5374 1974 9081      		ld r25,Z
 5375 1976 892F      		mov r24,r25
 5376 1978 8695      		lsr r24
 5377 197a 8F70      		andi r24,lo8(15)
 5378 197c 8130      		cpi r24,lo8(1)
 5379 197e 01F0      		breq .L269
 5380               	.LBB829:
 5381               	.LBB830:
 5382               	.LM531:
 5383 1980 917E      		andi r25,lo8(-31)
 5384 1982 9260      		ori r25,lo8(2)
 5385 1984 9083      		st Z,r25
 5386               	.L269:
 5387 1986 0895      		ret
 5388               	.LBE830:
 5389               	.LBE829:
 5390               	.LFE105:
 5392               	.global	Timebase_DownCounter_SS_Stop
 5394               	Timebase_DownCounter_SS_Stop:
 5395               	.LFB106:
 5396               	.LM532:
 5397               	.LVL337:
 5398               	/* prologue: function */
 5399               	/* frame size = 0 */
 5400               	.LBB831:
 5401               	.LBB832:
 5402               	.LM533:
 5403 1988 E091 0000 		lds r30,Timebase
 5404 198c F091 0000 		lds r31,(Timebase)+1
 5405 1990 90E0      		ldi r25,lo8(0)
 5406               	.LBE832:
 5407               	.LBE831:
 5408               	.LM534:
 5409 1992 9C01      		movw r18,r24
 5410               	.LVL338:
 5411 1994 44E0      		ldi r20,4
 5412 1996 220F      	1:	lsl r18
 5413 1998 331F      		rol r19
 5414 199a 4A95      		dec r20
 5415 199c 01F4      		brne 1b
 5416 199e 280F      		add r18,r24
 5417 19a0 391F      		adc r19,r25
 5418 19a2 E20F      		add r30,r18
 5419 19a4 F31F      		adc r31,r19
 5420 19a6 E25B      		subi r30,lo8(-(78))
 5421 19a8 FF4F      		sbci r31,hi8(-(78))
 5422 19aa 9081      		ld r25,Z
 5423 19ac 892F      		mov r24,r25
 5424 19ae 8695      		lsr r24
 5425 19b0 8F70      		andi r24,lo8(15)
 5426 19b2 8230      		cpi r24,lo8(2)
 5427 19b4 01F0      		breq .L272
 5428               	.LBB833:
 5429               	.LBB834:
 5430               	.LM535:
 5431 19b6 917E      		andi r25,lo8(-31)
 5432 19b8 9460      		ori r25,lo8(4)
 5433 19ba 9083      		st Z,r25
 5434               	.L272:
 5435 19bc 0895      		ret
 5436               	.LBE834:
 5437               	.LBE833:
 5438               	.LFE106:
 5440               	.global	Timebase_DownCounter_SS_Set_Securely
 5442               	Timebase_DownCounter_SS_Set_Securely:
 5443               	.LFB107:
 5444               	.LM536:
 5445               	.LVL339:
 5446 19be 2F92      		push r2
 5447 19c0 3F92      		push r3
 5448 19c2 4F92      		push r4
 5449 19c4 5F92      		push r5
 5450 19c6 6F92      		push r6
 5451 19c8 7F92      		push r7
 5452 19ca 8F92      		push r8
 5453 19cc 9F92      		push r9
 5454 19ce AF92      		push r10
 5455 19d0 BF92      		push r11
 5456 19d2 CF92      		push r12
 5457 19d4 DF92      		push r13
 5458 19d6 EF92      		push r14
 5459 19d8 FF92      		push r15
 5460 19da 0F93      		push r16
 5461 19dc 1F93      		push r17
 5462 19de DF93      		push r29
 5463 19e0 CF93      		push r28
 5464 19e2 00D0      		rcall .
 5465 19e4 00D0      		rcall .
 5466 19e6 CDB7      		in r28,__SP_L__
 5467 19e8 DEB7      		in r29,__SP_H__
 5468               	/* prologue: function */
 5469               	/* frame size = 4 */
 5470 19ea 4A01      		movw r8,r20
 5471 19ec 5B01      		movw r10,r22
 5472               	.LBB835:
 5473               	.LBB836:
 5474               	.LM537:
 5475 19ee 2091 0000 		lds r18,Timebase
 5476 19f2 3091 0000 		lds r19,(Timebase)+1
 5477 19f6 3C83      		std Y+4,r19
 5478 19f8 2B83      		std Y+3,r18
 5479 19fa A82F      		mov r26,r24
 5480 19fc B0E0      		ldi r27,lo8(0)
 5481 19fe BA83      		std Y+2,r27
 5482 1a00 A983      		std Y+1,r26
 5483               	.LBE836:
 5484               	.LBE835:
 5485               	.LM538:
 5486 1a02 FD01      		movw r30,r26
 5487 1a04 64E0      		ldi r22,4
 5488 1a06 EE0F      	1:	lsl r30
 5489 1a08 FF1F      		rol r31
 5490 1a0a 6A95      		dec r22
 5491 1a0c 01F4      		brne 1b
 5492 1a0e EA0F      		add r30,r26
 5493 1a10 FB1F      		adc r31,r27
 5494 1a12 E20F      		add r30,r18
 5495 1a14 F31F      		adc r31,r19
 5496 1a16 E25B      		subi r30,lo8(-(78))
 5497 1a18 FF4F      		sbci r31,hi8(-(78))
 5498 1a1a 8081      		ld r24,Z
 5499               	.LVL340:
 5500 1a1c EE54      		subi r30,lo8(-(-78))
 5501 1a1e F040      		sbci r31,hi8(-(-78))
 5502 1a20 8695      		lsr r24
 5503 1a22 8F70      		andi r24,lo8(15)
 5504 1a24 01F0      		breq .+2
 5505 1a26 00C0      		rjmp .L276
 5506               	.LVL341:
 5507               	.LBB837:
 5508               	.LBB838:
 5509               	.LBB839:
 5510               	.LM539:
 5511 1a28 E95A      		subi r30,lo8(-(87))
 5512 1a2a FF4F      		sbci r31,hi8(-(87))
 5513 1a2c 8082      		st Z,r8
 5514 1a2e 9182      		std Z+1,r9
 5515 1a30 A282      		std Z+2,r10
 5516 1a32 B382      		std Z+3,r11
 5517               	.LBE839:
 5518               	.LBE838:
 5519               	.LBB840:
 5520               	.LBB841:
 5521               	.LM540:
 5522 1a34 F901      		movw r30,r18
 5523 1a36 C084      		ldd r12,Z+8
 5524 1a38 D184      		ldd r13,Z+9
 5525               	.LBE841:
 5526               	.LBE840:
 5527               	.LBB842:
 5528               	.LBB843:
 5529               	.LM541:
 5530 1a3a 2284      		ldd r2,Z+10
 5531 1a3c 3384      		ldd r3,Z+11
 5532 1a3e 4484      		ldd r4,Z+12
 5533 1a40 5584      		ldd r5,Z+13
 5534               	.LVL342:
 5535               	.LBE843:
 5536               	.LBE842:
 5537               	.LM542:
 5538 1a42 2181      		ldd r18,Z+1
 5539 1a44 3281      		ldd r19,Z+2
 5540 1a46 40E0      		ldi r20,lo8(0)
 5541 1a48 50E0      		ldi r21,hi8(0)
 5542 1a4a C501      		movw r24,r10
 5543 1a4c B401      		movw r22,r8
 5544 1a4e 0E94 0000 		call __divmodsi4
 5545 1a52 7B01      		movw r14,r22
 5546 1a54 8C01      		movw r16,r24
 5547               	.LM543:
 5548 1a56 AB81      		ldd r26,Y+3
 5549 1a58 BC81      		ldd r27,Y+4
 5550 1a5a 1196      		adiw r26,1
 5551 1a5c 2D91      		ld r18,X+
 5552 1a5e 3C91      		ld r19,X
 5553 1a60 1297      		sbiw r26,1+1
 5554 1a62 40E0      		ldi r20,lo8(0)
 5555 1a64 50E0      		ldi r21,hi8(0)
 5556 1a66 C501      		movw r24,r10
 5557 1a68 B401      		movw r22,r8
 5558 1a6a 0E94 0000 		call __divmodsi4
 5559 1a6e C901      		movw r24,r18
 5560 1a70 DA01      		movw r26,r20
 5561 1a72 3C01      		movw r6,r24
 5562 1a74 4D01      		movw r8,r26
 5563               	.LVL343:
 5564               	.LM544:
 5565 1a76 5601      		movw r10,r12
 5566               	.LVL344:
 5567 1a78 CC24      		clr r12
 5568 1a7a DD24      		clr r13
 5569               	.LVL345:
 5570 1a7c AE0C      		add r10,r14
 5571 1a7e BF1C      		adc r11,r15
 5572 1a80 C01E      		adc r12,r16
 5573 1a82 D11E      		adc r13,r17
 5574               	.LVL346:
 5575               	.LM545:
 5576 1a84 EB81      		ldd r30,Y+3
 5577 1a86 FC81      		ldd r31,Y+4
 5578 1a88 8181      		ldd r24,Z+1
 5579 1a8a 9281      		ldd r25,Z+2
 5580               	.LVL347:
 5581 1a8c A0E0      		ldi r26,lo8(0)
 5582 1a8e B0E0      		ldi r27,hi8(0)
 5583 1a90 A816      		cp r10,r24
 5584 1a92 B906      		cpc r11,r25
 5585 1a94 CA06      		cpc r12,r26
 5586 1a96 DB06      		cpc r13,r27
 5587 1a98 04F0      		brlt .L275
 5588               	.LM546:
 5589 1a9a 0894      		sec
 5590 1a9c 611C      		adc r6,__zero_reg__
 5591 1a9e 711C      		adc r7,__zero_reg__
 5592 1aa0 811C      		adc r8,__zero_reg__
 5593 1aa2 911C      		adc r9,__zero_reg__
 5594               	.LM547:
 5595 1aa4 2181      		ldd r18,Z+1
 5596 1aa6 3281      		ldd r19,Z+2
 5597 1aa8 40E0      		ldi r20,lo8(0)
 5598 1aaa 50E0      		ldi r21,hi8(0)
 5599 1aac C601      		movw r24,r12
 5600 1aae B501      		movw r22,r10
 5601 1ab0 0E94 0000 		call __divmodsi4
 5602 1ab4 AC01      		movw r20,r24
 5603 1ab6 CB01      		movw r24,r22
 5604 1ab8 DA01      		movw r26,r20
 5605 1aba 5C01      		movw r10,r24
 5606 1abc 6D01      		movw r12,r26
 5607               	.L275:
 5608               	.LBB844:
 5609               	.LBB845:
 5610               	.LM548:
 5611 1abe E981      		ldd r30,Y+1
 5612 1ac0 FA81      		ldd r31,Y+2
 5613 1ac2 54E0      		ldi r21,4
 5614 1ac4 EE0F      	1:	lsl r30
 5615 1ac6 FF1F      		rol r31
 5616 1ac8 5A95      		dec r21
 5617 1aca 01F4      		brne 1b
 5618 1acc 2981      		ldd r18,Y+1
 5619 1ace 3A81      		ldd r19,Y+2
 5620 1ad0 E20F      		add r30,r18
 5621 1ad2 F31F      		adc r31,r19
 5622 1ad4 8B81      		ldd r24,Y+3
 5623 1ad6 9C81      		ldd r25,Y+4
 5624 1ad8 E80F      		add r30,r24
 5625 1ada F91F      		adc r31,r25
 5626 1adc E15B      		subi r30,lo8(-(79))
 5627 1ade FF4F      		sbci r31,hi8(-(79))
 5628 1ae0 260C      		add r2,r6
 5629 1ae2 371C      		adc r3,r7
 5630 1ae4 481C      		adc r4,r8
 5631 1ae6 591C      		adc r5,r9
 5632 1ae8 2192      		st Z+,r2
 5633 1aea 3192      		st Z+,r3
 5634 1aec 4192      		st Z+,r4
 5635 1aee 5192      		st Z+,r5
 5636               	.LBE845:
 5637               	.LBE844:
 5638               	.LBB846:
 5639               	.LBB847:
 5640               	.LM549:
 5641 1af0 A082      		st Z,r10
 5642 1af2 B182      		std Z+1,r11
 5643 1af4 C282      		std Z+2,r12
 5644 1af6 D382      		std Z+3,r13
 5645               	.LBE847:
 5646               	.LBE846:
 5647               	.LBB848:
 5648               	.LBB849:
 5649               	.LM550:
 5650 1af8 3597      		sbiw r30,5
 5651 1afa 9081      		ld r25,Z
 5652 1afc 892F      		mov r24,r25
 5653 1afe 8695      		lsr r24
 5654 1b00 8F70      		andi r24,lo8(15)
 5655 1b02 8130      		cpi r24,lo8(1)
 5656 1b04 01F0      		breq .L276
 5657               	.LBB850:
 5658               	.LBB851:
 5659               	.LM551:
 5660 1b06 917E      		andi r25,lo8(-31)
 5661 1b08 9260      		ori r25,lo8(2)
 5662 1b0a 9083      		st Z,r25
 5663               	.LVL348:
 5664               	.L276:
 5665               	/* epilogue start */
 5666               	.LBE851:
 5667               	.LBE850:
 5668               	.LBE849:
 5669               	.LBE848:
 5670               	.LBE837:
 5671               	.LM552:
 5672 1b0c 0F90      		pop __tmp_reg__
 5673 1b0e 0F90      		pop __tmp_reg__
 5674 1b10 0F90      		pop __tmp_reg__
 5675 1b12 0F90      		pop __tmp_reg__
 5676 1b14 CF91      		pop r28
 5677 1b16 DF91      		pop r29
 5678 1b18 1F91      		pop r17
 5679 1b1a 0F91      		pop r16
 5680 1b1c FF90      		pop r15
 5681 1b1e EF90      		pop r14
 5682 1b20 DF90      		pop r13
 5683 1b22 CF90      		pop r12
 5684               	.LVL349:
 5685 1b24 BF90      		pop r11
 5686 1b26 AF90      		pop r10
 5687               	.LVL350:
 5688 1b28 9F90      		pop r9
 5689 1b2a 8F90      		pop r8
 5690               	.LVL351:
 5691 1b2c 7F90      		pop r7
 5692 1b2e 6F90      		pop r6
 5693               	.LVL352:
 5694 1b30 5F90      		pop r5
 5695 1b32 4F90      		pop r4
 5696 1b34 3F90      		pop r3
 5697 1b36 2F90      		pop r2
 5698               	.LVL353:
 5699 1b38 0895      		ret
 5700               	.LFE107:
 5702               	.global	Timebase_DownCounter_SS_Set_Forcefully
 5704               	Timebase_DownCounter_SS_Set_Forcefully:
 5705               	.LFB108:
 5706               	.LM553:
 5707               	.LVL354:
