   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4956 1864 212F      		mov r18,r17
 4957 1866 30E0      		ldi r19,lo8(0)
 4958               	.LVL330:
 4959 1868 85E1      		ldi r24,lo8(21)
 4960 186a 90E0      		ldi r25,hi8(21)
 4961 186c AC01      		movw r20,r24
 4962 186e 249F      		mul r18,r20
 4963 1870 C001      		movw r24,r0
 4964 1872 259F      		mul r18,r21
 4965 1874 900D      		add r25,r0
 4966 1876 349F      		mul r19,r20
 4967 1878 900D      		add r25,r0
 4968 187a 1124      		clr r1
 4969 187c E80F      		add r30,r24
 4970 187e F91F      		adc r31,r25
 4971 1880 87A5      		ldd r24,Z+47
 4972 1882 8E7F      		andi r24,lo8(-2)
 4973 1884 87A7      		std Z+47,r24
 4974 1886 81E0      		ldi r24,lo8(1)
 4975               	.L229:
 4976               	/* epilogue start */
 4977               	.LBE802:
 4978               	.LBE801:
 4979               	.LM449:
 4980 1888 1F91      		pop r17
 4981               	.LVL331:
 4982 188a 0895      		ret
 4983               	.LFE81:
 4985               	.global	Timebase_UpCounter_Update_All
 4987               	Timebase_UpCounter_Update_All:
 4988               	.LFB82:
 4989               	.LM450:
 4990               	/* prologue: function */
 4991               	/* frame size = 0 */
 4992               	.LBB803:
 4993               	.LM451:
 4994 188c 80E0      		ldi r24,lo8(0)
 4995 188e 0E94 0000 		call Timebase_UpCounter_Update
 4996               	/* epilogue start */
 4997               	.LBE803:
 4998               	.LM452:
 4999 1892 0895      		ret
 5000               	.LFE82:
 5002               	.global	Timebase_UpCounter_Reset_All
 5004               	Timebase_UpCounter_Reset_All:
 5005               	.LFB83:
 5006               	.LM453:
 5007               	/* prologue: function */
 5008               	/* frame size = 0 */
 5009               	.LBB804:
 5010               	.LM454:
 5011 1894 80E0      		ldi r24,lo8(0)
 5012 1896 0E94 0000 		call Timebase_UpCounter_Reset
 5013               	/* epilogue start */
 5014               	.LBE804:
 5015               	.LM455:
 5016 189a 0895      		ret
 5017               	.LFE83:
 5019               	.global	Timebase_DownCounter_SS_Get_Status
 5021               	Timebase_DownCounter_SS_Get_Status:
 5022               	.LFB84:
 5023               	.LM456:
 5024               	.LVL332:
 5025               	/* prologue: function */
 5026               	/* frame size = 0 */
 5027               	.LM457:
 5028 189c E091 0000 		lds r30,Timebase
 5029 18a0 F091 0000 		lds r31,(Timebase)+1
 5030 18a4 90E0      		ldi r25,lo8(0)
 5031               	.LVL333:
 5032 18a6 9C01      		movw r18,r24
 5033 18a8 44E0      		ldi r20,4
 5034 18aa 220F      	1:	lsl r18
 5035 18ac 331F      		rol r19
 5036 18ae 4A95      		dec r20
 5037 18b0 01F4      		brne 1b
 5038 18b2 280F      		add r18,r24
 5039 18b4 391F      		adc r19,r25
 5040 18b6 E20F      		add r30,r18
 5041 18b8 F31F      		adc r31,r19
 5042 18ba EC5B      		subi r30,lo8(-(68))
 5043 18bc FF4F      		sbci r31,hi8(-(68))
 5044 18be 8081      		ld r24,Z
 5045               	.LVL334:
 5046 18c0 8695      		lsr r24
 5047               	.LM458:
 5048 18c2 8F70      		andi r24,lo8(15)
 5049               	/* epilogue start */
 5050 18c4 0895      		ret
 5051               	.LFE84:
 5053               	.global	Timebase_DownCounter_SS_Set_Status
 5055               	Timebase_DownCounter_SS_Set_Status:
 5056               	.LFB85:
 5057               	.LM459:
 5058               	.LVL335:
 5059               	/* prologue: function */
 5060               	/* frame size = 0 */
 5061               	.LM460:
 5062 18c6 E091 0000 		lds r30,Timebase
 5063 18ca F091 0000 		lds r31,(Timebase)+1
 5064 18ce 90E0      		ldi r25,lo8(0)
 5065               	.LVL336:
 5066 18d0 9C01      		movw r18,r24
 5067 18d2 54E0      		ldi r21,4
 5068 18d4 220F      	1:	lsl r18
 5069 18d6 331F      		rol r19
 5070 18d8 5A95      		dec r21
 5071 18da 01F4      		brne 1b
 5072 18dc 280F      		add r18,r24
 5073 18de 391F      		adc r19,r25
 5074 18e0 E20F      		add r30,r18
 5075 18e2 F31F      		adc r31,r19
 5076 18e4 EC5B      		subi r30,lo8(-(68))
 5077 18e6 FF4F      		sbci r31,hi8(-(68))
 5078 18e8 6F70      		andi r22,lo8(15)
 5079               	.LVL337:
 5080 18ea 660F      		lsl r22
 5081 18ec 8081      		ld r24,Z
 5082               	.LVL338:
 5083 18ee 817E      		andi r24,lo8(-31)
 5084 18f0 862B      		or r24,r22
 5085 18f2 8083      		st Z,r24
 5086               	/* epilogue start */
 5087               	.LM461:
 5088 18f4 0895      		ret
 5089               	.LFE85:
 5091               	.global	Timebase_DownCounter_SS_Get_Value
 5093               	Timebase_DownCounter_SS_Get_Value:
 5094               	.LFB86:
 5095               	.LM462:
 5096               	.LVL339:
 5097               	/* prologue: function */
 5098               	/* frame size = 0 */
 5099               	.LM463:
 5100 18f6 E091 0000 		lds r30,Timebase
 5101 18fa F091 0000 		lds r31,(Timebase)+1
 5102 18fe 90E0      		ldi r25,lo8(0)
 5103               	.LVL340:
 5104 1900 9C01      		movw r18,r24
 5105 1902 64E0      		ldi r22,4
 5106 1904 220F      	1:	lsl r18
 5107 1906 331F      		rol r19
 5108 1908 6A95      		dec r22
 5109 190a 01F4      		brne 1b
 5110 190c 280F      		add r18,r24
 5111 190e 391F      		adc r19,r25
 5112 1910 E20F      		add r30,r18
 5113 1912 F31F      		adc r31,r19
 5114 1914 E35B      		subi r30,lo8(-(77))
 5115 1916 FF4F      		sbci r31,hi8(-(77))
 5116 1918 6081      		ld r22,Z
 5117 191a 7181      		ldd r23,Z+1
 5118               	.LM464:
 5119 191c 8281      		ldd r24,Z+2
 5120               	.LVL341:
 5121 191e 9381      		ldd r25,Z+3
 5122               	.LVL342:
 5123               	/* epilogue start */
 5124 1920 0895      		ret
 5125               	.LFE86:
 5127               	.global	Timebase_DownCounter_SS_Set_Value
 5129               	Timebase_DownCounter_SS_Set_Value:
 5130               	.LFB87:
 5131               	.LM465:
 5132               	.LVL343:
 5133               	/* prologue: function */
 5134               	/* frame size = 0 */
 5135               	.LM466:
 5136 1922 E091 0000 		lds r30,Timebase
 5137 1926 F091 0000 		lds r31,(Timebase)+1
 5138 192a 90E0      		ldi r25,lo8(0)
 5139               	.LVL344:
 5140 192c 9C01      		movw r18,r24
 5141 192e A4E0      		ldi r26,4
 5142 1930 220F      	1:	lsl r18
 5143 1932 331F      		rol r19
 5144 1934 AA95      		dec r26
 5145 1936 01F4      		brne 1b
 5146 1938 280F      		add r18,r24
 5147 193a 391F      		adc r19,r25
 5148 193c E20F      		add r30,r18
 5149 193e F31F      		adc r31,r19
 5150 1940 E35B      		subi r30,lo8(-(77))
 5151 1942 FF4F      		sbci r31,hi8(-(77))
 5152 1944 4083      		st Z,r20
 5153 1946 5183      		std Z+1,r21
 5154 1948 6283      		std Z+2,r22
 5155 194a 7383      		std Z+3,r23
 5156               	/* epilogue start */
 5157               	.LM467:
 5158 194c 0895      		ret
 5159               	.LFE87:
 5161               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 5163               	Timebase_DownCounter_SS_Get_EndValueSec:
 5164               	.LFB88:
 5165               	.LM468:
 5166               	.LVL345:
 5167               	/* prologue: function */
 5168               	/* frame size = 0 */
 5169               	.LM469:
 5170 194e E091 0000 		lds r30,Timebase
 5171 1952 F091 0000 		lds r31,(Timebase)+1
 5172 1956 90E0      		ldi r25,lo8(0)
 5173               	.LVL346:
 5174 1958 9C01      		movw r18,r24
 5175 195a B4E0      		ldi r27,4
 5176 195c 220F      	1:	lsl r18
 5177 195e 331F      		rol r19
 5178 1960 BA95      		dec r27
 5179 1962 01F4      		brne 1b
 5180 1964 280F      		add r18,r24
 5181 1966 391F      		adc r19,r25
 5182 1968 E20F      		add r30,r18
 5183 196a F31F      		adc r31,r19
 5184 196c EB5B      		subi r30,lo8(-(69))
 5185 196e FF4F      		sbci r31,hi8(-(69))
 5186 1970 6081      		ld r22,Z
 5187 1972 7181      		ldd r23,Z+1
 5188               	.LM470:
 5189 1974 8281      		ldd r24,Z+2
 5190               	.LVL347:
 5191 1976 9381      		ldd r25,Z+3
 5192               	.LVL348:
 5193               	/* epilogue start */
 5194 1978 0895      		ret
 5195               	.LFE88:
 5197               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 5199               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 5200               	.LFB89:
 5201               	.LM471:
 5202               	.LVL349:
 5203               	/* prologue: function */
 5204               	/* frame size = 0 */
 5205               	.LM472:
 5206 197a E091 0000 		lds r30,Timebase
 5207 197e F091 0000 		lds r31,(Timebase)+1
 5208 1982 90E0      		ldi r25,lo8(0)
 5209               	.LVL350:
 5210 1984 9C01      		movw r18,r24
 5211 1986 44E0      		ldi r20,4
 5212 1988 220F      	1:	lsl r18
 5213 198a 331F      		rol r19
 5214 198c 4A95      		dec r20
 5215 198e 01F4      		brne 1b
 5216 1990 280F      		add r18,r24
 5217 1992 391F      		adc r19,r25
 5218 1994 E20F      		add r30,r18
 5219 1996 F31F      		adc r31,r19
 5220 1998 E75B      		subi r30,lo8(-(73))
 5221 199a FF4F      		sbci r31,hi8(-(73))
 5222 199c 6081      		ld r22,Z
 5223 199e 7181      		ldd r23,Z+1
 5224               	.LM473:
 5225 19a0 8281      		ldd r24,Z+2
 5226               	.LVL351:
 5227 19a2 9381      		ldd r25,Z+3
 5228               	.LVL352:
 5229               	/* epilogue start */
 5230 19a4 0895      		ret
 5231               	.LFE89:
 5233               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 5235               	Timebase_DownCounter_SS_Set_EndValueSec:
 5236               	.LFB90:
 5237               	.LM474:
 5238               	.LVL353:
 5239               	/* prologue: function */
 5240               	/* frame size = 0 */
 5241               	.LM475:
 5242 19a6 E091 0000 		lds r30,Timebase
 5243 19aa F091 0000 		lds r31,(Timebase)+1
 5244 19ae 90E0      		ldi r25,lo8(0)
 5245               	.LVL354:
 5246 19b0 9C01      		movw r18,r24
 5247 19b2 A4E0      		ldi r26,4
 5248 19b4 220F      	1:	lsl r18
 5249 19b6 331F      		rol r19
 5250 19b8 AA95      		dec r26
 5251 19ba 01F4      		brne 1b
 5252 19bc 280F      		add r18,r24
 5253 19be 391F      		adc r19,r25
 5254 19c0 E20F      		add r30,r18
 5255 19c2 F31F      		adc r31,r19
 5256 19c4 EB5B      		subi r30,lo8(-(69))
 5257 19c6 FF4F      		sbci r31,hi8(-(69))
 5258 19c8 4083      		st Z,r20
 5259 19ca 5183      		std Z+1,r21
 5260 19cc 6283      		std Z+2,r22
 5261 19ce 7383      		std Z+3,r23
 5262               	/* epilogue start */
 5263               	.LM476:
 5264 19d0 0895      		ret
 5265               	.LFE90:
 5267               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 5269               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 5270               	.LFB91:
 5271               	.LM477:
 5272               	.LVL355:
 5273               	/* prologue: function */
 5274               	/* frame size = 0 */
 5275               	.LM478:
 5276 19d2 E091 0000 		lds r30,Timebase
 5277 19d6 F091 0000 		lds r31,(Timebase)+1
 5278 19da 90E0      		ldi r25,lo8(0)
 5279               	.LVL356:
 5280 19dc 9C01      		movw r18,r24
 5281 19de B4E0      		ldi r27,4
 5282 19e0 220F      	1:	lsl r18
 5283 19e2 331F      		rol r19
 5284 19e4 BA95      		dec r27
 5285 19e6 01F4      		brne 1b
 5286 19e8 280F      		add r18,r24
 5287 19ea 391F      		adc r19,r25
 5288 19ec E20F      		add r30,r18
 5289 19ee F31F      		adc r31,r19
 5290 19f0 E75B      		subi r30,lo8(-(73))
 5291 19f2 FF4F      		sbci r31,hi8(-(73))
 5292 19f4 4083      		st Z,r20
 5293 19f6 5183      		std Z+1,r21
 5294 19f8 6283      		std Z+2,r22
 5295 19fa 7383      		std Z+3,r23
 5296               	/* epilogue start */
 5297               	.LM479:
 5298 19fc 0895      		ret
 5299               	.LFE91:
 5301               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 5303               	Timebase_DownCounter_SS_Get_PeriodValue:
 5304               	.LFB92:
 5305               	.LM480:
 5306               	.LVL357:
 5307               	/* prologue: function */
 5308               	/* frame size = 0 */
 5309               	.LM481:
 5310 19fe E091 0000 		lds r30,Timebase
 5311 1a02 F091 0000 		lds r31,(Timebase)+1
 5312 1a06 90E0      		ldi r25,lo8(0)
 5313               	.LVL358:
 5314 1a08 9C01      		movw r18,r24
 5315 1a0a 44E0      		ldi r20,4
 5316 1a0c 220F      	1:	lsl r18
 5317 1a0e 331F      		rol r19
 5318 1a10 4A95      		dec r20
 5319 1a12 01F4      		brne 1b
 5320 1a14 280F      		add r18,r24
 5321 1a16 391F      		adc r19,r25
 5322 1a18 E20F      		add r30,r18
 5323 1a1a F31F      		adc r31,r19
 5324 1a1c EF5A      		subi r30,lo8(-(81))
 5325 1a1e FF4F      		sbci r31,hi8(-(81))
 5326 1a20 6081      		ld r22,Z
 5327 1a22 7181      		ldd r23,Z+1
 5328               	.LM482:
 5329 1a24 8281      		ldd r24,Z+2
 5330               	.LVL359:
 5331 1a26 9381      		ldd r25,Z+3
 5332               	.LVL360:
 5333               	/* epilogue start */
 5334 1a28 0895      		ret
 5335               	.LFE92:
 5337               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5339               	Timebase_DownCounter_SS_Set_PeriodValue:
 5340               	.LFB93:
 5341               	.LM483:
 5342               	.LVL361:
 5343               	/* prologue: function */
 5344               	/* frame size = 0 */
 5345 1a2a E091 0000 		lds r30,Timebase
 5346 1a2e F091 0000 		lds r31,(Timebase)+1
 5347 1a32 282F      		mov r18,r24
 5348 1a34 30E0      		ldi r19,lo8(0)
 5349               	.LVL362:
 5350               	.LM484:
 5351 1a36 77FF      		sbrs r23,7
 5352 1a38 00C0      		rjmp .L254
 5353               	.LVL363:
 5354               	.LM485:
 5355 1a3a C901      		movw r24,r18
 5356 1a3c B4E0      		ldi r27,4
 5357 1a3e 880F      	1:	lsl r24
 5358 1a40 991F      		rol r25
 5359 1a42 BA95      		dec r27
 5360 1a44 01F4      		brne 1b
 5361 1a46 820F      		add r24,r18
 5362 1a48 931F      		adc r25,r19
 5363 1a4a E80F      		add r30,r24
 5364 1a4c F91F      		adc r31,r25
 5365 1a4e EF5A      		subi r30,lo8(-(81))
 5366 1a50 FF4F      		sbci r31,hi8(-(81))
 5367 1a52 1082      		st Z,__zero_reg__
 5368 1a54 1182      		std Z+1,__zero_reg__
 5369 1a56 1282      		std Z+2,__zero_reg__
 5370 1a58 1382      		std Z+3,__zero_reg__
 5371 1a5a 0895      		ret
 5372               	.LVL364:
 5373               	.L254:
 5374               	.LM486:
 5375 1a5c C901      		movw r24,r18
 5376 1a5e A4E0      		ldi r26,4
 5377 1a60 880F      	1:	lsl r24
 5378 1a62 991F      		rol r25
 5379 1a64 AA95      		dec r26
 5380 1a66 01F4      		brne 1b
 5381 1a68 820F      		add r24,r18
 5382 1a6a 931F      		adc r25,r19
 5383 1a6c E80F      		add r30,r24
 5384 1a6e F91F      		adc r31,r25
 5385 1a70 EF5A      		subi r30,lo8(-(81))
 5386 1a72 FF4F      		sbci r31,hi8(-(81))
 5387 1a74 4083      		st Z,r20
 5388 1a76 5183      		std Z+1,r21
 5389 1a78 6283      		std Z+2,r22
 5390 1a7a 7383      		std Z+3,r23
 5391 1a7c 0895      		ret
 5392               	.LFE93:
 5394               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5396               	Timebase_DownCounter_SS_Get_Period_Flag:
 5397               	.LFB94:
 5398               	.LM487:
 5399               	.LVL365:
 5400               	/* prologue: function */
 5401               	/* frame size = 0 */
 5402               	.LM488:
 5403 1a7e E091 0000 		lds r30,Timebase
 5404 1a82 F091 0000 		lds r31,(Timebase)+1
 5405 1a86 90E0      		ldi r25,lo8(0)
 5406               	.LVL366:
 5407 1a88 9C01      		movw r18,r24
 5408 1a8a 44E0      		ldi r20,4
 5409 1a8c 220F      	1:	lsl r18
 5410 1a8e 331F      		rol r19
 5411 1a90 4A95      		dec r20
 5412 1a92 01F4      		brne 1b
 5413 1a94 280F      		add r18,r24
 5414 1a96 391F      		adc r19,r25
 5415 1a98 E20F      		add r30,r18
 5416 1a9a F31F      		adc r31,r19
 5417 1a9c EC5B      		subi r30,lo8(-(68))
 5418 1a9e FF4F      		sbci r31,hi8(-(68))
 5419 1aa0 8081      		ld r24,Z
 5420               	.LVL367:
 5421               	.LM489:
 5422 1aa2 8170      		andi r24,lo8(1)
 5423               	/* epilogue start */
 5424 1aa4 0895      		ret
 5425               	.LFE94:
 5427               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 5429               	Timebase_DownCounter_SS_Set_Period_Flag:
 5430               	.LFB95:
 5431               	.LM490:
 5432               	.LVL368:
 5433               	/* prologue: function */
 5434               	/* frame size = 0 */
 5435               	.LM491:
 5436 1aa6 E091 0000 		lds r30,Timebase
 5437 1aaa F091 0000 		lds r31,(Timebase)+1
 5438 1aae 90E0      		ldi r25,lo8(0)
 5439               	.LVL369:
 5440 1ab0 9C01      		movw r18,r24
 5441 1ab2 54E0      		ldi r21,4
 5442 1ab4 220F      	1:	lsl r18
 5443 1ab6 331F      		rol r19
 5444 1ab8 5A95      		dec r21
 5445 1aba 01F4      		brne 1b
 5446 1abc 280F      		add r18,r24
 5447 1abe 391F      		adc r19,r25
 5448 1ac0 E20F      		add r30,r18
 5449 1ac2 F31F      		adc r31,r19
 5450 1ac4 EC5B      		subi r30,lo8(-(68))
 5451 1ac6 FF4F      		sbci r31,hi8(-(68))
 5452 1ac8 8081      		ld r24,Z
 5453               	.LVL370:
 5454 1aca 8160      		ori r24,lo8(1)
 5455 1acc 8083      		st Z,r24
 5456               	/* epilogue start */
 5457               	.LM492:
 5458 1ace 0895      		ret
 5459               	.LFE95:
 5461               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 5463               	Timebase_DownCounter_SS_Clear_Period_Flag:
 5464               	.LFB96:
 5465               	.LM493:
 5466               	.LVL371:
 5467               	/* prologue: function */
 5468               	/* frame size = 0 */
 5469               	.LM494:
 5470 1ad0 E091 0000 		lds r30,Timebase
 5471 1ad4 F091 0000 		lds r31,(Timebase)+1
 5472 1ad8 90E0      		ldi r25,lo8(0)
 5473               	.LVL372:
 5474 1ada 9C01      		movw r18,r24
 5475 1adc 64E0      		ldi r22,4
 5476 1ade 220F      	1:	lsl r18
 5477 1ae0 331F      		rol r19
 5478 1ae2 6A95      		dec r22
 5479 1ae4 01F4      		brne 1b
 5480 1ae6 280F      		add r18,r24
 5481 1ae8 391F      		adc r19,r25
 5482 1aea E20F      		add r30,r18
 5483 1aec F31F      		adc r31,r19
 5484 1aee EC5B      		subi r30,lo8(-(68))
 5485 1af0 FF4F      		sbci r31,hi8(-(68))
 5486 1af2 8081      		ld r24,Z
 5487               	.LVL373:
 5488 1af4 8E7F      		andi r24,lo8(-2)
 5489 1af6 8083      		st Z,r24
 5490               	/* epilogue start */
