   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5080               	.LBE837:
 5081               	.LM484:
 5082 18ce DF91      		pop r29
 5083 18d0 CF91      		pop r28
 5084 18d2 0895      		ret
 5085               	.LFE86:
 5087               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 5089               	Timebase_UpCounter_Get_Remaining_Period_Value:
 5090               	.LFB87:
 5091               	.LM485:
 5092               	.LVL329:
 5093               	/* prologue: function */
 5094               	/* frame size = 0 */
 5095               	.LBB839:
 5096               	.LBB840:
 5097               	.LM486:
 5098 18d4 E091 0000 		lds r30,Timebase
 5099 18d8 F091 0000 		lds r31,(Timebase)+1
 5100 18dc 90E0      		ldi r25,lo8(0)
 5101               	.LBE840:
 5102               	.LBE839:
 5103               	.LM487:
 5104 18de 25E1      		ldi r18,lo8(21)
 5105 18e0 30E0      		ldi r19,hi8(21)
 5106 18e2 AC01      		movw r20,r24
 5107               	.LVL330:
 5108 18e4 429F      		mul r20,r18
 5109 18e6 C001      		movw r24,r0
 5110 18e8 439F      		mul r20,r19
 5111 18ea 900D      		add r25,r0
 5112 18ec 529F      		mul r21,r18
 5113 18ee 900D      		add r25,r0
 5114 18f0 1124      		clr r1
 5115 18f2 E80F      		add r30,r24
 5116 18f4 F91F      		adc r31,r25
 5117 18f6 DF01      		movw r26,r30
 5118 18f8 AA5B      		subi r26,lo8(-(70))
 5119 18fa BF4F      		sbci r27,hi8(-(70))
 5120 18fc E65B      		subi r30,lo8(-(74))
 5121 18fe FF4F      		sbci r31,hi8(-(74))
 5122 1900 2081      		ld r18,Z
 5123 1902 3181      		ldd r19,Z+1
 5124 1904 4281      		ldd r20,Z+2
 5125 1906 5381      		ldd r21,Z+3
 5126               	.LVL331:
 5127 1908 8D91      		ld r24,X+
 5128 190a 9D91      		ld r25,X+
 5129 190c 0D90      		ld __tmp_reg__,X+
 5130 190e BC91      		ld r27,X
 5131 1910 A02D      		mov r26,__tmp_reg__
 5132 1912 281B      		sub r18,r24
 5133 1914 390B      		sbc r19,r25
 5134 1916 4A0B      		sbc r20,r26
 5135 1918 5B0B      		sbc r21,r27
 5136 191a 57FF      		sbrs r21,7
 5137 191c 00C0      		rjmp .L238
 5138 191e 20E0      		ldi r18,lo8(0)
 5139 1920 30E0      		ldi r19,hi8(0)
 5140 1922 40E0      		ldi r20,hlo8(0)
 5141 1924 50E0      		ldi r21,hhi8(0)
 5142               	.L238:
 5143               	.LM488:
 5144 1926 B901      		movw r22,r18
 5145               	.LVL332:
 5146 1928 CA01      		movw r24,r20
 5147               	/* epilogue start */
 5148 192a 0895      		ret
 5149               	.LFE87:
 5151               	.global	Timebase_UpCounter_Period_Value_Expired
 5153               	Timebase_UpCounter_Period_Value_Expired:
 5154               	.LFB88:
 5155               	.LM489:
 5156               	.LVL333:
 5157 192c CF93      		push r28
 5158 192e DF93      		push r29
 5159               	/* prologue: function */
 5160               	/* frame size = 0 */
 5161               	.LBB841:
 5162               	.LBB842:
 5163               	.LBB843:
 5164               	.LBB844:
 5165               	.LM490:
 5166 1930 C091 0000 		lds r28,Timebase
 5167 1934 D091 0000 		lds r29,(Timebase)+1
 5168 1938 682F      		mov r22,r24
 5169 193a 70E0      		ldi r23,lo8(0)
 5170               	.LBE844:
 5171               	.LBE843:
 5172               	.LM491:
 5173 193c 85E1      		ldi r24,lo8(21)
 5174 193e 90E0      		ldi r25,hi8(21)
 5175               	.LVL334:
 5176 1940 689F      		mul r22,r24
 5177 1942 F001      		movw r30,r0
 5178 1944 699F      		mul r22,r25
 5179 1946 F00D      		add r31,r0
 5180 1948 789F      		mul r23,r24
 5181 194a F00D      		add r31,r0
 5182 194c 1124      		clr r1
 5183 194e EC0F      		add r30,r28
 5184 1950 FD1F      		adc r31,r29
 5185 1952 DF01      		movw r26,r30
 5186 1954 AA5B      		subi r26,lo8(-(70))
 5187 1956 BF4F      		sbci r27,hi8(-(70))
 5188 1958 E65B      		subi r30,lo8(-(74))
 5189 195a FF4F      		sbci r31,hi8(-(74))
 5190 195c 2081      		ld r18,Z
 5191 195e 3181      		ldd r19,Z+1
 5192 1960 4281      		ldd r20,Z+2
 5193 1962 5381      		ldd r21,Z+3
 5194               	.LVL335:
 5195 1964 8D91      		ld r24,X+
 5196 1966 9D91      		ld r25,X+
 5197 1968 0D90      		ld __tmp_reg__,X+
 5198 196a BC91      		ld r27,X
 5199 196c A02D      		mov r26,__tmp_reg__
 5200 196e 281B      		sub r18,r24
 5201 1970 390B      		sbc r19,r25
 5202 1972 4A0B      		sbc r20,r26
 5203 1974 5B0B      		sbc r21,r27
 5204               	.LM492:
 5205 1976 57FD      		sbrc r21,7
 5206 1978 00C0      		rjmp .L241
 5207               	.LBE842:
 5208               	.LBE841:
 5209               	.LM493:
 5210 197a 2115      		cp r18,__zero_reg__
 5211 197c 3105      		cpc r19,__zero_reg__
 5212 197e 4105      		cpc r20,__zero_reg__
 5213 1980 5105      		cpc r21,__zero_reg__
 5214 1982 01F0      		breq .L241
 5215 1984 20E0      		ldi r18,lo8(0)
 5216               	.LVL336:
 5217 1986 00C0      		rjmp .L242
 5218               	.LVL337:
 5219               	.L241:
 5220 1988 20E0      		ldi r18,lo8(0)
 5221               	.LVL338:
 5222 198a 85E1      		ldi r24,lo8(21)
 5223 198c 90E0      		ldi r25,hi8(21)
 5224 198e AC01      		movw r20,r24
 5225 1990 649F      		mul r22,r20
 5226 1992 C001      		movw r24,r0
 5227 1994 659F      		mul r22,r21
 5228 1996 900D      		add r25,r0
 5229 1998 749F      		mul r23,r20
 5230 199a 900D      		add r25,r0
 5231 199c 1124      		clr r1
 5232 199e C80F      		add r28,r24
 5233 19a0 D91F      		adc r29,r25
 5234 19a2 89AD      		ldd r24,Y+57
 5235 19a4 80FF      		sbrs r24,0
 5236 19a6 21E0      		ldi r18,lo8(1)
 5237               	.L243:
 5238 19a8 81E0      		ldi r24,lo8(1)
 5239 19aa 2827      		eor r18,r24
 5240               	.L242:
 5241               	.LM494:
 5242 19ac 822F      		mov r24,r18
 5243               	/* epilogue start */
 5244 19ae DF91      		pop r29
 5245 19b0 CF91      		pop r28
 5246 19b2 0895      		ret
 5247               	.LFE88:
 5249               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 5251               	Timebase_UpCounter_Period_Value_Expired_Event:
 5252               	.LFB89:
 5253               	.LM495:
 5254               	.LVL339:
 5255 19b4 1F93      		push r17
 5256               	/* prologue: function */
 5257               	/* frame size = 0 */
 5258 19b6 182F      		mov r17,r24
 5259               	.LM496:
 5260 19b8 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 5261               	.LVL340:
 5262 19bc 8130      		cpi r24,lo8(1)
 5263 19be 01F0      		breq .L246
 5264 19c0 80E0      		ldi r24,lo8(0)
 5265 19c2 00C0      		rjmp .L247
 5266               	.L246:
 5267               	.LBB845:
 5268               	.LBB846:
 5269               	.LM497:
 5270 19c4 E091 0000 		lds r30,Timebase
 5271 19c8 F091 0000 		lds r31,(Timebase)+1
 5272 19cc 212F      		mov r18,r17
 5273 19ce 30E0      		ldi r19,lo8(0)
 5274               	.LVL341:
 5275 19d0 85E1      		ldi r24,lo8(21)
 5276 19d2 90E0      		ldi r25,hi8(21)
 5277 19d4 AC01      		movw r20,r24
 5278 19d6 249F      		mul r18,r20
 5279 19d8 C001      		movw r24,r0
 5280 19da 259F      		mul r18,r21
 5281 19dc 900D      		add r25,r0
 5282 19de 349F      		mul r19,r20
 5283 19e0 900D      		add r25,r0
 5284 19e2 1124      		clr r1
 5285 19e4 E80F      		add r30,r24
 5286 19e6 F91F      		adc r31,r25
 5287 19e8 81AD      		ldd r24,Z+57
 5288 19ea 8E7F      		andi r24,lo8(-2)
 5289 19ec 81AF      		std Z+57,r24
 5290 19ee 81E0      		ldi r24,lo8(1)
 5291               	.L247:
 5292               	/* epilogue start */
 5293               	.LBE846:
 5294               	.LBE845:
 5295               	.LM498:
 5296 19f0 1F91      		pop r17
 5297               	.LVL342:
 5298 19f2 0895      		ret
 5299               	.LFE89:
 5301               	.global	Timebase_UpCounter_Update_All
 5303               	Timebase_UpCounter_Update_All:
 5304               	.LFB90:
 5305               	.LM499:
 5306               	/* prologue: function */
 5307               	/* frame size = 0 */
 5308               	.LBB847:
 5309               	.LM500:
 5310 19f4 80E0      		ldi r24,lo8(0)
 5311 19f6 0E94 0000 		call Timebase_UpCounter_Update
 5312               	/* epilogue start */
 5313               	.LBE847:
 5314               	.LM501:
 5315 19fa 0895      		ret
 5316               	.LFE90:
 5318               	.global	Timebase_UpCounter_Reset_All
 5320               	Timebase_UpCounter_Reset_All:
 5321               	.LFB91:
 5322               	.LM502:
 5323               	/* prologue: function */
 5324               	/* frame size = 0 */
 5325               	.LBB848:
 5326               	.LM503:
 5327 19fc 80E0      		ldi r24,lo8(0)
 5328 19fe 0E94 0000 		call Timebase_UpCounter_Reset
 5329               	/* epilogue start */
 5330               	.LBE848:
 5331               	.LM504:
 5332 1a02 0895      		ret
 5333               	.LFE91:
 5335               	.global	Timebase_DownCounter_SS_Get_Status
 5337               	Timebase_DownCounter_SS_Get_Status:
 5338               	.LFB92:
 5339               	.LM505:
 5340               	.LVL343:
 5341               	/* prologue: function */
 5342               	/* frame size = 0 */
 5343               	.LM506:
 5344 1a04 E091 0000 		lds r30,Timebase
 5345 1a08 F091 0000 		lds r31,(Timebase)+1
 5346 1a0c 90E0      		ldi r25,lo8(0)
 5347               	.LVL344:
 5348 1a0e 9C01      		movw r18,r24
 5349 1a10 44E0      		ldi r20,4
 5350 1a12 220F      	1:	lsl r18
 5351 1a14 331F      		rol r19
 5352 1a16 4A95      		dec r20
 5353 1a18 01F4      		brne 1b
 5354 1a1a 280F      		add r18,r24
 5355 1a1c 391F      		adc r19,r25
 5356 1a1e E20F      		add r30,r18
 5357 1a20 F31F      		adc r31,r19
 5358 1a22 E25B      		subi r30,lo8(-(78))
 5359 1a24 FF4F      		sbci r31,hi8(-(78))
 5360 1a26 8081      		ld r24,Z
 5361               	.LVL345:
 5362 1a28 8695      		lsr r24
 5363               	.LM507:
 5364 1a2a 8F70      		andi r24,lo8(15)
 5365               	/* epilogue start */
 5366 1a2c 0895      		ret
 5367               	.LFE92:
 5369               	.global	Timebase_DownCounter_SS_Set_Status
 5371               	Timebase_DownCounter_SS_Set_Status:
 5372               	.LFB93:
 5373               	.LM508:
 5374               	.LVL346:
 5375               	/* prologue: function */
 5376               	/* frame size = 0 */
 5377               	.LM509:
 5378 1a2e E091 0000 		lds r30,Timebase
 5379 1a32 F091 0000 		lds r31,(Timebase)+1
 5380 1a36 90E0      		ldi r25,lo8(0)
 5381               	.LVL347:
 5382 1a38 9C01      		movw r18,r24
 5383 1a3a 54E0      		ldi r21,4
 5384 1a3c 220F      	1:	lsl r18
 5385 1a3e 331F      		rol r19
 5386 1a40 5A95      		dec r21
 5387 1a42 01F4      		brne 1b
 5388 1a44 280F      		add r18,r24
 5389 1a46 391F      		adc r19,r25
 5390 1a48 E20F      		add r30,r18
 5391 1a4a F31F      		adc r31,r19
 5392 1a4c E25B      		subi r30,lo8(-(78))
 5393 1a4e FF4F      		sbci r31,hi8(-(78))
 5394 1a50 6F70      		andi r22,lo8(15)
 5395               	.LVL348:
 5396 1a52 660F      		lsl r22
 5397 1a54 8081      		ld r24,Z
 5398               	.LVL349:
 5399 1a56 817E      		andi r24,lo8(-31)
 5400 1a58 862B      		or r24,r22
 5401 1a5a 8083      		st Z,r24
 5402               	/* epilogue start */
 5403               	.LM510:
 5404 1a5c 0895      		ret
 5405               	.LFE93:
 5407               	.global	Timebase_DownCounter_SS_Get_Value
 5409               	Timebase_DownCounter_SS_Get_Value:
 5410               	.LFB94:
 5411               	.LM511:
 5412               	.LVL350:
 5413               	/* prologue: function */
 5414               	/* frame size = 0 */
 5415               	.LM512:
 5416 1a5e E091 0000 		lds r30,Timebase
 5417 1a62 F091 0000 		lds r31,(Timebase)+1
 5418 1a66 90E0      		ldi r25,lo8(0)
 5419               	.LVL351:
 5420 1a68 9C01      		movw r18,r24
 5421 1a6a 64E0      		ldi r22,4
 5422 1a6c 220F      	1:	lsl r18
 5423 1a6e 331F      		rol r19
 5424 1a70 6A95      		dec r22
 5425 1a72 01F4      		brne 1b
 5426 1a74 280F      		add r18,r24
 5427 1a76 391F      		adc r19,r25
 5428 1a78 E20F      		add r30,r18
 5429 1a7a F31F      		adc r31,r19
 5430 1a7c E95A      		subi r30,lo8(-(87))
 5431 1a7e FF4F      		sbci r31,hi8(-(87))
 5432 1a80 6081      		ld r22,Z
 5433 1a82 7181      		ldd r23,Z+1
 5434               	.LM513:
 5435 1a84 8281      		ldd r24,Z+2
 5436               	.LVL352:
 5437 1a86 9381      		ldd r25,Z+3
 5438               	.LVL353:
 5439               	/* epilogue start */
 5440 1a88 0895      		ret
 5441               	.LFE94:
 5443               	.global	Timebase_DownCounter_SS_Set_Value
 5445               	Timebase_DownCounter_SS_Set_Value:
 5446               	.LFB95:
 5447               	.LM514:
 5448               	.LVL354:
 5449               	/* prologue: function */
 5450               	/* frame size = 0 */
 5451               	.LM515:
 5452 1a8a E091 0000 		lds r30,Timebase
 5453 1a8e F091 0000 		lds r31,(Timebase)+1
 5454 1a92 90E0      		ldi r25,lo8(0)
 5455               	.LVL355:
 5456 1a94 9C01      		movw r18,r24
 5457 1a96 A4E0      		ldi r26,4
 5458 1a98 220F      	1:	lsl r18
 5459 1a9a 331F      		rol r19
 5460 1a9c AA95      		dec r26
 5461 1a9e 01F4      		brne 1b
 5462 1aa0 280F      		add r18,r24
 5463 1aa2 391F      		adc r19,r25
 5464 1aa4 E20F      		add r30,r18
 5465 1aa6 F31F      		adc r31,r19
 5466 1aa8 E95A      		subi r30,lo8(-(87))
 5467 1aaa FF4F      		sbci r31,hi8(-(87))
 5468 1aac 4083      		st Z,r20
 5469 1aae 5183      		std Z+1,r21
 5470 1ab0 6283      		std Z+2,r22
 5471 1ab2 7383      		std Z+3,r23
 5472               	/* epilogue start */
 5473               	.LM516:
 5474 1ab4 0895      		ret
 5475               	.LFE95:
 5477               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 5479               	Timebase_DownCounter_SS_Get_EndValueSec:
 5480               	.LFB96:
 5481               	.LM517:
 5482               	.LVL356:
 5483               	/* prologue: function */
 5484               	/* frame size = 0 */
 5485               	.LM518:
 5486 1ab6 E091 0000 		lds r30,Timebase
 5487 1aba F091 0000 		lds r31,(Timebase)+1
 5488 1abe 90E0      		ldi r25,lo8(0)
 5489               	.LVL357:
 5490 1ac0 9C01      		movw r18,r24
 5491 1ac2 B4E0      		ldi r27,4
 5492 1ac4 220F      	1:	lsl r18
 5493 1ac6 331F      		rol r19
 5494 1ac8 BA95      		dec r27
 5495 1aca 01F4      		brne 1b
 5496 1acc 280F      		add r18,r24
 5497 1ace 391F      		adc r19,r25
 5498 1ad0 E20F      		add r30,r18
 5499 1ad2 F31F      		adc r31,r19
 5500 1ad4 E15B      		subi r30,lo8(-(79))
 5501 1ad6 FF4F      		sbci r31,hi8(-(79))
 5502 1ad8 6081      		ld r22,Z
 5503 1ada 7181      		ldd r23,Z+1
 5504               	.LM519:
 5505 1adc 8281      		ldd r24,Z+2
 5506               	.LVL358:
 5507 1ade 9381      		ldd r25,Z+3
 5508               	.LVL359:
 5509               	/* epilogue start */
 5510 1ae0 0895      		ret
 5511               	.LFE96:
 5513               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 5515               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 5516               	.LFB97:
 5517               	.LM520:
 5518               	.LVL360:
 5519               	/* prologue: function */
 5520               	/* frame size = 0 */
 5521               	.LM521:
 5522 1ae2 E091 0000 		lds r30,Timebase
 5523 1ae6 F091 0000 		lds r31,(Timebase)+1
 5524 1aea 90E0      		ldi r25,lo8(0)
 5525               	.LVL361:
 5526 1aec 9C01      		movw r18,r24
 5527 1aee 44E0      		ldi r20,4
 5528 1af0 220F      	1:	lsl r18
 5529 1af2 331F      		rol r19
 5530 1af4 4A95      		dec r20
 5531 1af6 01F4      		brne 1b
 5532 1af8 280F      		add r18,r24
 5533 1afa 391F      		adc r19,r25
 5534 1afc E20F      		add r30,r18
 5535 1afe F31F      		adc r31,r19
 5536 1b00 ED5A      		subi r30,lo8(-(83))
 5537 1b02 FF4F      		sbci r31,hi8(-(83))
 5538 1b04 6081      		ld r22,Z
 5539 1b06 7181      		ldd r23,Z+1
 5540               	.LM522:
 5541 1b08 8281      		ldd r24,Z+2
 5542               	.LVL362:
 5543 1b0a 9381      		ldd r25,Z+3
 5544               	.LVL363:
 5545               	/* epilogue start */
 5546 1b0c 0895      		ret
 5547               	.LFE97:
 5549               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 5551               	Timebase_DownCounter_SS_Set_EndValueSec:
 5552               	.LFB98:
 5553               	.LM523:
 5554               	.LVL364:
 5555               	/* prologue: function */
 5556               	/* frame size = 0 */
 5557               	.LM524:
 5558 1b0e E091 0000 		lds r30,Timebase
 5559 1b12 F091 0000 		lds r31,(Timebase)+1
 5560 1b16 90E0      		ldi r25,lo8(0)
 5561               	.LVL365:
 5562 1b18 9C01      		movw r18,r24
 5563 1b1a A4E0      		ldi r26,4
 5564 1b1c 220F      	1:	lsl r18
 5565 1b1e 331F      		rol r19
 5566 1b20 AA95      		dec r26
 5567 1b22 01F4      		brne 1b
 5568 1b24 280F      		add r18,r24
 5569 1b26 391F      		adc r19,r25
 5570 1b28 E20F      		add r30,r18
 5571 1b2a F31F      		adc r31,r19
 5572 1b2c E15B      		subi r30,lo8(-(79))
 5573 1b2e FF4F      		sbci r31,hi8(-(79))
 5574 1b30 4083      		st Z,r20
 5575 1b32 5183      		std Z+1,r21
 5576 1b34 6283      		std Z+2,r22
 5577 1b36 7383      		std Z+3,r23
 5578               	/* epilogue start */
 5579               	.LM525:
 5580 1b38 0895      		ret
 5581               	.LFE98:
 5583               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 5585               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 5586               	.LFB99:
 5587               	.LM526:
 5588               	.LVL366:
 5589               	/* prologue: function */
 5590               	/* frame size = 0 */
 5591               	.LM527:
 5592 1b3a E091 0000 		lds r30,Timebase
 5593 1b3e F091 0000 		lds r31,(Timebase)+1
 5594 1b42 90E0      		ldi r25,lo8(0)
 5595               	.LVL367:
 5596 1b44 9C01      		movw r18,r24
 5597 1b46 B4E0      		ldi r27,4
 5598 1b48 220F      	1:	lsl r18
 5599 1b4a 331F      		rol r19
 5600 1b4c BA95      		dec r27
 5601 1b4e 01F4      		brne 1b
 5602 1b50 280F      		add r18,r24
 5603 1b52 391F      		adc r19,r25
