   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4988 16a2 A4E0      		ldi r26,4
 4989 16a4 220F      	1:	lsl r18
 4990 16a6 331F      		rol r19
 4991 16a8 AA95      		dec r26
 4992 16aa 01F4      		brne 1b
 4993 16ac 280F      		add r18,r24
 4994 16ae 391F      		adc r19,r25
 4995 16b0 E20F      		add r30,r18
 4996 16b2 F31F      		adc r31,r19
 4997 16b4 E05B      		subi r30,lo8(-(80))
 4998 16b6 FF4F      		sbci r31,hi8(-(80))
 4999 16b8 4083      		st Z,r20
 5000 16ba 5183      		std Z+1,r21
 5001 16bc 6283      		std Z+2,r22
 5002 16be 7383      		std Z+3,r23
 5003               	/* epilogue start */
 5004               	.LM488:
 5005 16c0 0895      		ret
 5006               	.LFE90:
 5008               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 5010               	Timebase_DownCounter_SS_Get_EndValueSec:
 5011               	.LFB91:
 5012               	.LM489:
 5013               	.LVL316:
 5014               	/* prologue: function */
 5015               	/* frame size = 0 */
 5016               	.LM490:
 5017 16c2 E091 0000 		lds r30,Timebase
 5018 16c6 F091 0000 		lds r31,(Timebase)+1
 5019 16ca 90E0      		ldi r25,lo8(0)
 5020               	.LVL317:
 5021 16cc 9C01      		movw r18,r24
 5022 16ce B4E0      		ldi r27,4
 5023 16d0 220F      	1:	lsl r18
 5024 16d2 331F      		rol r19
 5025 16d4 BA95      		dec r27
 5026 16d6 01F4      		brne 1b
 5027 16d8 280F      		add r18,r24
 5028 16da 391F      		adc r19,r25
 5029 16dc E20F      		add r30,r18
 5030 16de F31F      		adc r31,r19
 5031 16e0 E85B      		subi r30,lo8(-(72))
 5032 16e2 FF4F      		sbci r31,hi8(-(72))
 5033 16e4 6081      		ld r22,Z
 5034 16e6 7181      		ldd r23,Z+1
 5035               	.LM491:
 5036 16e8 8281      		ldd r24,Z+2
 5037               	.LVL318:
 5038 16ea 9381      		ldd r25,Z+3
 5039               	.LVL319:
 5040               	/* epilogue start */
 5041 16ec 0895      		ret
 5042               	.LFE91:
 5044               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 5046               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 5047               	.LFB92:
 5048               	.LM492:
 5049               	.LVL320:
 5050               	/* prologue: function */
 5051               	/* frame size = 0 */
 5052               	.LM493:
 5053 16ee E091 0000 		lds r30,Timebase
 5054 16f2 F091 0000 		lds r31,(Timebase)+1
 5055 16f6 90E0      		ldi r25,lo8(0)
 5056               	.LVL321:
 5057 16f8 9C01      		movw r18,r24
 5058 16fa 44E0      		ldi r20,4
 5059 16fc 220F      	1:	lsl r18
 5060 16fe 331F      		rol r19
 5061 1700 4A95      		dec r20
 5062 1702 01F4      		brne 1b
 5063 1704 280F      		add r18,r24
 5064 1706 391F      		adc r19,r25
 5065 1708 E20F      		add r30,r18
 5066 170a F31F      		adc r31,r19
 5067 170c E45B      		subi r30,lo8(-(76))
 5068 170e FF4F      		sbci r31,hi8(-(76))
 5069 1710 6081      		ld r22,Z
 5070 1712 7181      		ldd r23,Z+1
 5071               	.LM494:
 5072 1714 8281      		ldd r24,Z+2
 5073               	.LVL322:
 5074 1716 9381      		ldd r25,Z+3
 5075               	.LVL323:
 5076               	/* epilogue start */
 5077 1718 0895      		ret
 5078               	.LFE92:
 5080               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 5082               	Timebase_DownCounter_SS_Set_EndValueSec:
 5083               	.LFB93:
 5084               	.LM495:
 5085               	.LVL324:
 5086               	/* prologue: function */
 5087               	/* frame size = 0 */
 5088               	.LM496:
 5089 171a E091 0000 		lds r30,Timebase
 5090 171e F091 0000 		lds r31,(Timebase)+1
 5091 1722 90E0      		ldi r25,lo8(0)
 5092               	.LVL325:
 5093 1724 9C01      		movw r18,r24
 5094 1726 A4E0      		ldi r26,4
 5095 1728 220F      	1:	lsl r18
 5096 172a 331F      		rol r19
 5097 172c AA95      		dec r26
 5098 172e 01F4      		brne 1b
 5099 1730 280F      		add r18,r24
 5100 1732 391F      		adc r19,r25
 5101 1734 E20F      		add r30,r18
 5102 1736 F31F      		adc r31,r19
 5103 1738 E85B      		subi r30,lo8(-(72))
 5104 173a FF4F      		sbci r31,hi8(-(72))
 5105 173c 4083      		st Z,r20
 5106 173e 5183      		std Z+1,r21
 5107 1740 6283      		std Z+2,r22
 5108 1742 7383      		std Z+3,r23
 5109               	/* epilogue start */
 5110               	.LM497:
 5111 1744 0895      		ret
 5112               	.LFE93:
 5114               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 5116               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 5117               	.LFB94:
 5118               	.LM498:
 5119               	.LVL326:
 5120               	/* prologue: function */
 5121               	/* frame size = 0 */
 5122               	.LM499:
 5123 1746 E091 0000 		lds r30,Timebase
 5124 174a F091 0000 		lds r31,(Timebase)+1
 5125 174e 90E0      		ldi r25,lo8(0)
 5126               	.LVL327:
 5127 1750 9C01      		movw r18,r24
 5128 1752 B4E0      		ldi r27,4
 5129 1754 220F      	1:	lsl r18
 5130 1756 331F      		rol r19
 5131 1758 BA95      		dec r27
 5132 175a 01F4      		brne 1b
 5133 175c 280F      		add r18,r24
 5134 175e 391F      		adc r19,r25
 5135 1760 E20F      		add r30,r18
 5136 1762 F31F      		adc r31,r19
 5137 1764 E45B      		subi r30,lo8(-(76))
 5138 1766 FF4F      		sbci r31,hi8(-(76))
 5139 1768 4083      		st Z,r20
 5140 176a 5183      		std Z+1,r21
 5141 176c 6283      		std Z+2,r22
 5142 176e 7383      		std Z+3,r23
 5143               	/* epilogue start */
 5144               	.LM500:
 5145 1770 0895      		ret
 5146               	.LFE94:
 5148               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 5150               	Timebase_DownCounter_SS_Get_PeriodValue:
 5151               	.LFB95:
 5152               	.LM501:
 5153               	.LVL328:
 5154               	/* prologue: function */
 5155               	/* frame size = 0 */
 5156               	.LM502:
 5157 1772 E091 0000 		lds r30,Timebase
 5158 1776 F091 0000 		lds r31,(Timebase)+1
 5159 177a 90E0      		ldi r25,lo8(0)
 5160               	.LVL329:
 5161 177c 9C01      		movw r18,r24
 5162 177e 44E0      		ldi r20,4
 5163 1780 220F      	1:	lsl r18
 5164 1782 331F      		rol r19
 5165 1784 4A95      		dec r20
 5166 1786 01F4      		brne 1b
 5167 1788 280F      		add r18,r24
 5168 178a 391F      		adc r19,r25
 5169 178c E20F      		add r30,r18
 5170 178e F31F      		adc r31,r19
 5171 1790 EC5A      		subi r30,lo8(-(84))
 5172 1792 FF4F      		sbci r31,hi8(-(84))
 5173 1794 6081      		ld r22,Z
 5174 1796 7181      		ldd r23,Z+1
 5175               	.LM503:
 5176 1798 8281      		ldd r24,Z+2
 5177               	.LVL330:
 5178 179a 9381      		ldd r25,Z+3
 5179               	.LVL331:
 5180               	/* epilogue start */
 5181 179c 0895      		ret
 5182               	.LFE95:
 5184               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5186               	Timebase_DownCounter_SS_Set_PeriodValue:
 5187               	.LFB96:
 5188               	.LM504:
 5189               	.LVL332:
 5190               	/* prologue: function */
 5191               	/* frame size = 0 */
 5192 179e E091 0000 		lds r30,Timebase
 5193 17a2 F091 0000 		lds r31,(Timebase)+1
 5194 17a6 282F      		mov r18,r24
 5195 17a8 30E0      		ldi r19,lo8(0)
 5196               	.LVL333:
 5197               	.LM505:
 5198 17aa 77FF      		sbrs r23,7
 5199 17ac 00C0      		rjmp .L245
 5200               	.LVL334:
 5201               	.LM506:
 5202 17ae C901      		movw r24,r18
 5203 17b0 B4E0      		ldi r27,4
 5204 17b2 880F      	1:	lsl r24
 5205 17b4 991F      		rol r25
 5206 17b6 BA95      		dec r27
 5207 17b8 01F4      		brne 1b
 5208 17ba 820F      		add r24,r18
 5209 17bc 931F      		adc r25,r19
 5210 17be E80F      		add r30,r24
 5211 17c0 F91F      		adc r31,r25
 5212 17c2 EC5A      		subi r30,lo8(-(84))
 5213 17c4 FF4F      		sbci r31,hi8(-(84))
 5214 17c6 1082      		st Z,__zero_reg__
 5215 17c8 1182      		std Z+1,__zero_reg__
 5216 17ca 1282      		std Z+2,__zero_reg__
 5217 17cc 1382      		std Z+3,__zero_reg__
 5218 17ce 0895      		ret
 5219               	.LVL335:
 5220               	.L245:
 5221               	.LM507:
 5222 17d0 C901      		movw r24,r18
 5223 17d2 A4E0      		ldi r26,4
 5224 17d4 880F      	1:	lsl r24
 5225 17d6 991F      		rol r25
 5226 17d8 AA95      		dec r26
 5227 17da 01F4      		brne 1b
 5228 17dc 820F      		add r24,r18
 5229 17de 931F      		adc r25,r19
 5230 17e0 E80F      		add r30,r24
 5231 17e2 F91F      		adc r31,r25
 5232 17e4 EC5A      		subi r30,lo8(-(84))
 5233 17e6 FF4F      		sbci r31,hi8(-(84))
 5234 17e8 4083      		st Z,r20
 5235 17ea 5183      		std Z+1,r21
 5236 17ec 6283      		std Z+2,r22
 5237 17ee 7383      		std Z+3,r23
 5238 17f0 0895      		ret
 5239               	.LFE96:
 5241               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5243               	Timebase_DownCounter_SS_Get_Period_Flag:
 5244               	.LFB97:
 5245               	.LM508:
 5246               	.LVL336:
 5247               	/* prologue: function */
 5248               	/* frame size = 0 */
 5249               	.LM509:
 5250 17f2 E091 0000 		lds r30,Timebase
 5251 17f6 F091 0000 		lds r31,(Timebase)+1
 5252 17fa 90E0      		ldi r25,lo8(0)
 5253               	.LVL337:
 5254 17fc 9C01      		movw r18,r24
 5255 17fe 44E0      		ldi r20,4
 5256 1800 220F      	1:	lsl r18
 5257 1802 331F      		rol r19
 5258 1804 4A95      		dec r20
 5259 1806 01F4      		brne 1b
 5260 1808 280F      		add r18,r24
 5261 180a 391F      		adc r19,r25
 5262 180c E20F      		add r30,r18
 5263 180e F31F      		adc r31,r19
 5264 1810 E95B      		subi r30,lo8(-(71))
 5265 1812 FF4F      		sbci r31,hi8(-(71))
 5266 1814 8081      		ld r24,Z
 5267               	.LVL338:
 5268               	.LM510:
 5269 1816 8170      		andi r24,lo8(1)
 5270               	/* epilogue start */
 5271 1818 0895      		ret
 5272               	.LFE97:
 5274               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 5276               	Timebase_DownCounter_SS_Set_Period_Flag:
 5277               	.LFB98:
 5278               	.LM511:
 5279               	.LVL339:
 5280               	/* prologue: function */
 5281               	/* frame size = 0 */
 5282               	.LM512:
 5283 181a E091 0000 		lds r30,Timebase
 5284 181e F091 0000 		lds r31,(Timebase)+1
 5285 1822 90E0      		ldi r25,lo8(0)
 5286               	.LVL340:
 5287 1824 9C01      		movw r18,r24
 5288 1826 54E0      		ldi r21,4
 5289 1828 220F      	1:	lsl r18
 5290 182a 331F      		rol r19
 5291 182c 5A95      		dec r21
 5292 182e 01F4      		brne 1b
 5293 1830 280F      		add r18,r24
 5294 1832 391F      		adc r19,r25
 5295 1834 E20F      		add r30,r18
 5296 1836 F31F      		adc r31,r19
 5297 1838 E95B      		subi r30,lo8(-(71))
 5298 183a FF4F      		sbci r31,hi8(-(71))
 5299 183c 8081      		ld r24,Z
 5300               	.LVL341:
 5301 183e 8160      		ori r24,lo8(1)
 5302 1840 8083      		st Z,r24
 5303               	/* epilogue start */
 5304               	.LM513:
 5305 1842 0895      		ret
 5306               	.LFE98:
 5308               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 5310               	Timebase_DownCounter_SS_Clear_Period_Flag:
 5311               	.LFB99:
 5312               	.LM514:
 5313               	.LVL342:
 5314               	/* prologue: function */
 5315               	/* frame size = 0 */
 5316               	.LM515:
 5317 1844 E091 0000 		lds r30,Timebase
 5318 1848 F091 0000 		lds r31,(Timebase)+1
 5319 184c 90E0      		ldi r25,lo8(0)
 5320               	.LVL343:
 5321 184e 9C01      		movw r18,r24
 5322 1850 64E0      		ldi r22,4
 5323 1852 220F      	1:	lsl r18
 5324 1854 331F      		rol r19
 5325 1856 6A95      		dec r22
 5326 1858 01F4      		brne 1b
 5327 185a 280F      		add r18,r24
 5328 185c 391F      		adc r19,r25
 5329 185e E20F      		add r30,r18
 5330 1860 F31F      		adc r31,r19
 5331 1862 E95B      		subi r30,lo8(-(71))
 5332 1864 FF4F      		sbci r31,hi8(-(71))
 5333 1866 8081      		ld r24,Z
 5334               	.LVL344:
 5335 1868 8E7F      		andi r24,lo8(-2)
 5336 186a 8083      		st Z,r24
 5337               	/* epilogue start */
 5338               	.LM516:
 5339 186c 0895      		ret
 5340               	.LFE99:
 5342               	.global	Timebase_DownCounter_SS_Reset
 5344               	Timebase_DownCounter_SS_Reset:
 5345               	.LFB100:
 5346               	.LM517:
 5347               	.LVL345:
 5348               	/* prologue: function */
 5349               	/* frame size = 0 */
 5350               	.LBB921:
 5351               	.LBB922:
 5352               	.LM518:
 5353 186e E091 0000 		lds r30,Timebase
 5354 1872 F091 0000 		lds r31,(Timebase)+1
 5355 1876 90E0      		ldi r25,lo8(0)
 5356 1878 9C01      		movw r18,r24
 5357               	.LVL346:
 5358 187a 74E0      		ldi r23,4
 5359 187c 220F      	1:	lsl r18
 5360 187e 331F      		rol r19
 5361 1880 7A95      		dec r23
 5362 1882 01F4      		brne 1b
 5363 1884 280F      		add r18,r24
 5364 1886 391F      		adc r19,r25
 5365 1888 E20F      		add r30,r18
 5366 188a F31F      		adc r31,r19
 5367 188c E45B      		subi r30,lo8(-(76))
 5368 188e FF4F      		sbci r31,hi8(-(76))
 5369 1890 1082      		st Z,__zero_reg__
 5370 1892 1182      		std Z+1,__zero_reg__
 5371 1894 1282      		std Z+2,__zero_reg__
 5372 1896 1382      		std Z+3,__zero_reg__
 5373               	.LBE922:
 5374               	.LBE921:
 5375               	.LBB923:
 5376               	.LBB924:
 5377               	.LM519:
 5378 1898 1292      		st -Z,__zero_reg__
 5379 189a 1292      		st -Z,__zero_reg__
 5380 189c 1292      		st -Z,__zero_reg__
 5381 189e 1292      		st -Z,__zero_reg__
 5382               	.LBE924:
 5383               	.LBE923:
 5384               	.LBB925:
 5385               	.LBB926:
 5386               	.LM520:
 5387 18a0 3896      		adiw r30,8
 5388 18a2 1082      		st Z,__zero_reg__
 5389 18a4 1182      		std Z+1,__zero_reg__
 5390 18a6 1282      		std Z+2,__zero_reg__
 5391 18a8 1382      		std Z+3,__zero_reg__
 5392               	.LBE926:
 5393               	.LBE925:
 5394               	.LBB927:
 5395               	.LBB928:
 5396               	.LM521:
 5397 18aa 3997      		sbiw r30,9
 5398 18ac 8081      		ld r24,Z
 5399               	.LBE928:
 5400               	.LBE927:
 5401               	.LBB929:
 5402               	.LBB930:
 5403               	.LM522:
 5404 18ae 807E      		andi r24,lo8(-32)
 5405 18b0 8083      		st Z,r24
 5406               	/* epilogue start */
 5407               	.LBE930:
 5408               	.LBE929:
 5409               	.LM523:
 5410 18b2 0895      		ret
 5411               	.LFE100:
 5413               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 5415               	Timebase_DownCounter_SS_Clear_All_Flags:
 5416               	.LFB101:
 5417               	.LM524:
 5418               	.LVL347:
 5419               	/* prologue: function */
 5420               	/* frame size = 0 */
 5421               	.LBB931:
 5422               	.LBB932:
 5423               	.LBB933:
 5424               	.LBB934:
 5425               	.LM525:
 5426 18b4 E091 0000 		lds r30,Timebase
 5427 18b8 F091 0000 		lds r31,(Timebase)+1
 5428 18bc 90E0      		ldi r25,lo8(0)
 5429 18be 9C01      		movw r18,r24
 5430               	.LVL348:
 5431 18c0 A4E0      		ldi r26,4
 5432 18c2 220F      	1:	lsl r18
 5433 18c4 331F      		rol r19
 5434 18c6 AA95      		dec r26
 5435 18c8 01F4      		brne 1b
 5436 18ca 280F      		add r18,r24
 5437 18cc 391F      		adc r19,r25
 5438 18ce E20F      		add r30,r18
 5439 18d0 F31F      		adc r31,r19
 5440 18d2 E45B      		subi r30,lo8(-(76))
 5441 18d4 FF4F      		sbci r31,hi8(-(76))
 5442 18d6 1082      		st Z,__zero_reg__
 5443 18d8 1182      		std Z+1,__zero_reg__
 5444 18da 1282      		std Z+2,__zero_reg__
 5445 18dc 1382      		std Z+3,__zero_reg__
 5446               	.LBE934:
 5447               	.LBE933:
 5448               	.LBB935:
 5449               	.LBB936:
 5450               	.LM526:
 5451 18de 1292      		st -Z,__zero_reg__
 5452 18e0 1292      		st -Z,__zero_reg__
 5453 18e2 1292      		st -Z,__zero_reg__
 5454 18e4 1292      		st -Z,__zero_reg__
 5455               	.LBE936:
 5456               	.LBE935:
 5457               	.LBB937:
 5458               	.LBB938:
 5459               	.LM527:
 5460 18e6 3896      		adiw r30,8
 5461 18e8 1082      		st Z,__zero_reg__
 5462 18ea 1182      		std Z+1,__zero_reg__
 5463 18ec 1282      		std Z+2,__zero_reg__
 5464 18ee 1382      		std Z+3,__zero_reg__
 5465               	.LBE938:
 5466               	.LBE937:
 5467               	.LBB939:
 5468               	.LBB940:
 5469               	.LM528:
 5470 18f0 3997      		sbiw r30,9
 5471 18f2 8081      		ld r24,Z
 5472               	.LBE940:
 5473               	.LBE939:
 5474               	.LBB941:
 5475               	.LBB942:
 5476               	.LM529:
 5477 18f4 807E      		andi r24,lo8(-32)
 5478 18f6 8083      		st Z,r24
 5479               	/* epilogue start */
 5480               	.LBE942:
 5481               	.LBE941:
 5482               	.LBE932:
 5483               	.LBE931:
 5484               	.LM530:
 5485 18f8 0895      		ret
 5486               	.LFE101:
 5488               	.global	Timebase_DownCounter_SS_Start
 5490               	Timebase_DownCounter_SS_Start:
 5491               	.LFB102:
 5492               	.LM531:
 5493               	.LVL349:
 5494               	/* prologue: function */
 5495               	/* frame size = 0 */
 5496               	.LBB943:
 5497               	.LBB944:
 5498               	.LM532:
 5499 18fa E091 0000 		lds r30,Timebase
 5500 18fe F091 0000 		lds r31,(Timebase)+1
 5501 1902 90E0      		ldi r25,lo8(0)
 5502               	.LBE944:
 5503               	.LBE943:
