   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5376 1a50 E85B      		subi r30,lo8(-(72))
 5377 1a52 FF4F      		sbci r31,hi8(-(72))
 5378 1a54 1082      		st Z,__zero_reg__
 5379 1a56 1182      		std Z+1,__zero_reg__
 5380 1a58 1282      		std Z+2,__zero_reg__
 5381 1a5a 1382      		std Z+3,__zero_reg__
 5382               	.LBE809:
 5383               	.LBE808:
 5384               	.LBB810:
 5385               	.LBB811:
 5386               	.LM486:
 5387 1a5c 1292      		st -Z,__zero_reg__
 5388 1a5e 1292      		st -Z,__zero_reg__
 5389 1a60 1292      		st -Z,__zero_reg__
 5390 1a62 1292      		st -Z,__zero_reg__
 5391               	.LBE811:
 5392               	.LBE810:
 5393               	.LBB812:
 5394               	.LBB813:
 5395               	.LM487:
 5396 1a64 3896      		adiw r30,8
 5397 1a66 1082      		st Z,__zero_reg__
 5398 1a68 1182      		std Z+1,__zero_reg__
 5399 1a6a 1282      		std Z+2,__zero_reg__
 5400 1a6c 1382      		std Z+3,__zero_reg__
 5401               	.LBE813:
 5402               	.LBE812:
 5403               	.LBB814:
 5404               	.LBB815:
 5405               	.LM488:
 5406 1a6e 3997      		sbiw r30,9
 5407 1a70 8081      		ld r24,Z
 5408               	.LBE815:
 5409               	.LBE814:
 5410               	.LBB816:
 5411               	.LBB817:
 5412               	.LM489:
 5413 1a72 807E      		andi r24,lo8(-32)
 5414 1a74 8083      		st Z,r24
 5415               	/* epilogue start */
 5416               	.LBE817:
 5417               	.LBE816:
 5418               	.LBE807:
 5419               	.LBE806:
 5420               	.LM490:
 5421 1a76 0895      		ret
 5422               	.LFE99:
 5424               	.global	Timebase_DownCounter_SS_Start
 5426               	Timebase_DownCounter_SS_Start:
 5427               	.LFB100:
 5428               	.LM491:
 5429               	.LVL362:
 5430               	/* prologue: function */
 5431               	/* frame size = 0 */
 5432               	.LBB818:
 5433               	.LBB819:
 5434               	.LM492:
 5435 1a78 E091 0000 		lds r30,Timebase
 5436 1a7c F091 0000 		lds r31,(Timebase)+1
 5437 1a80 90E0      		ldi r25,lo8(0)
 5438               	.LBE819:
 5439               	.LBE818:
 5440               	.LM493:
 5441 1a82 9C01      		movw r18,r24
 5442               	.LVL363:
 5443 1a84 B4E0      		ldi r27,4
 5444 1a86 220F      	1:	lsl r18
 5445 1a88 331F      		rol r19
 5446 1a8a BA95      		dec r27
 5447 1a8c 01F4      		brne 1b
 5448 1a8e 280F      		add r18,r24
 5449 1a90 391F      		adc r19,r25
 5450 1a92 E20F      		add r30,r18
 5451 1a94 F31F      		adc r31,r19
 5452 1a96 ED5B      		subi r30,lo8(-(67))
 5453 1a98 FF4F      		sbci r31,hi8(-(67))
 5454 1a9a 9081      		ld r25,Z
 5455 1a9c 892F      		mov r24,r25
 5456 1a9e 8695      		lsr r24
 5457 1aa0 8F70      		andi r24,lo8(15)
 5458 1aa2 8130      		cpi r24,lo8(1)
 5459 1aa4 01F0      		breq .L255
 5460               	.LBB820:
 5461               	.LBB821:
 5462               	.LM494:
 5463 1aa6 917E      		andi r25,lo8(-31)
 5464 1aa8 9260      		ori r25,lo8(2)
 5465 1aaa 9083      		st Z,r25
 5466               	.L255:
 5467 1aac 0895      		ret
 5468               	.LBE821:
 5469               	.LBE820:
 5470               	.LFE100:
 5472               	.global	Timebase_DownCounter_SS_Stop
 5474               	Timebase_DownCounter_SS_Stop:
 5475               	.LFB101:
 5476               	.LM495:
 5477               	.LVL364:
 5478               	/* prologue: function */
 5479               	/* frame size = 0 */
 5480               	.LBB822:
 5481               	.LBB823:
 5482               	.LM496:
 5483 1aae E091 0000 		lds r30,Timebase
 5484 1ab2 F091 0000 		lds r31,(Timebase)+1
 5485 1ab6 90E0      		ldi r25,lo8(0)
 5486               	.LBE823:
 5487               	.LBE822:
 5488               	.LM497:
 5489 1ab8 9C01      		movw r18,r24
 5490               	.LVL365:
 5491 1aba 44E0      		ldi r20,4
 5492 1abc 220F      	1:	lsl r18
 5493 1abe 331F      		rol r19
 5494 1ac0 4A95      		dec r20
 5495 1ac2 01F4      		brne 1b
 5496 1ac4 280F      		add r18,r24
 5497 1ac6 391F      		adc r19,r25
 5498 1ac8 E20F      		add r30,r18
 5499 1aca F31F      		adc r31,r19
 5500 1acc ED5B      		subi r30,lo8(-(67))
 5501 1ace FF4F      		sbci r31,hi8(-(67))
 5502 1ad0 9081      		ld r25,Z
 5503 1ad2 892F      		mov r24,r25
 5504 1ad4 8695      		lsr r24
 5505 1ad6 8F70      		andi r24,lo8(15)
 5506 1ad8 8230      		cpi r24,lo8(2)
 5507 1ada 01F0      		breq .L258
 5508               	.LBB824:
 5509               	.LBB825:
 5510               	.LM498:
 5511 1adc 917E      		andi r25,lo8(-31)
 5512 1ade 9460      		ori r25,lo8(4)
 5513 1ae0 9083      		st Z,r25
 5514               	.L258:
 5515 1ae2 0895      		ret
 5516               	.LBE825:
 5517               	.LBE824:
 5518               	.LFE101:
 5520               	.global	Timebase_DownCounter_SS_Set_Securely
 5522               	Timebase_DownCounter_SS_Set_Securely:
 5523               	.LFB102:
 5524               	.LM499:
 5525               	.LVL366:
 5526 1ae4 2F92      		push r2
 5527 1ae6 3F92      		push r3
 5528 1ae8 4F92      		push r4
 5529 1aea 5F92      		push r5
 5530 1aec 6F92      		push r6
 5531 1aee 7F92      		push r7
 5532 1af0 8F92      		push r8
 5533 1af2 9F92      		push r9
 5534 1af4 AF92      		push r10
 5535 1af6 BF92      		push r11
 5536 1af8 CF92      		push r12
 5537 1afa DF92      		push r13
 5538 1afc EF92      		push r14
 5539 1afe FF92      		push r15
 5540 1b00 0F93      		push r16
 5541 1b02 1F93      		push r17
 5542 1b04 DF93      		push r29
 5543 1b06 CF93      		push r28
 5544 1b08 00D0      		rcall .
 5545 1b0a 00D0      		rcall .
 5546 1b0c CDB7      		in r28,__SP_L__
 5547 1b0e DEB7      		in r29,__SP_H__
 5548               	/* prologue: function */
 5549               	/* frame size = 4 */
 5550 1b10 4A01      		movw r8,r20
 5551 1b12 5B01      		movw r10,r22
 5552               	.LBB826:
 5553               	.LBB827:
 5554               	.LM500:
 5555 1b14 2091 0000 		lds r18,Timebase
 5556 1b18 3091 0000 		lds r19,(Timebase)+1
 5557 1b1c 3C83      		std Y+4,r19
 5558 1b1e 2B83      		std Y+3,r18
 5559 1b20 A82F      		mov r26,r24
 5560 1b22 B0E0      		ldi r27,lo8(0)
 5561 1b24 BA83      		std Y+2,r27
 5562 1b26 A983      		std Y+1,r26
 5563               	.LBE827:
 5564               	.LBE826:
 5565               	.LM501:
 5566 1b28 FD01      		movw r30,r26
 5567 1b2a 64E0      		ldi r22,4
 5568 1b2c EE0F      	1:	lsl r30
 5569 1b2e FF1F      		rol r31
 5570 1b30 6A95      		dec r22
 5571 1b32 01F4      		brne 1b
 5572 1b34 EA0F      		add r30,r26
 5573 1b36 FB1F      		adc r31,r27
 5574 1b38 E20F      		add r30,r18
 5575 1b3a F31F      		adc r31,r19
 5576 1b3c ED5B      		subi r30,lo8(-(67))
 5577 1b3e FF4F      		sbci r31,hi8(-(67))
 5578 1b40 8081      		ld r24,Z
 5579               	.LVL367:
 5580 1b42 E354      		subi r30,lo8(-(-67))
 5581 1b44 F040      		sbci r31,hi8(-(-67))
 5582 1b46 8695      		lsr r24
 5583 1b48 8F70      		andi r24,lo8(15)
 5584 1b4a 01F0      		breq .+2
 5585 1b4c 00C0      		rjmp .L262
 5586               	.LVL368:
 5587               	.LBB828:
 5588               	.LBB829:
 5589               	.LM502:
 5590 1b4e E45B      		subi r30,lo8(-(76))
 5591 1b50 FF4F      		sbci r31,hi8(-(76))
 5592 1b52 8082      		st Z,r8
 5593 1b54 9182      		std Z+1,r9
 5594 1b56 A282      		std Z+2,r10
 5595 1b58 B382      		std Z+3,r11
 5596               	.LBE829:
 5597               	.LBE828:
 5598               	.LBB830:
 5599               	.LBB831:
 5600               	.LM503:
 5601 1b5a F901      		movw r30,r18
 5602 1b5c C780      		ldd r12,Z+7
 5603 1b5e D084      		ldd r13,Z+8
 5604               	.LBE831:
 5605               	.LBE830:
 5606               	.LBB832:
 5607               	.LBB833:
 5608               	.LM504:
 5609 1b60 2184      		ldd r2,Z+9
 5610 1b62 3284      		ldd r3,Z+10
 5611 1b64 4384      		ldd r4,Z+11
 5612 1b66 5484      		ldd r5,Z+12
 5613               	.LVL369:
 5614               	.LBE833:
 5615               	.LBE832:
 5616               	.LM505:
 5617 1b68 2081      		ld r18,Z
 5618 1b6a 3181      		ldd r19,Z+1
 5619 1b6c 40E0      		ldi r20,lo8(0)
 5620 1b6e 50E0      		ldi r21,hi8(0)
 5621 1b70 C501      		movw r24,r10
 5622 1b72 B401      		movw r22,r8
 5623 1b74 0E94 0000 		call __divmodsi4
 5624 1b78 7B01      		movw r14,r22
 5625 1b7a 8C01      		movw r16,r24
 5626               	.LM506:
 5627 1b7c AB81      		ldd r26,Y+3
 5628 1b7e BC81      		ldd r27,Y+4
 5629 1b80 2D91      		ld r18,X+
 5630 1b82 3C91      		ld r19,X
 5631 1b84 40E0      		ldi r20,lo8(0)
 5632 1b86 50E0      		ldi r21,hi8(0)
 5633 1b88 C501      		movw r24,r10
 5634 1b8a B401      		movw r22,r8
 5635 1b8c 0E94 0000 		call __divmodsi4
 5636 1b90 C901      		movw r24,r18
 5637 1b92 DA01      		movw r26,r20
 5638 1b94 3C01      		movw r6,r24
 5639 1b96 4D01      		movw r8,r26
 5640               	.LVL370:
 5641               	.LM507:
 5642 1b98 5601      		movw r10,r12
 5643               	.LVL371:
 5644 1b9a CC24      		clr r12
 5645 1b9c DD24      		clr r13
 5646               	.LVL372:
 5647 1b9e AE0C      		add r10,r14
 5648 1ba0 BF1C      		adc r11,r15
 5649 1ba2 C01E      		adc r12,r16
 5650 1ba4 D11E      		adc r13,r17
 5651               	.LVL373:
 5652               	.LM508:
 5653 1ba6 EB81      		ldd r30,Y+3
 5654 1ba8 FC81      		ldd r31,Y+4
 5655 1baa 8081      		ld r24,Z
 5656 1bac 9181      		ldd r25,Z+1
 5657               	.LVL374:
 5658 1bae A0E0      		ldi r26,lo8(0)
 5659 1bb0 B0E0      		ldi r27,hi8(0)
 5660 1bb2 A816      		cp r10,r24
 5661 1bb4 B906      		cpc r11,r25
 5662 1bb6 CA06      		cpc r12,r26
 5663 1bb8 DB06      		cpc r13,r27
 5664 1bba 04F0      		brlt .L261
 5665               	.LM509:
 5666 1bbc 0894      		sec
 5667 1bbe 611C      		adc r6,__zero_reg__
 5668 1bc0 711C      		adc r7,__zero_reg__
 5669 1bc2 811C      		adc r8,__zero_reg__
 5670 1bc4 911C      		adc r9,__zero_reg__
 5671               	.LM510:
 5672 1bc6 2081      		ld r18,Z
 5673 1bc8 3181      		ldd r19,Z+1
 5674 1bca 40E0      		ldi r20,lo8(0)
 5675 1bcc 50E0      		ldi r21,hi8(0)
 5676 1bce C601      		movw r24,r12
 5677 1bd0 B501      		movw r22,r10
 5678 1bd2 0E94 0000 		call __divmodsi4
 5679 1bd6 AC01      		movw r20,r24
 5680 1bd8 CB01      		movw r24,r22
 5681 1bda DA01      		movw r26,r20
 5682 1bdc 5C01      		movw r10,r24
 5683 1bde 6D01      		movw r12,r26
 5684               	.L261:
 5685               	.LBB834:
 5686               	.LBB835:
 5687               	.LM511:
 5688 1be0 E981      		ldd r30,Y+1
 5689 1be2 FA81      		ldd r31,Y+2
 5690 1be4 54E0      		ldi r21,4
 5691 1be6 EE0F      	1:	lsl r30
 5692 1be8 FF1F      		rol r31
 5693 1bea 5A95      		dec r21
 5694 1bec 01F4      		brne 1b
 5695 1bee 2981      		ldd r18,Y+1
 5696 1bf0 3A81      		ldd r19,Y+2
 5697 1bf2 E20F      		add r30,r18
 5698 1bf4 F31F      		adc r31,r19
 5699 1bf6 8B81      		ldd r24,Y+3
 5700 1bf8 9C81      		ldd r25,Y+4
 5701 1bfa E80F      		add r30,r24
 5702 1bfc F91F      		adc r31,r25
 5703 1bfe EC5B      		subi r30,lo8(-(68))
 5704 1c00 FF4F      		sbci r31,hi8(-(68))
 5705 1c02 260C      		add r2,r6
 5706 1c04 371C      		adc r3,r7
 5707 1c06 481C      		adc r4,r8
 5708 1c08 591C      		adc r5,r9
 5709 1c0a 2192      		st Z+,r2
 5710 1c0c 3192      		st Z+,r3
 5711 1c0e 4192      		st Z+,r4
 5712 1c10 5192      		st Z+,r5
 5713               	.LBE835:
 5714               	.LBE834:
 5715               	.LBB836:
 5716               	.LBB837:
 5717               	.LM512:
 5718 1c12 A082      		st Z,r10
 5719 1c14 B182      		std Z+1,r11
 5720 1c16 C282      		std Z+2,r12
 5721 1c18 D382      		std Z+3,r13
 5722               	.LBE837:
 5723               	.LBE836:
 5724               	.LBB838:
 5725               	.LBB839:
 5726               	.LM513:
 5727 1c1a 3597      		sbiw r30,5
 5728 1c1c 9081      		ld r25,Z
 5729 1c1e 892F      		mov r24,r25
 5730 1c20 8695      		lsr r24
 5731 1c22 8F70      		andi r24,lo8(15)
 5732 1c24 8130      		cpi r24,lo8(1)
 5733 1c26 01F0      		breq .L262
 5734               	.LBB840:
 5735               	.LBB841:
 5736               	.LM514:
 5737 1c28 917E      		andi r25,lo8(-31)
 5738 1c2a 9260      		ori r25,lo8(2)
 5739 1c2c 9083      		st Z,r25
 5740               	.LVL375:
 5741               	.L262:
 5742               	/* epilogue start */
 5743               	.LBE841:
 5744               	.LBE840:
 5745               	.LBE839:
 5746               	.LBE838:
 5747               	.LM515:
 5748 1c2e 0F90      		pop __tmp_reg__
 5749 1c30 0F90      		pop __tmp_reg__
 5750 1c32 0F90      		pop __tmp_reg__
 5751 1c34 0F90      		pop __tmp_reg__
 5752 1c36 CF91      		pop r28
 5753 1c38 DF91      		pop r29
 5754 1c3a 1F91      		pop r17
 5755 1c3c 0F91      		pop r16
 5756 1c3e FF90      		pop r15
 5757 1c40 EF90      		pop r14
 5758 1c42 DF90      		pop r13
 5759 1c44 CF90      		pop r12
 5760               	.LVL376:
 5761 1c46 BF90      		pop r11
 5762 1c48 AF90      		pop r10
 5763               	.LVL377:
 5764 1c4a 9F90      		pop r9
 5765 1c4c 8F90      		pop r8
 5766               	.LVL378:
 5767 1c4e 7F90      		pop r7
 5768 1c50 6F90      		pop r6
 5769               	.LVL379:
 5770 1c52 5F90      		pop r5
 5771 1c54 4F90      		pop r4
 5772 1c56 3F90      		pop r3
 5773 1c58 2F90      		pop r2
 5774               	.LVL380:
 5775 1c5a 0895      		ret
 5776               	.LFE102:
 5778               	.global	Timebase_DownCounter_SS_Set_Forcefully
 5780               	Timebase_DownCounter_SS_Set_Forcefully:
 5781               	.LFB103:
 5782               	.LM516:
 5783               	.LVL381:
 5784               	/* prologue: function */
 5785               	/* frame size = 0 */
 5786               	.LBB842:
 5787               	.LBB843:
 5788               	.LBB844:
 5789               	.LBB845:
 5790               	.LM517:
 5791 1c5c E091 0000 		lds r30,Timebase
 5792 1c60 F091 0000 		lds r31,(Timebase)+1
 5793 1c64 A82F      		mov r26,r24
 5794 1c66 B0E0      		ldi r27,lo8(0)
 5795 1c68 9D01      		movw r18,r26
 5796 1c6a 94E0      		ldi r25,4
 5797 1c6c 220F      	1:	lsl r18
 5798 1c6e 331F      		rol r19
 5799 1c70 9A95      		dec r25
 5800 1c72 01F4      		brne 1b
 5801 1c74 2A0F      		add r18,r26
 5802 1c76 3B1F      		adc r19,r27
 5803 1c78 E20F      		add r30,r18
 5804 1c7a F31F      		adc r31,r19
 5805 1c7c E85B      		subi r30,lo8(-(72))
 5806 1c7e FF4F      		sbci r31,hi8(-(72))
 5807 1c80 1082      		st Z,__zero_reg__
 5808 1c82 1182      		std Z+1,__zero_reg__
 5809 1c84 1282      		std Z+2,__zero_reg__
 5810 1c86 1382      		std Z+3,__zero_reg__
 5811               	.LBE845:
 5812               	.LBE844:
 5813               	.LBB846:
 5814               	.LBB847:
 5815               	.LM518:
 5816 1c88 1292      		st -Z,__zero_reg__
 5817 1c8a 1292      		st -Z,__zero_reg__
 5818 1c8c 1292      		st -Z,__zero_reg__
 5819 1c8e 1292      		st -Z,__zero_reg__
 5820               	.LBE847:
 5821               	.LBE846:
 5822               	.LBB848:
 5823               	.LBB849:
 5824               	.LM519:
 5825 1c90 3896      		adiw r30,8
 5826 1c92 1082      		st Z,__zero_reg__
 5827 1c94 1182      		std Z+1,__zero_reg__
 5828 1c96 1282      		std Z+2,__zero_reg__
 5829 1c98 1382      		std Z+3,__zero_reg__
 5830               	.LBE849:
 5831               	.LBE848:
 5832               	.LBB850:
 5833               	.LBB851:
 5834               	.LM520:
 5835 1c9a 3997      		sbiw r30,9
 5836 1c9c 9081      		ld r25,Z
 5837               	.LBE851:
 5838               	.LBE850:
 5839               	.LBB852:
 5840               	.LBB853:
 5841               	.LM521:
 5842 1c9e 907E      		andi r25,lo8(-32)
 5843 1ca0 9083      		st Z,r25
 5844               	.LBE853:
 5845               	.LBE852:
 5846               	.LBE843:
 5847               	.LBE842:
 5848               	.LM522:
 5849 1ca2 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 5850               	.LVL382:
 5851               	/* epilogue start */
 5852               	.LM523:
 5853 1ca6 0895      		ret
 5854               	.LFE103:
 5856               	.global	Timebase_DownCounter_SS_Update
 5858               	Timebase_DownCounter_SS_Update:
 5859               	.LFB104:
 5860               	.LM524:
 5861               	.LVL383:
 5862 1ca8 2F92      		push r2
 5863 1caa 3F92      		push r3
 5864 1cac 4F92      		push r4
 5865 1cae 5F92      		push r5
 5866 1cb0 6F92      		push r6
 5867 1cb2 7F92      		push r7
 5868 1cb4 8F92      		push r8
 5869 1cb6 9F92      		push r9
 5870 1cb8 AF92      		push r10
 5871 1cba BF92      		push r11
 5872 1cbc CF92      		push r12
 5873 1cbe DF92      		push r13
 5874 1cc0 EF92      		push r14
 5875 1cc2 FF92      		push r15
 5876 1cc4 0F93      		push r16
 5877 1cc6 1F93      		push r17
 5878 1cc8 CF93      		push r28
 5879 1cca DF93      		push r29
 5880               	/* prologue: function */
 5881               	/* frame size = 0 */
 5882               	.LBB854:
 5883               	.LBB855:
 5884               	.LM525:
 5885 1ccc E091 0000 		lds r30,Timebase
 5886 1cd0 F091 0000 		lds r31,(Timebase)+1
 5887 1cd4 90E0      		ldi r25,lo8(0)
 5888 1cd6 EC01      		movw r28,r24
 5889               	.LVL384:
 5890 1cd8 44E0      		ldi r20,4
 5891 1cda CC0F      	1:	lsl r28
 5892 1cdc DD1F      		rol r29
 5893 1cde 4A95      		dec r20
 5894 1ce0 01F4      		brne 1b
 5895 1ce2 C80F      		add r28,r24
 5896 1ce4 D91F      		adc r29,r25
 5897 1ce6 CE0F      		add r28,r30
 5898 1ce8 DF1F      		adc r29,r31
 5899 1cea 33E4      		ldi r19,lo8(67)
 5900 1cec C32E      		mov r12,r19
 5901 1cee D12C      		mov r13,__zero_reg__
 5902 1cf0 CC0E      		add r12,r28
 5903 1cf2 DD1E      		adc r13,r29
 5904 1cf4 D601      		movw r26,r12
 5905 1cf6 8C91      		ld r24,X
 5906 1cf8 8695      		lsr r24
 5907 1cfa 8F70      		andi r24,lo8(15)
 5908               	.LBE855:
