   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4819 17ca 3181      		ldd r19,Z+1
 4820 17cc 4281      		ldd r20,Z+2
 4821 17ce 5381      		ldd r21,Z+3
 4822               	.LVL324:
 4823 17d0 E054      		subi r30,lo8(-(-64))
 4824 17d2 F040      		sbci r31,hi8(-(-64))
 4825 17d4 84AD      		ldd r24,Z+60
 4826 17d6 95AD      		ldd r25,Z+61
 4827 17d8 A6AD      		ldd r26,Z+62
 4828 17da B7AD      		ldd r27,Z+63
 4829 17dc 281B      		sub r18,r24
 4830 17de 390B      		sbc r19,r25
 4831 17e0 4A0B      		sbc r20,r26
 4832 17e2 5B0B      		sbc r21,r27
 4833               	.LM441:
 4834 17e4 57FD      		sbrc r21,7
 4835 17e6 00C0      		rjmp .L219
 4836               	.LBE798:
 4837               	.LBE797:
 4838               	.LM442:
 4839 17e8 2115      		cp r18,__zero_reg__
 4840 17ea 3105      		cpc r19,__zero_reg__
 4841 17ec 4105      		cpc r20,__zero_reg__
 4842 17ee 5105      		cpc r21,__zero_reg__
 4843 17f0 01F0      		breq .L219
 4844 17f2 20E0      		ldi r18,lo8(0)
 4845               	.LVL325:
 4846 17f4 00C0      		rjmp .L220
 4847               	.LVL326:
 4848               	.L219:
 4849 17f6 20E0      		ldi r18,lo8(0)
 4850               	.LVL327:
 4851 17f8 85E1      		ldi r24,lo8(21)
 4852 17fa 90E0      		ldi r25,hi8(21)
 4853 17fc AC01      		movw r20,r24
 4854 17fe 649F      		mul r22,r20
 4855 1800 C001      		movw r24,r0
 4856 1802 659F      		mul r22,r21
 4857 1804 900D      		add r25,r0
 4858 1806 749F      		mul r23,r20
 4859 1808 900D      		add r25,r0
 4860 180a 1124      		clr r1
 4861 180c C80F      		add r28,r24
 4862 180e D91F      		adc r29,r25
 4863 1810 8FA5      		ldd r24,Y+47
 4864 1812 80FF      		sbrs r24,0
 4865 1814 21E0      		ldi r18,lo8(1)
 4866               	.L221:
 4867 1816 81E0      		ldi r24,lo8(1)
 4868 1818 2827      		eor r18,r24
 4869               	.L220:
 4870               	.LM443:
 4871 181a 822F      		mov r24,r18
 4872               	/* epilogue start */
 4873 181c DF91      		pop r29
 4874 181e CF91      		pop r28
 4875 1820 0895      		ret
 4876               	.LFE80:
 4878               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 4880               	Timebase_UpCounter_Period_Value_Expired_Event:
 4881               	.LFB81:
 4882               	.LM444:
 4883               	.LVL328:
 4884 1822 1F93      		push r17
 4885               	/* prologue: function */
 4886               	/* frame size = 0 */
 4887 1824 182F      		mov r17,r24
 4888               	.LM445:
 4889 1826 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 4890               	.LVL329:
 4891 182a 8130      		cpi r24,lo8(1)
 4892 182c 01F0      		breq .L224
 4893 182e 80E0      		ldi r24,lo8(0)
 4894 1830 00C0      		rjmp .L225
 4895               	.L224:
 4896               	.LBB801:
 4897               	.LBB802:
 4898               	.LM446:
 4899 1832 E091 0000 		lds r30,Timebase
 4900 1836 F091 0000 		lds r31,(Timebase)+1
 4901 183a 212F      		mov r18,r17
 4902 183c 30E0      		ldi r19,lo8(0)
 4903               	.LVL330:
 4904 183e 85E1      		ldi r24,lo8(21)
 4905 1840 90E0      		ldi r25,hi8(21)
 4906 1842 AC01      		movw r20,r24
 4907 1844 249F      		mul r18,r20
 4908 1846 C001      		movw r24,r0
 4909 1848 259F      		mul r18,r21
 4910 184a 900D      		add r25,r0
 4911 184c 349F      		mul r19,r20
 4912 184e 900D      		add r25,r0
 4913 1850 1124      		clr r1
 4914 1852 E80F      		add r30,r24
 4915 1854 F91F      		adc r31,r25
 4916 1856 87A5      		ldd r24,Z+47
 4917 1858 8E7F      		andi r24,lo8(-2)
 4918 185a 87A7      		std Z+47,r24
 4919 185c 81E0      		ldi r24,lo8(1)
 4920               	.L225:
 4921               	/* epilogue start */
 4922               	.LBE802:
 4923               	.LBE801:
 4924               	.LM447:
 4925 185e 1F91      		pop r17
 4926               	.LVL331:
 4927 1860 0895      		ret
 4928               	.LFE81:
 4930               	.global	Timebase_UpCounter_Update_All
 4932               	Timebase_UpCounter_Update_All:
 4933               	.LFB82:
 4934               	.LM448:
 4935               	/* prologue: function */
 4936               	/* frame size = 0 */
 4937               	.LBB803:
 4938               	.LM449:
 4939 1862 80E0      		ldi r24,lo8(0)
 4940 1864 0E94 0000 		call Timebase_UpCounter_Update
 4941               	/* epilogue start */
 4942               	.LBE803:
 4943               	.LM450:
 4944 1868 0895      		ret
 4945               	.LFE82:
 4947               	.global	Timebase_UpCounter_Reset_All
 4949               	Timebase_UpCounter_Reset_All:
 4950               	.LFB83:
 4951               	.LM451:
 4952               	/* prologue: function */
 4953               	/* frame size = 0 */
 4954               	.LBB804:
 4955               	.LM452:
 4956 186a 80E0      		ldi r24,lo8(0)
 4957 186c 0E94 0000 		call Timebase_UpCounter_Reset
 4958               	/* epilogue start */
 4959               	.LBE804:
 4960               	.LM453:
 4961 1870 0895      		ret
 4962               	.LFE83:
 4964               	.global	Timebase_DownCounter_SS_Get_Status
 4966               	Timebase_DownCounter_SS_Get_Status:
 4967               	.LFB84:
 4968               	.LM454:
 4969               	.LVL332:
 4970               	/* prologue: function */
 4971               	/* frame size = 0 */
 4972               	.LM455:
 4973 1872 E091 0000 		lds r30,Timebase
 4974 1876 F091 0000 		lds r31,(Timebase)+1
 4975 187a 90E0      		ldi r25,lo8(0)
 4976               	.LVL333:
 4977 187c 9C01      		movw r18,r24
 4978 187e 44E0      		ldi r20,4
 4979 1880 220F      	1:	lsl r18
 4980 1882 331F      		rol r19
 4981 1884 4A95      		dec r20
 4982 1886 01F4      		brne 1b
 4983 1888 280F      		add r18,r24
 4984 188a 391F      		adc r19,r25
 4985 188c E20F      		add r30,r18
 4986 188e F31F      		adc r31,r19
 4987 1890 EC5B      		subi r30,lo8(-(68))
 4988 1892 FF4F      		sbci r31,hi8(-(68))
 4989 1894 8081      		ld r24,Z
 4990               	.LVL334:
 4991 1896 8695      		lsr r24
 4992               	.LM456:
 4993 1898 8F70      		andi r24,lo8(15)
 4994               	/* epilogue start */
 4995 189a 0895      		ret
 4996               	.LFE84:
 4998               	.global	Timebase_DownCounter_SS_Set_Status
 5000               	Timebase_DownCounter_SS_Set_Status:
 5001               	.LFB85:
 5002               	.LM457:
 5003               	.LVL335:
 5004               	/* prologue: function */
 5005               	/* frame size = 0 */
 5006               	.LM458:
 5007 189c E091 0000 		lds r30,Timebase
 5008 18a0 F091 0000 		lds r31,(Timebase)+1
 5009 18a4 90E0      		ldi r25,lo8(0)
 5010               	.LVL336:
 5011 18a6 9C01      		movw r18,r24
 5012 18a8 54E0      		ldi r21,4
 5013 18aa 220F      	1:	lsl r18
 5014 18ac 331F      		rol r19
 5015 18ae 5A95      		dec r21
 5016 18b0 01F4      		brne 1b
 5017 18b2 280F      		add r18,r24
 5018 18b4 391F      		adc r19,r25
 5019 18b6 E20F      		add r30,r18
 5020 18b8 F31F      		adc r31,r19
 5021 18ba EC5B      		subi r30,lo8(-(68))
 5022 18bc FF4F      		sbci r31,hi8(-(68))
 5023 18be 6F70      		andi r22,lo8(15)
 5024               	.LVL337:
 5025 18c0 660F      		lsl r22
 5026 18c2 8081      		ld r24,Z
 5027               	.LVL338:
 5028 18c4 817E      		andi r24,lo8(-31)
 5029 18c6 862B      		or r24,r22
 5030 18c8 8083      		st Z,r24
 5031               	/* epilogue start */
 5032               	.LM459:
 5033 18ca 0895      		ret
 5034               	.LFE85:
 5036               	.global	Timebase_DownCounter_SS_Get_Value
 5038               	Timebase_DownCounter_SS_Get_Value:
 5039               	.LFB86:
 5040               	.LM460:
 5041               	.LVL339:
 5042               	/* prologue: function */
 5043               	/* frame size = 0 */
 5044               	.LM461:
 5045 18cc E091 0000 		lds r30,Timebase
 5046 18d0 F091 0000 		lds r31,(Timebase)+1
 5047 18d4 90E0      		ldi r25,lo8(0)
 5048               	.LVL340:
 5049 18d6 9C01      		movw r18,r24
 5050 18d8 64E0      		ldi r22,4
 5051 18da 220F      	1:	lsl r18
 5052 18dc 331F      		rol r19
 5053 18de 6A95      		dec r22
 5054 18e0 01F4      		brne 1b
 5055 18e2 280F      		add r18,r24
 5056 18e4 391F      		adc r19,r25
 5057 18e6 E20F      		add r30,r18
 5058 18e8 F31F      		adc r31,r19
 5059 18ea E35B      		subi r30,lo8(-(77))
 5060 18ec FF4F      		sbci r31,hi8(-(77))
 5061 18ee 6081      		ld r22,Z
 5062 18f0 7181      		ldd r23,Z+1
 5063               	.LM462:
 5064 18f2 8281      		ldd r24,Z+2
 5065               	.LVL341:
 5066 18f4 9381      		ldd r25,Z+3
 5067               	.LVL342:
 5068               	/* epilogue start */
 5069 18f6 0895      		ret
 5070               	.LFE86:
 5072               	.global	Timebase_DownCounter_SS_Set_Value
 5074               	Timebase_DownCounter_SS_Set_Value:
 5075               	.LFB87:
 5076               	.LM463:
 5077               	.LVL343:
 5078               	/* prologue: function */
 5079               	/* frame size = 0 */
 5080               	.LM464:
 5081 18f8 E091 0000 		lds r30,Timebase
 5082 18fc F091 0000 		lds r31,(Timebase)+1
 5083 1900 90E0      		ldi r25,lo8(0)
 5084               	.LVL344:
 5085 1902 9C01      		movw r18,r24
 5086 1904 A4E0      		ldi r26,4
 5087 1906 220F      	1:	lsl r18
 5088 1908 331F      		rol r19
 5089 190a AA95      		dec r26
 5090 190c 01F4      		brne 1b
 5091 190e 280F      		add r18,r24
 5092 1910 391F      		adc r19,r25
 5093 1912 E20F      		add r30,r18
 5094 1914 F31F      		adc r31,r19
 5095 1916 E35B      		subi r30,lo8(-(77))
 5096 1918 FF4F      		sbci r31,hi8(-(77))
 5097 191a 4083      		st Z,r20
 5098 191c 5183      		std Z+1,r21
 5099 191e 6283      		std Z+2,r22
 5100 1920 7383      		std Z+3,r23
 5101               	/* epilogue start */
 5102               	.LM465:
 5103 1922 0895      		ret
 5104               	.LFE87:
 5106               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 5108               	Timebase_DownCounter_SS_Get_EndValueSec:
 5109               	.LFB88:
 5110               	.LM466:
 5111               	.LVL345:
 5112               	/* prologue: function */
 5113               	/* frame size = 0 */
 5114               	.LM467:
 5115 1924 E091 0000 		lds r30,Timebase
 5116 1928 F091 0000 		lds r31,(Timebase)+1
 5117 192c 90E0      		ldi r25,lo8(0)
 5118               	.LVL346:
 5119 192e 9C01      		movw r18,r24
 5120 1930 B4E0      		ldi r27,4
 5121 1932 220F      	1:	lsl r18
 5122 1934 331F      		rol r19
 5123 1936 BA95      		dec r27
 5124 1938 01F4      		brne 1b
 5125 193a 280F      		add r18,r24
 5126 193c 391F      		adc r19,r25
 5127 193e E20F      		add r30,r18
 5128 1940 F31F      		adc r31,r19
 5129 1942 EB5B      		subi r30,lo8(-(69))
 5130 1944 FF4F      		sbci r31,hi8(-(69))
 5131 1946 6081      		ld r22,Z
 5132 1948 7181      		ldd r23,Z+1
 5133               	.LM468:
 5134 194a 8281      		ldd r24,Z+2
 5135               	.LVL347:
 5136 194c 9381      		ldd r25,Z+3
 5137               	.LVL348:
 5138               	/* epilogue start */
 5139 194e 0895      		ret
 5140               	.LFE88:
 5142               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 5144               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 5145               	.LFB89:
 5146               	.LM469:
 5147               	.LVL349:
 5148               	/* prologue: function */
 5149               	/* frame size = 0 */
 5150               	.LM470:
 5151 1950 E091 0000 		lds r30,Timebase
 5152 1954 F091 0000 		lds r31,(Timebase)+1
 5153 1958 90E0      		ldi r25,lo8(0)
 5154               	.LVL350:
 5155 195a 9C01      		movw r18,r24
 5156 195c 44E0      		ldi r20,4
 5157 195e 220F      	1:	lsl r18
 5158 1960 331F      		rol r19
 5159 1962 4A95      		dec r20
 5160 1964 01F4      		brne 1b
 5161 1966 280F      		add r18,r24
 5162 1968 391F      		adc r19,r25
 5163 196a E20F      		add r30,r18
 5164 196c F31F      		adc r31,r19
 5165 196e E75B      		subi r30,lo8(-(73))
 5166 1970 FF4F      		sbci r31,hi8(-(73))
 5167 1972 6081      		ld r22,Z
 5168 1974 7181      		ldd r23,Z+1
 5169               	.LM471:
 5170 1976 8281      		ldd r24,Z+2
 5171               	.LVL351:
 5172 1978 9381      		ldd r25,Z+3
 5173               	.LVL352:
 5174               	/* epilogue start */
 5175 197a 0895      		ret
 5176               	.LFE89:
 5178               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 5180               	Timebase_DownCounter_SS_Set_EndValueSec:
 5181               	.LFB90:
 5182               	.LM472:
 5183               	.LVL353:
 5184               	/* prologue: function */
 5185               	/* frame size = 0 */
 5186               	.LM473:
 5187 197c E091 0000 		lds r30,Timebase
 5188 1980 F091 0000 		lds r31,(Timebase)+1
 5189 1984 90E0      		ldi r25,lo8(0)
 5190               	.LVL354:
 5191 1986 9C01      		movw r18,r24
 5192 1988 A4E0      		ldi r26,4
 5193 198a 220F      	1:	lsl r18
 5194 198c 331F      		rol r19
 5195 198e AA95      		dec r26
 5196 1990 01F4      		brne 1b
 5197 1992 280F      		add r18,r24
 5198 1994 391F      		adc r19,r25
 5199 1996 E20F      		add r30,r18
 5200 1998 F31F      		adc r31,r19
 5201 199a EB5B      		subi r30,lo8(-(69))
 5202 199c FF4F      		sbci r31,hi8(-(69))
 5203 199e 4083      		st Z,r20
 5204 19a0 5183      		std Z+1,r21
 5205 19a2 6283      		std Z+2,r22
 5206 19a4 7383      		std Z+3,r23
 5207               	/* epilogue start */
 5208               	.LM474:
 5209 19a6 0895      		ret
 5210               	.LFE90:
 5212               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 5214               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 5215               	.LFB91:
 5216               	.LM475:
 5217               	.LVL355:
 5218               	/* prologue: function */
 5219               	/* frame size = 0 */
 5220               	.LM476:
 5221 19a8 E091 0000 		lds r30,Timebase
 5222 19ac F091 0000 		lds r31,(Timebase)+1
 5223 19b0 90E0      		ldi r25,lo8(0)
 5224               	.LVL356:
 5225 19b2 9C01      		movw r18,r24
 5226 19b4 B4E0      		ldi r27,4
 5227 19b6 220F      	1:	lsl r18
 5228 19b8 331F      		rol r19
 5229 19ba BA95      		dec r27
 5230 19bc 01F4      		brne 1b
 5231 19be 280F      		add r18,r24
 5232 19c0 391F      		adc r19,r25
 5233 19c2 E20F      		add r30,r18
 5234 19c4 F31F      		adc r31,r19
 5235 19c6 E75B      		subi r30,lo8(-(73))
 5236 19c8 FF4F      		sbci r31,hi8(-(73))
 5237 19ca 4083      		st Z,r20
 5238 19cc 5183      		std Z+1,r21
 5239 19ce 6283      		std Z+2,r22
 5240 19d0 7383      		std Z+3,r23
 5241               	/* epilogue start */
 5242               	.LM477:
 5243 19d2 0895      		ret
 5244               	.LFE91:
 5246               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 5248               	Timebase_DownCounter_SS_Get_PeriodValue:
 5249               	.LFB92:
 5250               	.LM478:
 5251               	.LVL357:
 5252               	/* prologue: function */
 5253               	/* frame size = 0 */
 5254               	.LM479:
 5255 19d4 E091 0000 		lds r30,Timebase
 5256 19d8 F091 0000 		lds r31,(Timebase)+1
 5257 19dc 90E0      		ldi r25,lo8(0)
 5258               	.LVL358:
 5259 19de 9C01      		movw r18,r24
 5260 19e0 44E0      		ldi r20,4
 5261 19e2 220F      	1:	lsl r18
 5262 19e4 331F      		rol r19
 5263 19e6 4A95      		dec r20
 5264 19e8 01F4      		brne 1b
 5265 19ea 280F      		add r18,r24
 5266 19ec 391F      		adc r19,r25
 5267 19ee E20F      		add r30,r18
 5268 19f0 F31F      		adc r31,r19
 5269 19f2 EF5A      		subi r30,lo8(-(81))
 5270 19f4 FF4F      		sbci r31,hi8(-(81))
 5271 19f6 6081      		ld r22,Z
 5272 19f8 7181      		ldd r23,Z+1
 5273               	.LM480:
 5274 19fa 8281      		ldd r24,Z+2
 5275               	.LVL359:
 5276 19fc 9381      		ldd r25,Z+3
 5277               	.LVL360:
 5278               	/* epilogue start */
 5279 19fe 0895      		ret
 5280               	.LFE92:
 5282               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5284               	Timebase_DownCounter_SS_Set_PeriodValue:
 5285               	.LFB93:
 5286               	.LM481:
 5287               	.LVL361:
 5288               	/* prologue: function */
 5289               	/* frame size = 0 */
 5290 1a00 E091 0000 		lds r30,Timebase
 5291 1a04 F091 0000 		lds r31,(Timebase)+1
 5292 1a08 282F      		mov r18,r24
 5293 1a0a 30E0      		ldi r19,lo8(0)
 5294               	.LVL362:
 5295               	.LM482:
 5296 1a0c 77FF      		sbrs r23,7
 5297 1a0e 00C0      		rjmp .L250
 5298               	.LVL363:
 5299               	.LM483:
 5300 1a10 C901      		movw r24,r18
 5301 1a12 B4E0      		ldi r27,4
 5302 1a14 880F      	1:	lsl r24
 5303 1a16 991F      		rol r25
 5304 1a18 BA95      		dec r27
 5305 1a1a 01F4      		brne 1b
 5306 1a1c 820F      		add r24,r18
 5307 1a1e 931F      		adc r25,r19
 5308 1a20 E80F      		add r30,r24
 5309 1a22 F91F      		adc r31,r25
 5310 1a24 EF5A      		subi r30,lo8(-(81))
 5311 1a26 FF4F      		sbci r31,hi8(-(81))
 5312 1a28 1082      		st Z,__zero_reg__
 5313 1a2a 1182      		std Z+1,__zero_reg__
 5314 1a2c 1282      		std Z+2,__zero_reg__
 5315 1a2e 1382      		std Z+3,__zero_reg__
 5316 1a30 0895      		ret
 5317               	.LVL364:
 5318               	.L250:
 5319               	.LM484:
 5320 1a32 C901      		movw r24,r18
 5321 1a34 A4E0      		ldi r26,4
 5322 1a36 880F      	1:	lsl r24
 5323 1a38 991F      		rol r25
 5324 1a3a AA95      		dec r26
 5325 1a3c 01F4      		brne 1b
 5326 1a3e 820F      		add r24,r18
 5327 1a40 931F      		adc r25,r19
 5328 1a42 E80F      		add r30,r24
 5329 1a44 F91F      		adc r31,r25
 5330 1a46 EF5A      		subi r30,lo8(-(81))
 5331 1a48 FF4F      		sbci r31,hi8(-(81))
 5332 1a4a 4083      		st Z,r20
 5333 1a4c 5183      		std Z+1,r21
 5334 1a4e 6283      		std Z+2,r22
 5335 1a50 7383      		std Z+3,r23
 5336 1a52 0895      		ret
 5337               	.LFE93:
 5339               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5341               	Timebase_DownCounter_SS_Get_Period_Flag:
 5342               	.LFB94:
 5343               	.LM485:
