   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 8506 2986 220F      	1:	lsl r18
 8507 2988 331F      		rol r19
 8508 298a 5A95      		dec r21
 8509 298c 01F4      		brne 1b
 8510 298e 280F      		add r18,r24
 8511 2990 391F      		adc r19,r25
 8512 2992 E20F      		add r30,r18
 8513 2994 F31F      		adc r31,r19
 8514 2996 E759      		subi r30,lo8(-(105))
 8515 2998 FF4F      		sbci r31,hi8(-(105))
 8516 299a 8081      		ld r24,Z
 8517               	.LVL540:
 8518 299c 8160      		ori r24,lo8(1)
 8519 299e 8083      		st Z,r24
 8520               	/* epilogue start */
 8521               	.LM776:
 8522 29a0 0895      		ret
 8523               	.LFE145:
 8525               	.global	Timebase_DownCounter_Clear_Period_Flag
 8527               	Timebase_DownCounter_Clear_Period_Flag:
 8528               	.LFB146:
 8529               	.LM777:
 8530               	.LVL541:
 8531               	/* prologue: function */
 8532               	/* frame size = 0 */
 8533               	.LM778:
 8534 29a2 E091 0000 		lds r30,Timebase
 8535 29a6 F091 0000 		lds r31,(Timebase)+1
 8536 29aa 90E0      		ldi r25,lo8(0)
 8537               	.LVL542:
 8538 29ac 9C01      		movw r18,r24
 8539 29ae 64E0      		ldi r22,4
 8540 29b0 220F      	1:	lsl r18
 8541 29b2 331F      		rol r19
 8542 29b4 6A95      		dec r22
 8543 29b6 01F4      		brne 1b
 8544 29b8 280F      		add r18,r24
 8545 29ba 391F      		adc r19,r25
 8546 29bc E20F      		add r30,r18
 8547 29be F31F      		adc r31,r19
 8548 29c0 E759      		subi r30,lo8(-(105))
 8549 29c2 FF4F      		sbci r31,hi8(-(105))
 8550 29c4 8081      		ld r24,Z
 8551               	.LVL543:
 8552 29c6 8E7F      		andi r24,lo8(-2)
 8553 29c8 8083      		st Z,r24
 8554               	/* epilogue start */
 8555               	.LM779:
 8556 29ca 0895      		ret
 8557               	.LFE146:
 8559               	.global	Timebase_DownCounter_Get_ReloadValue
 8561               	Timebase_DownCounter_Get_ReloadValue:
 8562               	.LFB147:
 8563               	.LM780:
 8564               	.LVL544:
 8565               	/* prologue: function */
 8566               	/* frame size = 0 */
 8567               	.LM781:
 8568 29cc E091 0000 		lds r30,Timebase
 8569 29d0 F091 0000 		lds r31,(Timebase)+1
 8570 29d4 90E0      		ldi r25,lo8(0)
 8571               	.LVL545:
 8572 29d6 9C01      		movw r18,r24
 8573 29d8 74E0      		ldi r23,4
 8574 29da 220F      	1:	lsl r18
 8575 29dc 331F      		rol r19
 8576 29de 7A95      		dec r23
 8577 29e0 01F4      		brne 1b
 8578 29e2 280F      		add r18,r24
 8579 29e4 391F      		adc r19,r25
 8580 29e6 E20F      		add r30,r18
 8581 29e8 F31F      		adc r31,r19
 8582 29ea EA58      		subi r30,lo8(-(118))
 8583 29ec FF4F      		sbci r31,hi8(-(118))
 8584 29ee 6081      		ld r22,Z
 8585 29f0 7181      		ldd r23,Z+1
 8586               	.LM782:
 8587 29f2 8281      		ldd r24,Z+2
 8588               	.LVL546:
 8589 29f4 9381      		ldd r25,Z+3
 8590               	.LVL547:
 8591               	/* epilogue start */
 8592 29f6 0895      		ret
 8593               	.LFE147:
 8595               	.global	Timebase_DownCounter_Set_ReloadValue
 8597               	Timebase_DownCounter_Set_ReloadValue:
 8598               	.LFB148:
 8599               	.LM783:
 8600               	.LVL548:
 8601               	/* prologue: function */
 8602               	/* frame size = 0 */
 8603               	.LM784:
 8604 29f8 E091 0000 		lds r30,Timebase
 8605 29fc F091 0000 		lds r31,(Timebase)+1
 8606 2a00 90E0      		ldi r25,lo8(0)
 8607               	.LVL549:
 8608 2a02 9C01      		movw r18,r24
 8609 2a04 A4E0      		ldi r26,4
 8610 2a06 220F      	1:	lsl r18
 8611 2a08 331F      		rol r19
 8612 2a0a AA95      		dec r26
 8613 2a0c 01F4      		brne 1b
 8614 2a0e 280F      		add r18,r24
 8615 2a10 391F      		adc r19,r25
 8616 2a12 E20F      		add r30,r18
 8617 2a14 F31F      		adc r31,r19
 8618 2a16 EA58      		subi r30,lo8(-(118))
 8619 2a18 FF4F      		sbci r31,hi8(-(118))
 8620 2a1a 4083      		st Z,r20
 8621 2a1c 5183      		std Z+1,r21
 8622 2a1e 6283      		std Z+2,r22
 8623 2a20 7383      		std Z+3,r23
 8624               	/* epilogue start */
 8625               	.LM785:
 8626 2a22 0895      		ret
 8627               	.LFE148:
 8629               	.global	Timebase_DownCounter_Reset
 8631               	Timebase_DownCounter_Reset:
 8632               	.LFB149:
 8633               	.LM786:
 8634               	.LVL550:
 8635               	/* prologue: function */
 8636               	/* frame size = 0 */
 8637               	.LBB1280:
 8638               	.LBB1281:
 8639               	.LM787:
 8640 2a24 E091 0000 		lds r30,Timebase
 8641 2a28 F091 0000 		lds r31,(Timebase)+1
 8642 2a2c 90E0      		ldi r25,lo8(0)
 8643 2a2e 9C01      		movw r18,r24
 8644               	.LVL551:
 8645 2a30 B4E0      		ldi r27,4
 8646 2a32 220F      	1:	lsl r18
 8647 2a34 331F      		rol r19
 8648 2a36 BA95      		dec r27
 8649 2a38 01F4      		brne 1b
 8650 2a3a 280F      		add r18,r24
 8651 2a3c 391F      		adc r19,r25
 8652 2a3e E20F      		add r30,r18
 8653 2a40 F31F      		adc r31,r19
 8654 2a42 E659      		subi r30,lo8(-(106))
 8655 2a44 FF4F      		sbci r31,hi8(-(106))
 8656 2a46 1192      		st Z+,__zero_reg__
 8657 2a48 1192      		st Z+,__zero_reg__
 8658 2a4a 1192      		st Z+,__zero_reg__
 8659 2a4c 1192      		st Z+,__zero_reg__
 8660               	.LBE1281:
 8661               	.LBE1280:
 8662               	.LBB1282:
 8663               	.LBB1283:
 8664               	.LM788:
 8665 2a4e 1082      		st Z,__zero_reg__
 8666 2a50 1182      		std Z+1,__zero_reg__
 8667 2a52 1282      		std Z+2,__zero_reg__
 8668 2a54 1382      		std Z+3,__zero_reg__
 8669 2a56 EE56      		subi r30,lo8(-(-110))
 8670 2a58 F040      		sbci r31,hi8(-(-110))
 8671               	.LBE1283:
 8672               	.LBE1282:
 8673               	.LBB1284:
 8674               	.LBB1285:
 8675               	.LM789:
 8676 2a5a DF01      		movw r26,r30
 8677 2a5c A759      		subi r26,lo8(-(105))
 8678 2a5e BF4F      		sbci r27,hi8(-(105))
 8679 2a60 8C91      		ld r24,X
 8680               	.LBE1285:
 8681               	.LBE1284:
 8682               	.LBB1286:
 8683               	.LBB1287:
 8684               	.LM790:
 8685 2a62 807E      		andi r24,lo8(-32)
 8686 2a64 8C93      		st X,r24
 8687               	.LBE1287:
 8688               	.LBE1286:
 8689               	.LBB1288:
 8690               	.LBB1289:
 8691               	.LM791:
 8692 2a66 EA58      		subi r30,lo8(-(118))
 8693 2a68 FF4F      		sbci r31,hi8(-(118))
 8694 2a6a 1082      		st Z,__zero_reg__
 8695 2a6c 1182      		std Z+1,__zero_reg__
 8696 2a6e 1282      		std Z+2,__zero_reg__
 8697 2a70 1382      		std Z+3,__zero_reg__
 8698               	/* epilogue start */
 8699               	.LBE1289:
 8700               	.LBE1288:
 8701               	.LM792:
 8702 2a72 0895      		ret
 8703               	.LFE149:
 8705               	.global	Timebase_DownCounter_Clear_All_Flags
 8707               	Timebase_DownCounter_Clear_All_Flags:
 8708               	.LFB150:
 8709               	.LM793:
 8710               	.LVL552:
 8711               	/* prologue: function */
 8712               	/* frame size = 0 */
 8713               	.LBB1290:
 8714               	.LBB1291:
 8715               	.LBB1292:
 8716               	.LBB1293:
 8717               	.LM794:
 8718 2a74 E091 0000 		lds r30,Timebase
 8719 2a78 F091 0000 		lds r31,(Timebase)+1
 8720 2a7c 90E0      		ldi r25,lo8(0)
 8721 2a7e 9C01      		movw r18,r24
 8722               	.LVL553:
 8723 2a80 44E0      		ldi r20,4
 8724 2a82 220F      	1:	lsl r18
 8725 2a84 331F      		rol r19
 8726 2a86 4A95      		dec r20
 8727 2a88 01F4      		brne 1b
 8728 2a8a 280F      		add r18,r24
 8729 2a8c 391F      		adc r19,r25
 8730 2a8e E20F      		add r30,r18
 8731 2a90 F31F      		adc r31,r19
 8732 2a92 E659      		subi r30,lo8(-(106))
 8733 2a94 FF4F      		sbci r31,hi8(-(106))
 8734 2a96 1192      		st Z+,__zero_reg__
 8735 2a98 1192      		st Z+,__zero_reg__
 8736 2a9a 1192      		st Z+,__zero_reg__
 8737 2a9c 1192      		st Z+,__zero_reg__
 8738               	.LBE1293:
 8739               	.LBE1292:
 8740               	.LBB1294:
 8741               	.LBB1295:
 8742               	.LM795:
 8743 2a9e 1082      		st Z,__zero_reg__
 8744 2aa0 1182      		std Z+1,__zero_reg__
 8745 2aa2 1282      		std Z+2,__zero_reg__
 8746 2aa4 1382      		std Z+3,__zero_reg__
 8747 2aa6 EE56      		subi r30,lo8(-(-110))
 8748 2aa8 F040      		sbci r31,hi8(-(-110))
 8749               	.LBE1295:
 8750               	.LBE1294:
 8751               	.LBB1296:
 8752               	.LBB1297:
 8753               	.LM796:
 8754 2aaa DF01      		movw r26,r30
 8755 2aac A759      		subi r26,lo8(-(105))
 8756 2aae BF4F      		sbci r27,hi8(-(105))
 8757 2ab0 8C91      		ld r24,X
 8758               	.LBE1297:
 8759               	.LBE1296:
 8760               	.LBB1298:
 8761               	.LBB1299:
 8762               	.LM797:
 8763 2ab2 807E      		andi r24,lo8(-32)
 8764 2ab4 8C93      		st X,r24
 8765               	.LBE1299:
 8766               	.LBE1298:
 8767               	.LBB1300:
 8768               	.LBB1301:
 8769               	.LM798:
 8770 2ab6 EA58      		subi r30,lo8(-(118))
 8771 2ab8 FF4F      		sbci r31,hi8(-(118))
 8772 2aba 1082      		st Z,__zero_reg__
 8773 2abc 1182      		std Z+1,__zero_reg__
 8774 2abe 1282      		std Z+2,__zero_reg__
 8775 2ac0 1382      		std Z+3,__zero_reg__
 8776               	/* epilogue start */
 8777               	.LBE1301:
 8778               	.LBE1300:
 8779               	.LBE1291:
 8780               	.LBE1290:
 8781               	.LM799:
 8782 2ac2 0895      		ret
 8783               	.LFE150:
 8785               	.global	Timebase_DownCounter_Start
 8787               	Timebase_DownCounter_Start:
 8788               	.LFB151:
 8789               	.LM800:
 8790               	.LVL554:
 8791               	/* prologue: function */
 8792               	/* frame size = 0 */
 8793               	.LBB1302:
 8794               	.LBB1303:
 8795               	.LM801:
 8796 2ac4 E091 0000 		lds r30,Timebase
 8797 2ac8 F091 0000 		lds r31,(Timebase)+1
 8798 2acc 90E0      		ldi r25,lo8(0)
 8799               	.LBE1303:
 8800               	.LBE1302:
 8801               	.LM802:
 8802 2ace 9C01      		movw r18,r24
 8803               	.LVL555:
 8804 2ad0 54E0      		ldi r21,4
 8805 2ad2 220F      	1:	lsl r18
 8806 2ad4 331F      		rol r19
 8807 2ad6 5A95      		dec r21
 8808 2ad8 01F4      		brne 1b
 8809 2ada 280F      		add r18,r24
 8810 2adc 391F      		adc r19,r25
 8811 2ade E20F      		add r30,r18
 8812 2ae0 F31F      		adc r31,r19
 8813 2ae2 E759      		subi r30,lo8(-(105))
 8814 2ae4 FF4F      		sbci r31,hi8(-(105))
 8815 2ae6 9081      		ld r25,Z
 8816 2ae8 892F      		mov r24,r25
 8817 2aea 8695      		lsr r24
 8818 2aec 8F70      		andi r24,lo8(15)
 8819 2aee 8130      		cpi r24,lo8(1)
 8820 2af0 01F0      		breq .L402
 8821               	.LBB1304:
 8822               	.LBB1305:
 8823               	.LM803:
 8824 2af2 917E      		andi r25,lo8(-31)
 8825 2af4 9260      		ori r25,lo8(2)
 8826 2af6 9083      		st Z,r25
 8827               	.L402:
 8828 2af8 0895      		ret
 8829               	.LBE1305:
 8830               	.LBE1304:
 8831               	.LFE151:
 8833               	.global	Timebase_DownCounter_Stop
 8835               	Timebase_DownCounter_Stop:
 8836               	.LFB152:
 8837               	.LM804:
 8838               	.LVL556:
 8839               	/* prologue: function */
 8840               	/* frame size = 0 */
 8841               	.LBB1306:
 8842               	.LBB1307:
 8843               	.LM805:
 8844 2afa E091 0000 		lds r30,Timebase
 8845 2afe F091 0000 		lds r31,(Timebase)+1
 8846 2b02 90E0      		ldi r25,lo8(0)
 8847               	.LBE1307:
 8848               	.LBE1306:
 8849               	.LM806:
 8850 2b04 9C01      		movw r18,r24
 8851               	.LVL557:
 8852 2b06 64E0      		ldi r22,4
 8853 2b08 220F      	1:	lsl r18
 8854 2b0a 331F      		rol r19
 8855 2b0c 6A95      		dec r22
 8856 2b0e 01F4      		brne 1b
 8857 2b10 280F      		add r18,r24
 8858 2b12 391F      		adc r19,r25
 8859 2b14 E20F      		add r30,r18
 8860 2b16 F31F      		adc r31,r19
 8861 2b18 E759      		subi r30,lo8(-(105))
 8862 2b1a FF4F      		sbci r31,hi8(-(105))
 8863 2b1c 9081      		ld r25,Z
 8864 2b1e 892F      		mov r24,r25
 8865 2b20 8695      		lsr r24
 8866 2b22 8F70      		andi r24,lo8(15)
 8867 2b24 8230      		cpi r24,lo8(2)
 8868 2b26 01F0      		breq .L405
 8869               	.LBB1308:
 8870               	.LBB1309:
 8871               	.LM807:
 8872 2b28 917E      		andi r25,lo8(-31)
 8873 2b2a 9460      		ori r25,lo8(4)
 8874 2b2c 9083      		st Z,r25
 8875               	.L405:
 8876 2b2e 0895      		ret
 8877               	.LBE1309:
 8878               	.LBE1308:
 8879               	.LFE152:
 8881               	.global	Timebase_DownCounter_Set_Securely
 8883               	Timebase_DownCounter_Set_Securely:
 8884               	.LFB153:
 8885               	.LM808:
 8886               	.LVL558:
 8887 2b30 CF93      		push r28
 8888 2b32 DF93      		push r29
 8889               	/* prologue: function */
 8890               	/* frame size = 0 */
 8891               	.LBB1310:
 8892               	.LBB1311:
 8893               	.LM809:
 8894 2b34 A091 0000 		lds r26,Timebase
 8895 2b38 B091 0000 		lds r27,(Timebase)+1
 8896 2b3c 90E0      		ldi r25,lo8(0)
 8897               	.LBE1311:
 8898               	.LBE1310:
 8899               	.LM810:
 8900 2b3e FC01      		movw r30,r24
 8901               	.LVL559:
 8902 2b40 24E0      		ldi r18,4
 8903 2b42 EE0F      	1:	lsl r30
 8904 2b44 FF1F      		rol r31
 8905 2b46 2A95      		dec r18
 8906 2b48 01F4      		brne 1b
 8907 2b4a E80F      		add r30,r24
 8908 2b4c F91F      		adc r31,r25
 8909 2b4e EA0F      		add r30,r26
 8910 2b50 FB1F      		adc r31,r27
 8911 2b52 EF01      		movw r28,r30
 8912 2b54 C759      		subi r28,lo8(-(105))
 8913 2b56 DF4F      		sbci r29,hi8(-(105))
 8914 2b58 8881      		ld r24,Y
 8915 2b5a 8695      		lsr r24
 8916 2b5c 8F70      		andi r24,lo8(15)
 8917 2b5e 01F4      		brne .L408
 8918               	.LBB1312:
 8919               	.LBB1313:
 8920               	.LM811:
 8921 2b60 E259      		subi r30,lo8(-(110))
 8922 2b62 FF4F      		sbci r31,hi8(-(110))
 8923 2b64 4083      		st Z,r20
 8924 2b66 5183      		std Z+1,r21
 8925 2b68 6283      		std Z+2,r22
 8926 2b6a 7383      		std Z+3,r23
 8927               	.LBE1313:
 8928               	.LBE1312:
 8929               	.LBB1314:
 8930               	.LBB1315:
 8931               	.LM812:
 8932 2b6c 1C96      		adiw r26,12
 8933 2b6e 8D91      		ld r24,X+
 8934 2b70 9D91      		ld r25,X+
 8935 2b72 0D90      		ld __tmp_reg__,X+
 8936 2b74 BC91      		ld r27,X
 8937 2b76 A02D      		mov r26,__tmp_reg__
 8938               	.LBE1315:
 8939               	.LBE1314:
 8940               	.LBB1316:
 8941               	.LBB1317:
 8942               	.LM813:
 8943 2b78 840F      		add r24,r20
 8944 2b7a 951F      		adc r25,r21
 8945 2b7c A61F      		adc r26,r22
 8946 2b7e B71F      		adc r27,r23
 8947 2b80 B293      		st -Z,r27
 8948 2b82 A293      		st -Z,r26
 8949 2b84 9293      		st -Z,r25
 8950 2b86 8293      		st -Z,r24
 8951               	.LBE1317:
 8952               	.LBE1316:
 8953               	.LBB1318:
 8954               	.LBB1319:
 8955               	.LM814:
 8956 2b88 3C96      		adiw r30,12
 8957 2b8a 4083      		st Z,r20
 8958 2b8c 5183      		std Z+1,r21
 8959 2b8e 6283      		std Z+2,r22
 8960 2b90 7383      		std Z+3,r23
 8961               	.LBE1319:
 8962               	.LBE1318:
 8963               	.LBB1320:
 8964               	.LBB1321:
 8965               	.LM815:
 8966 2b92 9881      		ld r25,Y
 8967 2b94 892F      		mov r24,r25
 8968 2b96 8695      		lsr r24
 8969 2b98 8F70      		andi r24,lo8(15)
 8970 2b9a 8130      		cpi r24,lo8(1)
 8971 2b9c 01F0      		breq .L408
 8972               	.LBB1322:
 8973               	.LBB1323:
 8974               	.LM816:
 8975 2b9e 917E      		andi r25,lo8(-31)
 8976 2ba0 9260      		ori r25,lo8(2)
 8977 2ba2 9883      		st Y,r25
 8978               	.L408:
 8979               	/* epilogue start */
 8980               	.LBE1323:
 8981               	.LBE1322:
 8982               	.LBE1321:
 8983               	.LBE1320:
 8984               	.LM817:
 8985 2ba4 DF91      		pop r29
 8986 2ba6 CF91      		pop r28
 8987 2ba8 0895      		ret
 8988               	.LFE153:
 8990               	.global	Timebase_DownCounter_Set_Forcefully
 8992               	Timebase_DownCounter_Set_Forcefully:
 8993               	.LFB154:
 8994               	.LM818:
 8995               	.LVL560:
 8996 2baa CF92      		push r12
 8997 2bac DF92      		push r13
 8998 2bae EF92      		push r14
 8999 2bb0 FF92      		push r15
 9000 2bb2 0F93      		push r16
 9001 2bb4 1F93      		push r17
 9002               	/* prologue: function */
 9003               	/* frame size = 0 */
 9004 2bb6 6A01      		movw r12,r20
 9005 2bb8 7B01      		movw r14,r22
 9006               	.LBB1324:
 9007               	.LBB1325:
 9008               	.LBB1326:
 9009               	.LBB1327:
 9010               	.LM819:
 9011 2bba E091 0000 		lds r30,Timebase
 9012 2bbe F091 0000 		lds r31,(Timebase)+1
 9013 2bc2 282F      		mov r18,r24
 9014 2bc4 30E0      		ldi r19,lo8(0)
 9015 2bc6 8901      		movw r16,r18
 9016 2bc8 44E0      		ldi r20,4
 9017 2bca 000F      	1:	lsl r16
 9018 2bcc 111F      		rol r17
 9019 2bce 4A95      		dec r20
 9020 2bd0 01F4      		brne 1b
 9021               	.LVL561:
 9022 2bd2 020F      		add r16,r18
 9023 2bd4 131F      		adc r17,r19
 9024 2bd6 E00F      		add r30,r16
 9025 2bd8 F11F      		adc r31,r17
 9026 2bda E659      		subi r30,lo8(-(106))
