   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5644 1ba0 391F      		adc r19,r25
 5645 1ba2 E20F      		add r30,r18
 5646 1ba4 F31F      		adc r31,r19
 5647 1ba6 E55B      		subi r30,lo8(-(75))
 5648 1ba8 FF4F      		sbci r31,hi8(-(75))
 5649 1baa 8081      		ld r24,Z
 5650               	.LVL389:
 5651 1bac 8160      		ori r24,lo8(1)
 5652 1bae 8083      		st Z,r24
 5653               	/* epilogue start */
 5654               	.LM525:
 5655 1bb0 0895      		ret
 5656               	.LFE103:
 5658               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 5660               	Timebase_DownCounter_SS_Clear_Period_Flag:
 5661               	.LFB104:
 5662               	.LM526:
 5663               	.LVL390:
 5664               	/* prologue: function */
 5665               	/* frame size = 0 */
 5666               	.LM527:
 5667 1bb2 E091 0000 		lds r30,Timebase
 5668 1bb6 F091 0000 		lds r31,(Timebase)+1
 5669 1bba 90E0      		ldi r25,lo8(0)
 5670               	.LVL391:
 5671 1bbc 9C01      		movw r18,r24
 5672 1bbe 64E0      		ldi r22,4
 5673 1bc0 220F      	1:	lsl r18
 5674 1bc2 331F      		rol r19
 5675 1bc4 6A95      		dec r22
 5676 1bc6 01F4      		brne 1b
 5677 1bc8 280F      		add r18,r24
 5678 1bca 391F      		adc r19,r25
 5679 1bcc E20F      		add r30,r18
 5680 1bce F31F      		adc r31,r19
 5681 1bd0 E55B      		subi r30,lo8(-(75))
 5682 1bd2 FF4F      		sbci r31,hi8(-(75))
 5683 1bd4 8081      		ld r24,Z
 5684               	.LVL392:
 5685 1bd6 8E7F      		andi r24,lo8(-2)
 5686 1bd8 8083      		st Z,r24
 5687               	/* epilogue start */
 5688               	.LM528:
 5689 1bda 0895      		ret
 5690               	.LFE104:
 5692               	.global	Timebase_DownCounter_SS_Reset
 5694               	Timebase_DownCounter_SS_Reset:
 5695               	.LFB105:
 5696               	.LM529:
 5697               	.LVL393:
 5698               	/* prologue: function */
 5699               	/* frame size = 0 */
 5700               	.LBB952:
 5701               	.LBB953:
 5702               	.LM530:
 5703 1bdc E091 0000 		lds r30,Timebase
 5704 1be0 F091 0000 		lds r31,(Timebase)+1
 5705 1be4 90E0      		ldi r25,lo8(0)
 5706 1be6 9C01      		movw r18,r24
 5707               	.LVL394:
 5708 1be8 74E0      		ldi r23,4
 5709 1bea 220F      	1:	lsl r18
 5710 1bec 331F      		rol r19
 5711 1bee 7A95      		dec r23
 5712 1bf0 01F4      		brne 1b
 5713 1bf2 280F      		add r18,r24
 5714 1bf4 391F      		adc r19,r25
 5715 1bf6 E20F      		add r30,r18
 5716 1bf8 F31F      		adc r31,r19
 5717 1bfa E05B      		subi r30,lo8(-(80))
 5718 1bfc FF4F      		sbci r31,hi8(-(80))
 5719 1bfe 1082      		st Z,__zero_reg__
 5720 1c00 1182      		std Z+1,__zero_reg__
 5721 1c02 1282      		std Z+2,__zero_reg__
 5722 1c04 1382      		std Z+3,__zero_reg__
 5723               	.LBE953:
 5724               	.LBE952:
 5725               	.LBB954:
 5726               	.LBB955:
 5727               	.LM531:
 5728 1c06 1292      		st -Z,__zero_reg__
 5729 1c08 1292      		st -Z,__zero_reg__
 5730 1c0a 1292      		st -Z,__zero_reg__
 5731 1c0c 1292      		st -Z,__zero_reg__
 5732               	.LBE955:
 5733               	.LBE954:
 5734               	.LBB956:
 5735               	.LBB957:
 5736               	.LM532:
 5737 1c0e 3896      		adiw r30,8
 5738 1c10 1082      		st Z,__zero_reg__
 5739 1c12 1182      		std Z+1,__zero_reg__
 5740 1c14 1282      		std Z+2,__zero_reg__
 5741 1c16 1382      		std Z+3,__zero_reg__
 5742               	.LBE957:
 5743               	.LBE956:
 5744               	.LBB958:
 5745               	.LBB959:
 5746               	.LM533:
 5747 1c18 3997      		sbiw r30,9
 5748 1c1a 8081      		ld r24,Z
 5749               	.LBE959:
 5750               	.LBE958:
 5751               	.LBB960:
 5752               	.LBB961:
 5753               	.LM534:
 5754 1c1c 807E      		andi r24,lo8(-32)
 5755 1c1e 8083      		st Z,r24
 5756               	/* epilogue start */
 5757               	.LBE961:
 5758               	.LBE960:
 5759               	.LM535:
 5760 1c20 0895      		ret
 5761               	.LFE105:
 5763               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 5765               	Timebase_DownCounter_SS_Clear_All_Flags:
 5766               	.LFB106:
 5767               	.LM536:
 5768               	.LVL395:
 5769               	/* prologue: function */
 5770               	/* frame size = 0 */
 5771               	.LBB962:
 5772               	.LBB963:
 5773               	.LBB964:
 5774               	.LBB965:
 5775               	.LM537:
 5776 1c22 E091 0000 		lds r30,Timebase
 5777 1c26 F091 0000 		lds r31,(Timebase)+1
 5778 1c2a 90E0      		ldi r25,lo8(0)
 5779 1c2c 9C01      		movw r18,r24
 5780               	.LVL396:
 5781 1c2e A4E0      		ldi r26,4
 5782 1c30 220F      	1:	lsl r18
 5783 1c32 331F      		rol r19
 5784 1c34 AA95      		dec r26
 5785 1c36 01F4      		brne 1b
 5786 1c38 280F      		add r18,r24
 5787 1c3a 391F      		adc r19,r25
 5788 1c3c E20F      		add r30,r18
 5789 1c3e F31F      		adc r31,r19
 5790 1c40 E05B      		subi r30,lo8(-(80))
 5791 1c42 FF4F      		sbci r31,hi8(-(80))
 5792 1c44 1082      		st Z,__zero_reg__
 5793 1c46 1182      		std Z+1,__zero_reg__
 5794 1c48 1282      		std Z+2,__zero_reg__
 5795 1c4a 1382      		std Z+3,__zero_reg__
 5796               	.LBE965:
 5797               	.LBE964:
 5798               	.LBB966:
 5799               	.LBB967:
 5800               	.LM538:
 5801 1c4c 1292      		st -Z,__zero_reg__
 5802 1c4e 1292      		st -Z,__zero_reg__
 5803 1c50 1292      		st -Z,__zero_reg__
 5804 1c52 1292      		st -Z,__zero_reg__
 5805               	.LBE967:
 5806               	.LBE966:
 5807               	.LBB968:
 5808               	.LBB969:
 5809               	.LM539:
 5810 1c54 3896      		adiw r30,8
 5811 1c56 1082      		st Z,__zero_reg__
 5812 1c58 1182      		std Z+1,__zero_reg__
 5813 1c5a 1282      		std Z+2,__zero_reg__
 5814 1c5c 1382      		std Z+3,__zero_reg__
 5815               	.LBE969:
 5816               	.LBE968:
 5817               	.LBB970:
 5818               	.LBB971:
 5819               	.LM540:
 5820 1c5e 3997      		sbiw r30,9
 5821 1c60 8081      		ld r24,Z
 5822               	.LBE971:
 5823               	.LBE970:
 5824               	.LBB972:
 5825               	.LBB973:
 5826               	.LM541:
 5827 1c62 807E      		andi r24,lo8(-32)
 5828 1c64 8083      		st Z,r24
 5829               	/* epilogue start */
 5830               	.LBE973:
 5831               	.LBE972:
 5832               	.LBE963:
 5833               	.LBE962:
 5834               	.LM542:
 5835 1c66 0895      		ret
 5836               	.LFE106:
 5838               	.global	Timebase_DownCounter_SS_Start
 5840               	Timebase_DownCounter_SS_Start:
 5841               	.LFB107:
 5842               	.LM543:
 5843               	.LVL397:
 5844               	/* prologue: function */
 5845               	/* frame size = 0 */
 5846               	.LBB974:
 5847               	.LBB975:
 5848               	.LM544:
 5849 1c68 E091 0000 		lds r30,Timebase
 5850 1c6c F091 0000 		lds r31,(Timebase)+1
 5851 1c70 90E0      		ldi r25,lo8(0)
 5852               	.LBE975:
 5853               	.LBE974:
 5854               	.LM545:
 5855 1c72 9C01      		movw r18,r24
 5856               	.LVL398:
 5857 1c74 B4E0      		ldi r27,4
 5858 1c76 220F      	1:	lsl r18
 5859 1c78 331F      		rol r19
 5860 1c7a BA95      		dec r27
 5861 1c7c 01F4      		brne 1b
 5862 1c7e 280F      		add r18,r24
 5863 1c80 391F      		adc r19,r25
 5864 1c82 E20F      		add r30,r18
 5865 1c84 F31F      		adc r31,r19
 5866 1c86 E55B      		subi r30,lo8(-(75))
 5867 1c88 FF4F      		sbci r31,hi8(-(75))
 5868 1c8a 9081      		ld r25,Z
 5869 1c8c 892F      		mov r24,r25
 5870 1c8e 8695      		lsr r24
 5871 1c90 8F70      		andi r24,lo8(15)
 5872 1c92 8130      		cpi r24,lo8(1)
 5873 1c94 01F0      		breq .L284
 5874               	.LBB976:
 5875               	.LBB977:
 5876               	.LM546:
 5877 1c96 917E      		andi r25,lo8(-31)
 5878 1c98 9260      		ori r25,lo8(2)
 5879 1c9a 9083      		st Z,r25
 5880               	.L284:
 5881 1c9c 0895      		ret
 5882               	.LBE977:
 5883               	.LBE976:
 5884               	.LFE107:
 5886               	.global	Timebase_DownCounter_SS_Stop
 5888               	Timebase_DownCounter_SS_Stop:
 5889               	.LFB108:
 5890               	.LM547:
 5891               	.LVL399:
 5892               	/* prologue: function */
 5893               	/* frame size = 0 */
 5894               	.LBB978:
 5895               	.LBB979:
 5896               	.LM548:
 5897 1c9e E091 0000 		lds r30,Timebase
 5898 1ca2 F091 0000 		lds r31,(Timebase)+1
 5899 1ca6 90E0      		ldi r25,lo8(0)
 5900               	.LBE979:
 5901               	.LBE978:
 5902               	.LM549:
 5903 1ca8 9C01      		movw r18,r24
 5904               	.LVL400:
 5905 1caa 44E0      		ldi r20,4
 5906 1cac 220F      	1:	lsl r18
 5907 1cae 331F      		rol r19
 5908 1cb0 4A95      		dec r20
 5909 1cb2 01F4      		brne 1b
 5910 1cb4 280F      		add r18,r24
 5911 1cb6 391F      		adc r19,r25
 5912 1cb8 E20F      		add r30,r18
 5913 1cba F31F      		adc r31,r19
 5914 1cbc E55B      		subi r30,lo8(-(75))
 5915 1cbe FF4F      		sbci r31,hi8(-(75))
 5916 1cc0 9081      		ld r25,Z
 5917 1cc2 892F      		mov r24,r25
 5918 1cc4 8695      		lsr r24
 5919 1cc6 8F70      		andi r24,lo8(15)
 5920 1cc8 8230      		cpi r24,lo8(2)
 5921 1cca 01F0      		breq .L287
 5922               	.LBB980:
 5923               	.LBB981:
 5924               	.LM550:
 5925 1ccc 917E      		andi r25,lo8(-31)
 5926 1cce 9460      		ori r25,lo8(4)
 5927 1cd0 9083      		st Z,r25
 5928               	.L287:
 5929 1cd2 0895      		ret
 5930               	.LBE981:
 5931               	.LBE980:
 5932               	.LFE108:
 5934               	.global	Timebase_DownCounter_SS_Set_Securely
 5936               	Timebase_DownCounter_SS_Set_Securely:
 5937               	.LFB109:
 5938               	.LM551:
 5939               	.LVL401:
 5940 1cd4 2F92      		push r2
 5941 1cd6 3F92      		push r3
 5942 1cd8 4F92      		push r4
 5943 1cda 5F92      		push r5
 5944 1cdc 6F92      		push r6
 5945 1cde 7F92      		push r7
 5946 1ce0 8F92      		push r8
 5947 1ce2 9F92      		push r9
 5948 1ce4 AF92      		push r10
 5949 1ce6 BF92      		push r11
 5950 1ce8 CF92      		push r12
 5951 1cea DF92      		push r13
 5952 1cec EF92      		push r14
 5953 1cee FF92      		push r15
 5954 1cf0 0F93      		push r16
 5955 1cf2 1F93      		push r17
 5956 1cf4 DF93      		push r29
 5957 1cf6 CF93      		push r28
 5958 1cf8 00D0      		rcall .
 5959 1cfa 00D0      		rcall .
 5960 1cfc CDB7      		in r28,__SP_L__
 5961 1cfe DEB7      		in r29,__SP_H__
 5962               	/* prologue: function */
 5963               	/* frame size = 4 */
 5964 1d00 4A01      		movw r8,r20
 5965 1d02 5B01      		movw r10,r22
 5966               	.LBB982:
 5967               	.LBB983:
 5968               	.LM552:
 5969 1d04 2091 0000 		lds r18,Timebase
 5970 1d08 3091 0000 		lds r19,(Timebase)+1
 5971 1d0c 3C83      		std Y+4,r19
 5972 1d0e 2B83      		std Y+3,r18
 5973 1d10 A82F      		mov r26,r24
 5974 1d12 B0E0      		ldi r27,lo8(0)
 5975 1d14 BA83      		std Y+2,r27
 5976 1d16 A983      		std Y+1,r26
 5977               	.LBE983:
 5978               	.LBE982:
 5979               	.LM553:
 5980 1d18 FD01      		movw r30,r26
 5981 1d1a 64E0      		ldi r22,4
 5982 1d1c EE0F      	1:	lsl r30
 5983 1d1e FF1F      		rol r31
 5984 1d20 6A95      		dec r22
 5985 1d22 01F4      		brne 1b
 5986 1d24 EA0F      		add r30,r26
 5987 1d26 FB1F      		adc r31,r27
 5988 1d28 E20F      		add r30,r18
 5989 1d2a F31F      		adc r31,r19
 5990 1d2c E55B      		subi r30,lo8(-(75))
 5991 1d2e FF4F      		sbci r31,hi8(-(75))
 5992 1d30 8081      		ld r24,Z
 5993               	.LVL402:
 5994 1d32 EB54      		subi r30,lo8(-(-75))
 5995 1d34 F040      		sbci r31,hi8(-(-75))
 5996 1d36 8695      		lsr r24
 5997 1d38 8F70      		andi r24,lo8(15)
 5998 1d3a 01F0      		breq .+2
 5999 1d3c 00C0      		rjmp .L291
 6000               	.LVL403:
 6001               	.LBB984:
 6002               	.LBB985:
 6003               	.LM554:
 6004 1d3e EC5A      		subi r30,lo8(-(84))
 6005 1d40 FF4F      		sbci r31,hi8(-(84))
 6006 1d42 8082      		st Z,r8
 6007 1d44 9182      		std Z+1,r9
 6008 1d46 A282      		std Z+2,r10
 6009 1d48 B382      		std Z+3,r11
 6010               	.LBE985:
 6011               	.LBE984:
 6012               	.LBB986:
 6013               	.LBB987:
 6014               	.LM555:
 6015 1d4a F901      		movw r30,r18
 6016 1d4c C184      		ldd r12,Z+9
 6017 1d4e D284      		ldd r13,Z+10
 6018               	.LBE987:
 6019               	.LBE986:
 6020               	.LBB988:
 6021               	.LBB989:
 6022               	.LM556:
 6023 1d50 2384      		ldd r2,Z+11
 6024 1d52 3484      		ldd r3,Z+12
 6025 1d54 4584      		ldd r4,Z+13
 6026 1d56 5684      		ldd r5,Z+14
 6027               	.LVL404:
 6028               	.LBE989:
 6029               	.LBE988:
 6030               	.LM557:
 6031 1d58 2081      		ld r18,Z
 6032 1d5a 3181      		ldd r19,Z+1
 6033 1d5c 40E0      		ldi r20,lo8(0)
 6034 1d5e 50E0      		ldi r21,hi8(0)
 6035 1d60 C501      		movw r24,r10
 6036 1d62 B401      		movw r22,r8
 6037 1d64 0E94 0000 		call __divmodsi4
 6038 1d68 7B01      		movw r14,r22
 6039 1d6a 8C01      		movw r16,r24
 6040               	.LM558:
 6041 1d6c AB81      		ldd r26,Y+3
 6042 1d6e BC81      		ldd r27,Y+4
 6043 1d70 2D91      		ld r18,X+
 6044 1d72 3C91      		ld r19,X
 6045 1d74 40E0      		ldi r20,lo8(0)
 6046 1d76 50E0      		ldi r21,hi8(0)
 6047 1d78 C501      		movw r24,r10
 6048 1d7a B401      		movw r22,r8
 6049 1d7c 0E94 0000 		call __divmodsi4
 6050 1d80 C901      		movw r24,r18
 6051 1d82 DA01      		movw r26,r20
 6052 1d84 3C01      		movw r6,r24
 6053 1d86 4D01      		movw r8,r26
 6054               	.LVL405:
 6055               	.LM559:
 6056 1d88 5601      		movw r10,r12
 6057               	.LVL406:
 6058 1d8a CC24      		clr r12
 6059 1d8c DD24      		clr r13
 6060               	.LVL407:
 6061 1d8e AE0C      		add r10,r14
 6062 1d90 BF1C      		adc r11,r15
 6063 1d92 C01E      		adc r12,r16
 6064 1d94 D11E      		adc r13,r17
 6065               	.LVL408:
 6066               	.LM560:
 6067 1d96 EB81      		ldd r30,Y+3
 6068 1d98 FC81      		ldd r31,Y+4
 6069 1d9a 8081      		ld r24,Z
 6070 1d9c 9181      		ldd r25,Z+1
 6071               	.LVL409:
 6072 1d9e A0E0      		ldi r26,lo8(0)
 6073 1da0 B0E0      		ldi r27,hi8(0)
 6074 1da2 A816      		cp r10,r24
 6075 1da4 B906      		cpc r11,r25
 6076 1da6 CA06      		cpc r12,r26
 6077 1da8 DB06      		cpc r13,r27
 6078 1daa 04F0      		brlt .L290
 6079               	.LM561:
 6080 1dac 0894      		sec
 6081 1dae 611C      		adc r6,__zero_reg__
 6082 1db0 711C      		adc r7,__zero_reg__
 6083 1db2 811C      		adc r8,__zero_reg__
 6084 1db4 911C      		adc r9,__zero_reg__
 6085               	.LM562:
 6086 1db6 2081      		ld r18,Z
 6087 1db8 3181      		ldd r19,Z+1
 6088 1dba 40E0      		ldi r20,lo8(0)
 6089 1dbc 50E0      		ldi r21,hi8(0)
 6090 1dbe C601      		movw r24,r12
 6091 1dc0 B501      		movw r22,r10
 6092 1dc2 0E94 0000 		call __divmodsi4
 6093 1dc6 AC01      		movw r20,r24
 6094 1dc8 CB01      		movw r24,r22
 6095 1dca DA01      		movw r26,r20
 6096 1dcc 5C01      		movw r10,r24
 6097 1dce 6D01      		movw r12,r26
 6098               	.L290:
 6099               	.LBB990:
 6100               	.LBB991:
 6101               	.LM563:
 6102 1dd0 E981      		ldd r30,Y+1
 6103 1dd2 FA81      		ldd r31,Y+2
 6104 1dd4 54E0      		ldi r21,4
 6105 1dd6 EE0F      	1:	lsl r30
 6106 1dd8 FF1F      		rol r31
 6107 1dda 5A95      		dec r21
 6108 1ddc 01F4      		brne 1b
 6109 1dde 2981      		ldd r18,Y+1
 6110 1de0 3A81      		ldd r19,Y+2
 6111 1de2 E20F      		add r30,r18
 6112 1de4 F31F      		adc r31,r19
 6113 1de6 8B81      		ldd r24,Y+3
 6114 1de8 9C81      		ldd r25,Y+4
 6115 1dea E80F      		add r30,r24
 6116 1dec F91F      		adc r31,r25
 6117 1dee E45B      		subi r30,lo8(-(76))
 6118 1df0 FF4F      		sbci r31,hi8(-(76))
 6119 1df2 260C      		add r2,r6
 6120 1df4 371C      		adc r3,r7
 6121 1df6 481C      		adc r4,r8
 6122 1df8 591C      		adc r5,r9
 6123 1dfa 2192      		st Z+,r2
 6124 1dfc 3192      		st Z+,r3
 6125 1dfe 4192      		st Z+,r4
 6126 1e00 5192      		st Z+,r5
 6127               	.LBE991:
 6128               	.LBE990:
 6129               	.LBB992:
 6130               	.LBB993:
 6131               	.LM564:
 6132 1e02 A082      		st Z,r10
 6133 1e04 B182      		std Z+1,r11
 6134 1e06 C282      		std Z+2,r12
 6135 1e08 D382      		std Z+3,r13
 6136               	.LBE993:
 6137               	.LBE992:
 6138               	.LBB994:
 6139               	.LBB995:
 6140               	.LM565:
 6141 1e0a 3597      		sbiw r30,5
 6142 1e0c 9081      		ld r25,Z
 6143 1e0e 892F      		mov r24,r25
 6144 1e10 8695      		lsr r24
 6145 1e12 8F70      		andi r24,lo8(15)
 6146 1e14 8130      		cpi r24,lo8(1)
 6147 1e16 01F0      		breq .L291
 6148               	.LBB996:
 6149               	.LBB997:
 6150               	.LM566:
 6151 1e18 917E      		andi r25,lo8(-31)
 6152 1e1a 9260      		ori r25,lo8(2)
 6153 1e1c 9083      		st Z,r25
 6154               	.LVL410:
 6155               	.L291:
 6156               	/* epilogue start */
 6157               	.LBE997:
 6158               	.LBE996:
 6159               	.LBE995:
 6160               	.LBE994:
 6161               	.LM567:
 6162 1e1e 0F90      		pop __tmp_reg__
 6163 1e20 0F90      		pop __tmp_reg__
 6164 1e22 0F90      		pop __tmp_reg__
 6165 1e24 0F90      		pop __tmp_reg__
 6166 1e26 CF91      		pop r28
 6167 1e28 DF91      		pop r29
 6168 1e2a 1F91      		pop r17
 6169 1e2c 0F91      		pop r16
 6170 1e2e FF90      		pop r15
 6171 1e30 EF90      		pop r14
 6172 1e32 DF90      		pop r13
 6173 1e34 CF90      		pop r12
 6174               	.LVL411:
 6175 1e36 BF90      		pop r11
 6176 1e38 AF90      		pop r10
 6177               	.LVL412:
 6178 1e3a 9F90      		pop r9
 6179 1e3c 8F90      		pop r8
 6180               	.LVL413:
 6181 1e3e 7F90      		pop r7
 6182 1e40 6F90      		pop r6
 6183               	.LVL414:
 6184 1e42 5F90      		pop r5
 6185 1e44 4F90      		pop r4
 6186 1e46 3F90      		pop r3
