   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5693 1c1a F091 0000 		lds r31,(Timebase)+1
 5694 1c1e 90E0      		ldi r25,lo8(0)
 5695               	.LBE824:
 5696               	.LBE823:
 5697               	.LM512:
 5698 1c20 9C01      		movw r18,r24
 5699               	.LVL375:
 5700 1c22 44E0      		ldi r20,4
 5701 1c24 220F      	1:	lsl r18
 5702 1c26 331F      		rol r19
 5703 1c28 4A95      		dec r20
 5704 1c2a 01F4      		brne 1b
 5705 1c2c 280F      		add r18,r24
 5706 1c2e 391F      		adc r19,r25
 5707 1c30 E20F      		add r30,r18
 5708 1c32 F31F      		adc r31,r19
 5709 1c34 E95B      		subi r30,lo8(-(71))
 5710 1c36 FF4F      		sbci r31,hi8(-(71))
 5711 1c38 9081      		ld r25,Z
 5712 1c3a 892F      		mov r24,r25
 5713 1c3c 8695      		lsr r24
 5714 1c3e 8F70      		andi r24,lo8(15)
 5715 1c40 8230      		cpi r24,lo8(2)
 5716 1c42 01F0      		breq .L260
 5717               	.LBB825:
 5718               	.LBB826:
 5719               	.LM513:
 5720 1c44 917E      		andi r25,lo8(-31)
 5721 1c46 9460      		ori r25,lo8(4)
 5722 1c48 9083      		st Z,r25
 5723               	.L260:
 5724 1c4a 0895      		ret
 5725               	.LBE826:
 5726               	.LBE825:
 5727               	.LFE103:
 5729               	.global	Timebase_DownCounter_SS_Set_Securely
 5731               	Timebase_DownCounter_SS_Set_Securely:
 5732               	.LFB104:
 5733               	.LM514:
 5734               	.LVL376:
 5735 1c4c 2F92      		push r2
 5736 1c4e 3F92      		push r3
 5737 1c50 4F92      		push r4
 5738 1c52 5F92      		push r5
 5739 1c54 6F92      		push r6
 5740 1c56 7F92      		push r7
 5741 1c58 8F92      		push r8
 5742 1c5a 9F92      		push r9
 5743 1c5c AF92      		push r10
 5744 1c5e BF92      		push r11
 5745 1c60 CF92      		push r12
 5746 1c62 DF92      		push r13
 5747 1c64 EF92      		push r14
 5748 1c66 FF92      		push r15
 5749 1c68 0F93      		push r16
 5750 1c6a 1F93      		push r17
 5751 1c6c DF93      		push r29
 5752 1c6e CF93      		push r28
 5753 1c70 00D0      		rcall .
 5754 1c72 00D0      		rcall .
 5755 1c74 CDB7      		in r28,__SP_L__
 5756 1c76 DEB7      		in r29,__SP_H__
 5757               	/* prologue: function */
 5758               	/* frame size = 4 */
 5759 1c78 4A01      		movw r8,r20
 5760 1c7a 5B01      		movw r10,r22
 5761               	.LBB827:
 5762               	.LBB828:
 5763               	.LM515:
 5764 1c7c 2091 0000 		lds r18,Timebase
 5765 1c80 3091 0000 		lds r19,(Timebase)+1
 5766 1c84 3C83      		std Y+4,r19
 5767 1c86 2B83      		std Y+3,r18
 5768 1c88 A82F      		mov r26,r24
 5769 1c8a B0E0      		ldi r27,lo8(0)
 5770 1c8c BA83      		std Y+2,r27
 5771 1c8e A983      		std Y+1,r26
 5772               	.LBE828:
 5773               	.LBE827:
 5774               	.LM516:
 5775 1c90 FD01      		movw r30,r26
 5776 1c92 64E0      		ldi r22,4
 5777 1c94 EE0F      	1:	lsl r30
 5778 1c96 FF1F      		rol r31
 5779 1c98 6A95      		dec r22
 5780 1c9a 01F4      		brne 1b
 5781 1c9c EA0F      		add r30,r26
 5782 1c9e FB1F      		adc r31,r27
 5783 1ca0 E20F      		add r30,r18
 5784 1ca2 F31F      		adc r31,r19
 5785 1ca4 E95B      		subi r30,lo8(-(71))
 5786 1ca6 FF4F      		sbci r31,hi8(-(71))
 5787 1ca8 8081      		ld r24,Z
 5788               	.LVL377:
 5789 1caa E754      		subi r30,lo8(-(-71))
 5790 1cac F040      		sbci r31,hi8(-(-71))
 5791 1cae 8695      		lsr r24
 5792 1cb0 8F70      		andi r24,lo8(15)
 5793 1cb2 01F0      		breq .+2
 5794 1cb4 00C0      		rjmp .L264
 5795               	.LVL378:
 5796               	.LBB829:
 5797               	.LBB830:
 5798               	.LM517:
 5799 1cb6 E05B      		subi r30,lo8(-(80))
 5800 1cb8 FF4F      		sbci r31,hi8(-(80))
 5801 1cba 8082      		st Z,r8
 5802 1cbc 9182      		std Z+1,r9
 5803 1cbe A282      		std Z+2,r10
 5804 1cc0 B382      		std Z+3,r11
 5805               	.LBE830:
 5806               	.LBE829:
 5807               	.LBB831:
 5808               	.LBB832:
 5809               	.LM518:
 5810 1cc2 F901      		movw r30,r18
 5811 1cc4 C780      		ldd r12,Z+7
 5812 1cc6 D084      		ldd r13,Z+8
 5813               	.LBE832:
 5814               	.LBE831:
 5815               	.LBB833:
 5816               	.LBB834:
 5817               	.LM519:
 5818 1cc8 2184      		ldd r2,Z+9
 5819 1cca 3284      		ldd r3,Z+10
 5820 1ccc 4384      		ldd r4,Z+11
 5821 1cce 5484      		ldd r5,Z+12
 5822               	.LVL379:
 5823               	.LBE834:
 5824               	.LBE833:
 5825               	.LM520:
 5826 1cd0 2081      		ld r18,Z
 5827 1cd2 3181      		ldd r19,Z+1
 5828 1cd4 40E0      		ldi r20,lo8(0)
 5829 1cd6 50E0      		ldi r21,hi8(0)
 5830 1cd8 C501      		movw r24,r10
 5831 1cda B401      		movw r22,r8
 5832 1cdc 0E94 0000 		call __divmodsi4
 5833 1ce0 7B01      		movw r14,r22
 5834 1ce2 8C01      		movw r16,r24
 5835               	.LM521:
 5836 1ce4 AB81      		ldd r26,Y+3
 5837 1ce6 BC81      		ldd r27,Y+4
 5838 1ce8 2D91      		ld r18,X+
 5839 1cea 3C91      		ld r19,X
 5840 1cec 40E0      		ldi r20,lo8(0)
 5841 1cee 50E0      		ldi r21,hi8(0)
 5842 1cf0 C501      		movw r24,r10
 5843 1cf2 B401      		movw r22,r8
 5844 1cf4 0E94 0000 		call __divmodsi4
 5845 1cf8 C901      		movw r24,r18
 5846 1cfa DA01      		movw r26,r20
 5847 1cfc 3C01      		movw r6,r24
 5848 1cfe 4D01      		movw r8,r26
 5849               	.LVL380:
 5850               	.LM522:
 5851 1d00 5601      		movw r10,r12
 5852               	.LVL381:
 5853 1d02 CC24      		clr r12
 5854 1d04 DD24      		clr r13
 5855               	.LVL382:
 5856 1d06 AE0C      		add r10,r14
 5857 1d08 BF1C      		adc r11,r15
 5858 1d0a C01E      		adc r12,r16
 5859 1d0c D11E      		adc r13,r17
 5860               	.LVL383:
 5861               	.LM523:
 5862 1d0e EB81      		ldd r30,Y+3
 5863 1d10 FC81      		ldd r31,Y+4
 5864 1d12 8081      		ld r24,Z
 5865 1d14 9181      		ldd r25,Z+1
 5866               	.LVL384:
 5867 1d16 A0E0      		ldi r26,lo8(0)
 5868 1d18 B0E0      		ldi r27,hi8(0)
 5869 1d1a A816      		cp r10,r24
 5870 1d1c B906      		cpc r11,r25
 5871 1d1e CA06      		cpc r12,r26
 5872 1d20 DB06      		cpc r13,r27
 5873 1d22 04F0      		brlt .L263
 5874               	.LM524:
 5875 1d24 0894      		sec
 5876 1d26 611C      		adc r6,__zero_reg__
 5877 1d28 711C      		adc r7,__zero_reg__
 5878 1d2a 811C      		adc r8,__zero_reg__
 5879 1d2c 911C      		adc r9,__zero_reg__
 5880               	.LM525:
 5881 1d2e 2081      		ld r18,Z
 5882 1d30 3181      		ldd r19,Z+1
 5883 1d32 40E0      		ldi r20,lo8(0)
 5884 1d34 50E0      		ldi r21,hi8(0)
 5885 1d36 C601      		movw r24,r12
 5886 1d38 B501      		movw r22,r10
 5887 1d3a 0E94 0000 		call __divmodsi4
 5888 1d3e AC01      		movw r20,r24
 5889 1d40 CB01      		movw r24,r22
 5890 1d42 DA01      		movw r26,r20
 5891 1d44 5C01      		movw r10,r24
 5892 1d46 6D01      		movw r12,r26
 5893               	.L263:
 5894               	.LBB835:
 5895               	.LBB836:
 5896               	.LM526:
 5897 1d48 E981      		ldd r30,Y+1
 5898 1d4a FA81      		ldd r31,Y+2
 5899 1d4c 54E0      		ldi r21,4
 5900 1d4e EE0F      	1:	lsl r30
 5901 1d50 FF1F      		rol r31
 5902 1d52 5A95      		dec r21
 5903 1d54 01F4      		brne 1b
 5904 1d56 2981      		ldd r18,Y+1
 5905 1d58 3A81      		ldd r19,Y+2
 5906 1d5a E20F      		add r30,r18
 5907 1d5c F31F      		adc r31,r19
 5908 1d5e 8B81      		ldd r24,Y+3
 5909 1d60 9C81      		ldd r25,Y+4
 5910 1d62 E80F      		add r30,r24
 5911 1d64 F91F      		adc r31,r25
 5912 1d66 E85B      		subi r30,lo8(-(72))
 5913 1d68 FF4F      		sbci r31,hi8(-(72))
 5914 1d6a 260C      		add r2,r6
 5915 1d6c 371C      		adc r3,r7
 5916 1d6e 481C      		adc r4,r8
 5917 1d70 591C      		adc r5,r9
 5918 1d72 2192      		st Z+,r2
 5919 1d74 3192      		st Z+,r3
 5920 1d76 4192      		st Z+,r4
 5921 1d78 5192      		st Z+,r5
 5922               	.LBE836:
 5923               	.LBE835:
 5924               	.LBB837:
 5925               	.LBB838:
 5926               	.LM527:
 5927 1d7a A082      		st Z,r10
 5928 1d7c B182      		std Z+1,r11
 5929 1d7e C282      		std Z+2,r12
 5930 1d80 D382      		std Z+3,r13
 5931               	.LBE838:
 5932               	.LBE837:
 5933               	.LBB839:
 5934               	.LBB840:
 5935               	.LM528:
 5936 1d82 3597      		sbiw r30,5
 5937 1d84 9081      		ld r25,Z
 5938 1d86 892F      		mov r24,r25
 5939 1d88 8695      		lsr r24
 5940 1d8a 8F70      		andi r24,lo8(15)
 5941 1d8c 8130      		cpi r24,lo8(1)
 5942 1d8e 01F0      		breq .L264
 5943               	.LBB841:
 5944               	.LBB842:
 5945               	.LM529:
 5946 1d90 917E      		andi r25,lo8(-31)
 5947 1d92 9260      		ori r25,lo8(2)
 5948 1d94 9083      		st Z,r25
 5949               	.LVL385:
 5950               	.L264:
 5951               	/* epilogue start */
 5952               	.LBE842:
 5953               	.LBE841:
 5954               	.LBE840:
 5955               	.LBE839:
 5956               	.LM530:
 5957 1d96 0F90      		pop __tmp_reg__
 5958 1d98 0F90      		pop __tmp_reg__
 5959 1d9a 0F90      		pop __tmp_reg__
 5960 1d9c 0F90      		pop __tmp_reg__
 5961 1d9e CF91      		pop r28
 5962 1da0 DF91      		pop r29
 5963 1da2 1F91      		pop r17
 5964 1da4 0F91      		pop r16
 5965 1da6 FF90      		pop r15
 5966 1da8 EF90      		pop r14
 5967 1daa DF90      		pop r13
 5968 1dac CF90      		pop r12
 5969               	.LVL386:
 5970 1dae BF90      		pop r11
 5971 1db0 AF90      		pop r10
 5972               	.LVL387:
 5973 1db2 9F90      		pop r9
 5974 1db4 8F90      		pop r8
 5975               	.LVL388:
 5976 1db6 7F90      		pop r7
 5977 1db8 6F90      		pop r6
 5978               	.LVL389:
 5979 1dba 5F90      		pop r5
 5980 1dbc 4F90      		pop r4
 5981 1dbe 3F90      		pop r3
 5982 1dc0 2F90      		pop r2
 5983               	.LVL390:
 5984 1dc2 0895      		ret
 5985               	.LFE104:
 5987               	.global	Timebase_DownCounter_SS_Set_Forcefully
 5989               	Timebase_DownCounter_SS_Set_Forcefully:
 5990               	.LFB105:
 5991               	.LM531:
 5992               	.LVL391:
 5993               	/* prologue: function */
 5994               	/* frame size = 0 */
 5995               	.LBB843:
 5996               	.LBB844:
 5997               	.LBB845:
 5998               	.LBB846:
 5999               	.LM532:
 6000 1dc4 E091 0000 		lds r30,Timebase
 6001 1dc8 F091 0000 		lds r31,(Timebase)+1
 6002 1dcc A82F      		mov r26,r24
 6003 1dce B0E0      		ldi r27,lo8(0)
 6004 1dd0 9D01      		movw r18,r26
 6005 1dd2 94E0      		ldi r25,4
 6006 1dd4 220F      	1:	lsl r18
 6007 1dd6 331F      		rol r19
 6008 1dd8 9A95      		dec r25
 6009 1dda 01F4      		brne 1b
 6010 1ddc 2A0F      		add r18,r26
 6011 1dde 3B1F      		adc r19,r27
 6012 1de0 E20F      		add r30,r18
 6013 1de2 F31F      		adc r31,r19
 6014 1de4 E45B      		subi r30,lo8(-(76))
 6015 1de6 FF4F      		sbci r31,hi8(-(76))
 6016 1de8 1082      		st Z,__zero_reg__
 6017 1dea 1182      		std Z+1,__zero_reg__
 6018 1dec 1282      		std Z+2,__zero_reg__
 6019 1dee 1382      		std Z+3,__zero_reg__
 6020               	.LBE846:
 6021               	.LBE845:
 6022               	.LBB847:
 6023               	.LBB848:
 6024               	.LM533:
 6025 1df0 1292      		st -Z,__zero_reg__
 6026 1df2 1292      		st -Z,__zero_reg__
 6027 1df4 1292      		st -Z,__zero_reg__
 6028 1df6 1292      		st -Z,__zero_reg__
 6029               	.LBE848:
 6030               	.LBE847:
 6031               	.LBB849:
 6032               	.LBB850:
 6033               	.LM534:
 6034 1df8 3896      		adiw r30,8
 6035 1dfa 1082      		st Z,__zero_reg__
 6036 1dfc 1182      		std Z+1,__zero_reg__
 6037 1dfe 1282      		std Z+2,__zero_reg__
 6038 1e00 1382      		std Z+3,__zero_reg__
 6039               	.LBE850:
 6040               	.LBE849:
 6041               	.LBB851:
 6042               	.LBB852:
 6043               	.LM535:
 6044 1e02 3997      		sbiw r30,9
 6045 1e04 9081      		ld r25,Z
 6046               	.LBE852:
 6047               	.LBE851:
 6048               	.LBB853:
 6049               	.LBB854:
 6050               	.LM536:
 6051 1e06 907E      		andi r25,lo8(-32)
 6052 1e08 9083      		st Z,r25
 6053               	.LBE854:
 6054               	.LBE853:
 6055               	.LBE844:
 6056               	.LBE843:
 6057               	.LM537:
 6058 1e0a 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 6059               	.LVL392:
 6060               	/* epilogue start */
 6061               	.LM538:
 6062 1e0e 0895      		ret
 6063               	.LFE105:
 6065               	.global	Timebase_DownCounter_SS_Update
 6067               	Timebase_DownCounter_SS_Update:
 6068               	.LFB106:
 6069               	.LM539:
 6070               	.LVL393:
 6071 1e10 2F92      		push r2
 6072 1e12 3F92      		push r3
 6073 1e14 4F92      		push r4
 6074 1e16 5F92      		push r5
 6075 1e18 6F92      		push r6
 6076 1e1a 7F92      		push r7
 6077 1e1c 8F92      		push r8
 6078 1e1e 9F92      		push r9
 6079 1e20 AF92      		push r10
 6080 1e22 BF92      		push r11
 6081 1e24 CF92      		push r12
 6082 1e26 DF92      		push r13
 6083 1e28 EF92      		push r14
 6084 1e2a FF92      		push r15
 6085 1e2c 0F93      		push r16
 6086 1e2e 1F93      		push r17
 6087 1e30 CF93      		push r28
 6088 1e32 DF93      		push r29
 6089               	/* prologue: function */
 6090               	/* frame size = 0 */
 6091               	.LBB855:
 6092               	.LBB856:
 6093               	.LM540:
 6094 1e34 E091 0000 		lds r30,Timebase
 6095 1e38 F091 0000 		lds r31,(Timebase)+1
 6096 1e3c 90E0      		ldi r25,lo8(0)
 6097 1e3e EC01      		movw r28,r24
 6098               	.LVL394:
 6099 1e40 44E0      		ldi r20,4
 6100 1e42 CC0F      	1:	lsl r28
 6101 1e44 DD1F      		rol r29
 6102 1e46 4A95      		dec r20
 6103 1e48 01F4      		brne 1b
 6104 1e4a C80F      		add r28,r24
 6105 1e4c D91F      		adc r29,r25
 6106 1e4e CE0F      		add r28,r30
 6107 1e50 DF1F      		adc r29,r31
 6108 1e52 37E4      		ldi r19,lo8(71)
 6109 1e54 C32E      		mov r12,r19
 6110 1e56 D12C      		mov r13,__zero_reg__
 6111 1e58 CC0E      		add r12,r28
 6112 1e5a DD1E      		adc r13,r29
 6113 1e5c D601      		movw r26,r12
 6114 1e5e 8C91      		ld r24,X
 6115 1e60 8695      		lsr r24
 6116 1e62 8F70      		andi r24,lo8(15)
 6117               	.LBE856:
 6118               	.LBE855:
 6119               	.LM541:
 6120 1e64 8130      		cpi r24,lo8(1)
 6121 1e66 01F0      		breq .+2
 6122 1e68 00C0      		rjmp .L268
 6123               	.LBB857:
 6124               	.LBB858:
 6125               	.LM542:
 6126 1e6a E780      		ldd r14,Z+7
 6127 1e6c F084      		ldd r15,Z+8
 6128               	.LBE858:
 6129               	.LBE857:
 6130               	.LM543:
 6131 1e6e 00E0      		ldi r16,lo8(0)
 6132 1e70 10E0      		ldi r17,hi8(0)
 6133               	.LVL395:
 6134               	.LBB859:
 6135               	.LBB860:
 6136               	.LM544:
 6137 1e72 6184      		ldd r6,Z+9
 6138 1e74 7284      		ldd r7,Z+10
 6139 1e76 8384      		ldd r8,Z+11
 6140 1e78 9484      		ldd r9,Z+12
 6141               	.LVL396:
 6142               	.LBE860:
 6143               	.LBE859:
 6144               	.LM545:
 6145 1e7a 28E4      		ldi r18,lo8(72)
 6146 1e7c A22E      		mov r10,r18
 6147 1e7e B12C      		mov r11,__zero_reg__
 6148 1e80 AC0E      		add r10,r28
 6149 1e82 BD1E      		adc r11,r29
 6150 1e84 D501      		movw r26,r10
 6151 1e86 2D91      		ld r18,X+
 6152 1e88 3D91      		ld r19,X+
 6153 1e8a 4D91      		ld r20,X+
 6154 1e8c 5C91      		ld r21,X
 6155 1e8e 2619      		sub r18,r6
 6156 1e90 3709      		sbc r19,r7
 6157 1e92 4809      		sbc r20,r8
 6158 1e94 5909      		sbc r21,r9
 6159               	.LM546:
 6160 1e96 6081      		ld r22,Z
 6161 1e98 7181      		ldd r23,Z+1
 6162               	.LM547:
 6163 1e9a 80E0      		ldi r24,lo8(0)
 6164 1e9c 90E0      		ldi r25,hi8(0)
 6165 1e9e 0E94 0000 		call __mulsi3
 6166 1ea2 6E19      		sub r22,r14
 6167 1ea4 7F09      		sbc r23,r15
 6168 1ea6 800B      		sbc r24,r16
 6169 1ea8 910B      		sbc r25,r17
 6170               	.LVL397:
 6171               	.LM548:
 6172 1eaa DE01      		movw r26,r28
 6173 1eac A45B      		subi r26,lo8(-(76))
 6174 1eae BF4F      		sbci r27,hi8(-(76))
 6175 1eb0 2D91      		ld r18,X+
 6176 1eb2 3D91      		ld r19,X+
 6177 1eb4 4D91      		ld r20,X+
 6178 1eb6 5C91      		ld r21,X
 6179 1eb8 1397      		sbiw r26,3
 6180 1eba 620F      		add r22,r18
 6181 1ebc 731F      		adc r23,r19
 6182 1ebe 841F      		adc r24,r20
 6183 1ec0 951F      		adc r25,r21
 6184               	.LBB861:
 6185               	.LBB862:
 6186               	.LM549:
 6187 1ec2 FE01      		movw r30,r28
 6188 1ec4 E05B      		subi r30,lo8(-(80))
 6189 1ec6 FF4F      		sbci r31,hi8(-(80))
 6190 1ec8 6083      		st Z,r22
 6191 1eca 7183      		std Z+1,r23
 6192 1ecc 8283      		std Z+2,r24
 6193 1ece 9383      		std Z+3,r25
 6194               	.LBE862:
 6195               	.LBE861:
 6196               	.LM550:
 6197 1ed0 1616      		cp __zero_reg__,r22
 6198 1ed2 1706      		cpc __zero_reg__,r23
 6199 1ed4 1806      		cpc __zero_reg__,r24
 6200 1ed6 1906      		cpc __zero_reg__,r25
 6201 1ed8 04F4      		brge .+2
 6202 1eda 00C0      		rjmp .L270
 6203               	.LBB863:
 6204               	.LBB864:
 6205               	.LBB865:
 6206               	.LBB866:
 6207               	.LM551:
 6208 1edc 1D92      		st X+,__zero_reg__
 6209 1ede 1D92      		st X+,__zero_reg__
 6210 1ee0 1D92      		st X+,__zero_reg__
 6211 1ee2 1C92      		st X,__zero_reg__
 6212 1ee4 1397      		sbiw r26,3
 6213               	.LBE866:
 6214               	.LBE865:
 6215               	.LBB867:
 6216               	.LBB868:
 6217               	.LM552:
 6218 1ee6 D501      		movw r26,r10
 6219 1ee8 1D92      		st X+,__zero_reg__
 6220 1eea 1D92      		st X+,__zero_reg__
 6221 1eec 1D92      		st X+,__zero_reg__
 6222 1eee 1C92      		st X,__zero_reg__
 6223 1ef0 1397      		sbiw r26,3
 6224               	.LBE868:
