   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5066 18b8 900D      		add r25,r0
 5067 18ba 749F      		mul r23,r20
 5068 18bc 900D      		add r25,r0
 5069 18be 1124      		clr r1
 5070 18c0 C80F      		add r28,r24
 5071 18c2 D91F      		adc r29,r25
 5072 18c4 89AD      		ldd r24,Y+57
 5073 18c6 80FF      		sbrs r24,0
 5074 18c8 21E0      		ldi r18,lo8(1)
 5075               	.L237:
 5076 18ca 81E0      		ldi r24,lo8(1)
 5077 18cc 2827      		eor r18,r24
 5078               	.L236:
 5079               	.LM486:
 5080 18ce 822F      		mov r24,r18
 5081               	/* epilogue start */
 5082 18d0 DF91      		pop r29
 5083 18d2 CF91      		pop r28
 5084 18d4 0895      		ret
 5085               	.LFE88:
 5087               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 5089               	Timebase_UpCounter_Period_Value_Expired_Event:
 5090               	.LFB89:
 5091               	.LM487:
 5092               	.LVL322:
 5093 18d6 1F93      		push r17
 5094               	/* prologue: function */
 5095               	/* frame size = 0 */
 5096 18d8 182F      		mov r17,r24
 5097               	.LM488:
 5098 18da 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 5099               	.LVL323:
 5100 18de 8130      		cpi r24,lo8(1)
 5101 18e0 01F0      		breq .L240
 5102 18e2 80E0      		ldi r24,lo8(0)
 5103 18e4 00C0      		rjmp .L241
 5104               	.L240:
 5105               	.LBB823:
 5106               	.LBB824:
 5107               	.LM489:
 5108 18e6 E091 0000 		lds r30,Timebase
 5109 18ea F091 0000 		lds r31,(Timebase)+1
 5110 18ee 212F      		mov r18,r17
 5111 18f0 30E0      		ldi r19,lo8(0)
 5112               	.LVL324:
 5113 18f2 85E1      		ldi r24,lo8(21)
 5114 18f4 90E0      		ldi r25,hi8(21)
 5115 18f6 AC01      		movw r20,r24
 5116 18f8 249F      		mul r18,r20
 5117 18fa C001      		movw r24,r0
 5118 18fc 259F      		mul r18,r21
 5119 18fe 900D      		add r25,r0
 5120 1900 349F      		mul r19,r20
 5121 1902 900D      		add r25,r0
 5122 1904 1124      		clr r1
 5123 1906 E80F      		add r30,r24
 5124 1908 F91F      		adc r31,r25
 5125 190a 81AD      		ldd r24,Z+57
 5126 190c 8E7F      		andi r24,lo8(-2)
 5127 190e 81AF      		std Z+57,r24
 5128 1910 81E0      		ldi r24,lo8(1)
 5129               	.L241:
 5130               	/* epilogue start */
 5131               	.LBE824:
 5132               	.LBE823:
 5133               	.LM490:
 5134 1912 1F91      		pop r17
 5135               	.LVL325:
 5136 1914 0895      		ret
 5137               	.LFE89:
 5139               	.global	Timebase_UpCounter_Update_All
 5141               	Timebase_UpCounter_Update_All:
 5142               	.LFB90:
 5143               	.LM491:
 5144               	/* prologue: function */
 5145               	/* frame size = 0 */
 5146               	.LBB825:
 5147               	.LM492:
 5148 1916 80E0      		ldi r24,lo8(0)
 5149 1918 0E94 0000 		call Timebase_UpCounter_Update
 5150               	/* epilogue start */
 5151               	.LBE825:
 5152               	.LM493:
 5153 191c 0895      		ret
 5154               	.LFE90:
 5156               	.global	Timebase_UpCounter_Reset_All
 5158               	Timebase_UpCounter_Reset_All:
 5159               	.LFB91:
 5160               	.LM494:
 5161               	/* prologue: function */
 5162               	/* frame size = 0 */
 5163               	.LBB826:
 5164               	.LM495:
 5165 191e 80E0      		ldi r24,lo8(0)
 5166 1920 0E94 0000 		call Timebase_UpCounter_Reset
 5167               	/* epilogue start */
 5168               	.LBE826:
 5169               	.LM496:
 5170 1924 0895      		ret
 5171               	.LFE91:
 5173               	.global	Timebase_DownCounter_SS_Get_Status
 5175               	Timebase_DownCounter_SS_Get_Status:
 5176               	.LFB92:
 5177               	.LM497:
 5178               	.LVL326:
 5179               	/* prologue: function */
 5180               	/* frame size = 0 */
 5181               	.LM498:
 5182 1926 E091 0000 		lds r30,Timebase
 5183 192a F091 0000 		lds r31,(Timebase)+1
 5184 192e 90E0      		ldi r25,lo8(0)
 5185               	.LVL327:
 5186 1930 9C01      		movw r18,r24
 5187 1932 44E0      		ldi r20,4
 5188 1934 220F      	1:	lsl r18
 5189 1936 331F      		rol r19
 5190 1938 4A95      		dec r20
 5191 193a 01F4      		brne 1b
 5192 193c 280F      		add r18,r24
 5193 193e 391F      		adc r19,r25
 5194 1940 E20F      		add r30,r18
 5195 1942 F31F      		adc r31,r19
 5196 1944 E25B      		subi r30,lo8(-(78))
 5197 1946 FF4F      		sbci r31,hi8(-(78))
 5198 1948 8081      		ld r24,Z
 5199               	.LVL328:
 5200 194a 8695      		lsr r24
 5201               	.LM499:
 5202 194c 8F70      		andi r24,lo8(15)
 5203               	/* epilogue start */
 5204 194e 0895      		ret
 5205               	.LFE92:
 5207               	.global	Timebase_DownCounter_SS_Set_Status
 5209               	Timebase_DownCounter_SS_Set_Status:
 5210               	.LFB93:
 5211               	.LM500:
 5212               	.LVL329:
 5213               	/* prologue: function */
 5214               	/* frame size = 0 */
 5215               	.LM501:
 5216 1950 E091 0000 		lds r30,Timebase
 5217 1954 F091 0000 		lds r31,(Timebase)+1
 5218 1958 90E0      		ldi r25,lo8(0)
 5219               	.LVL330:
 5220 195a 9C01      		movw r18,r24
 5221 195c 54E0      		ldi r21,4
 5222 195e 220F      	1:	lsl r18
 5223 1960 331F      		rol r19
 5224 1962 5A95      		dec r21
 5225 1964 01F4      		brne 1b
 5226 1966 280F      		add r18,r24
 5227 1968 391F      		adc r19,r25
 5228 196a E20F      		add r30,r18
 5229 196c F31F      		adc r31,r19
 5230 196e E25B      		subi r30,lo8(-(78))
 5231 1970 FF4F      		sbci r31,hi8(-(78))
 5232 1972 6F70      		andi r22,lo8(15)
 5233               	.LVL331:
 5234 1974 660F      		lsl r22
 5235 1976 8081      		ld r24,Z
 5236               	.LVL332:
 5237 1978 817E      		andi r24,lo8(-31)
 5238 197a 862B      		or r24,r22
 5239 197c 8083      		st Z,r24
 5240               	/* epilogue start */
 5241               	.LM502:
 5242 197e 0895      		ret
 5243               	.LFE93:
 5245               	.global	Timebase_DownCounter_SS_Get_Value
 5247               	Timebase_DownCounter_SS_Get_Value:
 5248               	.LFB94:
 5249               	.LM503:
 5250               	.LVL333:
 5251               	/* prologue: function */
 5252               	/* frame size = 0 */
 5253               	.LM504:
 5254 1980 E091 0000 		lds r30,Timebase
 5255 1984 F091 0000 		lds r31,(Timebase)+1
 5256 1988 90E0      		ldi r25,lo8(0)
 5257               	.LVL334:
 5258 198a 9C01      		movw r18,r24
 5259 198c 64E0      		ldi r22,4
 5260 198e 220F      	1:	lsl r18
 5261 1990 331F      		rol r19
 5262 1992 6A95      		dec r22
 5263 1994 01F4      		brne 1b
 5264 1996 280F      		add r18,r24
 5265 1998 391F      		adc r19,r25
 5266 199a E20F      		add r30,r18
 5267 199c F31F      		adc r31,r19
 5268 199e E95A      		subi r30,lo8(-(87))
 5269 19a0 FF4F      		sbci r31,hi8(-(87))
 5270 19a2 6081      		ld r22,Z
 5271 19a4 7181      		ldd r23,Z+1
 5272               	.LM505:
 5273 19a6 8281      		ldd r24,Z+2
 5274               	.LVL335:
 5275 19a8 9381      		ldd r25,Z+3
 5276               	.LVL336:
 5277               	/* epilogue start */
 5278 19aa 0895      		ret
 5279               	.LFE94:
 5281               	.global	Timebase_DownCounter_SS_Set_Value
 5283               	Timebase_DownCounter_SS_Set_Value:
 5284               	.LFB95:
 5285               	.LM506:
 5286               	.LVL337:
 5287               	/* prologue: function */
 5288               	/* frame size = 0 */
 5289               	.LM507:
 5290 19ac E091 0000 		lds r30,Timebase
 5291 19b0 F091 0000 		lds r31,(Timebase)+1
 5292 19b4 90E0      		ldi r25,lo8(0)
 5293               	.LVL338:
 5294 19b6 9C01      		movw r18,r24
 5295 19b8 A4E0      		ldi r26,4
 5296 19ba 220F      	1:	lsl r18
 5297 19bc 331F      		rol r19
 5298 19be AA95      		dec r26
 5299 19c0 01F4      		brne 1b
 5300 19c2 280F      		add r18,r24
 5301 19c4 391F      		adc r19,r25
 5302 19c6 E20F      		add r30,r18
 5303 19c8 F31F      		adc r31,r19
 5304 19ca E95A      		subi r30,lo8(-(87))
 5305 19cc FF4F      		sbci r31,hi8(-(87))
 5306 19ce 4083      		st Z,r20
 5307 19d0 5183      		std Z+1,r21
 5308 19d2 6283      		std Z+2,r22
 5309 19d4 7383      		std Z+3,r23
 5310               	/* epilogue start */
 5311               	.LM508:
 5312 19d6 0895      		ret
 5313               	.LFE95:
 5315               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 5317               	Timebase_DownCounter_SS_Get_EndValueSec:
 5318               	.LFB96:
 5319               	.LM509:
 5320               	.LVL339:
 5321               	/* prologue: function */
 5322               	/* frame size = 0 */
 5323               	.LM510:
 5324 19d8 E091 0000 		lds r30,Timebase
 5325 19dc F091 0000 		lds r31,(Timebase)+1
 5326 19e0 90E0      		ldi r25,lo8(0)
 5327               	.LVL340:
 5328 19e2 9C01      		movw r18,r24
 5329 19e4 B4E0      		ldi r27,4
 5330 19e6 220F      	1:	lsl r18
 5331 19e8 331F      		rol r19
 5332 19ea BA95      		dec r27
 5333 19ec 01F4      		brne 1b
 5334 19ee 280F      		add r18,r24
 5335 19f0 391F      		adc r19,r25
 5336 19f2 E20F      		add r30,r18
 5337 19f4 F31F      		adc r31,r19
 5338 19f6 E15B      		subi r30,lo8(-(79))
 5339 19f8 FF4F      		sbci r31,hi8(-(79))
 5340 19fa 6081      		ld r22,Z
 5341 19fc 7181      		ldd r23,Z+1
 5342               	.LM511:
 5343 19fe 8281      		ldd r24,Z+2
 5344               	.LVL341:
 5345 1a00 9381      		ldd r25,Z+3
 5346               	.LVL342:
 5347               	/* epilogue start */
 5348 1a02 0895      		ret
 5349               	.LFE96:
 5351               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 5353               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 5354               	.LFB97:
 5355               	.LM512:
 5356               	.LVL343:
 5357               	/* prologue: function */
 5358               	/* frame size = 0 */
 5359               	.LM513:
 5360 1a04 E091 0000 		lds r30,Timebase
 5361 1a08 F091 0000 		lds r31,(Timebase)+1
 5362 1a0c 90E0      		ldi r25,lo8(0)
 5363               	.LVL344:
 5364 1a0e 9C01      		movw r18,r24
 5365 1a10 44E0      		ldi r20,4
 5366 1a12 220F      	1:	lsl r18
 5367 1a14 331F      		rol r19
 5368 1a16 4A95      		dec r20
 5369 1a18 01F4      		brne 1b
 5370 1a1a 280F      		add r18,r24
 5371 1a1c 391F      		adc r19,r25
 5372 1a1e E20F      		add r30,r18
 5373 1a20 F31F      		adc r31,r19
 5374 1a22 ED5A      		subi r30,lo8(-(83))
 5375 1a24 FF4F      		sbci r31,hi8(-(83))
 5376 1a26 6081      		ld r22,Z
 5377 1a28 7181      		ldd r23,Z+1
 5378               	.LM514:
 5379 1a2a 8281      		ldd r24,Z+2
 5380               	.LVL345:
 5381 1a2c 9381      		ldd r25,Z+3
 5382               	.LVL346:
 5383               	/* epilogue start */
 5384 1a2e 0895      		ret
 5385               	.LFE97:
 5387               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 5389               	Timebase_DownCounter_SS_Set_EndValueSec:
 5390               	.LFB98:
 5391               	.LM515:
 5392               	.LVL347:
 5393               	/* prologue: function */
 5394               	/* frame size = 0 */
 5395               	.LM516:
 5396 1a30 E091 0000 		lds r30,Timebase
 5397 1a34 F091 0000 		lds r31,(Timebase)+1
 5398 1a38 90E0      		ldi r25,lo8(0)
 5399               	.LVL348:
 5400 1a3a 9C01      		movw r18,r24
 5401 1a3c A4E0      		ldi r26,4
 5402 1a3e 220F      	1:	lsl r18
 5403 1a40 331F      		rol r19
 5404 1a42 AA95      		dec r26
 5405 1a44 01F4      		brne 1b
 5406 1a46 280F      		add r18,r24
 5407 1a48 391F      		adc r19,r25
 5408 1a4a E20F      		add r30,r18
 5409 1a4c F31F      		adc r31,r19
 5410 1a4e E15B      		subi r30,lo8(-(79))
 5411 1a50 FF4F      		sbci r31,hi8(-(79))
 5412 1a52 4083      		st Z,r20
 5413 1a54 5183      		std Z+1,r21
 5414 1a56 6283      		std Z+2,r22
 5415 1a58 7383      		std Z+3,r23
 5416               	/* epilogue start */
 5417               	.LM517:
 5418 1a5a 0895      		ret
 5419               	.LFE98:
 5421               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 5423               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 5424               	.LFB99:
 5425               	.LM518:
 5426               	.LVL349:
 5427               	/* prologue: function */
 5428               	/* frame size = 0 */
 5429               	.LM519:
 5430 1a5c E091 0000 		lds r30,Timebase
 5431 1a60 F091 0000 		lds r31,(Timebase)+1
 5432 1a64 90E0      		ldi r25,lo8(0)
 5433               	.LVL350:
 5434 1a66 9C01      		movw r18,r24
 5435 1a68 B4E0      		ldi r27,4
 5436 1a6a 220F      	1:	lsl r18
 5437 1a6c 331F      		rol r19
 5438 1a6e BA95      		dec r27
 5439 1a70 01F4      		brne 1b
 5440 1a72 280F      		add r18,r24
 5441 1a74 391F      		adc r19,r25
 5442 1a76 E20F      		add r30,r18
 5443 1a78 F31F      		adc r31,r19
 5444 1a7a ED5A      		subi r30,lo8(-(83))
 5445 1a7c FF4F      		sbci r31,hi8(-(83))
 5446 1a7e 4083      		st Z,r20
 5447 1a80 5183      		std Z+1,r21
 5448 1a82 6283      		std Z+2,r22
 5449 1a84 7383      		std Z+3,r23
 5450               	/* epilogue start */
 5451               	.LM520:
 5452 1a86 0895      		ret
 5453               	.LFE99:
 5455               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 5457               	Timebase_DownCounter_SS_Get_PeriodValue:
 5458               	.LFB100:
 5459               	.LM521:
 5460               	.LVL351:
 5461               	/* prologue: function */
 5462               	/* frame size = 0 */
 5463               	.LM522:
 5464 1a88 E091 0000 		lds r30,Timebase
 5465 1a8c F091 0000 		lds r31,(Timebase)+1
 5466 1a90 90E0      		ldi r25,lo8(0)
 5467               	.LVL352:
 5468 1a92 9C01      		movw r18,r24
 5469 1a94 44E0      		ldi r20,4
 5470 1a96 220F      	1:	lsl r18
 5471 1a98 331F      		rol r19
 5472 1a9a 4A95      		dec r20
 5473 1a9c 01F4      		brne 1b
 5474 1a9e 280F      		add r18,r24
 5475 1aa0 391F      		adc r19,r25
 5476 1aa2 E20F      		add r30,r18
 5477 1aa4 F31F      		adc r31,r19
 5478 1aa6 E55A      		subi r30,lo8(-(91))
 5479 1aa8 FF4F      		sbci r31,hi8(-(91))
 5480 1aaa 6081      		ld r22,Z
 5481 1aac 7181      		ldd r23,Z+1
 5482               	.LM523:
 5483 1aae 8281      		ldd r24,Z+2
 5484               	.LVL353:
 5485 1ab0 9381      		ldd r25,Z+3
 5486               	.LVL354:
 5487               	/* epilogue start */
 5488 1ab2 0895      		ret
 5489               	.LFE100:
 5491               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5493               	Timebase_DownCounter_SS_Set_PeriodValue:
 5494               	.LFB101:
 5495               	.LM524:
 5496               	.LVL355:
 5497               	/* prologue: function */
 5498               	/* frame size = 0 */
 5499 1ab4 E091 0000 		lds r30,Timebase
 5500 1ab8 F091 0000 		lds r31,(Timebase)+1
 5501 1abc 282F      		mov r18,r24
 5502 1abe 30E0      		ldi r19,lo8(0)
 5503               	.LVL356:
 5504               	.LM525:
 5505 1ac0 77FF      		sbrs r23,7
 5506 1ac2 00C0      		rjmp .L266
 5507               	.LVL357:
 5508               	.LM526:
 5509 1ac4 C901      		movw r24,r18
 5510 1ac6 B4E0      		ldi r27,4
 5511 1ac8 880F      	1:	lsl r24
 5512 1aca 991F      		rol r25
 5513 1acc BA95      		dec r27
 5514 1ace 01F4      		brne 1b
 5515 1ad0 820F      		add r24,r18
 5516 1ad2 931F      		adc r25,r19
 5517 1ad4 E80F      		add r30,r24
 5518 1ad6 F91F      		adc r31,r25
 5519 1ad8 E55A      		subi r30,lo8(-(91))
 5520 1ada FF4F      		sbci r31,hi8(-(91))
 5521 1adc 1082      		st Z,__zero_reg__
 5522 1ade 1182      		std Z+1,__zero_reg__
 5523 1ae0 1282      		std Z+2,__zero_reg__
 5524 1ae2 1382      		std Z+3,__zero_reg__
 5525 1ae4 0895      		ret
 5526               	.LVL358:
 5527               	.L266:
 5528               	.LM527:
 5529 1ae6 C901      		movw r24,r18
 5530 1ae8 A4E0      		ldi r26,4
 5531 1aea 880F      	1:	lsl r24
 5532 1aec 991F      		rol r25
 5533 1aee AA95      		dec r26
 5534 1af0 01F4      		brne 1b
 5535 1af2 820F      		add r24,r18
 5536 1af4 931F      		adc r25,r19
 5537 1af6 E80F      		add r30,r24
 5538 1af8 F91F      		adc r31,r25
 5539 1afa E55A      		subi r30,lo8(-(91))
 5540 1afc FF4F      		sbci r31,hi8(-(91))
 5541 1afe 4083      		st Z,r20
 5542 1b00 5183      		std Z+1,r21
 5543 1b02 6283      		std Z+2,r22
 5544 1b04 7383      		std Z+3,r23
 5545 1b06 0895      		ret
 5546               	.LFE101:
 5548               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5550               	Timebase_DownCounter_SS_Get_Period_Flag:
 5551               	.LFB102:
 5552               	.LM528:
 5553               	.LVL359:
 5554               	/* prologue: function */
 5555               	/* frame size = 0 */
 5556               	.LM529:
 5557 1b08 E091 0000 		lds r30,Timebase
 5558 1b0c F091 0000 		lds r31,(Timebase)+1
 5559 1b10 90E0      		ldi r25,lo8(0)
 5560               	.LVL360:
 5561 1b12 9C01      		movw r18,r24
 5562 1b14 44E0      		ldi r20,4
 5563 1b16 220F      	1:	lsl r18
 5564 1b18 331F      		rol r19
 5565 1b1a 4A95      		dec r20
 5566 1b1c 01F4      		brne 1b
 5567 1b1e 280F      		add r18,r24
 5568 1b20 391F      		adc r19,r25
 5569 1b22 E20F      		add r30,r18
 5570 1b24 F31F      		adc r31,r19
 5571 1b26 E25B      		subi r30,lo8(-(78))
 5572 1b28 FF4F      		sbci r31,hi8(-(78))
 5573 1b2a 8081      		ld r24,Z
 5574               	.LVL361:
 5575               	.LM530:
 5576 1b2c 8170      		andi r24,lo8(1)
 5577               	/* epilogue start */
 5578 1b2e 0895      		ret
 5579               	.LFE102:
 5581               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 5583               	Timebase_DownCounter_SS_Set_Period_Flag:
 5584               	.LFB103:
 5585               	.LM531:
