   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4541 146a 57FF      		sbrs r21,7
 4542 146c 00C0      		rjmp .L207
 4543 146e 20E0      		ldi r18,lo8(0)
 4544 1470 30E0      		ldi r19,hi8(0)
 4545 1472 40E0      		ldi r20,hlo8(0)
 4546 1474 50E0      		ldi r21,hhi8(0)
 4547               	.L207:
 4548               	.LM451:
 4549 1476 B901      		movw r22,r18
 4550               	.LVL258:
 4551 1478 CA01      		movw r24,r20
 4552               	/* epilogue start */
 4553 147a 0895      		ret
 4554               	.LFE76:
 4556               	.global	Timebase_DownCounter_Period_Value_Expired
 4558               	Timebase_DownCounter_Period_Value_Expired:
 4559               	.LFB77:
 4560               	.LM452:
 4561               	.LVL259:
 4562 147c CF93      		push r28
 4563 147e DF93      		push r29
 4564               	/* prologue: function */
 4565               	/* frame size = 0 */
 4566               	.LBB813:
 4567               	.LBB814:
 4568               	.LBB815:
 4569               	.LBB816:
 4570               	.LM453:
 4571 1480 C091 0000 		lds r28,Timebase
 4572 1484 D091 0000 		lds r29,(Timebase)+1
 4573 1488 682F      		mov r22,r24
 4574 148a 70E0      		ldi r23,lo8(0)
 4575               	.LBE816:
 4576               	.LBE815:
 4577               	.LM454:
 4578 148c 8DE0      		ldi r24,lo8(13)
 4579 148e 90E0      		ldi r25,hi8(13)
 4580               	.LVL260:
 4581 1490 689F      		mul r22,r24
 4582 1492 F001      		movw r30,r0
 4583 1494 699F      		mul r22,r25
 4584 1496 F00D      		add r31,r0
 4585 1498 789F      		mul r23,r24
 4586 149a F00D      		add r31,r0
 4587 149c 1124      		clr r1
 4588 149e EC0F      		add r30,r28
 4589 14a0 FD1F      		adc r31,r29
 4590 14a2 DF01      		movw r26,r30
 4591 14a4 AB55      		subi r26,lo8(-(165))
 4592 14a6 BF4F      		sbci r27,hi8(-(165))
 4593 14a8 EF55      		subi r30,lo8(-(161))
 4594 14aa FF4F      		sbci r31,hi8(-(161))
 4595 14ac 2081      		ld r18,Z
 4596 14ae 3181      		ldd r19,Z+1
 4597 14b0 4281      		ldd r20,Z+2
 4598 14b2 5381      		ldd r21,Z+3
 4599               	.LVL261:
 4600 14b4 8D91      		ld r24,X+
 4601 14b6 9D91      		ld r25,X+
 4602 14b8 0D90      		ld __tmp_reg__,X+
 4603 14ba BC91      		ld r27,X
 4604 14bc A02D      		mov r26,__tmp_reg__
 4605 14be 281B      		sub r18,r24
 4606 14c0 390B      		sbc r19,r25
 4607 14c2 4A0B      		sbc r20,r26
 4608 14c4 5B0B      		sbc r21,r27
 4609               	.LM455:
 4610 14c6 57FD      		sbrc r21,7
 4611 14c8 00C0      		rjmp .L210
 4612               	.LBE814:
 4613               	.LBE813:
 4614               	.LM456:
 4615 14ca 2115      		cp r18,__zero_reg__
 4616 14cc 3105      		cpc r19,__zero_reg__
 4617 14ce 4105      		cpc r20,__zero_reg__
 4618 14d0 5105      		cpc r21,__zero_reg__
 4619 14d2 01F0      		breq .L210
 4620 14d4 20E0      		ldi r18,lo8(0)
 4621               	.LVL262:
 4622 14d6 00C0      		rjmp .L211
 4623               	.LVL263:
 4624               	.L210:
 4625 14d8 20E0      		ldi r18,lo8(0)
 4626               	.LVL264:
 4627 14da 8DE0      		ldi r24,lo8(13)
 4628 14dc 90E0      		ldi r25,hi8(13)
 4629 14de AC01      		movw r20,r24
 4630 14e0 649F      		mul r22,r20
 4631 14e2 C001      		movw r24,r0
 4632 14e4 659F      		mul r22,r21
 4633 14e6 900D      		add r25,r0
 4634 14e8 749F      		mul r23,r20
 4635 14ea 900D      		add r25,r0
 4636 14ec 1124      		clr r1
 4637 14ee C80F      		add r28,r24
 4638 14f0 D91F      		adc r29,r25
 4639 14f2 C456      		subi r28,lo8(-(156))
 4640 14f4 DF4F      		sbci r29,hi8(-(156))
 4641 14f6 8881      		ld r24,Y
 4642 14f8 80FF      		sbrs r24,0
 4643 14fa 21E0      		ldi r18,lo8(1)
 4644               	.L212:
 4645 14fc 81E0      		ldi r24,lo8(1)
 4646 14fe 2827      		eor r18,r24
 4647               	.L211:
 4648               	.LM457:
 4649 1500 822F      		mov r24,r18
 4650               	/* epilogue start */
 4651 1502 DF91      		pop r29
 4652 1504 CF91      		pop r28
 4653 1506 0895      		ret
 4654               	.LFE77:
 4656               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 4658               	Timebase_DownCounter_Period_Value_Expired_Event:
 4659               	.LFB78:
 4660               	.LM458:
 4661               	.LVL265:
 4662 1508 1F93      		push r17
 4663               	/* prologue: function */
 4664               	/* frame size = 0 */
 4665 150a 182F      		mov r17,r24
 4666               	.LM459:
 4667 150c 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 4668               	.LVL266:
 4669 1510 8130      		cpi r24,lo8(1)
 4670 1512 01F0      		breq .L215
 4671 1514 80E0      		ldi r24,lo8(0)
 4672 1516 00C0      		rjmp .L216
 4673               	.L215:
 4674               	.LBB817:
 4675               	.LBB818:
 4676               	.LM460:
 4677 1518 E091 0000 		lds r30,Timebase
 4678 151c F091 0000 		lds r31,(Timebase)+1
 4679 1520 212F      		mov r18,r17
 4680 1522 30E0      		ldi r19,lo8(0)
 4681               	.LVL267:
 4682 1524 8DE0      		ldi r24,lo8(13)
 4683 1526 90E0      		ldi r25,hi8(13)
 4684 1528 AC01      		movw r20,r24
 4685 152a 249F      		mul r18,r20
 4686 152c C001      		movw r24,r0
 4687 152e 259F      		mul r18,r21
 4688 1530 900D      		add r25,r0
 4689 1532 349F      		mul r19,r20
 4690 1534 900D      		add r25,r0
 4691 1536 1124      		clr r1
 4692 1538 E80F      		add r30,r24
 4693 153a F91F      		adc r31,r25
 4694 153c E456      		subi r30,lo8(-(156))
 4695 153e FF4F      		sbci r31,hi8(-(156))
 4696 1540 8081      		ld r24,Z
 4697 1542 8E7F      		andi r24,lo8(-2)
 4698 1544 8083      		st Z,r24
 4699 1546 81E0      		ldi r24,lo8(1)
 4700               	.L216:
 4701               	/* epilogue start */
 4702               	.LBE818:
 4703               	.LBE817:
 4704               	.LM461:
 4705 1548 1F91      		pop r17
 4706               	.LVL268:
 4707 154a 0895      		ret
 4708               	.LFE78:
 4710               	.global	Timebase_DownCounter_Update_All
 4712               	Timebase_DownCounter_Update_All:
 4713               	.LFB79:
 4714               	.LM462:
 4715 154c 1F93      		push r17
 4716               	/* prologue: function */
 4717               	/* frame size = 0 */
 4718               	.LM463:
 4719 154e 10E0      		ldi r17,lo8(0)
 4720               	.LVL269:
 4721               	.L219:
 4722               	.LBB819:
 4723               	.LM464:
 4724 1550 812F      		mov r24,r17
 4725 1552 0E94 0000 		call Timebase_DownCounter_Update
 4726               	.LM465:
 4727 1556 1F5F      		subi r17,lo8(-(1))
 4728 1558 1530      		cpi r17,lo8(5)
 4729 155a 01F4      		brne .L219
 4730               	/* epilogue start */
 4731               	.LBE819:
 4732               	.LM466:
 4733 155c 1F91      		pop r17
 4734               	.LVL270:
 4735 155e 0895      		ret
 4736               	.LFE79:
 4738               	.global	Timebase_DownCounter_Reset_All
 4740               	Timebase_DownCounter_Reset_All:
 4741               	.LFB80:
 4742               	.LM467:
 4743               	/* prologue: function */
 4744               	/* frame size = 0 */
 4745               	.LBB820:
 4746               	.LBB821:
 4747               	.LBB822:
 4748               	.LBB823:
 4749               	.LBB824:
 4750               	.LM468:
 4751 1560 4091 0000 		lds r20,Timebase
 4752 1564 5091 0000 		lds r21,(Timebase)+1
 4753 1568 DA01      		movw r26,r20
 4754 156a A356      		subi r26,lo8(-(157))
 4755 156c BF4F      		sbci r27,hi8(-(157))
 4756 156e 20E0      		ldi r18,lo8(0)
 4757 1570 30E0      		ldi r19,hi8(0)
 4758               	.LBE824:
 4759               	.LBE823:
 4760               	.LBB826:
 4761               	.LBB827:
 4762               	.LM469:
 4763 1572 6DE0      		ldi r22,lo8(13)
 4764 1574 70E0      		ldi r23,hi8(13)
 4765               	.L223:
 4766               	.LBE827:
 4767               	.LBE826:
 4768               	.LBB829:
 4769               	.LBB825:
 4770               	.LM470:
 4771 1576 1D92      		st X+,__zero_reg__
 4772 1578 1D92      		st X+,__zero_reg__
 4773 157a 1D92      		st X+,__zero_reg__
 4774 157c 1C92      		st X,__zero_reg__
 4775 157e 1397      		sbiw r26,3
 4776               	.LBE825:
 4777               	.LBE829:
 4778               	.LBB830:
 4779               	.LBB831:
 4780               	.LM471:
 4781 1580 1496      		adiw r26,4
 4782 1582 1D92      		st X+,__zero_reg__
 4783 1584 1D92      		st X+,__zero_reg__
 4784 1586 1D92      		st X+,__zero_reg__
 4785 1588 1C92      		st X,__zero_reg__
 4786 158a 1797      		sbiw r26,4+3
 4787               	.LBE831:
 4788               	.LBE830:
 4789               	.LBB832:
 4790               	.LBB828:
 4791               	.LM472:
 4792 158c 269F      		mul r18,r22
 4793 158e F001      		movw r30,r0
 4794 1590 279F      		mul r18,r23
 4795 1592 F00D      		add r31,r0
 4796 1594 369F      		mul r19,r22
 4797 1596 F00D      		add r31,r0
 4798 1598 1124      		clr r1
 4799 159a E40F      		add r30,r20
 4800 159c F51F      		adc r31,r21
 4801 159e E456      		subi r30,lo8(-(156))
 4802 15a0 FF4F      		sbci r31,hi8(-(156))
 4803 15a2 8081      		ld r24,Z
 4804               	.LBE828:
 4805               	.LBE832:
 4806               	.LBB833:
 4807               	.LBB834:
 4808               	.LM473:
 4809 15a4 807E      		andi r24,lo8(-32)
 4810 15a6 8083      		st Z,r24
 4811 15a8 2F5F      		subi r18,lo8(-(1))
 4812 15aa 3F4F      		sbci r19,hi8(-(1))
 4813 15ac 1D96      		adiw r26,13
 4814               	.LBE834:
 4815               	.LBE833:
 4816               	.LBE822:
 4817               	.LBE821:
 4818               	.LM474:
 4819 15ae 2530      		cpi r18,5
 4820 15b0 3105      		cpc r19,__zero_reg__
 4821 15b2 01F4      		brne .L223
 4822               	/* epilogue start */
 4823               	.LBE820:
 4824               	.LM475:
 4825 15b4 0895      		ret
 4826               	.LFE80:
 4828               	.global	Timebase_DownCounter_SS_Get_Status
 4830               	Timebase_DownCounter_SS_Get_Status:
 4831               	.LFB81:
 4832               	.LM476:
 4833               	.LVL271:
 4834               	/* prologue: function */
 4835               	/* frame size = 0 */
 4836               	.LM477:
 4837 15b6 E091 0000 		lds r30,Timebase
 4838 15ba F091 0000 		lds r31,(Timebase)+1
 4839 15be 90E0      		ldi r25,lo8(0)
 4840               	.LVL272:
 4841 15c0 9C01      		movw r18,r24
 4842 15c2 44E0      		ldi r20,4
 4843 15c4 220F      	1:	lsl r18
 4844 15c6 331F      		rol r19
 4845 15c8 4A95      		dec r20
 4846 15ca 01F4      		brne 1b
 4847 15cc 280F      		add r18,r24
 4848 15ce 391F      		adc r19,r25
 4849 15d0 E20F      		add r30,r18
 4850 15d2 F31F      		adc r31,r19
 4851 15d4 E95B      		subi r30,lo8(-(71))
 4852 15d6 FF4F      		sbci r31,hi8(-(71))
 4853 15d8 8081      		ld r24,Z
 4854               	.LVL273:
 4855 15da 8695      		lsr r24
 4856               	.LM478:
 4857 15dc 8F70      		andi r24,lo8(15)
 4858               	/* epilogue start */
 4859 15de 0895      		ret
 4860               	.LFE81:
 4862               	.global	Timebase_DownCounter_SS_Set_Status
 4864               	Timebase_DownCounter_SS_Set_Status:
 4865               	.LFB82:
 4866               	.LM479:
 4867               	.LVL274:
 4868               	/* prologue: function */
 4869               	/* frame size = 0 */
 4870               	.LM480:
 4871 15e0 E091 0000 		lds r30,Timebase
 4872 15e4 F091 0000 		lds r31,(Timebase)+1
 4873 15e8 90E0      		ldi r25,lo8(0)
 4874               	.LVL275:
 4875 15ea 9C01      		movw r18,r24
 4876 15ec 54E0      		ldi r21,4
 4877 15ee 220F      	1:	lsl r18
 4878 15f0 331F      		rol r19
 4879 15f2 5A95      		dec r21
 4880 15f4 01F4      		brne 1b
 4881 15f6 280F      		add r18,r24
 4882 15f8 391F      		adc r19,r25
 4883 15fa E20F      		add r30,r18
 4884 15fc F31F      		adc r31,r19
 4885 15fe E95B      		subi r30,lo8(-(71))
 4886 1600 FF4F      		sbci r31,hi8(-(71))
 4887 1602 6F70      		andi r22,lo8(15)
 4888               	.LVL276:
 4889 1604 660F      		lsl r22
 4890 1606 8081      		ld r24,Z
 4891               	.LVL277:
 4892 1608 817E      		andi r24,lo8(-31)
 4893 160a 862B      		or r24,r22
 4894 160c 8083      		st Z,r24
 4895               	/* epilogue start */
 4896               	.LM481:
 4897 160e 0895      		ret
 4898               	.LFE82:
 4900               	.global	Timebase_DownCounter_SS_Get_Value
 4902               	Timebase_DownCounter_SS_Get_Value:
 4903               	.LFB83:
 4904               	.LM482:
 4905               	.LVL278:
 4906               	/* prologue: function */
 4907               	/* frame size = 0 */
 4908               	.LM483:
 4909 1610 E091 0000 		lds r30,Timebase
 4910 1614 F091 0000 		lds r31,(Timebase)+1
 4911 1618 90E0      		ldi r25,lo8(0)
 4912               	.LVL279:
 4913 161a 9C01      		movw r18,r24
 4914 161c 64E0      		ldi r22,4
 4915 161e 220F      	1:	lsl r18
 4916 1620 331F      		rol r19
 4917 1622 6A95      		dec r22
 4918 1624 01F4      		brne 1b
 4919 1626 280F      		add r18,r24
 4920 1628 391F      		adc r19,r25
 4921 162a E20F      		add r30,r18
 4922 162c F31F      		adc r31,r19
 4923 162e E05B      		subi r30,lo8(-(80))
 4924 1630 FF4F      		sbci r31,hi8(-(80))
 4925 1632 6081      		ld r22,Z
 4926 1634 7181      		ldd r23,Z+1
 4927               	.LM484:
 4928 1636 8281      		ldd r24,Z+2
 4929               	.LVL280:
 4930 1638 9381      		ldd r25,Z+3
 4931               	.LVL281:
 4932               	/* epilogue start */
 4933 163a 0895      		ret
 4934               	.LFE83:
 4936               	.global	Timebase_DownCounter_SS_Set_Value
 4938               	Timebase_DownCounter_SS_Set_Value:
 4939               	.LFB84:
 4940               	.LM485:
 4941               	.LVL282:
 4942               	/* prologue: function */
 4943               	/* frame size = 0 */
 4944               	.LM486:
 4945 163c E091 0000 		lds r30,Timebase
 4946 1640 F091 0000 		lds r31,(Timebase)+1
 4947 1644 90E0      		ldi r25,lo8(0)
 4948               	.LVL283:
 4949 1646 9C01      		movw r18,r24
 4950 1648 A4E0      		ldi r26,4
 4951 164a 220F      	1:	lsl r18
 4952 164c 331F      		rol r19
 4953 164e AA95      		dec r26
 4954 1650 01F4      		brne 1b
 4955 1652 280F      		add r18,r24
 4956 1654 391F      		adc r19,r25
 4957 1656 E20F      		add r30,r18
 4958 1658 F31F      		adc r31,r19
 4959 165a E05B      		subi r30,lo8(-(80))
 4960 165c FF4F      		sbci r31,hi8(-(80))
 4961 165e 4083      		st Z,r20
 4962 1660 5183      		std Z+1,r21
 4963 1662 6283      		std Z+2,r22
 4964 1664 7383      		std Z+3,r23
 4965               	/* epilogue start */
 4966               	.LM487:
 4967 1666 0895      		ret
 4968               	.LFE84:
 4970               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 4972               	Timebase_DownCounter_SS_Get_EndValueSec:
 4973               	.LFB85:
 4974               	.LM488:
 4975               	.LVL284:
 4976               	/* prologue: function */
 4977               	/* frame size = 0 */
 4978               	.LM489:
 4979 1668 E091 0000 		lds r30,Timebase
 4980 166c F091 0000 		lds r31,(Timebase)+1
 4981 1670 90E0      		ldi r25,lo8(0)
 4982               	.LVL285:
 4983 1672 9C01      		movw r18,r24
 4984 1674 B4E0      		ldi r27,4
 4985 1676 220F      	1:	lsl r18
 4986 1678 331F      		rol r19
 4987 167a BA95      		dec r27
 4988 167c 01F4      		brne 1b
 4989 167e 280F      		add r18,r24
 4990 1680 391F      		adc r19,r25
 4991 1682 E20F      		add r30,r18
 4992 1684 F31F      		adc r31,r19
 4993 1686 E85B      		subi r30,lo8(-(72))
 4994 1688 FF4F      		sbci r31,hi8(-(72))
 4995 168a 6081      		ld r22,Z
 4996 168c 7181      		ldd r23,Z+1
 4997               	.LM490:
 4998 168e 8281      		ldd r24,Z+2
 4999               	.LVL286:
 5000 1690 9381      		ldd r25,Z+3
 5001               	.LVL287:
 5002               	/* epilogue start */
 5003 1692 0895      		ret
 5004               	.LFE85:
 5006               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 5008               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 5009               	.LFB86:
 5010               	.LM491:
 5011               	.LVL288:
 5012               	/* prologue: function */
 5013               	/* frame size = 0 */
 5014               	.LM492:
 5015 1694 E091 0000 		lds r30,Timebase
 5016 1698 F091 0000 		lds r31,(Timebase)+1
 5017 169c 90E0      		ldi r25,lo8(0)
 5018               	.LVL289:
 5019 169e 9C01      		movw r18,r24
 5020 16a0 44E0      		ldi r20,4
 5021 16a2 220F      	1:	lsl r18
 5022 16a4 331F      		rol r19
 5023 16a6 4A95      		dec r20
 5024 16a8 01F4      		brne 1b
 5025 16aa 280F      		add r18,r24
 5026 16ac 391F      		adc r19,r25
 5027 16ae E20F      		add r30,r18
 5028 16b0 F31F      		adc r31,r19
 5029 16b2 E45B      		subi r30,lo8(-(76))
 5030 16b4 FF4F      		sbci r31,hi8(-(76))
 5031 16b6 6081      		ld r22,Z
 5032 16b8 7181      		ldd r23,Z+1
 5033               	.LM493:
 5034 16ba 8281      		ldd r24,Z+2
 5035               	.LVL290:
 5036 16bc 9381      		ldd r25,Z+3
 5037               	.LVL291:
 5038               	/* epilogue start */
 5039 16be 0895      		ret
 5040               	.LFE86:
 5042               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 5044               	Timebase_DownCounter_SS_Set_EndValueSec:
 5045               	.LFB87:
 5046               	.LM494:
 5047               	.LVL292:
 5048               	/* prologue: function */
 5049               	/* frame size = 0 */
 5050               	.LM495:
 5051 16c0 E091 0000 		lds r30,Timebase
 5052 16c4 F091 0000 		lds r31,(Timebase)+1
 5053 16c8 90E0      		ldi r25,lo8(0)
 5054               	.LVL293:
