   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5362 1a70 F31F      		adc r31,r19
 5363 1a72 EC5B      		subi r30,lo8(-(68))
 5364 1a74 FF4F      		sbci r31,hi8(-(68))
 5365 1a76 8081      		ld r24,Z
 5366               	.LVL367:
 5367 1a78 8160      		ori r24,lo8(1)
 5368 1a7a 8083      		st Z,r24
 5369               	/* epilogue start */
 5370               	.LM490:
 5371 1a7c 0895      		ret
 5372               	.LFE96:
 5374               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 5376               	Timebase_DownCounter_SS_Clear_Period_Flag:
 5377               	.LFB97:
 5378               	.LM491:
 5379               	.LVL368:
 5380               	/* prologue: function */
 5381               	/* frame size = 0 */
 5382               	.LM492:
 5383 1a7e E091 0000 		lds r30,Timebase
 5384 1a82 F091 0000 		lds r31,(Timebase)+1
 5385 1a86 90E0      		ldi r25,lo8(0)
 5386               	.LVL369:
 5387 1a88 9C01      		movw r18,r24
 5388 1a8a 64E0      		ldi r22,4
 5389 1a8c 220F      	1:	lsl r18
 5390 1a8e 331F      		rol r19
 5391 1a90 6A95      		dec r22
 5392 1a92 01F4      		brne 1b
 5393 1a94 280F      		add r18,r24
 5394 1a96 391F      		adc r19,r25
 5395 1a98 E20F      		add r30,r18
 5396 1a9a F31F      		adc r31,r19
 5397 1a9c EC5B      		subi r30,lo8(-(68))
 5398 1a9e FF4F      		sbci r31,hi8(-(68))
 5399 1aa0 8081      		ld r24,Z
 5400               	.LVL370:
 5401 1aa2 8E7F      		andi r24,lo8(-2)
 5402 1aa4 8083      		st Z,r24
 5403               	/* epilogue start */
 5404               	.LM493:
 5405 1aa6 0895      		ret
 5406               	.LFE97:
 5408               	.global	Timebase_DownCounter_SS_Reset
 5410               	Timebase_DownCounter_SS_Reset:
 5411               	.LFB98:
 5412               	.LM494:
 5413               	.LVL371:
 5414               	/* prologue: function */
 5415               	/* frame size = 0 */
 5416               	.LBB796:
 5417               	.LBB797:
 5418               	.LM495:
 5419 1aa8 E091 0000 		lds r30,Timebase
 5420 1aac F091 0000 		lds r31,(Timebase)+1
 5421 1ab0 90E0      		ldi r25,lo8(0)
 5422 1ab2 9C01      		movw r18,r24
 5423               	.LVL372:
 5424 1ab4 74E0      		ldi r23,4
 5425 1ab6 220F      	1:	lsl r18
 5426 1ab8 331F      		rol r19
 5427 1aba 7A95      		dec r23
 5428 1abc 01F4      		brne 1b
 5429 1abe 280F      		add r18,r24
 5430 1ac0 391F      		adc r19,r25
 5431 1ac2 E20F      		add r30,r18
 5432 1ac4 F31F      		adc r31,r19
 5433 1ac6 E75B      		subi r30,lo8(-(73))
 5434 1ac8 FF4F      		sbci r31,hi8(-(73))
 5435 1aca 1082      		st Z,__zero_reg__
 5436 1acc 1182      		std Z+1,__zero_reg__
 5437 1ace 1282      		std Z+2,__zero_reg__
 5438 1ad0 1382      		std Z+3,__zero_reg__
 5439               	.LBE797:
 5440               	.LBE796:
 5441               	.LBB798:
 5442               	.LBB799:
 5443               	.LM496:
 5444 1ad2 1292      		st -Z,__zero_reg__
 5445 1ad4 1292      		st -Z,__zero_reg__
 5446 1ad6 1292      		st -Z,__zero_reg__
 5447 1ad8 1292      		st -Z,__zero_reg__
 5448               	.LBE799:
 5449               	.LBE798:
 5450               	.LBB800:
 5451               	.LBB801:
 5452               	.LM497:
 5453 1ada 3896      		adiw r30,8
 5454 1adc 1082      		st Z,__zero_reg__
 5455 1ade 1182      		std Z+1,__zero_reg__
 5456 1ae0 1282      		std Z+2,__zero_reg__
 5457 1ae2 1382      		std Z+3,__zero_reg__
 5458               	.LBE801:
 5459               	.LBE800:
 5460               	.LBB802:
 5461               	.LBB803:
 5462               	.LM498:
 5463 1ae4 3997      		sbiw r30,9
 5464 1ae6 8081      		ld r24,Z
 5465               	.LBE803:
 5466               	.LBE802:
 5467               	.LBB804:
 5468               	.LBB805:
 5469               	.LM499:
 5470 1ae8 807E      		andi r24,lo8(-32)
 5471 1aea 8083      		st Z,r24
 5472               	/* epilogue start */
 5473               	.LBE805:
 5474               	.LBE804:
 5475               	.LM500:
 5476 1aec 0895      		ret
 5477               	.LFE98:
 5479               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 5481               	Timebase_DownCounter_SS_Clear_All_Flags:
 5482               	.LFB99:
 5483               	.LM501:
 5484               	.LVL373:
 5485               	/* prologue: function */
 5486               	/* frame size = 0 */
 5487               	.LBB806:
 5488               	.LBB807:
 5489               	.LBB808:
 5490               	.LBB809:
 5491               	.LM502:
 5492 1aee E091 0000 		lds r30,Timebase
 5493 1af2 F091 0000 		lds r31,(Timebase)+1
 5494 1af6 90E0      		ldi r25,lo8(0)
 5495 1af8 9C01      		movw r18,r24
 5496               	.LVL374:
 5497 1afa A4E0      		ldi r26,4
 5498 1afc 220F      	1:	lsl r18
 5499 1afe 331F      		rol r19
 5500 1b00 AA95      		dec r26
 5501 1b02 01F4      		brne 1b
 5502 1b04 280F      		add r18,r24
 5503 1b06 391F      		adc r19,r25
 5504 1b08 E20F      		add r30,r18
 5505 1b0a F31F      		adc r31,r19
 5506 1b0c E75B      		subi r30,lo8(-(73))
 5507 1b0e FF4F      		sbci r31,hi8(-(73))
 5508 1b10 1082      		st Z,__zero_reg__
 5509 1b12 1182      		std Z+1,__zero_reg__
 5510 1b14 1282      		std Z+2,__zero_reg__
 5511 1b16 1382      		std Z+3,__zero_reg__
 5512               	.LBE809:
 5513               	.LBE808:
 5514               	.LBB810:
 5515               	.LBB811:
 5516               	.LM503:
 5517 1b18 1292      		st -Z,__zero_reg__
 5518 1b1a 1292      		st -Z,__zero_reg__
 5519 1b1c 1292      		st -Z,__zero_reg__
 5520 1b1e 1292      		st -Z,__zero_reg__
 5521               	.LBE811:
 5522               	.LBE810:
 5523               	.LBB812:
 5524               	.LBB813:
 5525               	.LM504:
 5526 1b20 3896      		adiw r30,8
 5527 1b22 1082      		st Z,__zero_reg__
 5528 1b24 1182      		std Z+1,__zero_reg__
 5529 1b26 1282      		std Z+2,__zero_reg__
 5530 1b28 1382      		std Z+3,__zero_reg__
 5531               	.LBE813:
 5532               	.LBE812:
 5533               	.LBB814:
 5534               	.LBB815:
 5535               	.LM505:
 5536 1b2a 3997      		sbiw r30,9
 5537 1b2c 8081      		ld r24,Z
 5538               	.LBE815:
 5539               	.LBE814:
 5540               	.LBB816:
 5541               	.LBB817:
 5542               	.LM506:
 5543 1b2e 807E      		andi r24,lo8(-32)
 5544 1b30 8083      		st Z,r24
 5545               	/* epilogue start */
 5546               	.LBE817:
 5547               	.LBE816:
 5548               	.LBE807:
 5549               	.LBE806:
 5550               	.LM507:
 5551 1b32 0895      		ret
 5552               	.LFE99:
 5554               	.global	Timebase_DownCounter_SS_Start
 5556               	Timebase_DownCounter_SS_Start:
 5557               	.LFB100:
 5558               	.LM508:
 5559               	.LVL375:
 5560               	/* prologue: function */
 5561               	/* frame size = 0 */
 5562               	.LBB818:
 5563               	.LBB819:
 5564               	.LM509:
 5565 1b34 E091 0000 		lds r30,Timebase
 5566 1b38 F091 0000 		lds r31,(Timebase)+1
 5567 1b3c 90E0      		ldi r25,lo8(0)
 5568               	.LBE819:
 5569               	.LBE818:
 5570               	.LM510:
 5571 1b3e 9C01      		movw r18,r24
 5572               	.LVL376:
 5573 1b40 B4E0      		ldi r27,4
 5574 1b42 220F      	1:	lsl r18
 5575 1b44 331F      		rol r19
 5576 1b46 BA95      		dec r27
 5577 1b48 01F4      		brne 1b
 5578 1b4a 280F      		add r18,r24
 5579 1b4c 391F      		adc r19,r25
 5580 1b4e E20F      		add r30,r18
 5581 1b50 F31F      		adc r31,r19
 5582 1b52 EC5B      		subi r30,lo8(-(68))
 5583 1b54 FF4F      		sbci r31,hi8(-(68))
 5584 1b56 9081      		ld r25,Z
 5585 1b58 892F      		mov r24,r25
 5586 1b5a 8695      		lsr r24
 5587 1b5c 8F70      		andi r24,lo8(15)
 5588 1b5e 8130      		cpi r24,lo8(1)
 5589 1b60 01F0      		breq .L264
 5590               	.LBB820:
 5591               	.LBB821:
 5592               	.LM511:
 5593 1b62 917E      		andi r25,lo8(-31)
 5594 1b64 9260      		ori r25,lo8(2)
 5595 1b66 9083      		st Z,r25
 5596               	.L264:
 5597 1b68 0895      		ret
 5598               	.LBE821:
 5599               	.LBE820:
 5600               	.LFE100:
 5602               	.global	Timebase_DownCounter_SS_Stop
 5604               	Timebase_DownCounter_SS_Stop:
 5605               	.LFB101:
 5606               	.LM512:
 5607               	.LVL377:
 5608               	/* prologue: function */
 5609               	/* frame size = 0 */
 5610               	.LBB822:
 5611               	.LBB823:
 5612               	.LM513:
 5613 1b6a E091 0000 		lds r30,Timebase
 5614 1b6e F091 0000 		lds r31,(Timebase)+1
 5615 1b72 90E0      		ldi r25,lo8(0)
 5616               	.LBE823:
 5617               	.LBE822:
 5618               	.LM514:
 5619 1b74 9C01      		movw r18,r24
 5620               	.LVL378:
 5621 1b76 44E0      		ldi r20,4
 5622 1b78 220F      	1:	lsl r18
 5623 1b7a 331F      		rol r19
 5624 1b7c 4A95      		dec r20
 5625 1b7e 01F4      		brne 1b
 5626 1b80 280F      		add r18,r24
 5627 1b82 391F      		adc r19,r25
 5628 1b84 E20F      		add r30,r18
 5629 1b86 F31F      		adc r31,r19
 5630 1b88 EC5B      		subi r30,lo8(-(68))
 5631 1b8a FF4F      		sbci r31,hi8(-(68))
 5632 1b8c 9081      		ld r25,Z
 5633 1b8e 892F      		mov r24,r25
 5634 1b90 8695      		lsr r24
 5635 1b92 8F70      		andi r24,lo8(15)
 5636 1b94 8230      		cpi r24,lo8(2)
 5637 1b96 01F0      		breq .L267
 5638               	.LBB824:
 5639               	.LBB825:
 5640               	.LM515:
 5641 1b98 917E      		andi r25,lo8(-31)
 5642 1b9a 9460      		ori r25,lo8(4)
 5643 1b9c 9083      		st Z,r25
 5644               	.L267:
 5645 1b9e 0895      		ret
 5646               	.LBE825:
 5647               	.LBE824:
 5648               	.LFE101:
 5650               	.global	Timebase_DownCounter_SS_Set_Securely
 5652               	Timebase_DownCounter_SS_Set_Securely:
 5653               	.LFB102:
 5654               	.LM516:
 5655               	.LVL379:
 5656 1ba0 2F92      		push r2
 5657 1ba2 3F92      		push r3
 5658 1ba4 4F92      		push r4
 5659 1ba6 5F92      		push r5
 5660 1ba8 6F92      		push r6
 5661 1baa 7F92      		push r7
 5662 1bac 8F92      		push r8
 5663 1bae 9F92      		push r9
 5664 1bb0 AF92      		push r10
 5665 1bb2 BF92      		push r11
 5666 1bb4 CF92      		push r12
 5667 1bb6 DF92      		push r13
 5668 1bb8 EF92      		push r14
 5669 1bba FF92      		push r15
 5670 1bbc 0F93      		push r16
 5671 1bbe 1F93      		push r17
 5672 1bc0 DF93      		push r29
 5673 1bc2 CF93      		push r28
 5674 1bc4 00D0      		rcall .
 5675 1bc6 00D0      		rcall .
 5676 1bc8 CDB7      		in r28,__SP_L__
 5677 1bca DEB7      		in r29,__SP_H__
 5678               	/* prologue: function */
 5679               	/* frame size = 4 */
 5680 1bcc 4A01      		movw r8,r20
 5681 1bce 5B01      		movw r10,r22
 5682               	.LBB826:
 5683               	.LBB827:
 5684               	.LM517:
 5685 1bd0 2091 0000 		lds r18,Timebase
 5686 1bd4 3091 0000 		lds r19,(Timebase)+1
 5687 1bd8 3C83      		std Y+4,r19
 5688 1bda 2B83      		std Y+3,r18
 5689 1bdc A82F      		mov r26,r24
 5690 1bde B0E0      		ldi r27,lo8(0)
 5691 1be0 BA83      		std Y+2,r27
 5692 1be2 A983      		std Y+1,r26
 5693               	.LBE827:
 5694               	.LBE826:
 5695               	.LM518:
 5696 1be4 FD01      		movw r30,r26
 5697 1be6 64E0      		ldi r22,4
 5698 1be8 EE0F      	1:	lsl r30
 5699 1bea FF1F      		rol r31
 5700 1bec 6A95      		dec r22
 5701 1bee 01F4      		brne 1b
 5702 1bf0 EA0F      		add r30,r26
 5703 1bf2 FB1F      		adc r31,r27
 5704 1bf4 E20F      		add r30,r18
 5705 1bf6 F31F      		adc r31,r19
 5706 1bf8 EC5B      		subi r30,lo8(-(68))
 5707 1bfa FF4F      		sbci r31,hi8(-(68))
 5708 1bfc 8081      		ld r24,Z
 5709               	.LVL380:
 5710 1bfe E454      		subi r30,lo8(-(-68))
 5711 1c00 F040      		sbci r31,hi8(-(-68))
 5712 1c02 8695      		lsr r24
 5713 1c04 8F70      		andi r24,lo8(15)
 5714 1c06 01F0      		breq .+2
 5715 1c08 00C0      		rjmp .L271
 5716               	.LVL381:
 5717               	.LBB828:
 5718               	.LBB829:
 5719               	.LM519:
 5720 1c0a E35B      		subi r30,lo8(-(77))
 5721 1c0c FF4F      		sbci r31,hi8(-(77))
 5722 1c0e 8082      		st Z,r8
 5723 1c10 9182      		std Z+1,r9
 5724 1c12 A282      		std Z+2,r10
 5725 1c14 B382      		std Z+3,r11
 5726               	.LBE829:
 5727               	.LBE828:
 5728               	.LBB830:
 5729               	.LBB831:
 5730               	.LM520:
 5731 1c16 F901      		movw r30,r18
 5732 1c18 C084      		ldd r12,Z+8
 5733 1c1a D184      		ldd r13,Z+9
 5734               	.LBE831:
 5735               	.LBE830:
 5736               	.LBB832:
 5737               	.LBB833:
 5738               	.LM521:
 5739 1c1c 2284      		ldd r2,Z+10
 5740 1c1e 3384      		ldd r3,Z+11
 5741 1c20 4484      		ldd r4,Z+12
 5742 1c22 5584      		ldd r5,Z+13
 5743               	.LVL382:
 5744               	.LBE833:
 5745               	.LBE832:
 5746               	.LM522:
 5747 1c24 2181      		ldd r18,Z+1
 5748 1c26 3281      		ldd r19,Z+2
 5749 1c28 40E0      		ldi r20,lo8(0)
 5750 1c2a 50E0      		ldi r21,hi8(0)
 5751 1c2c C501      		movw r24,r10
 5752 1c2e B401      		movw r22,r8
 5753 1c30 0E94 0000 		call __divmodsi4
 5754 1c34 7B01      		movw r14,r22
 5755 1c36 8C01      		movw r16,r24
 5756               	.LM523:
 5757 1c38 AB81      		ldd r26,Y+3
 5758 1c3a BC81      		ldd r27,Y+4
 5759 1c3c 1196      		adiw r26,1
 5760 1c3e 2D91      		ld r18,X+
 5761 1c40 3C91      		ld r19,X
 5762 1c42 1297      		sbiw r26,1+1
 5763 1c44 40E0      		ldi r20,lo8(0)
 5764 1c46 50E0      		ldi r21,hi8(0)
 5765 1c48 C501      		movw r24,r10
 5766 1c4a B401      		movw r22,r8
 5767 1c4c 0E94 0000 		call __divmodsi4
 5768 1c50 C901      		movw r24,r18
 5769 1c52 DA01      		movw r26,r20
 5770 1c54 3C01      		movw r6,r24
 5771 1c56 4D01      		movw r8,r26
 5772               	.LVL383:
 5773               	.LM524:
 5774 1c58 5601      		movw r10,r12
 5775               	.LVL384:
 5776 1c5a CC24      		clr r12
 5777 1c5c DD24      		clr r13
 5778               	.LVL385:
 5779 1c5e AE0C      		add r10,r14
 5780 1c60 BF1C      		adc r11,r15
 5781 1c62 C01E      		adc r12,r16
 5782 1c64 D11E      		adc r13,r17
 5783               	.LVL386:
 5784               	.LM525:
 5785 1c66 EB81      		ldd r30,Y+3
 5786 1c68 FC81      		ldd r31,Y+4
 5787 1c6a 8181      		ldd r24,Z+1
 5788 1c6c 9281      		ldd r25,Z+2
 5789               	.LVL387:
 5790 1c6e A0E0      		ldi r26,lo8(0)
 5791 1c70 B0E0      		ldi r27,hi8(0)
 5792 1c72 A816      		cp r10,r24
 5793 1c74 B906      		cpc r11,r25
 5794 1c76 CA06      		cpc r12,r26
 5795 1c78 DB06      		cpc r13,r27
 5796 1c7a 04F0      		brlt .L270
 5797               	.LM526:
 5798 1c7c 0894      		sec
 5799 1c7e 611C      		adc r6,__zero_reg__
 5800 1c80 711C      		adc r7,__zero_reg__
 5801 1c82 811C      		adc r8,__zero_reg__
 5802 1c84 911C      		adc r9,__zero_reg__
 5803               	.LM527:
 5804 1c86 2181      		ldd r18,Z+1
 5805 1c88 3281      		ldd r19,Z+2
 5806 1c8a 40E0      		ldi r20,lo8(0)
 5807 1c8c 50E0      		ldi r21,hi8(0)
 5808 1c8e C601      		movw r24,r12
 5809 1c90 B501      		movw r22,r10
 5810 1c92 0E94 0000 		call __divmodsi4
 5811 1c96 AC01      		movw r20,r24
 5812 1c98 CB01      		movw r24,r22
 5813 1c9a DA01      		movw r26,r20
 5814 1c9c 5C01      		movw r10,r24
 5815 1c9e 6D01      		movw r12,r26
 5816               	.L270:
 5817               	.LBB834:
 5818               	.LBB835:
 5819               	.LM528:
 5820 1ca0 E981      		ldd r30,Y+1
 5821 1ca2 FA81      		ldd r31,Y+2
 5822 1ca4 54E0      		ldi r21,4
 5823 1ca6 EE0F      	1:	lsl r30
 5824 1ca8 FF1F      		rol r31
 5825 1caa 5A95      		dec r21
 5826 1cac 01F4      		brne 1b
 5827 1cae 2981      		ldd r18,Y+1
 5828 1cb0 3A81      		ldd r19,Y+2
 5829 1cb2 E20F      		add r30,r18
 5830 1cb4 F31F      		adc r31,r19
 5831 1cb6 8B81      		ldd r24,Y+3
 5832 1cb8 9C81      		ldd r25,Y+4
 5833 1cba E80F      		add r30,r24
 5834 1cbc F91F      		adc r31,r25
 5835 1cbe EB5B      		subi r30,lo8(-(69))
 5836 1cc0 FF4F      		sbci r31,hi8(-(69))
 5837 1cc2 260C      		add r2,r6
 5838 1cc4 371C      		adc r3,r7
 5839 1cc6 481C      		adc r4,r8
 5840 1cc8 591C      		adc r5,r9
 5841 1cca 2192      		st Z+,r2
 5842 1ccc 3192      		st Z+,r3
 5843 1cce 4192      		st Z+,r4
 5844 1cd0 5192      		st Z+,r5
 5845               	.LBE835:
 5846               	.LBE834:
 5847               	.LBB836:
 5848               	.LBB837:
 5849               	.LM529:
 5850 1cd2 A082      		st Z,r10
 5851 1cd4 B182      		std Z+1,r11
 5852 1cd6 C282      		std Z+2,r12
 5853 1cd8 D382      		std Z+3,r13
 5854               	.LBE837:
 5855               	.LBE836:
 5856               	.LBB838:
 5857               	.LBB839:
 5858               	.LM530:
 5859 1cda 3597      		sbiw r30,5
 5860 1cdc 9081      		ld r25,Z
 5861 1cde 892F      		mov r24,r25
 5862 1ce0 8695      		lsr r24
 5863 1ce2 8F70      		andi r24,lo8(15)
 5864 1ce4 8130      		cpi r24,lo8(1)
 5865 1ce6 01F0      		breq .L271
 5866               	.LBB840:
 5867               	.LBB841:
 5868               	.LM531:
 5869 1ce8 917E      		andi r25,lo8(-31)
 5870 1cea 9260      		ori r25,lo8(2)
 5871 1cec 9083      		st Z,r25
 5872               	.LVL388:
 5873               	.L271:
 5874               	/* epilogue start */
 5875               	.LBE841:
 5876               	.LBE840:
 5877               	.LBE839:
 5878               	.LBE838:
 5879               	.LM532:
 5880 1cee 0F90      		pop __tmp_reg__
 5881 1cf0 0F90      		pop __tmp_reg__
 5882 1cf2 0F90      		pop __tmp_reg__
 5883 1cf4 0F90      		pop __tmp_reg__
 5884 1cf6 CF91      		pop r28
 5885 1cf8 DF91      		pop r29
 5886 1cfa 1F91      		pop r17
 5887 1cfc 0F91      		pop r16
 5888 1cfe FF90      		pop r15
 5889 1d00 EF90      		pop r14
 5890 1d02 DF90      		pop r13
 5891 1d04 CF90      		pop r12
 5892               	.LVL389:
 5893 1d06 BF90      		pop r11
 5894 1d08 AF90      		pop r10
 5895               	.LVL390:
 5896 1d0a 9F90      		pop r9
 5897 1d0c 8F90      		pop r8
 5898               	.LVL391:
