   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5610               	/* epilogue start */
 5611               	.LM528:
 5612 1b62 0895      		ret
 5613               	.LFE99:
 5615               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 5617               	Timebase_DownCounter_SS_Get_PeriodValue:
 5618               	.LFB100:
 5619               	.LM529:
 5620               	.LVL367:
 5621               	/* prologue: function */
 5622               	/* frame size = 0 */
 5623               	.LM530:
 5624 1b64 E091 0000 		lds r30,Timebase
 5625 1b68 F091 0000 		lds r31,(Timebase)+1
 5626 1b6c 90E0      		ldi r25,lo8(0)
 5627               	.LVL368:
 5628 1b6e 9C01      		movw r18,r24
 5629 1b70 44E0      		ldi r20,4
 5630 1b72 220F      	1:	lsl r18
 5631 1b74 331F      		rol r19
 5632 1b76 4A95      		dec r20
 5633 1b78 01F4      		brne 1b
 5634 1b7a 280F      		add r18,r24
 5635 1b7c 391F      		adc r19,r25
 5636 1b7e E20F      		add r30,r18
 5637 1b80 F31F      		adc r31,r19
 5638 1b82 E55A      		subi r30,lo8(-(91))
 5639 1b84 FF4F      		sbci r31,hi8(-(91))
 5640 1b86 6081      		ld r22,Z
 5641 1b88 7181      		ldd r23,Z+1
 5642               	.LM531:
 5643 1b8a 8281      		ldd r24,Z+2
 5644               	.LVL369:
 5645 1b8c 9381      		ldd r25,Z+3
 5646               	.LVL370:
 5647               	/* epilogue start */
 5648 1b8e 0895      		ret
 5649               	.LFE100:
 5651               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 5653               	Timebase_DownCounter_SS_Set_PeriodValue:
 5654               	.LFB101:
 5655               	.LM532:
 5656               	.LVL371:
 5657               	/* prologue: function */
 5658               	/* frame size = 0 */
 5659 1b90 E091 0000 		lds r30,Timebase
 5660 1b94 F091 0000 		lds r31,(Timebase)+1
 5661 1b98 282F      		mov r18,r24
 5662 1b9a 30E0      		ldi r19,lo8(0)
 5663               	.LVL372:
 5664               	.LM533:
 5665 1b9c 77FF      		sbrs r23,7
 5666 1b9e 00C0      		rjmp .L272
 5667               	.LVL373:
 5668               	.LM534:
 5669 1ba0 C901      		movw r24,r18
 5670 1ba2 B4E0      		ldi r27,4
 5671 1ba4 880F      	1:	lsl r24
 5672 1ba6 991F      		rol r25
 5673 1ba8 BA95      		dec r27
 5674 1baa 01F4      		brne 1b
 5675 1bac 820F      		add r24,r18
 5676 1bae 931F      		adc r25,r19
 5677 1bb0 E80F      		add r30,r24
 5678 1bb2 F91F      		adc r31,r25
 5679 1bb4 E55A      		subi r30,lo8(-(91))
 5680 1bb6 FF4F      		sbci r31,hi8(-(91))
 5681 1bb8 1082      		st Z,__zero_reg__
 5682 1bba 1182      		std Z+1,__zero_reg__
 5683 1bbc 1282      		std Z+2,__zero_reg__
 5684 1bbe 1382      		std Z+3,__zero_reg__
 5685 1bc0 0895      		ret
 5686               	.LVL374:
 5687               	.L272:
 5688               	.LM535:
 5689 1bc2 C901      		movw r24,r18
 5690 1bc4 A4E0      		ldi r26,4
 5691 1bc6 880F      	1:	lsl r24
 5692 1bc8 991F      		rol r25
 5693 1bca AA95      		dec r26
 5694 1bcc 01F4      		brne 1b
 5695 1bce 820F      		add r24,r18
 5696 1bd0 931F      		adc r25,r19
 5697 1bd2 E80F      		add r30,r24
 5698 1bd4 F91F      		adc r31,r25
 5699 1bd6 E55A      		subi r30,lo8(-(91))
 5700 1bd8 FF4F      		sbci r31,hi8(-(91))
 5701 1bda 4083      		st Z,r20
 5702 1bdc 5183      		std Z+1,r21
 5703 1bde 6283      		std Z+2,r22
 5704 1be0 7383      		std Z+3,r23
 5705 1be2 0895      		ret
 5706               	.LFE101:
 5708               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 5710               	Timebase_DownCounter_SS_Get_Period_Flag:
 5711               	.LFB102:
 5712               	.LM536:
 5713               	.LVL375:
 5714               	/* prologue: function */
 5715               	/* frame size = 0 */
 5716               	.LM537:
 5717 1be4 E091 0000 		lds r30,Timebase
 5718 1be8 F091 0000 		lds r31,(Timebase)+1
 5719 1bec 90E0      		ldi r25,lo8(0)
 5720               	.LVL376:
 5721 1bee 9C01      		movw r18,r24
 5722 1bf0 44E0      		ldi r20,4
 5723 1bf2 220F      	1:	lsl r18
 5724 1bf4 331F      		rol r19
 5725 1bf6 4A95      		dec r20
 5726 1bf8 01F4      		brne 1b
 5727 1bfa 280F      		add r18,r24
 5728 1bfc 391F      		adc r19,r25
 5729 1bfe E20F      		add r30,r18
 5730 1c00 F31F      		adc r31,r19
 5731 1c02 E25B      		subi r30,lo8(-(78))
 5732 1c04 FF4F      		sbci r31,hi8(-(78))
 5733 1c06 8081      		ld r24,Z
 5734               	.LVL377:
 5735               	.LM538:
 5736 1c08 8170      		andi r24,lo8(1)
 5737               	/* epilogue start */
 5738 1c0a 0895      		ret
 5739               	.LFE102:
 5741               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 5743               	Timebase_DownCounter_SS_Set_Period_Flag:
 5744               	.LFB103:
 5745               	.LM539:
 5746               	.LVL378:
 5747               	/* prologue: function */
 5748               	/* frame size = 0 */
 5749               	.LM540:
 5750 1c0c E091 0000 		lds r30,Timebase
 5751 1c10 F091 0000 		lds r31,(Timebase)+1
 5752 1c14 90E0      		ldi r25,lo8(0)
 5753               	.LVL379:
 5754 1c16 9C01      		movw r18,r24
 5755 1c18 54E0      		ldi r21,4
 5756 1c1a 220F      	1:	lsl r18
 5757 1c1c 331F      		rol r19
 5758 1c1e 5A95      		dec r21
 5759 1c20 01F4      		brne 1b
 5760 1c22 280F      		add r18,r24
 5761 1c24 391F      		adc r19,r25
 5762 1c26 E20F      		add r30,r18
 5763 1c28 F31F      		adc r31,r19
 5764 1c2a E25B      		subi r30,lo8(-(78))
 5765 1c2c FF4F      		sbci r31,hi8(-(78))
 5766 1c2e 8081      		ld r24,Z
 5767               	.LVL380:
 5768 1c30 8160      		ori r24,lo8(1)
 5769 1c32 8083      		st Z,r24
 5770               	/* epilogue start */
 5771               	.LM541:
 5772 1c34 0895      		ret
 5773               	.LFE103:
 5775               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 5777               	Timebase_DownCounter_SS_Clear_Period_Flag:
 5778               	.LFB104:
 5779               	.LM542:
 5780               	.LVL381:
 5781               	/* prologue: function */
 5782               	/* frame size = 0 */
 5783               	.LM543:
 5784 1c36 E091 0000 		lds r30,Timebase
 5785 1c3a F091 0000 		lds r31,(Timebase)+1
 5786 1c3e 90E0      		ldi r25,lo8(0)
 5787               	.LVL382:
 5788 1c40 9C01      		movw r18,r24
 5789 1c42 64E0      		ldi r22,4
 5790 1c44 220F      	1:	lsl r18
 5791 1c46 331F      		rol r19
 5792 1c48 6A95      		dec r22
 5793 1c4a 01F4      		brne 1b
 5794 1c4c 280F      		add r18,r24
 5795 1c4e 391F      		adc r19,r25
 5796 1c50 E20F      		add r30,r18
 5797 1c52 F31F      		adc r31,r19
 5798 1c54 E25B      		subi r30,lo8(-(78))
 5799 1c56 FF4F      		sbci r31,hi8(-(78))
 5800 1c58 8081      		ld r24,Z
 5801               	.LVL383:
 5802 1c5a 8E7F      		andi r24,lo8(-2)
 5803 1c5c 8083      		st Z,r24
 5804               	/* epilogue start */
 5805               	.LM544:
 5806 1c5e 0895      		ret
 5807               	.LFE104:
 5809               	.global	Timebase_DownCounter_SS_Reset
 5811               	Timebase_DownCounter_SS_Reset:
 5812               	.LFB105:
 5813               	.LM545:
 5814               	.LVL384:
 5815               	/* prologue: function */
 5816               	/* frame size = 0 */
 5817               	.LBB849:
 5818               	.LBB850:
 5819               	.LM546:
 5820 1c60 E091 0000 		lds r30,Timebase
 5821 1c64 F091 0000 		lds r31,(Timebase)+1
 5822 1c68 90E0      		ldi r25,lo8(0)
 5823 1c6a 9C01      		movw r18,r24
 5824               	.LVL385:
 5825 1c6c 74E0      		ldi r23,4
 5826 1c6e 220F      	1:	lsl r18
 5827 1c70 331F      		rol r19
 5828 1c72 7A95      		dec r23
 5829 1c74 01F4      		brne 1b
 5830 1c76 280F      		add r18,r24
 5831 1c78 391F      		adc r19,r25
 5832 1c7a E20F      		add r30,r18
 5833 1c7c F31F      		adc r31,r19
 5834 1c7e ED5A      		subi r30,lo8(-(83))
 5835 1c80 FF4F      		sbci r31,hi8(-(83))
 5836 1c82 1082      		st Z,__zero_reg__
 5837 1c84 1182      		std Z+1,__zero_reg__
 5838 1c86 1282      		std Z+2,__zero_reg__
 5839 1c88 1382      		std Z+3,__zero_reg__
 5840               	.LBE850:
 5841               	.LBE849:
 5842               	.LBB851:
 5843               	.LBB852:
 5844               	.LM547:
 5845 1c8a 1292      		st -Z,__zero_reg__
 5846 1c8c 1292      		st -Z,__zero_reg__
 5847 1c8e 1292      		st -Z,__zero_reg__
 5848 1c90 1292      		st -Z,__zero_reg__
 5849               	.LBE852:
 5850               	.LBE851:
 5851               	.LBB853:
 5852               	.LBB854:
 5853               	.LM548:
 5854 1c92 3896      		adiw r30,8
 5855 1c94 1082      		st Z,__zero_reg__
 5856 1c96 1182      		std Z+1,__zero_reg__
 5857 1c98 1282      		std Z+2,__zero_reg__
 5858 1c9a 1382      		std Z+3,__zero_reg__
 5859               	.LBE854:
 5860               	.LBE853:
 5861               	.LBB855:
 5862               	.LBB856:
 5863               	.LM549:
 5864 1c9c 3997      		sbiw r30,9
 5865 1c9e 8081      		ld r24,Z
 5866               	.LBE856:
 5867               	.LBE855:
 5868               	.LBB857:
 5869               	.LBB858:
 5870               	.LM550:
 5871 1ca0 807E      		andi r24,lo8(-32)
 5872 1ca2 8083      		st Z,r24
 5873               	/* epilogue start */
 5874               	.LBE858:
 5875               	.LBE857:
 5876               	.LM551:
 5877 1ca4 0895      		ret
 5878               	.LFE105:
 5880               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 5882               	Timebase_DownCounter_SS_Clear_All_Flags:
 5883               	.LFB106:
 5884               	.LM552:
 5885               	.LVL386:
 5886               	/* prologue: function */
 5887               	/* frame size = 0 */
 5888               	.LBB859:
 5889               	.LBB860:
 5890               	.LBB861:
 5891               	.LBB862:
 5892               	.LM553:
 5893 1ca6 E091 0000 		lds r30,Timebase
 5894 1caa F091 0000 		lds r31,(Timebase)+1
 5895 1cae 90E0      		ldi r25,lo8(0)
 5896 1cb0 9C01      		movw r18,r24
 5897               	.LVL387:
 5898 1cb2 A4E0      		ldi r26,4
 5899 1cb4 220F      	1:	lsl r18
 5900 1cb6 331F      		rol r19
 5901 1cb8 AA95      		dec r26
 5902 1cba 01F4      		brne 1b
 5903 1cbc 280F      		add r18,r24
 5904 1cbe 391F      		adc r19,r25
 5905 1cc0 E20F      		add r30,r18
 5906 1cc2 F31F      		adc r31,r19
 5907 1cc4 ED5A      		subi r30,lo8(-(83))
 5908 1cc6 FF4F      		sbci r31,hi8(-(83))
 5909 1cc8 1082      		st Z,__zero_reg__
 5910 1cca 1182      		std Z+1,__zero_reg__
 5911 1ccc 1282      		std Z+2,__zero_reg__
 5912 1cce 1382      		std Z+3,__zero_reg__
 5913               	.LBE862:
 5914               	.LBE861:
 5915               	.LBB863:
 5916               	.LBB864:
 5917               	.LM554:
 5918 1cd0 1292      		st -Z,__zero_reg__
 5919 1cd2 1292      		st -Z,__zero_reg__
 5920 1cd4 1292      		st -Z,__zero_reg__
 5921 1cd6 1292      		st -Z,__zero_reg__
 5922               	.LBE864:
 5923               	.LBE863:
 5924               	.LBB865:
 5925               	.LBB866:
 5926               	.LM555:
 5927 1cd8 3896      		adiw r30,8
 5928 1cda 1082      		st Z,__zero_reg__
 5929 1cdc 1182      		std Z+1,__zero_reg__
 5930 1cde 1282      		std Z+2,__zero_reg__
 5931 1ce0 1382      		std Z+3,__zero_reg__
 5932               	.LBE866:
 5933               	.LBE865:
 5934               	.LBB867:
 5935               	.LBB868:
 5936               	.LM556:
 5937 1ce2 3997      		sbiw r30,9
 5938 1ce4 8081      		ld r24,Z
 5939               	.LBE868:
 5940               	.LBE867:
 5941               	.LBB869:
 5942               	.LBB870:
 5943               	.LM557:
 5944 1ce6 807E      		andi r24,lo8(-32)
 5945 1ce8 8083      		st Z,r24
 5946               	/* epilogue start */
 5947               	.LBE870:
 5948               	.LBE869:
 5949               	.LBE860:
 5950               	.LBE859:
 5951               	.LM558:
 5952 1cea 0895      		ret
 5953               	.LFE106:
 5955               	.global	Timebase_DownCounter_SS_Start
 5957               	Timebase_DownCounter_SS_Start:
 5958               	.LFB107:
 5959               	.LM559:
 5960               	.LVL388:
 5961               	/* prologue: function */
 5962               	/* frame size = 0 */
 5963               	.LBB871:
 5964               	.LBB872:
 5965               	.LM560:
 5966 1cec E091 0000 		lds r30,Timebase
 5967 1cf0 F091 0000 		lds r31,(Timebase)+1
 5968 1cf4 90E0      		ldi r25,lo8(0)
 5969               	.LBE872:
 5970               	.LBE871:
 5971               	.LM561:
 5972 1cf6 9C01      		movw r18,r24
 5973               	.LVL389:
 5974 1cf8 B4E0      		ldi r27,4
 5975 1cfa 220F      	1:	lsl r18
 5976 1cfc 331F      		rol r19
 5977 1cfe BA95      		dec r27
 5978 1d00 01F4      		brne 1b
 5979 1d02 280F      		add r18,r24
 5980 1d04 391F      		adc r19,r25
 5981 1d06 E20F      		add r30,r18
 5982 1d08 F31F      		adc r31,r19
 5983 1d0a E25B      		subi r30,lo8(-(78))
 5984 1d0c FF4F      		sbci r31,hi8(-(78))
 5985 1d0e 9081      		ld r25,Z
 5986 1d10 892F      		mov r24,r25
 5987 1d12 8695      		lsr r24
 5988 1d14 8F70      		andi r24,lo8(15)
 5989 1d16 8130      		cpi r24,lo8(1)
 5990 1d18 01F0      		breq .L287
 5991               	.LBB873:
 5992               	.LBB874:
 5993               	.LM562:
 5994 1d1a 917E      		andi r25,lo8(-31)
 5995 1d1c 9260      		ori r25,lo8(2)
 5996 1d1e 9083      		st Z,r25
 5997               	.L287:
 5998 1d20 0895      		ret
 5999               	.LBE874:
 6000               	.LBE873:
 6001               	.LFE107:
 6003               	.global	Timebase_DownCounter_SS_Stop
 6005               	Timebase_DownCounter_SS_Stop:
 6006               	.LFB108:
 6007               	.LM563:
 6008               	.LVL390:
 6009               	/* prologue: function */
 6010               	/* frame size = 0 */
 6011               	.LBB875:
 6012               	.LBB876:
 6013               	.LM564:
 6014 1d22 E091 0000 		lds r30,Timebase
 6015 1d26 F091 0000 		lds r31,(Timebase)+1
 6016 1d2a 90E0      		ldi r25,lo8(0)
 6017               	.LBE876:
 6018               	.LBE875:
 6019               	.LM565:
 6020 1d2c 9C01      		movw r18,r24
 6021               	.LVL391:
 6022 1d2e 44E0      		ldi r20,4
 6023 1d30 220F      	1:	lsl r18
 6024 1d32 331F      		rol r19
 6025 1d34 4A95      		dec r20
 6026 1d36 01F4      		brne 1b
 6027 1d38 280F      		add r18,r24
 6028 1d3a 391F      		adc r19,r25
 6029 1d3c E20F      		add r30,r18
 6030 1d3e F31F      		adc r31,r19
 6031 1d40 E25B      		subi r30,lo8(-(78))
 6032 1d42 FF4F      		sbci r31,hi8(-(78))
 6033 1d44 9081      		ld r25,Z
 6034 1d46 892F      		mov r24,r25
 6035 1d48 8695      		lsr r24
 6036 1d4a 8F70      		andi r24,lo8(15)
 6037 1d4c 8230      		cpi r24,lo8(2)
 6038 1d4e 01F0      		breq .L290
 6039               	.LBB877:
 6040               	.LBB878:
 6041               	.LM566:
 6042 1d50 917E      		andi r25,lo8(-31)
 6043 1d52 9460      		ori r25,lo8(4)
 6044 1d54 9083      		st Z,r25
 6045               	.L290:
 6046 1d56 0895      		ret
 6047               	.LBE878:
 6048               	.LBE877:
 6049               	.LFE108:
 6051               	.global	Timebase_DownCounter_SS_Set_Securely
 6053               	Timebase_DownCounter_SS_Set_Securely:
 6054               	.LFB109:
 6055               	.LM567:
 6056               	.LVL392:
 6057 1d58 2F92      		push r2
 6058 1d5a 3F92      		push r3
 6059 1d5c 4F92      		push r4
 6060 1d5e 5F92      		push r5
 6061 1d60 6F92      		push r6
 6062 1d62 7F92      		push r7
 6063 1d64 8F92      		push r8
 6064 1d66 9F92      		push r9
 6065 1d68 AF92      		push r10
 6066 1d6a BF92      		push r11
 6067 1d6c CF92      		push r12
 6068 1d6e DF92      		push r13
 6069 1d70 EF92      		push r14
 6070 1d72 FF92      		push r15
 6071 1d74 0F93      		push r16
 6072 1d76 1F93      		push r17
 6073 1d78 DF93      		push r29
 6074 1d7a CF93      		push r28
 6075 1d7c 00D0      		rcall .
 6076 1d7e 00D0      		rcall .
 6077 1d80 CDB7      		in r28,__SP_L__
 6078 1d82 DEB7      		in r29,__SP_H__
 6079               	/* prologue: function */
 6080               	/* frame size = 4 */
 6081 1d84 4A01      		movw r8,r20
 6082 1d86 5B01      		movw r10,r22
 6083               	.LBB879:
 6084               	.LBB880:
 6085               	.LM568:
 6086 1d88 2091 0000 		lds r18,Timebase
 6087 1d8c 3091 0000 		lds r19,(Timebase)+1
 6088 1d90 3C83      		std Y+4,r19
 6089 1d92 2B83      		std Y+3,r18
 6090 1d94 A82F      		mov r26,r24
 6091 1d96 B0E0      		ldi r27,lo8(0)
 6092 1d98 BA83      		std Y+2,r27
 6093 1d9a A983      		std Y+1,r26
 6094               	.LBE880:
 6095               	.LBE879:
 6096               	.LM569:
 6097 1d9c FD01      		movw r30,r26
 6098 1d9e 64E0      		ldi r22,4
 6099 1da0 EE0F      	1:	lsl r30
 6100 1da2 FF1F      		rol r31
 6101 1da4 6A95      		dec r22
 6102 1da6 01F4      		brne 1b
 6103 1da8 EA0F      		add r30,r26
 6104 1daa FB1F      		adc r31,r27
 6105 1dac E20F      		add r30,r18
 6106 1dae F31F      		adc r31,r19
 6107 1db0 E25B      		subi r30,lo8(-(78))
 6108 1db2 FF4F      		sbci r31,hi8(-(78))
 6109 1db4 8081      		ld r24,Z
 6110               	.LVL393:
 6111 1db6 EE54      		subi r30,lo8(-(-78))
 6112 1db8 F040      		sbci r31,hi8(-(-78))
 6113 1dba 8695      		lsr r24
 6114 1dbc 8F70      		andi r24,lo8(15)
 6115 1dbe 01F0      		breq .+2
 6116 1dc0 00C0      		rjmp .L294
 6117               	.LVL394:
 6118               	.LBB881:
 6119               	.LBB882:
 6120               	.LBB883:
 6121               	.LM570:
 6122 1dc2 E95A      		subi r30,lo8(-(87))
 6123 1dc4 FF4F      		sbci r31,hi8(-(87))
 6124 1dc6 8082      		st Z,r8
 6125 1dc8 9182      		std Z+1,r9
 6126 1dca A282      		std Z+2,r10
 6127 1dcc B382      		std Z+3,r11
 6128               	.LBE883:
 6129               	.LBE882:
 6130               	.LBB884:
 6131               	.LBB885:
 6132               	.LM571:
 6133 1dce F901      		movw r30,r18
 6134 1dd0 C084      		ldd r12,Z+8
 6135 1dd2 D184      		ldd r13,Z+9
 6136               	.LBE885:
 6137               	.LBE884:
 6138               	.LBB886:
 6139               	.LBB887:
 6140               	.LM572:
 6141 1dd4 2284      		ldd r2,Z+10
 6142 1dd6 3384      		ldd r3,Z+11
 6143 1dd8 4484      		ldd r4,Z+12
 6144 1dda 5584      		ldd r5,Z+13
 6145               	.LVL395:
 6146               	.LBE887:
 6147               	.LBE886:
 6148               	.LM573:
 6149 1ddc 2181      		ldd r18,Z+1
 6150 1dde 3281      		ldd r19,Z+2
 6151 1de0 40E0      		ldi r20,lo8(0)
