   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4251 15e2 FF4F      		sbci r31,hi8(-(75))
 4252 15e4 2081      		ld r18,Z
 4253 15e6 3181      		ldd r19,Z+1
 4254 15e8 4281      		ldd r20,Z+2
 4255 15ea 5381      		ldd r21,Z+3
 4256 15ec 2E19      		sub r18,r14
 4257 15ee 3F09      		sbc r19,r15
 4258 15f0 400B      		sbc r20,r16
 4259 15f2 510B      		sbc r21,r17
 4260               	.LBB623:
 4261               	.LBB624:
 4262               	.LM391:
 4263 15f4 57FF      		sbrs r21,7
 4264 15f6 00C0      		rjmp .L197
 4265               	.LM392:
 4266 15f8 8D2D      		mov r24,r13
 4267 15fa 90E0      		ldi r25,lo8(0)
 4268 15fc FC01      		movw r30,r24
 4269 15fe 05E0      		ldi r16,5
 4270 1600 EE0F      	1:	lsl r30
 4271 1602 FF1F      		rol r31
 4272 1604 0A95      		dec r16
 4273 1606 01F4      		brne 1b
 4274 1608 880F      		lsl r24
 4275 160a 991F      		rol r25
 4276 160c E81B      		sub r30,r24
 4277 160e F90B      		sbc r31,r25
 4278 1610 EA0F      		add r30,r26
 4279 1612 FB1F      		adc r31,r27
 4280 1614 E15B      		subi r30,lo8(-(79))
 4281 1616 FF4F      		sbci r31,hi8(-(79))
 4282 1618 1082      		st Z,__zero_reg__
 4283 161a 1182      		std Z+1,__zero_reg__
 4284 161c 1282      		std Z+2,__zero_reg__
 4285 161e 1382      		std Z+3,__zero_reg__
 4286 1620 00C0      		rjmp .L198
 4287               	.L197:
 4288               	.LM393:
 4289 1622 8D2D      		mov r24,r13
 4290 1624 90E0      		ldi r25,lo8(0)
 4291 1626 FC01      		movw r30,r24
 4292 1628 75E0      		ldi r23,5
 4293 162a EE0F      	1:	lsl r30
 4294 162c FF1F      		rol r31
 4295 162e 7A95      		dec r23
 4296 1630 01F4      		brne 1b
 4297 1632 880F      		lsl r24
 4298 1634 991F      		rol r25
 4299 1636 E81B      		sub r30,r24
 4300 1638 F90B      		sbc r31,r25
 4301 163a EA0F      		add r30,r26
 4302 163c FB1F      		adc r31,r27
 4303 163e E15B      		subi r30,lo8(-(79))
 4304 1640 FF4F      		sbci r31,hi8(-(79))
 4305 1642 2083      		st Z,r18
 4306 1644 3183      		std Z+1,r19
 4307 1646 4283      		std Z+2,r20
 4308 1648 5383      		std Z+3,r21
 4309               	.L198:
 4310               	.LBE624:
 4311               	.LBE623:
 4312               	.LBB625:
 4313               	.LBB626:
 4314               	.LM394:
 4315 164a 8D2D      		mov r24,r13
 4316 164c 90E0      		ldi r25,lo8(0)
 4317 164e FC01      		movw r30,r24
 4318 1650 05E0      		ldi r16,5
 4319 1652 EE0F      	1:	lsl r30
 4320 1654 FF1F      		rol r31
 4321 1656 0A95      		dec r16
 4322 1658 01F4      		brne 1b
 4323 165a 880F      		lsl r24
 4324 165c 991F      		rol r25
 4325 165e E81B      		sub r30,r24
 4326 1660 F90B      		sbc r31,r25
 4327 1662 EA0F      		add r30,r26
 4328 1664 FB1F      		adc r31,r27
 4329 1666 EA5B      		subi r30,lo8(-(70))
 4330 1668 FF4F      		sbci r31,hi8(-(70))
 4331 166a 8081      		ld r24,Z
 4332 166c 8160      		ori r24,lo8(1)
 4333 166e 8083      		st Z,r24
 4334               	.L199:
 4335               	/* epilogue start */
 4336               	.LBE626:
 4337               	.LBE625:
 4338               	.LM395:
 4339 1670 1F91      		pop r17
 4340 1672 0F91      		pop r16
 4341 1674 FF90      		pop r15
 4342 1676 EF90      		pop r14
 4343               	.LVL230:
 4344 1678 DF90      		pop r13
 4345               	.LVL231:
 4346 167a 0895      		ret
 4347               	.LFE73:
 4349               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 4351               	Timebase_DownCounter_Get_Remaining_Period_Value:
 4352               	.LFB74:
 4353               	.LM396:
 4354               	.LVL232:
 4355               	/* prologue: function */
 4356               	/* frame size = 0 */
 4357               	.LBB627:
 4358               	.LBB628:
 4359               	.LM397:
 4360 167c A091 0000 		lds r26,Timebase
 4361 1680 B091 0000 		lds r27,(Timebase)+1
 4362               	.LBE628:
 4363               	.LBE627:
 4364               	.LM398:
 4365 1684 282F      		mov r18,r24
 4366 1686 30E0      		ldi r19,lo8(0)
 4367 1688 F901      		movw r30,r18
 4368 168a 45E0      		ldi r20,5
 4369 168c EE0F      	1:	lsl r30
 4370 168e FF1F      		rol r31
 4371 1690 4A95      		dec r20
 4372 1692 01F4      		brne 1b
 4373 1694 220F      		lsl r18
 4374 1696 331F      		rol r19
 4375 1698 E21B      		sub r30,r18
 4376 169a F30B      		sbc r31,r19
 4377 169c EA0F      		add r30,r26
 4378 169e FB1F      		adc r31,r27
 4379 16a0 E55B      		subi r30,lo8(-(75))
 4380 16a2 FF4F      		sbci r31,hi8(-(75))
 4381 16a4 282F      		mov r18,r24
 4382 16a6 30E0      		ldi r19,lo8(0)
 4383 16a8 C901      		movw r24,r18
 4384               	.LVL233:
 4385 16aa 75E0      		ldi r23,5
 4386 16ac 880F      	1:	lsl r24
 4387 16ae 991F      		rol r25
 4388 16b0 7A95      		dec r23
 4389 16b2 01F4      		brne 1b
 4390 16b4 220F      		lsl r18
 4391 16b6 331F      		rol r19
 4392 16b8 821B      		sub r24,r18
 4393 16ba 930B      		sbc r25,r19
 4394 16bc A80F      		add r26,r24
 4395 16be B91F      		adc r27,r25
 4396 16c0 A15B      		subi r26,lo8(-(79))
 4397 16c2 BF4F      		sbci r27,hi8(-(79))
 4398 16c4 2081      		ld r18,Z
 4399 16c6 3181      		ldd r19,Z+1
 4400 16c8 4281      		ldd r20,Z+2
 4401 16ca 5381      		ldd r21,Z+3
 4402               	.LVL234:
 4403 16cc 8D91      		ld r24,X+
 4404 16ce 9D91      		ld r25,X+
 4405 16d0 0D90      		ld __tmp_reg__,X+
 4406 16d2 BC91      		ld r27,X
 4407 16d4 A02D      		mov r26,__tmp_reg__
 4408 16d6 281B      		sub r18,r24
 4409 16d8 390B      		sbc r19,r25
 4410 16da 4A0B      		sbc r20,r26
 4411 16dc 5B0B      		sbc r21,r27
 4412 16de 57FF      		sbrs r21,7
 4413 16e0 00C0      		rjmp .L201
 4414 16e2 20E0      		ldi r18,lo8(0)
 4415 16e4 30E0      		ldi r19,hi8(0)
 4416 16e6 40E0      		ldi r20,hlo8(0)
 4417 16e8 50E0      		ldi r21,hhi8(0)
 4418               	.L201:
 4419               	.LM399:
 4420 16ea B901      		movw r22,r18
 4421               	.LVL235:
 4422 16ec CA01      		movw r24,r20
 4423               	/* epilogue start */
 4424 16ee 0895      		ret
 4425               	.LFE74:
 4427               	.global	Timebase_DownCounter_Period_Value_Expired
 4429               	Timebase_DownCounter_Period_Value_Expired:
 4430               	.LFB75:
 4431               	.LM400:
 4432               	.LVL236:
 4433 16f0 CF93      		push r28
 4434 16f2 DF93      		push r29
 4435               	/* prologue: function */
 4436               	/* frame size = 0 */
 4437 16f4 682F      		mov r22,r24
 4438               	.LBB629:
 4439               	.LBB630:
 4440               	.LBB631:
 4441               	.LBB632:
 4442               	.LM401:
 4443 16f6 C091 0000 		lds r28,Timebase
 4444 16fa D091 0000 		lds r29,(Timebase)+1
 4445               	.LBE632:
 4446               	.LBE631:
 4447               	.LM402:
 4448 16fe 90E0      		ldi r25,lo8(0)
 4449 1700 DC01      		movw r26,r24
 4450               	.LVL237:
 4451 1702 45E0      		ldi r20,5
 4452 1704 AA0F      	1:	lsl r26
 4453 1706 BB1F      		rol r27
 4454 1708 4A95      		dec r20
 4455 170a 01F4      		brne 1b
 4456 170c 880F      		lsl r24
 4457 170e 991F      		rol r25
 4458 1710 A81B      		sub r26,r24
 4459 1712 B90B      		sbc r27,r25
 4460 1714 AC0F      		add r26,r28
 4461 1716 BD1F      		adc r27,r29
 4462 1718 A55B      		subi r26,lo8(-(75))
 4463 171a BF4F      		sbci r27,hi8(-(75))
 4464 171c 862F      		mov r24,r22
 4465 171e 90E0      		ldi r25,lo8(0)
 4466 1720 FC01      		movw r30,r24
 4467 1722 25E0      		ldi r18,5
 4468 1724 EE0F      	1:	lsl r30
 4469 1726 FF1F      		rol r31
 4470 1728 2A95      		dec r18
 4471 172a 01F4      		brne 1b
 4472 172c 880F      		lsl r24
 4473 172e 991F      		rol r25
 4474 1730 E81B      		sub r30,r24
 4475 1732 F90B      		sbc r31,r25
 4476 1734 EC0F      		add r30,r28
 4477 1736 FD1F      		adc r31,r29
 4478 1738 E15B      		subi r30,lo8(-(79))
 4479 173a FF4F      		sbci r31,hi8(-(79))
 4480 173c 2D91      		ld r18,X+
 4481 173e 3D91      		ld r19,X+
 4482 1740 4D91      		ld r20,X+
 4483 1742 5C91      		ld r21,X
 4484               	.LVL238:
 4485 1744 8081      		ld r24,Z
 4486 1746 9181      		ldd r25,Z+1
 4487 1748 A281      		ldd r26,Z+2
 4488 174a B381      		ldd r27,Z+3
 4489 174c 281B      		sub r18,r24
 4490 174e 390B      		sbc r19,r25
 4491 1750 4A0B      		sbc r20,r26
 4492 1752 5B0B      		sbc r21,r27
 4493               	.LM403:
 4494 1754 57FD      		sbrc r21,7
 4495 1756 00C0      		rjmp .L204
 4496               	.LBE630:
 4497               	.LBE629:
 4498               	.LM404:
 4499 1758 2115      		cp r18,__zero_reg__
 4500 175a 3105      		cpc r19,__zero_reg__
 4501 175c 4105      		cpc r20,__zero_reg__
 4502 175e 5105      		cpc r21,__zero_reg__
 4503 1760 01F0      		breq .L204
 4504 1762 40E0      		ldi r20,lo8(0)
 4505 1764 00C0      		rjmp .L205
 4506               	.L204:
 4507 1766 40E0      		ldi r20,lo8(0)
 4508 1768 862F      		mov r24,r22
 4509 176a 90E0      		ldi r25,lo8(0)
 4510 176c 9C01      		movw r18,r24
 4511               	.LVL239:
 4512 176e 65E0      		ldi r22,5
 4513 1770 220F      	1:	lsl r18
 4514 1772 331F      		rol r19
 4515 1774 6A95      		dec r22
 4516 1776 01F4      		brne 1b
 4517               	.LVL240:
 4518 1778 880F      		lsl r24
 4519 177a 991F      		rol r25
 4520 177c 281B      		sub r18,r24
 4521 177e 390B      		sbc r19,r25
 4522 1780 C20F      		add r28,r18
 4523 1782 D31F      		adc r29,r19
 4524 1784 CA5B      		subi r28,lo8(-(70))
 4525 1786 DF4F      		sbci r29,hi8(-(70))
 4526 1788 8881      		ld r24,Y
 4527 178a 80FF      		sbrs r24,0
 4528 178c 41E0      		ldi r20,lo8(1)
 4529               	.L206:
 4530 178e 81E0      		ldi r24,lo8(1)
 4531 1790 4827      		eor r20,r24
 4532               	.LVL241:
 4533               	.L205:
 4534               	.LM405:
 4535 1792 842F      		mov r24,r20
 4536               	/* epilogue start */
 4537 1794 DF91      		pop r29
 4538 1796 CF91      		pop r28
 4539 1798 0895      		ret
 4540               	.LFE75:
 4542               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 4544               	Timebase_DownCounter_Period_Value_Expired_Event:
 4545               	.LFB76:
 4546               	.LM406:
 4547               	.LVL242:
 4548 179a 1F93      		push r17
 4549               	/* prologue: function */
 4550               	/* frame size = 0 */
 4551 179c 182F      		mov r17,r24
 4552               	.LM407:
 4553 179e 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 4554               	.LVL243:
 4555 17a2 8130      		cpi r24,lo8(1)
 4556 17a4 01F0      		breq .L209
 4557 17a6 80E0      		ldi r24,lo8(0)
 4558 17a8 00C0      		rjmp .L210
 4559               	.L209:
 4560               	.LBB633:
 4561               	.LBB634:
 4562               	.LM408:
 4563 17aa E091 0000 		lds r30,Timebase
 4564 17ae F091 0000 		lds r31,(Timebase)+1
 4565 17b2 812F      		mov r24,r17
 4566 17b4 90E0      		ldi r25,lo8(0)
 4567               	.LVL244:
 4568 17b6 9C01      		movw r18,r24
 4569 17b8 65E0      		ldi r22,5
 4570 17ba 220F      	1:	lsl r18
 4571 17bc 331F      		rol r19
 4572 17be 6A95      		dec r22
 4573 17c0 01F4      		brne 1b
 4574 17c2 880F      		lsl r24
 4575 17c4 991F      		rol r25
 4576               	.LVL245:
 4577 17c6 281B      		sub r18,r24
 4578 17c8 390B      		sbc r19,r25
 4579 17ca E20F      		add r30,r18
 4580 17cc F31F      		adc r31,r19
 4581 17ce EA5B      		subi r30,lo8(-(70))
 4582 17d0 FF4F      		sbci r31,hi8(-(70))
 4583 17d2 8081      		ld r24,Z
 4584               	.LVL246:
 4585 17d4 8E7F      		andi r24,lo8(-2)
 4586 17d6 8083      		st Z,r24
 4587 17d8 81E0      		ldi r24,lo8(1)
 4588               	.LVL247:
 4589               	.L210:
 4590               	/* epilogue start */
 4591               	.LBE634:
 4592               	.LBE633:
 4593               	.LM409:
 4594 17da 1F91      		pop r17
 4595               	.LVL248:
 4596 17dc 0895      		ret
 4597               	.LFE76:
 4599               	.global	Timebase_DownCounter_Update_All
 4601               	Timebase_DownCounter_Update_All:
 4602               	.LFB77:
 4603               	.LM410:
 4604               	/* prologue: function */
 4605               	/* frame size = 0 */
 4606               	.LBB635:
 4607               	.LM411:
 4608 17de 80E0      		ldi r24,lo8(0)
 4609 17e0 0E94 0000 		call Timebase_DownCounter_Update
 4610               	/* epilogue start */
 4611               	.LBE635:
 4612               	.LM412:
 4613 17e4 0895      		ret
 4614               	.LFE77:
 4616               	.global	Timebase_DownCounter_Reset_All
 4618               	Timebase_DownCounter_Reset_All:
 4619               	.LFB78:
 4620               	.LM413:
 4621               	/* prologue: function */
 4622               	/* frame size = 0 */
 4623               	.LBB636:
 4624               	.LBB637:
 4625               	.LBB638:
 4626               	.LBB639:
 4627               	.LBB640:
 4628               	.LM414:
 4629 17e6 E091 0000 		lds r30,Timebase
 4630 17ea F091 0000 		lds r31,(Timebase)+1
 4631 17ee E95B      		subi r30,lo8(-(71))
 4632 17f0 FF4F      		sbci r31,hi8(-(71))
 4633 17f2 1192      		st Z+,__zero_reg__
 4634 17f4 1192      		st Z+,__zero_reg__
 4635 17f6 1192      		st Z+,__zero_reg__
 4636 17f8 1192      		st Z+,__zero_reg__
 4637               	.LBE640:
 4638               	.LBE639:
 4639               	.LBB641:
 4640               	.LBB642:
 4641               	.LM415:
 4642 17fa 1082      		st Z,__zero_reg__
 4643 17fc 1182      		std Z+1,__zero_reg__
 4644 17fe 1282      		std Z+2,__zero_reg__
 4645 1800 1382      		std Z+3,__zero_reg__
 4646               	.LBE642:
 4647               	.LBE641:
 4648               	.LBB643:
 4649               	.LBB644:
 4650               	.LM416:
 4651 1802 3597      		sbiw r30,5
 4652 1804 8081      		ld r24,Z
 4653               	.LBE644:
 4654               	.LBE643:
 4655               	.LBB645:
 4656               	.LBB646:
 4657               	.LM417:
 4658 1806 807E      		andi r24,lo8(-32)
 4659 1808 8083      		st Z,r24
 4660               	/* epilogue start */
 4661               	.LBE646:
 4662               	.LBE645:
 4663               	.LBE638:
 4664               	.LBE637:
 4665               	.LBE636:
 4666               	.LM418:
 4667 180a 0895      		ret
 4668               	.LFE78:
 4670               	.global	Timebase_DownCounter_SS_Get_Status
 4672               	Timebase_DownCounter_SS_Get_Status:
 4673               	.LFB79:
 4674               	.LM419:
 4675               	.LVL249:
 4676               	/* prologue: function */
 4677               	/* frame size = 0 */
 4678               	.LM420:
 4679 180c E091 0000 		lds r30,Timebase
 4680 1810 F091 0000 		lds r31,(Timebase)+1
 4681 1814 282F      		mov r18,r24
 4682 1816 30E0      		ldi r19,lo8(0)
 4683               	.LVL250:
 4684 1818 C901      		movw r24,r18
 4685               	.LVL251:
 4686 181a A5E0      		ldi r26,5
 4687 181c 880F      	1:	lsl r24
 4688 181e 991F      		rol r25
 4689 1820 AA95      		dec r26
 4690 1822 01F4      		brne 1b
 4691 1824 220F      		lsl r18
 4692 1826 331F      		rol r19
 4693               	.LVL252:
 4694 1828 821B      		sub r24,r18
 4695 182a 930B      		sbc r25,r19
 4696 182c E80F      		add r30,r24
 4697 182e F91F      		adc r31,r25
 4698 1830 ED5A      		subi r30,lo8(-(83))
 4699 1832 FF4F      		sbci r31,hi8(-(83))
 4700 1834 8081      		ld r24,Z
 4701 1836 8695      		lsr r24
 4702               	.LM421:
 4703 1838 8F70      		andi r24,lo8(15)
 4704               	/* epilogue start */
 4705 183a 0895      		ret
 4706               	.LFE79:
 4708               	.global	Timebase_DownCounter_SS_Set_Status
 4710               	Timebase_DownCounter_SS_Set_Status:
 4711               	.LFB80:
 4712               	.LM422:
 4713               	.LVL253:
 4714               	/* prologue: function */
 4715               	/* frame size = 0 */
 4716               	.LM423:
 4717 183c E091 0000 		lds r30,Timebase
 4718 1840 F091 0000 		lds r31,(Timebase)+1
 4719 1844 282F      		mov r18,r24
 4720 1846 30E0      		ldi r19,lo8(0)
 4721               	.LVL254:
 4722 1848 C901      		movw r24,r18
 4723               	.LVL255:
 4724 184a 45E0      		ldi r20,5
 4725 184c 880F      	1:	lsl r24
 4726 184e 991F      		rol r25
 4727 1850 4A95      		dec r20
 4728 1852 01F4      		brne 1b
 4729 1854 220F      		lsl r18
 4730 1856 331F      		rol r19
 4731               	.LVL256:
 4732 1858 821B      		sub r24,r18
 4733 185a 930B      		sbc r25,r19
 4734 185c E80F      		add r30,r24
 4735 185e F91F      		adc r31,r25
 4736 1860 ED5A      		subi r30,lo8(-(83))
 4737 1862 FF4F      		sbci r31,hi8(-(83))
 4738 1864 6F70      		andi r22,lo8(15)
 4739               	.LVL257:
 4740 1866 660F      		lsl r22
 4741 1868 8081      		ld r24,Z
 4742 186a 817E      		andi r24,lo8(-31)
 4743 186c 862B      		or r24,r22
 4744 186e 8083      		st Z,r24
 4745               	/* epilogue start */
 4746               	.LM424:
 4747 1870 0895      		ret
 4748               	.LFE80:
 4750               	.global	Timebase_DownCounter_SS_Get_Value
 4752               	Timebase_DownCounter_SS_Get_Value:
 4753               	.LFB81:
 4754               	.LM425:
 4755               	.LVL258:
 4756               	/* prologue: function */
 4757               	/* frame size = 0 */
 4758               	.LM426:
 4759 1872 E091 0000 		lds r30,Timebase
 4760 1876 F091 0000 		lds r31,(Timebase)+1
 4761 187a 282F      		mov r18,r24
 4762 187c 30E0      		ldi r19,lo8(0)
 4763               	.LVL259:
 4764 187e C901      		movw r24,r18
 4765               	.LVL260:
 4766 1880 65E0      		ldi r22,5
 4767 1882 880F      	1:	lsl r24
 4768 1884 991F      		rol r25
 4769 1886 6A95      		dec r22
 4770 1888 01F4      		brne 1b
 4771 188a 220F      		lsl r18
 4772 188c 331F      		rol r19
 4773               	.LVL261:
 4774 188e 821B      		sub r24,r18
 4775 1890 930B      		sbc r25,r19
 4776 1892 E80F      		add r30,r24
 4777 1894 F91F      		adc r31,r25
 4778 1896 E45A      		subi r30,lo8(-(92))
 4779 1898 FF4F      		sbci r31,hi8(-(92))
 4780 189a 6081      		ld r22,Z
 4781 189c 7181      		ldd r23,Z+1
 4782               	.LM427:
 4783 189e 8281      		ldd r24,Z+2
 4784 18a0 9381      		ldd r25,Z+3
 4785               	/* epilogue start */
 4786 18a2 0895      		ret
 4787               	.LFE81:
 4789               	.global	Timebase_DownCounter_SS_Set_Value
 4791               	Timebase_DownCounter_SS_Set_Value:
 4792               	.LFB82:
 4793               	.LM428:
 4794               	.LVL262:
 4795               	/* prologue: function */
 4796               	/* frame size = 0 */
 4797               	.LM429:
 4798 18a4 E091 0000 		lds r30,Timebase
 4799 18a8 F091 0000 		lds r31,(Timebase)+1
 4800 18ac 282F      		mov r18,r24
 4801 18ae 30E0      		ldi r19,lo8(0)
 4802               	.LVL263:
 4803 18b0 C901      		movw r24,r18
 4804               	.LVL264:
 4805 18b2 B5E0      		ldi r27,5
 4806 18b4 880F      	1:	lsl r24
 4807 18b6 991F      		rol r25
 4808 18b8 BA95      		dec r27
 4809 18ba 01F4      		brne 1b
 4810 18bc 220F      		lsl r18
 4811 18be 331F      		rol r19
 4812               	.LVL265:
 4813 18c0 821B      		sub r24,r18
 4814 18c2 930B      		sbc r25,r19
 4815 18c4 E80F      		add r30,r24
 4816 18c6 F91F      		adc r31,r25
 4817 18c8 E45A      		subi r30,lo8(-(92))
 4818 18ca FF4F      		sbci r31,hi8(-(92))
