   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3923 11c2 77FF      		sbrs r23,7
 3924 11c4 00C0      		rjmp .L191
 3925               	.LVL243:
 3926               	.LM412:
 3927 11c6 C901      		movw r24,r18
 3928 11c8 B4E0      		ldi r27,4
 3929 11ca 880F      	1:	lsl r24
 3930 11cc 991F      		rol r25
 3931 11ce BA95      		dec r27
 3932 11d0 01F4      		brne 1b
 3933 11d2 820F      		add r24,r18
 3934 11d4 931F      		adc r25,r19
 3935 11d6 E80F      		add r30,r24
 3936 11d8 F91F      		adc r31,r25
 3937 11da 14AE      		std Z+60,__zero_reg__
 3938 11dc 15AE      		std Z+61,__zero_reg__
 3939 11de 16AE      		std Z+62,__zero_reg__
 3940 11e0 17AE      		std Z+63,__zero_reg__
 3941 11e2 0895      		ret
 3942               	.LVL244:
 3943               	.L191:
 3944               	.LM413:
 3945 11e4 C901      		movw r24,r18
 3946 11e6 A4E0      		ldi r26,4
 3947 11e8 880F      	1:	lsl r24
 3948 11ea 991F      		rol r25
 3949 11ec AA95      		dec r26
 3950 11ee 01F4      		brne 1b
 3951 11f0 820F      		add r24,r18
 3952 11f2 931F      		adc r25,r19
 3953 11f4 E80F      		add r30,r24
 3954 11f6 F91F      		adc r31,r25
 3955 11f8 44AF      		std Z+60,r20
 3956 11fa 55AF      		std Z+61,r21
 3957 11fc 66AF      		std Z+62,r22
 3958 11fe 77AF      		std Z+63,r23
 3959 1200 0895      		ret
 3960               	.LFE71:
 3962               	.global	Timebase_LPDownCounter_Get_Period_Flag
 3964               	Timebase_LPDownCounter_Get_Period_Flag:
 3965               	.LFB72:
 3966               	.LM414:
 3967               	.LVL245:
 3968               	/* prologue: function */
 3969               	/* frame size = 0 */
 3970               	.LM415:
 3971 1202 E091 0000 		lds r30,Timebase
 3972 1206 F091 0000 		lds r31,(Timebase)+1
 3973 120a 90E0      		ldi r25,lo8(0)
 3974               	.LVL246:
 3975 120c 9C01      		movw r18,r24
 3976 120e 44E0      		ldi r20,4
 3977 1210 220F      	1:	lsl r18
 3978 1212 331F      		rol r19
 3979 1214 4A95      		dec r20
 3980 1216 01F4      		brne 1b
 3981 1218 280F      		add r18,r24
 3982 121a 391F      		adc r19,r25
 3983 121c E20F      		add r30,r18
 3984 121e F31F      		adc r31,r19
 3985 1220 83A9      		ldd r24,Z+51
 3986               	.LVL247:
 3987               	.LM416:
 3988 1222 8170      		andi r24,lo8(1)
 3989               	/* epilogue start */
 3990 1224 0895      		ret
 3991               	.LFE72:
 3993               	.global	Timebase_LPDownCounter_Set_Period_Flag
 3995               	Timebase_LPDownCounter_Set_Period_Flag:
 3996               	.LFB73:
 3997               	.LM417:
 3998               	.LVL248:
 3999               	/* prologue: function */
 4000               	/* frame size = 0 */
 4001               	.LM418:
 4002 1226 E091 0000 		lds r30,Timebase
 4003 122a F091 0000 		lds r31,(Timebase)+1
 4004 122e 90E0      		ldi r25,lo8(0)
 4005               	.LVL249:
 4006 1230 9C01      		movw r18,r24
 4007 1232 54E0      		ldi r21,4
 4008 1234 220F      	1:	lsl r18
 4009 1236 331F      		rol r19
 4010 1238 5A95      		dec r21
 4011 123a 01F4      		brne 1b
 4012 123c 280F      		add r18,r24
 4013 123e 391F      		adc r19,r25
 4014 1240 E20F      		add r30,r18
 4015 1242 F31F      		adc r31,r19
 4016 1244 83A9      		ldd r24,Z+51
 4017               	.LVL250:
 4018 1246 8160      		ori r24,lo8(1)
 4019 1248 83AB      		std Z+51,r24
 4020               	/* epilogue start */
 4021               	.LM419:
 4022 124a 0895      		ret
 4023               	.LFE73:
 4025               	.global	Timebase_LPDownCounter_Clear_Period_Flag
 4027               	Timebase_LPDownCounter_Clear_Period_Flag:
 4028               	.LFB74:
 4029               	.LM420:
 4030               	.LVL251:
 4031               	/* prologue: function */
 4032               	/* frame size = 0 */
 4033               	.LM421:
 4034 124c E091 0000 		lds r30,Timebase
 4035 1250 F091 0000 		lds r31,(Timebase)+1
 4036 1254 90E0      		ldi r25,lo8(0)
 4037               	.LVL252:
 4038 1256 9C01      		movw r18,r24
 4039 1258 64E0      		ldi r22,4
 4040 125a 220F      	1:	lsl r18
 4041 125c 331F      		rol r19
 4042 125e 6A95      		dec r22
 4043 1260 01F4      		brne 1b
 4044 1262 280F      		add r18,r24
 4045 1264 391F      		adc r19,r25
 4046 1266 E20F      		add r30,r18
 4047 1268 F31F      		adc r31,r19
 4048 126a 83A9      		ldd r24,Z+51
 4049               	.LVL253:
 4050 126c 8E7F      		andi r24,lo8(-2)
 4051 126e 83AB      		std Z+51,r24
 4052               	/* epilogue start */
 4053               	.LM422:
 4054 1270 0895      		ret
 4055               	.LFE74:
 4057               	.global	Timebase_LPDownCounter_Get_ReloadValue
 4059               	Timebase_LPDownCounter_Get_ReloadValue:
 4060               	.LFB75:
 4061               	.LM423:
 4062               	.LVL254:
 4063               	/* prologue: function */
 4064               	/* frame size = 0 */
 4065               	.LM424:
 4066 1272 E091 0000 		lds r30,Timebase
 4067 1276 F091 0000 		lds r31,(Timebase)+1
 4068 127a 90E0      		ldi r25,lo8(0)
 4069               	.LVL255:
 4070 127c 9C01      		movw r18,r24
 4071 127e 74E0      		ldi r23,4
 4072 1280 220F      	1:	lsl r18
 4073 1282 331F      		rol r19
 4074 1284 7A95      		dec r23
 4075 1286 01F4      		brne 1b
 4076 1288 280F      		add r18,r24
 4077 128a 391F      		adc r19,r25
 4078 128c E20F      		add r30,r18
 4079 128e F31F      		adc r31,r19
 4080 1290 E05C      		subi r30,lo8(-(64))
 4081 1292 FF4F      		sbci r31,hi8(-(64))
 4082 1294 6081      		ld r22,Z
 4083 1296 7181      		ldd r23,Z+1
 4084               	.LM425:
 4085 1298 8281      		ldd r24,Z+2
 4086               	.LVL256:
 4087 129a 9381      		ldd r25,Z+3
 4088               	.LVL257:
 4089               	/* epilogue start */
 4090 129c 0895      		ret
 4091               	.LFE75:
 4093               	.global	Timebase_LPDownCounter_Set_ReloadValue
 4095               	Timebase_LPDownCounter_Set_ReloadValue:
 4096               	.LFB76:
 4097               	.LM426:
 4098               	.LVL258:
 4099               	/* prologue: function */
 4100               	/* frame size = 0 */
 4101               	.LM427:
 4102 129e E091 0000 		lds r30,Timebase
 4103 12a2 F091 0000 		lds r31,(Timebase)+1
 4104 12a6 90E0      		ldi r25,lo8(0)
 4105               	.LVL259:
 4106 12a8 9C01      		movw r18,r24
 4107 12aa A4E0      		ldi r26,4
 4108 12ac 220F      	1:	lsl r18
 4109 12ae 331F      		rol r19
 4110 12b0 AA95      		dec r26
 4111 12b2 01F4      		brne 1b
 4112 12b4 280F      		add r18,r24
 4113 12b6 391F      		adc r19,r25
 4114 12b8 E20F      		add r30,r18
 4115 12ba F31F      		adc r31,r19
 4116 12bc E05C      		subi r30,lo8(-(64))
 4117 12be FF4F      		sbci r31,hi8(-(64))
 4118 12c0 4083      		st Z,r20
 4119 12c2 5183      		std Z+1,r21
 4120 12c4 6283      		std Z+2,r22
 4121 12c6 7383      		std Z+3,r23
 4122               	/* epilogue start */
 4123               	.LM428:
 4124 12c8 0895      		ret
 4125               	.LFE76:
 4127               	.global	Timebase_LPDownCounter_Reset
 4129               	Timebase_LPDownCounter_Reset:
 4130               	.LFB77:
 4131               	.LM429:
 4132               	.LVL260:
 4133               	/* prologue: function */
 4134               	/* frame size = 0 */
 4135               	.LBB666:
 4136               	.LBB667:
 4137               	.LM430:
 4138 12ca E091 0000 		lds r30,Timebase
 4139 12ce F091 0000 		lds r31,(Timebase)+1
 4140 12d2 90E0      		ldi r25,lo8(0)
 4141 12d4 9C01      		movw r18,r24
 4142               	.LVL261:
 4143 12d6 B4E0      		ldi r27,4
 4144 12d8 220F      	1:	lsl r18
 4145 12da 331F      		rol r19
 4146 12dc BA95      		dec r27
 4147 12de 01F4      		brne 1b
 4148 12e0 280F      		add r18,r24
 4149 12e2 391F      		adc r19,r25
 4150 12e4 E20F      		add r30,r18
 4151 12e6 F31F      		adc r31,r19
 4152 12e8 14AA      		std Z+52,__zero_reg__
 4153 12ea 15AA      		std Z+53,__zero_reg__
 4154 12ec 16AA      		std Z+54,__zero_reg__
 4155 12ee 17AA      		std Z+55,__zero_reg__
 4156               	.LBE667:
 4157               	.LBE666:
 4158               	.LBB668:
 4159               	.LBB669:
 4160               	.LM431:
 4161 12f0 10AE      		std Z+56,__zero_reg__
 4162 12f2 11AE      		std Z+57,__zero_reg__
 4163 12f4 12AE      		std Z+58,__zero_reg__
 4164 12f6 13AE      		std Z+59,__zero_reg__
 4165               	.LBE669:
 4166               	.LBE668:
 4167               	.LBB670:
 4168               	.LBB671:
 4169               	.LM432:
 4170 12f8 83A9      		ldd r24,Z+51
 4171               	.LBE671:
 4172               	.LBE670:
 4173               	.LBB672:
 4174               	.LBB673:
 4175               	.LM433:
 4176 12fa 807E      		andi r24,lo8(-32)
 4177 12fc 83AB      		std Z+51,r24
 4178               	.LBE673:
 4179               	.LBE672:
 4180               	.LBB674:
 4181               	.LBB675:
 4182               	.LM434:
 4183 12fe E05C      		subi r30,lo8(-(64))
 4184 1300 FF4F      		sbci r31,hi8(-(64))
 4185 1302 1082      		st Z,__zero_reg__
 4186 1304 1182      		std Z+1,__zero_reg__
 4187 1306 1282      		std Z+2,__zero_reg__
 4188 1308 1382      		std Z+3,__zero_reg__
 4189               	/* epilogue start */
 4190               	.LBE675:
 4191               	.LBE674:
 4192               	.LM435:
 4193 130a 0895      		ret
 4194               	.LFE77:
 4196               	.global	Timebase_LPDownCounter_Clear_All_Flags
 4198               	Timebase_LPDownCounter_Clear_All_Flags:
 4199               	.LFB78:
 4200               	.LM436:
 4201               	.LVL262:
 4202               	/* prologue: function */
 4203               	/* frame size = 0 */
 4204               	.LBB676:
 4205               	.LBB677:
 4206               	.LBB678:
 4207               	.LBB679:
 4208               	.LM437:
 4209 130c E091 0000 		lds r30,Timebase
 4210 1310 F091 0000 		lds r31,(Timebase)+1
 4211 1314 90E0      		ldi r25,lo8(0)
 4212 1316 9C01      		movw r18,r24
 4213               	.LVL263:
 4214 1318 44E0      		ldi r20,4
 4215 131a 220F      	1:	lsl r18
 4216 131c 331F      		rol r19
 4217 131e 4A95      		dec r20
 4218 1320 01F4      		brne 1b
 4219 1322 280F      		add r18,r24
 4220 1324 391F      		adc r19,r25
 4221 1326 E20F      		add r30,r18
 4222 1328 F31F      		adc r31,r19
 4223 132a 14AA      		std Z+52,__zero_reg__
 4224 132c 15AA      		std Z+53,__zero_reg__
 4225 132e 16AA      		std Z+54,__zero_reg__
 4226 1330 17AA      		std Z+55,__zero_reg__
 4227               	.LBE679:
 4228               	.LBE678:
 4229               	.LBB680:
 4230               	.LBB681:
 4231               	.LM438:
 4232 1332 10AE      		std Z+56,__zero_reg__
 4233 1334 11AE      		std Z+57,__zero_reg__
 4234 1336 12AE      		std Z+58,__zero_reg__
 4235 1338 13AE      		std Z+59,__zero_reg__
 4236               	.LBE681:
 4237               	.LBE680:
 4238               	.LBB682:
 4239               	.LBB683:
 4240               	.LM439:
 4241 133a 83A9      		ldd r24,Z+51
 4242               	.LBE683:
 4243               	.LBE682:
 4244               	.LBB684:
 4245               	.LBB685:
 4246               	.LM440:
 4247 133c 807E      		andi r24,lo8(-32)
 4248 133e 83AB      		std Z+51,r24
 4249               	.LBE685:
 4250               	.LBE684:
 4251               	.LBB686:
 4252               	.LBB687:
 4253               	.LM441:
 4254 1340 E05C      		subi r30,lo8(-(64))
 4255 1342 FF4F      		sbci r31,hi8(-(64))
 4256 1344 1082      		st Z,__zero_reg__
 4257 1346 1182      		std Z+1,__zero_reg__
 4258 1348 1282      		std Z+2,__zero_reg__
 4259 134a 1382      		std Z+3,__zero_reg__
 4260               	/* epilogue start */
 4261               	.LBE687:
 4262               	.LBE686:
 4263               	.LBE677:
 4264               	.LBE676:
 4265               	.LM442:
 4266 134c 0895      		ret
 4267               	.LFE78:
 4269               	.global	Timebase_LPDownCounter_Start
 4271               	Timebase_LPDownCounter_Start:
 4272               	.LFB79:
 4273               	.LM443:
 4274               	.LVL264:
 4275               	/* prologue: function */
 4276               	/* frame size = 0 */
 4277               	.LBB688:
 4278               	.LBB689:
 4279               	.LM444:
 4280 134e E091 0000 		lds r30,Timebase
 4281 1352 F091 0000 		lds r31,(Timebase)+1
 4282 1356 90E0      		ldi r25,lo8(0)
 4283               	.LBE689:
 4284               	.LBE688:
 4285               	.LM445:
 4286 1358 9C01      		movw r18,r24
 4287               	.LVL265:
 4288 135a 54E0      		ldi r21,4
 4289 135c 220F      	1:	lsl r18
 4290 135e 331F      		rol r19
 4291 1360 5A95      		dec r21
 4292 1362 01F4      		brne 1b
 4293 1364 280F      		add r18,r24
 4294 1366 391F      		adc r19,r25
 4295 1368 E20F      		add r30,r18
 4296 136a F31F      		adc r31,r19
 4297 136c 93A9      		ldd r25,Z+51
 4298 136e 892F      		mov r24,r25
 4299 1370 8695      		lsr r24
 4300 1372 8F70      		andi r24,lo8(15)
 4301 1374 8130      		cpi r24,lo8(1)
 4302 1376 01F0      		breq .L210
 4303               	.LBB690:
 4304               	.LBB691:
 4305               	.LM446:
 4306 1378 917E      		andi r25,lo8(-31)
 4307 137a 9260      		ori r25,lo8(2)
 4308 137c 93AB      		std Z+51,r25
 4309               	.L210:
 4310 137e 0895      		ret
 4311               	.LBE691:
 4312               	.LBE690:
 4313               	.LFE79:
 4315               	.global	Timebase_LPDownCounter_Stop
 4317               	Timebase_LPDownCounter_Stop:
 4318               	.LFB80:
 4319               	.LM447:
 4320               	.LVL266:
 4321               	/* prologue: function */
 4322               	/* frame size = 0 */
 4323               	.LBB692:
 4324               	.LBB693:
 4325               	.LM448:
 4326 1380 E091 0000 		lds r30,Timebase
 4327 1384 F091 0000 		lds r31,(Timebase)+1
 4328 1388 90E0      		ldi r25,lo8(0)
 4329               	.LBE693:
 4330               	.LBE692:
 4331               	.LM449:
 4332 138a 9C01      		movw r18,r24
 4333               	.LVL267:
 4334 138c 64E0      		ldi r22,4
 4335 138e 220F      	1:	lsl r18
 4336 1390 331F      		rol r19
 4337 1392 6A95      		dec r22
 4338 1394 01F4      		brne 1b
 4339 1396 280F      		add r18,r24
 4340 1398 391F      		adc r19,r25
 4341 139a E20F      		add r30,r18
 4342 139c F31F      		adc r31,r19
 4343 139e 93A9      		ldd r25,Z+51
 4344 13a0 892F      		mov r24,r25
 4345 13a2 8695      		lsr r24
 4346 13a4 8F70      		andi r24,lo8(15)
 4347 13a6 8230      		cpi r24,lo8(2)
 4348 13a8 01F0      		breq .L213
 4349               	.LBB694:
 4350               	.LBB695:
 4351               	.LM450:
 4352 13aa 917E      		andi r25,lo8(-31)
 4353 13ac 9460      		ori r25,lo8(4)
 4354 13ae 93AB      		std Z+51,r25
 4355               	.L213:
 4356 13b0 0895      		ret
 4357               	.LBE695:
 4358               	.LBE694:
 4359               	.LFE80:
 4361               	.global	Timebase_LPDownCounter_Set_Securely
 4363               	Timebase_LPDownCounter_Set_Securely:
 4364               	.LFB81:
 4365               	.LM451:
 4366               	.LVL268:
 4367 13b2 EF92      		push r14
 4368 13b4 FF92      		push r15
 4369 13b6 0F93      		push r16
 4370 13b8 1F93      		push r17
 4371 13ba CF93      		push r28
 4372 13bc DF93      		push r29
 4373               	/* prologue: function */
 4374               	/* frame size = 0 */
 4375 13be 7A01      		movw r14,r20
 4376 13c0 8B01      		movw r16,r22
 4377               	.LBB696:
 4378               	.LBB697:
 4379               	.LM452:
 4380 13c2 C091 0000 		lds r28,Timebase
 4381 13c6 D091 0000 		lds r29,(Timebase)+1
 4382 13ca 682F      		mov r22,r24
 4383 13cc 70E0      		ldi r23,lo8(0)
 4384               	.LBE697:
 4385               	.LBE696:
 4386               	.LM453:
 4387 13ce FB01      		movw r30,r22
 4388 13d0 B4E0      		ldi r27,4
 4389 13d2 EE0F      	1:	lsl r30
 4390 13d4 FF1F      		rol r31
 4391 13d6 BA95      		dec r27
 4392 13d8 01F4      		brne 1b
 4393 13da E60F      		add r30,r22
 4394 13dc F71F      		adc r31,r23
 4395 13de EC0F      		add r30,r28
 4396 13e0 FD1F      		adc r31,r29
 4397 13e2 83A9      		ldd r24,Z+51
 4398               	.LVL269:
 4399 13e4 8695      		lsr r24
 4400 13e6 8F70      		andi r24,lo8(15)
 4401 13e8 01F4      		brne .L217
 4402               	.LVL270:
 4403               	.LBB698:
 4404               	.LBB699:
 4405               	.LM454:
 4406 13ea E0AE      		std Z+56,r14
 4407 13ec F1AE      		std Z+57,r15
 4408 13ee 02AF      		std Z+58,r16
 4409 13f0 13AF      		std Z+59,r17
 4410               	.L216:
 4411               	.LBE699:
 4412               	.LBE698:
 4413               	.LBB700:
 4414               	.LBB701:
 4415               	.LM455:
 4416 13f2 298D      		ldd r18,Y+25
 4417 13f4 3A8D      		ldd r19,Y+26
 4418 13f6 4B8D      		ldd r20,Y+27
 4419 13f8 5C8D      		ldd r21,Y+28
 4420               	.LVL271:
 4421               	.LM456:
 4422 13fa 898D      		ldd r24,Y+25
 4423 13fc 9A8D      		ldd r25,Y+26
 4424 13fe AB8D      		ldd r26,Y+27
 4425 1400 BC8D      		ldd r27,Y+28
 4426               	.LVL272:
 4427               	.LM457:
 4428 1402 2817      		cp r18,r24
 4429 1404 3907      		cpc r19,r25
 4430 1406 4A07      		cpc r20,r26
 4431 1408 5B07      		cpc r21,r27
 4432 140a 01F4      		brne .L216
 4433               	.LBE701:
 4434               	.LBE700:
 4435               	.LBB702:
 4436               	.LBB703:
 4437               	.LM458:
 4438 140c FB01      		movw r30,r22
 4439 140e A4E0      		ldi r26,4
 4440 1410 EE0F      	1:	lsl r30
 4441 1412 FF1F      		rol r31
 4442 1414 AA95      		dec r26
 4443 1416 01F4      		brne 1b
 4444 1418 E60F      		add r30,r22
 4445 141a F71F      		adc r31,r23
 4446 141c EC0F      		add r30,r28
 4447 141e FD1F      		adc r31,r29
 4448 1420 2E0D      		add r18,r14
