   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5389 198a 01F4      		brne 1b
 5390 198c 280F      		add r18,r24
 5391 198e 391F      		adc r19,r25
 5392 1990 E20F      		add r30,r18
 5393 1992 F31F      		adc r31,r19
 5394 1994 E35B      		subi r30,lo8(-(77))
 5395 1996 FF4F      		sbci r31,hi8(-(77))
 5396 1998 9081      		ld r25,Z
 5397 199a 892F      		mov r24,r25
 5398 199c 8695      		lsr r24
 5399 199e 8F70      		andi r24,lo8(15)
 5400 19a0 8230      		cpi r24,lo8(2)
 5401 19a2 01F0      		breq .L271
 5402               	.LBB831:
 5403               	.LBB832:
 5404               	.LM531:
 5405 19a4 917E      		andi r25,lo8(-31)
 5406 19a6 9460      		ori r25,lo8(4)
 5407 19a8 9083      		st Z,r25
 5408               	.L271:
 5409 19aa 0895      		ret
 5410               	.LBE832:
 5411               	.LBE831:
 5412               	.LFE106:
 5414               	.global	Timebase_DownCounter_SS_Set_Securely
 5416               	Timebase_DownCounter_SS_Set_Securely:
 5417               	.LFB107:
 5418               	.LM532:
 5419               	.LVL341:
 5420 19ac 2F92      		push r2
 5421 19ae 3F92      		push r3
 5422 19b0 4F92      		push r4
 5423 19b2 5F92      		push r5
 5424 19b4 6F92      		push r6
 5425 19b6 7F92      		push r7
 5426 19b8 8F92      		push r8
 5427 19ba 9F92      		push r9
 5428 19bc AF92      		push r10
 5429 19be BF92      		push r11
 5430 19c0 CF92      		push r12
 5431 19c2 DF92      		push r13
 5432 19c4 EF92      		push r14
 5433 19c6 FF92      		push r15
 5434 19c8 0F93      		push r16
 5435 19ca 1F93      		push r17
 5436 19cc DF93      		push r29
 5437 19ce CF93      		push r28
 5438 19d0 00D0      		rcall .
 5439 19d2 00D0      		rcall .
 5440 19d4 CDB7      		in r28,__SP_L__
 5441 19d6 DEB7      		in r29,__SP_H__
 5442               	/* prologue: function */
 5443               	/* frame size = 4 */
 5444 19d8 4A01      		movw r8,r20
 5445 19da 5B01      		movw r10,r22
 5446               	.LBB833:
 5447               	.LBB834:
 5448               	.LM533:
 5449 19dc 2091 0000 		lds r18,Timebase
 5450 19e0 3091 0000 		lds r19,(Timebase)+1
 5451 19e4 3C83      		std Y+4,r19
 5452 19e6 2B83      		std Y+3,r18
 5453 19e8 A82F      		mov r26,r24
 5454 19ea B0E0      		ldi r27,lo8(0)
 5455 19ec BA83      		std Y+2,r27
 5456 19ee A983      		std Y+1,r26
 5457               	.LBE834:
 5458               	.LBE833:
 5459               	.LM534:
 5460 19f0 FD01      		movw r30,r26
 5461 19f2 64E0      		ldi r22,4
 5462 19f4 EE0F      	1:	lsl r30
 5463 19f6 FF1F      		rol r31
 5464 19f8 6A95      		dec r22
 5465 19fa 01F4      		brne 1b
 5466 19fc EA0F      		add r30,r26
 5467 19fe FB1F      		adc r31,r27
 5468 1a00 E20F      		add r30,r18
 5469 1a02 F31F      		adc r31,r19
 5470 1a04 E35B      		subi r30,lo8(-(77))
 5471 1a06 FF4F      		sbci r31,hi8(-(77))
 5472 1a08 8081      		ld r24,Z
 5473               	.LVL342:
 5474 1a0a ED54      		subi r30,lo8(-(-77))
 5475 1a0c F040      		sbci r31,hi8(-(-77))
 5476 1a0e 8695      		lsr r24
 5477 1a10 8F70      		andi r24,lo8(15)
 5478 1a12 01F0      		breq .+2
 5479 1a14 00C0      		rjmp .L275
 5480               	.LVL343:
 5481               	.LBB835:
 5482               	.LBB836:
 5483               	.LBB837:
 5484               	.LM535:
 5485 1a16 EA5A      		subi r30,lo8(-(86))
 5486 1a18 FF4F      		sbci r31,hi8(-(86))
 5487 1a1a 8082      		st Z,r8
 5488 1a1c 9182      		std Z+1,r9
 5489 1a1e A282      		std Z+2,r10
 5490 1a20 B382      		std Z+3,r11
 5491               	.LBE837:
 5492               	.LBE836:
 5493               	.LBB838:
 5494               	.LBB839:
 5495               	.LM536:
 5496 1a22 F901      		movw r30,r18
 5497 1a24 C084      		ldd r12,Z+8
 5498 1a26 D184      		ldd r13,Z+9
 5499               	.LBE839:
 5500               	.LBE838:
 5501               	.LBB840:
 5502               	.LBB841:
 5503               	.LM537:
 5504 1a28 2284      		ldd r2,Z+10
 5505 1a2a 3384      		ldd r3,Z+11
 5506 1a2c 4484      		ldd r4,Z+12
 5507 1a2e 5584      		ldd r5,Z+13
 5508               	.LVL344:
 5509               	.LBE841:
 5510               	.LBE840:
 5511               	.LM538:
 5512 1a30 2181      		ldd r18,Z+1
 5513 1a32 3281      		ldd r19,Z+2
 5514 1a34 40E0      		ldi r20,lo8(0)
 5515 1a36 50E0      		ldi r21,hi8(0)
 5516 1a38 C501      		movw r24,r10
 5517 1a3a B401      		movw r22,r8
 5518 1a3c 0E94 0000 		call __divmodsi4
 5519 1a40 7B01      		movw r14,r22
 5520 1a42 8C01      		movw r16,r24
 5521               	.LM539:
 5522 1a44 AB81      		ldd r26,Y+3
 5523 1a46 BC81      		ldd r27,Y+4
 5524 1a48 1196      		adiw r26,1
 5525 1a4a 2D91      		ld r18,X+
 5526 1a4c 3C91      		ld r19,X
 5527 1a4e 1297      		sbiw r26,1+1
 5528 1a50 40E0      		ldi r20,lo8(0)
 5529 1a52 50E0      		ldi r21,hi8(0)
 5530 1a54 C501      		movw r24,r10
 5531 1a56 B401      		movw r22,r8
 5532 1a58 0E94 0000 		call __divmodsi4
 5533 1a5c C901      		movw r24,r18
 5534 1a5e DA01      		movw r26,r20
 5535 1a60 3C01      		movw r6,r24
 5536 1a62 4D01      		movw r8,r26
 5537               	.LVL345:
 5538               	.LM540:
 5539 1a64 5601      		movw r10,r12
 5540               	.LVL346:
 5541 1a66 CC24      		clr r12
 5542 1a68 DD24      		clr r13
 5543               	.LVL347:
 5544 1a6a AE0C      		add r10,r14
 5545 1a6c BF1C      		adc r11,r15
 5546 1a6e C01E      		adc r12,r16
 5547 1a70 D11E      		adc r13,r17
 5548               	.LVL348:
 5549               	.LM541:
 5550 1a72 EB81      		ldd r30,Y+3
 5551 1a74 FC81      		ldd r31,Y+4
 5552 1a76 8181      		ldd r24,Z+1
 5553 1a78 9281      		ldd r25,Z+2
 5554               	.LVL349:
 5555 1a7a A0E0      		ldi r26,lo8(0)
 5556 1a7c B0E0      		ldi r27,hi8(0)
 5557 1a7e A816      		cp r10,r24
 5558 1a80 B906      		cpc r11,r25
 5559 1a82 CA06      		cpc r12,r26
 5560 1a84 DB06      		cpc r13,r27
 5561 1a86 04F0      		brlt .L274
 5562               	.LM542:
 5563 1a88 0894      		sec
 5564 1a8a 611C      		adc r6,__zero_reg__
 5565 1a8c 711C      		adc r7,__zero_reg__
 5566 1a8e 811C      		adc r8,__zero_reg__
 5567 1a90 911C      		adc r9,__zero_reg__
 5568               	.LM543:
 5569 1a92 2181      		ldd r18,Z+1
 5570 1a94 3281      		ldd r19,Z+2
 5571 1a96 40E0      		ldi r20,lo8(0)
 5572 1a98 50E0      		ldi r21,hi8(0)
 5573 1a9a C601      		movw r24,r12
 5574 1a9c B501      		movw r22,r10
 5575 1a9e 0E94 0000 		call __divmodsi4
 5576 1aa2 AC01      		movw r20,r24
 5577 1aa4 CB01      		movw r24,r22
 5578 1aa6 DA01      		movw r26,r20
 5579 1aa8 5C01      		movw r10,r24
 5580 1aaa 6D01      		movw r12,r26
 5581               	.L274:
 5582               	.LBB842:
 5583               	.LBB843:
 5584               	.LM544:
 5585 1aac E981      		ldd r30,Y+1
 5586 1aae FA81      		ldd r31,Y+2
 5587 1ab0 54E0      		ldi r21,4
 5588 1ab2 EE0F      	1:	lsl r30
 5589 1ab4 FF1F      		rol r31
 5590 1ab6 5A95      		dec r21
 5591 1ab8 01F4      		brne 1b
 5592 1aba 2981      		ldd r18,Y+1
 5593 1abc 3A81      		ldd r19,Y+2
 5594 1abe E20F      		add r30,r18
 5595 1ac0 F31F      		adc r31,r19
 5596 1ac2 8B81      		ldd r24,Y+3
 5597 1ac4 9C81      		ldd r25,Y+4
 5598 1ac6 E80F      		add r30,r24
 5599 1ac8 F91F      		adc r31,r25
 5600 1aca E25B      		subi r30,lo8(-(78))
 5601 1acc FF4F      		sbci r31,hi8(-(78))
 5602 1ace 260C      		add r2,r6
 5603 1ad0 371C      		adc r3,r7
 5604 1ad2 481C      		adc r4,r8
 5605 1ad4 591C      		adc r5,r9
 5606 1ad6 2192      		st Z+,r2
 5607 1ad8 3192      		st Z+,r3
 5608 1ada 4192      		st Z+,r4
 5609 1adc 5192      		st Z+,r5
 5610               	.LBE843:
 5611               	.LBE842:
 5612               	.LBB844:
 5613               	.LBB845:
 5614               	.LM545:
 5615 1ade A082      		st Z,r10
 5616 1ae0 B182      		std Z+1,r11
 5617 1ae2 C282      		std Z+2,r12
 5618 1ae4 D382      		std Z+3,r13
 5619               	.LBE845:
 5620               	.LBE844:
 5621               	.LBB846:
 5622               	.LBB847:
 5623               	.LM546:
 5624 1ae6 3597      		sbiw r30,5
 5625 1ae8 9081      		ld r25,Z
 5626 1aea 892F      		mov r24,r25
 5627 1aec 8695      		lsr r24
 5628 1aee 8F70      		andi r24,lo8(15)
 5629 1af0 8130      		cpi r24,lo8(1)
 5630 1af2 01F0      		breq .L275
 5631               	.LBB848:
 5632               	.LBB849:
 5633               	.LM547:
 5634 1af4 917E      		andi r25,lo8(-31)
 5635 1af6 9260      		ori r25,lo8(2)
 5636 1af8 9083      		st Z,r25
 5637               	.LVL350:
 5638               	.L275:
 5639               	/* epilogue start */
 5640               	.LBE849:
 5641               	.LBE848:
 5642               	.LBE847:
 5643               	.LBE846:
 5644               	.LBE835:
 5645               	.LM548:
 5646 1afa 0F90      		pop __tmp_reg__
 5647 1afc 0F90      		pop __tmp_reg__
 5648 1afe 0F90      		pop __tmp_reg__
 5649 1b00 0F90      		pop __tmp_reg__
 5650 1b02 CF91      		pop r28
 5651 1b04 DF91      		pop r29
 5652 1b06 1F91      		pop r17
 5653 1b08 0F91      		pop r16
 5654 1b0a FF90      		pop r15
 5655 1b0c EF90      		pop r14
 5656 1b0e DF90      		pop r13
 5657 1b10 CF90      		pop r12
 5658               	.LVL351:
 5659 1b12 BF90      		pop r11
 5660 1b14 AF90      		pop r10
 5661               	.LVL352:
 5662 1b16 9F90      		pop r9
 5663 1b18 8F90      		pop r8
 5664               	.LVL353:
 5665 1b1a 7F90      		pop r7
 5666 1b1c 6F90      		pop r6
 5667               	.LVL354:
 5668 1b1e 5F90      		pop r5
 5669 1b20 4F90      		pop r4
 5670 1b22 3F90      		pop r3
 5671 1b24 2F90      		pop r2
 5672               	.LVL355:
 5673 1b26 0895      		ret
 5674               	.LFE107:
 5676               	.global	Timebase_DownCounter_SS_Set_Forcefully
 5678               	Timebase_DownCounter_SS_Set_Forcefully:
 5679               	.LFB108:
 5680               	.LM549:
 5681               	.LVL356:
 5682               	/* prologue: function */
 5683               	/* frame size = 0 */
 5684               	.LBB850:
 5685               	.LBB851:
 5686               	.LBB852:
 5687               	.LBB853:
 5688               	.LM550:
 5689 1b28 E091 0000 		lds r30,Timebase
 5690 1b2c F091 0000 		lds r31,(Timebase)+1
 5691 1b30 A82F      		mov r26,r24
 5692 1b32 B0E0      		ldi r27,lo8(0)
 5693 1b34 9D01      		movw r18,r26
 5694 1b36 94E0      		ldi r25,4
 5695 1b38 220F      	1:	lsl r18
 5696 1b3a 331F      		rol r19
 5697 1b3c 9A95      		dec r25
 5698 1b3e 01F4      		brne 1b
 5699 1b40 2A0F      		add r18,r26
 5700 1b42 3B1F      		adc r19,r27
 5701 1b44 E20F      		add r30,r18
 5702 1b46 F31F      		adc r31,r19
 5703 1b48 EE5A      		subi r30,lo8(-(82))
 5704 1b4a FF4F      		sbci r31,hi8(-(82))
 5705 1b4c 1082      		st Z,__zero_reg__
 5706 1b4e 1182      		std Z+1,__zero_reg__
 5707 1b50 1282      		std Z+2,__zero_reg__
 5708 1b52 1382      		std Z+3,__zero_reg__
 5709               	.LBE853:
 5710               	.LBE852:
 5711               	.LBB854:
 5712               	.LBB855:
 5713               	.LM551:
 5714 1b54 1292      		st -Z,__zero_reg__
 5715 1b56 1292      		st -Z,__zero_reg__
 5716 1b58 1292      		st -Z,__zero_reg__
 5717 1b5a 1292      		st -Z,__zero_reg__
 5718               	.LBE855:
 5719               	.LBE854:
 5720               	.LBB856:
 5721               	.LBB857:
 5722               	.LM552:
 5723 1b5c 3896      		adiw r30,8
 5724 1b5e 1082      		st Z,__zero_reg__
 5725 1b60 1182      		std Z+1,__zero_reg__
 5726 1b62 1282      		std Z+2,__zero_reg__
 5727 1b64 1382      		std Z+3,__zero_reg__
 5728               	.LBE857:
 5729               	.LBE856:
 5730               	.LBB858:
 5731               	.LBB859:
 5732               	.LM553:
 5733 1b66 3997      		sbiw r30,9
 5734 1b68 9081      		ld r25,Z
 5735               	.LBE859:
 5736               	.LBE858:
 5737               	.LBB860:
 5738               	.LBB861:
 5739               	.LM554:
 5740 1b6a 907E      		andi r25,lo8(-32)
 5741 1b6c 9083      		st Z,r25
 5742               	.LBE861:
 5743               	.LBE860:
 5744               	.LBE851:
 5745               	.LBE850:
 5746               	.LM555:
 5747 1b6e 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 5748               	.LVL357:
 5749               	/* epilogue start */
 5750               	.LM556:
 5751 1b72 0895      		ret
 5752               	.LFE108:
 5754               	.global	Timebase_DownCounter_SS_Update
 5756               	Timebase_DownCounter_SS_Update:
 5757               	.LFB109:
 5758               	.LM557:
 5759               	.LVL358:
 5760 1b74 2F92      		push r2
 5761 1b76 3F92      		push r3
 5762 1b78 4F92      		push r4
 5763 1b7a 5F92      		push r5
 5764 1b7c 6F92      		push r6
 5765 1b7e 7F92      		push r7
 5766 1b80 8F92      		push r8
 5767 1b82 9F92      		push r9
 5768 1b84 AF92      		push r10
 5769 1b86 BF92      		push r11
 5770 1b88 CF92      		push r12
 5771 1b8a DF92      		push r13
 5772 1b8c EF92      		push r14
 5773 1b8e FF92      		push r15
 5774 1b90 0F93      		push r16
 5775 1b92 1F93      		push r17
 5776 1b94 CF93      		push r28
 5777 1b96 DF93      		push r29
 5778               	/* prologue: function */
 5779               	/* frame size = 0 */
 5780               	.LBB862:
 5781               	.LBB863:
 5782               	.LM558:
 5783 1b98 C090 0000 		lds r12,Timebase
 5784 1b9c D090 0000 		lds r13,(Timebase)+1
 5785 1ba0 082F      		mov r16,r24
 5786 1ba2 10E0      		ldi r17,lo8(0)
 5787 1ba4 E801      		movw r28,r16
 5788 1ba6 34E0      		ldi r19,4
 5789 1ba8 CC0F      	1:	lsl r28
 5790 1baa DD1F      		rol r29
 5791 1bac 3A95      		dec r19
 5792 1bae 01F4      		brne 1b
 5793 1bb0 C00F      		add r28,r16
 5794 1bb2 D11F      		adc r29,r17
 5795 1bb4 CC0D      		add r28,r12
 5796 1bb6 DD1D      		adc r29,r13
 5797 1bb8 C35B      		subi r28,lo8(-(77))
 5798 1bba DF4F      		sbci r29,hi8(-(77))
 5799 1bbc 8881      		ld r24,Y
 5800               	.LVL359:
 5801 1bbe CD54      		subi r28,lo8(-(-77))
 5802 1bc0 D040      		sbci r29,hi8(-(-77))
 5803 1bc2 8695      		lsr r24
 5804 1bc4 8F70      		andi r24,lo8(15)
 5805               	.LBE863:
 5806               	.LBE862:
 5807               	.LM559:
 5808 1bc6 8130      		cpi r24,lo8(1)
 5809 1bc8 01F0      		breq .+2
 5810 1bca 00C0      		rjmp .L279
 5811               	.LBB864:
 5812               	.LBB865:
 5813               	.LBB866:
 5814               	.LM560:
 5815 1bcc F601      		movw r30,r12
 5816 1bce 8085      		ldd r24,Z+8
 5817 1bd0 9185      		ldd r25,Z+9
 5818               	.LBE866:
 5819               	.LBE865:
 5820               	.LM561:
 5821 1bd2 4C01      		movw r8,r24
 5822               	.LVL360:
 5823 1bd4 AA24      		clr r10
 5824 1bd6 BB24      		clr r11
 5825               	.LVL361:
 5826               	.LBB867:
 5827               	.LBB868:
 5828               	.LM562:
 5829 1bd8 8285      		ldd r24,Z+10
 5830 1bda 9385      		ldd r25,Z+11
 5831 1bdc A485      		ldd r26,Z+12
 5832 1bde B585      		ldd r27,Z+13
 5833               	.LVL362:
 5834               	.LBE868:
 5835               	.LBE867:
 5836               	.LM563:
 5837 1be0 C25B      		subi r28,lo8(-(78))
 5838 1be2 DF4F      		sbci r29,hi8(-(78))
 5839 1be4 2880      		ld r2,Y
 5840 1be6 3980      		ldd r3,Y+1
 5841 1be8 4A80      		ldd r4,Y+2
 5842 1bea 5B80      		ldd r5,Y+3
 5843               	.LVL363:
 5844 1bec 281A      		sub r2,r24
 5845 1bee 390A      		sbc r3,r25
 5846 1bf0 4A0A      		sbc r4,r26
 5847 1bf2 5B0A      		sbc r5,r27
 5848 1bf4 57FE      		sbrs r5,7
 5849 1bf6 00C0      		rjmp .L280
 5850 1bf8 2224      		clr r2
 5851 1bfa 3324      		clr r3
 5852 1bfc 2101      		movw r4,r2
 5853               	.L280:
 5854               	.LM564:
 5855 1bfe F601      		movw r30,r12
 5856 1c00 2181      		ldd r18,Z+1
 5857 1c02 3281      		ldd r19,Z+2
 5858 1c04 40E0      		ldi r20,lo8(0)
 5859 1c06 50E0      		ldi r21,hi8(0)
 5860 1c08 C201      		movw r24,r4
 5861 1c0a B101      		movw r22,r2
 5862 1c0c 0E94 0000 		call __mulsi3
 5863               	.LM565:
 5864 1c10 F801      		movw r30,r16
 5865 1c12 24E0      		ldi r18,4
 5866 1c14 EE0F      	1:	lsl r30
 5867 1c16 FF1F      		rol r31
 5868 1c18 2A95      		dec r18
 5869 1c1a 01F4      		brne 1b
 5870 1c1c E00F      		add r30,r16
 5871 1c1e F11F      		adc r31,r17
 5872 1c20 EC0D      		add r30,r12
 5873 1c22 FD1D      		adc r31,r13
 5874 1c24 EF01      		movw r28,r30
 5875 1c26 CE5A      		subi r28,lo8(-(82))
 5876 1c28 DF4F      		sbci r29,hi8(-(82))
 5877 1c2a 2881      		ld r18,Y
 5878 1c2c 3981      		ldd r19,Y+1
 5879 1c2e 4A81      		ldd r20,Y+2
 5880 1c30 5B81      		ldd r21,Y+3
 5881               	.LVL364:
 5882 1c32 2819      		sub r18,r8
 5883 1c34 3909      		sbc r19,r9
 5884 1c36 4A09      		sbc r20,r10
 5885 1c38 5B09      		sbc r21,r11
 5886 1c3a 260F      		add r18,r22
 5887 1c3c 371F      		adc r19,r23
 5888 1c3e 481F      		adc r20,r24
 5889 1c40 591F      		adc r21,r25
 5890               	.LBB869:
 5891               	.LBB870:
 5892               	.LM566:
 5893 1c42 DF01      		movw r26,r30
 5894 1c44 AA5A      		subi r26,lo8(-(86))
 5895 1c46 BF4F      		sbci r27,hi8(-(86))
 5896 1c48 2D93      		st X+,r18
 5897 1c4a 3D93      		st X+,r19
 5898 1c4c 4D93      		st X+,r20
 5899 1c4e 5C93      		st X,r21
 5900 1c50 1397      		sbiw r26,3
 5901               	.LBE870:
 5902               	.LBE869:
 5903               	.LM567:
 5904 1c52 1216      		cp __zero_reg__,r18
