   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5898 1c86 2B83      		std Y+3,r18
 5899 1c88 A82F      		mov r26,r24
 5900 1c8a B0E0      		ldi r27,lo8(0)
 5901 1c8c BA83      		std Y+2,r27
 5902 1c8e A983      		std Y+1,r26
 5903               	.LBE876:
 5904               	.LBE875:
 5905               	.LM560:
 5906 1c90 FD01      		movw r30,r26
 5907 1c92 64E0      		ldi r22,4
 5908 1c94 EE0F      	1:	lsl r30
 5909 1c96 FF1F      		rol r31
 5910 1c98 6A95      		dec r22
 5911 1c9a 01F4      		brne 1b
 5912 1c9c EA0F      		add r30,r26
 5913 1c9e FB1F      		adc r31,r27
 5914 1ca0 E20F      		add r30,r18
 5915 1ca2 F31F      		adc r31,r19
 5916 1ca4 E25B      		subi r30,lo8(-(78))
 5917 1ca6 FF4F      		sbci r31,hi8(-(78))
 5918 1ca8 8081      		ld r24,Z
 5919               	.LVL369:
 5920 1caa EE54      		subi r30,lo8(-(-78))
 5921 1cac F040      		sbci r31,hi8(-(-78))
 5922 1cae 8695      		lsr r24
 5923 1cb0 8F70      		andi r24,lo8(15)
 5924 1cb2 01F0      		breq .+2
 5925 1cb4 00C0      		rjmp .L284
 5926               	.LVL370:
 5927               	.LBB877:
 5928               	.LBB878:
 5929               	.LBB879:
 5930               	.LM561:
 5931 1cb6 E95A      		subi r30,lo8(-(87))
 5932 1cb8 FF4F      		sbci r31,hi8(-(87))
 5933 1cba 8082      		st Z,r8
 5934 1cbc 9182      		std Z+1,r9
 5935 1cbe A282      		std Z+2,r10
 5936 1cc0 B382      		std Z+3,r11
 5937               	.LBE879:
 5938               	.LBE878:
 5939               	.LBB880:
 5940               	.LBB881:
 5941               	.LM562:
 5942 1cc2 F901      		movw r30,r18
 5943 1cc4 C084      		ldd r12,Z+8
 5944 1cc6 D184      		ldd r13,Z+9
 5945               	.LBE881:
 5946               	.LBE880:
 5947               	.LBB882:
 5948               	.LBB883:
 5949               	.LM563:
 5950 1cc8 2284      		ldd r2,Z+10
 5951 1cca 3384      		ldd r3,Z+11
 5952 1ccc 4484      		ldd r4,Z+12
 5953 1cce 5584      		ldd r5,Z+13
 5954               	.LVL371:
 5955               	.LBE883:
 5956               	.LBE882:
 5957               	.LM564:
 5958 1cd0 2181      		ldd r18,Z+1
 5959 1cd2 3281      		ldd r19,Z+2
 5960 1cd4 40E0      		ldi r20,lo8(0)
 5961 1cd6 50E0      		ldi r21,hi8(0)
 5962 1cd8 C501      		movw r24,r10
 5963 1cda B401      		movw r22,r8
 5964 1cdc 0E94 0000 		call __divmodsi4
 5965 1ce0 7B01      		movw r14,r22
 5966 1ce2 8C01      		movw r16,r24
 5967               	.LM565:
 5968 1ce4 AB81      		ldd r26,Y+3
 5969 1ce6 BC81      		ldd r27,Y+4
 5970 1ce8 1196      		adiw r26,1
 5971 1cea 2D91      		ld r18,X+
 5972 1cec 3C91      		ld r19,X
 5973 1cee 1297      		sbiw r26,1+1
 5974 1cf0 40E0      		ldi r20,lo8(0)
 5975 1cf2 50E0      		ldi r21,hi8(0)
 5976 1cf4 C501      		movw r24,r10
 5977 1cf6 B401      		movw r22,r8
 5978 1cf8 0E94 0000 		call __divmodsi4
 5979 1cfc C901      		movw r24,r18
 5980 1cfe DA01      		movw r26,r20
 5981 1d00 3C01      		movw r6,r24
 5982 1d02 4D01      		movw r8,r26
 5983               	.LVL372:
 5984               	.LM566:
 5985 1d04 5601      		movw r10,r12
 5986               	.LVL373:
 5987 1d06 CC24      		clr r12
 5988 1d08 DD24      		clr r13
 5989               	.LVL374:
 5990 1d0a AE0C      		add r10,r14
 5991 1d0c BF1C      		adc r11,r15
 5992 1d0e C01E      		adc r12,r16
 5993 1d10 D11E      		adc r13,r17
 5994               	.LVL375:
 5995               	.LM567:
 5996 1d12 EB81      		ldd r30,Y+3
 5997 1d14 FC81      		ldd r31,Y+4
 5998 1d16 8181      		ldd r24,Z+1
 5999 1d18 9281      		ldd r25,Z+2
 6000               	.LVL376:
 6001 1d1a A0E0      		ldi r26,lo8(0)
 6002 1d1c B0E0      		ldi r27,hi8(0)
 6003 1d1e A816      		cp r10,r24
 6004 1d20 B906      		cpc r11,r25
 6005 1d22 CA06      		cpc r12,r26
 6006 1d24 DB06      		cpc r13,r27
 6007 1d26 04F0      		brlt .L283
 6008               	.LM568:
 6009 1d28 0894      		sec
 6010 1d2a 611C      		adc r6,__zero_reg__
 6011 1d2c 711C      		adc r7,__zero_reg__
 6012 1d2e 811C      		adc r8,__zero_reg__
 6013 1d30 911C      		adc r9,__zero_reg__
 6014               	.LM569:
 6015 1d32 2181      		ldd r18,Z+1
 6016 1d34 3281      		ldd r19,Z+2
 6017 1d36 40E0      		ldi r20,lo8(0)
 6018 1d38 50E0      		ldi r21,hi8(0)
 6019 1d3a C601      		movw r24,r12
 6020 1d3c B501      		movw r22,r10
 6021 1d3e 0E94 0000 		call __divmodsi4
 6022 1d42 AC01      		movw r20,r24
 6023 1d44 CB01      		movw r24,r22
 6024 1d46 DA01      		movw r26,r20
 6025 1d48 5C01      		movw r10,r24
 6026 1d4a 6D01      		movw r12,r26
 6027               	.L283:
 6028               	.LBB884:
 6029               	.LBB885:
 6030               	.LM570:
 6031 1d4c E981      		ldd r30,Y+1
 6032 1d4e FA81      		ldd r31,Y+2
 6033 1d50 54E0      		ldi r21,4
 6034 1d52 EE0F      	1:	lsl r30
 6035 1d54 FF1F      		rol r31
 6036 1d56 5A95      		dec r21
 6037 1d58 01F4      		brne 1b
 6038 1d5a 2981      		ldd r18,Y+1
 6039 1d5c 3A81      		ldd r19,Y+2
 6040 1d5e E20F      		add r30,r18
 6041 1d60 F31F      		adc r31,r19
 6042 1d62 8B81      		ldd r24,Y+3
 6043 1d64 9C81      		ldd r25,Y+4
 6044 1d66 E80F      		add r30,r24
 6045 1d68 F91F      		adc r31,r25
 6046 1d6a E15B      		subi r30,lo8(-(79))
 6047 1d6c FF4F      		sbci r31,hi8(-(79))
 6048 1d6e 260C      		add r2,r6
 6049 1d70 371C      		adc r3,r7
 6050 1d72 481C      		adc r4,r8
 6051 1d74 591C      		adc r5,r9
 6052 1d76 2192      		st Z+,r2
 6053 1d78 3192      		st Z+,r3
 6054 1d7a 4192      		st Z+,r4
 6055 1d7c 5192      		st Z+,r5
 6056               	.LBE885:
 6057               	.LBE884:
 6058               	.LBB886:
 6059               	.LBB887:
 6060               	.LM571:
 6061 1d7e A082      		st Z,r10
 6062 1d80 B182      		std Z+1,r11
 6063 1d82 C282      		std Z+2,r12
 6064 1d84 D382      		std Z+3,r13
 6065               	.LBE887:
 6066               	.LBE886:
 6067               	.LBB888:
 6068               	.LBB889:
 6069               	.LM572:
 6070 1d86 3597      		sbiw r30,5
 6071 1d88 9081      		ld r25,Z
 6072 1d8a 892F      		mov r24,r25
 6073 1d8c 8695      		lsr r24
 6074 1d8e 8F70      		andi r24,lo8(15)
 6075 1d90 8130      		cpi r24,lo8(1)
 6076 1d92 01F0      		breq .L284
 6077               	.LBB890:
 6078               	.LBB891:
 6079               	.LM573:
 6080 1d94 917E      		andi r25,lo8(-31)
 6081 1d96 9260      		ori r25,lo8(2)
 6082 1d98 9083      		st Z,r25
 6083               	.LVL377:
 6084               	.L284:
 6085               	/* epilogue start */
 6086               	.LBE891:
 6087               	.LBE890:
 6088               	.LBE889:
 6089               	.LBE888:
 6090               	.LBE877:
 6091               	.LM574:
 6092 1d9a 0F90      		pop __tmp_reg__
 6093 1d9c 0F90      		pop __tmp_reg__
 6094 1d9e 0F90      		pop __tmp_reg__
 6095 1da0 0F90      		pop __tmp_reg__
 6096 1da2 CF91      		pop r28
 6097 1da4 DF91      		pop r29
 6098 1da6 1F91      		pop r17
 6099 1da8 0F91      		pop r16
 6100 1daa FF90      		pop r15
 6101 1dac EF90      		pop r14
 6102 1dae DF90      		pop r13
 6103 1db0 CF90      		pop r12
 6104               	.LVL378:
 6105 1db2 BF90      		pop r11
 6106 1db4 AF90      		pop r10
 6107               	.LVL379:
 6108 1db6 9F90      		pop r9
 6109 1db8 8F90      		pop r8
 6110               	.LVL380:
 6111 1dba 7F90      		pop r7
 6112 1dbc 6F90      		pop r6
 6113               	.LVL381:
 6114 1dbe 5F90      		pop r5
 6115 1dc0 4F90      		pop r4
 6116 1dc2 3F90      		pop r3
 6117 1dc4 2F90      		pop r2
 6118               	.LVL382:
 6119 1dc6 0895      		ret
 6120               	.LFE107:
 6122               	.global	Timebase_DownCounter_SS_Set_Forcefully
 6124               	Timebase_DownCounter_SS_Set_Forcefully:
 6125               	.LFB108:
 6126               	.LM575:
 6127               	.LVL383:
 6128               	/* prologue: function */
 6129               	/* frame size = 0 */
 6130               	.LBB892:
 6131               	.LBB893:
 6132               	.LBB894:
 6133               	.LBB895:
 6134               	.LM576:
 6135 1dc8 E091 0000 		lds r30,Timebase
 6136 1dcc F091 0000 		lds r31,(Timebase)+1
 6137 1dd0 A82F      		mov r26,r24
 6138 1dd2 B0E0      		ldi r27,lo8(0)
 6139 1dd4 9D01      		movw r18,r26
 6140 1dd6 94E0      		ldi r25,4
 6141 1dd8 220F      	1:	lsl r18
 6142 1dda 331F      		rol r19
 6143 1ddc 9A95      		dec r25
 6144 1dde 01F4      		brne 1b
 6145 1de0 2A0F      		add r18,r26
 6146 1de2 3B1F      		adc r19,r27
 6147 1de4 E20F      		add r30,r18
 6148 1de6 F31F      		adc r31,r19
 6149 1de8 ED5A      		subi r30,lo8(-(83))
 6150 1dea FF4F      		sbci r31,hi8(-(83))
 6151 1dec 1082      		st Z,__zero_reg__
 6152 1dee 1182      		std Z+1,__zero_reg__
 6153 1df0 1282      		std Z+2,__zero_reg__
 6154 1df2 1382      		std Z+3,__zero_reg__
 6155               	.LBE895:
 6156               	.LBE894:
 6157               	.LBB896:
 6158               	.LBB897:
 6159               	.LM577:
 6160 1df4 1292      		st -Z,__zero_reg__
 6161 1df6 1292      		st -Z,__zero_reg__
 6162 1df8 1292      		st -Z,__zero_reg__
 6163 1dfa 1292      		st -Z,__zero_reg__
 6164               	.LBE897:
 6165               	.LBE896:
 6166               	.LBB898:
 6167               	.LBB899:
 6168               	.LM578:
 6169 1dfc 3896      		adiw r30,8
 6170 1dfe 1082      		st Z,__zero_reg__
 6171 1e00 1182      		std Z+1,__zero_reg__
 6172 1e02 1282      		std Z+2,__zero_reg__
 6173 1e04 1382      		std Z+3,__zero_reg__
 6174               	.LBE899:
 6175               	.LBE898:
 6176               	.LBB900:
 6177               	.LBB901:
 6178               	.LM579:
 6179 1e06 3997      		sbiw r30,9
 6180 1e08 9081      		ld r25,Z
 6181               	.LBE901:
 6182               	.LBE900:
 6183               	.LBB902:
 6184               	.LBB903:
 6185               	.LM580:
 6186 1e0a 907E      		andi r25,lo8(-32)
 6187 1e0c 9083      		st Z,r25
 6188               	.LBE903:
 6189               	.LBE902:
 6190               	.LBE893:
 6191               	.LBE892:
 6192               	.LM581:
 6193 1e0e 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 6194               	.LVL384:
 6195               	/* epilogue start */
 6196               	.LM582:
 6197 1e12 0895      		ret
 6198               	.LFE108:
 6200               	.global	Timebase_DownCounter_SS_Update
 6202               	Timebase_DownCounter_SS_Update:
 6203               	.LFB109:
 6204               	.LM583:
 6205               	.LVL385:
 6206 1e14 2F92      		push r2
 6207 1e16 3F92      		push r3
 6208 1e18 4F92      		push r4
 6209 1e1a 5F92      		push r5
 6210 1e1c 6F92      		push r6
 6211 1e1e 7F92      		push r7
 6212 1e20 8F92      		push r8
 6213 1e22 9F92      		push r9
 6214 1e24 AF92      		push r10
 6215 1e26 BF92      		push r11
 6216 1e28 CF92      		push r12
 6217 1e2a DF92      		push r13
 6218 1e2c EF92      		push r14
 6219 1e2e FF92      		push r15
 6220 1e30 0F93      		push r16
 6221 1e32 1F93      		push r17
 6222 1e34 CF93      		push r28
 6223 1e36 DF93      		push r29
 6224               	/* prologue: function */
 6225               	/* frame size = 0 */
 6226               	.LBB904:
 6227               	.LBB905:
 6228               	.LM584:
 6229 1e38 C090 0000 		lds r12,Timebase
 6230 1e3c D090 0000 		lds r13,(Timebase)+1
 6231 1e40 082F      		mov r16,r24
 6232 1e42 10E0      		ldi r17,lo8(0)
 6233 1e44 E801      		movw r28,r16
 6234 1e46 34E0      		ldi r19,4
 6235 1e48 CC0F      	1:	lsl r28
 6236 1e4a DD1F      		rol r29
 6237 1e4c 3A95      		dec r19
 6238 1e4e 01F4      		brne 1b
 6239 1e50 C00F      		add r28,r16
 6240 1e52 D11F      		adc r29,r17
 6241 1e54 CC0D      		add r28,r12
 6242 1e56 DD1D      		adc r29,r13
 6243 1e58 C25B      		subi r28,lo8(-(78))
 6244 1e5a DF4F      		sbci r29,hi8(-(78))
 6245 1e5c 8881      		ld r24,Y
 6246               	.LVL386:
 6247 1e5e CE54      		subi r28,lo8(-(-78))
 6248 1e60 D040      		sbci r29,hi8(-(-78))
 6249 1e62 8695      		lsr r24
 6250 1e64 8F70      		andi r24,lo8(15)
 6251               	.LBE905:
 6252               	.LBE904:
 6253               	.LM585:
 6254 1e66 8130      		cpi r24,lo8(1)
 6255 1e68 01F0      		breq .+2
 6256 1e6a 00C0      		rjmp .L288
 6257               	.LBB906:
 6258               	.LBB907:
 6259               	.LBB908:
 6260               	.LM586:
 6261 1e6c F601      		movw r30,r12
 6262 1e6e 8085      		ldd r24,Z+8
 6263 1e70 9185      		ldd r25,Z+9
 6264               	.LBE908:
 6265               	.LBE907:
 6266               	.LM587:
 6267 1e72 4C01      		movw r8,r24
 6268               	.LVL387:
 6269 1e74 AA24      		clr r10
 6270 1e76 BB24      		clr r11
 6271               	.LVL388:
 6272               	.LBB909:
 6273               	.LBB910:
 6274               	.LM588:
 6275 1e78 8285      		ldd r24,Z+10
 6276 1e7a 9385      		ldd r25,Z+11
 6277 1e7c A485      		ldd r26,Z+12
 6278 1e7e B585      		ldd r27,Z+13
 6279               	.LVL389:
 6280               	.LBE910:
 6281               	.LBE909:
 6282               	.LM589:
 6283 1e80 C15B      		subi r28,lo8(-(79))
 6284 1e82 DF4F      		sbci r29,hi8(-(79))
 6285 1e84 2880      		ld r2,Y
 6286 1e86 3980      		ldd r3,Y+1
 6287 1e88 4A80      		ldd r4,Y+2
 6288 1e8a 5B80      		ldd r5,Y+3
 6289               	.LVL390:
 6290 1e8c 281A      		sub r2,r24
 6291 1e8e 390A      		sbc r3,r25
 6292 1e90 4A0A      		sbc r4,r26
 6293 1e92 5B0A      		sbc r5,r27
 6294 1e94 57FE      		sbrs r5,7
 6295 1e96 00C0      		rjmp .L289
 6296 1e98 2224      		clr r2
 6297 1e9a 3324      		clr r3
 6298 1e9c 2101      		movw r4,r2
 6299               	.L289:
 6300               	.LM590:
 6301 1e9e F601      		movw r30,r12
 6302 1ea0 2181      		ldd r18,Z+1
 6303 1ea2 3281      		ldd r19,Z+2
 6304 1ea4 40E0      		ldi r20,lo8(0)
 6305 1ea6 50E0      		ldi r21,hi8(0)
 6306 1ea8 C201      		movw r24,r4
 6307 1eaa B101      		movw r22,r2
 6308 1eac 0E94 0000 		call __mulsi3
 6309               	.LM591:
 6310 1eb0 F801      		movw r30,r16
 6311 1eb2 24E0      		ldi r18,4
 6312 1eb4 EE0F      	1:	lsl r30
 6313 1eb6 FF1F      		rol r31
 6314 1eb8 2A95      		dec r18
 6315 1eba 01F4      		brne 1b
 6316 1ebc E00F      		add r30,r16
 6317 1ebe F11F      		adc r31,r17
 6318 1ec0 EC0D      		add r30,r12
 6319 1ec2 FD1D      		adc r31,r13
 6320 1ec4 EF01      		movw r28,r30
 6321 1ec6 CD5A      		subi r28,lo8(-(83))
 6322 1ec8 DF4F      		sbci r29,hi8(-(83))
 6323 1eca 2881      		ld r18,Y
 6324 1ecc 3981      		ldd r19,Y+1
 6325 1ece 4A81      		ldd r20,Y+2
 6326 1ed0 5B81      		ldd r21,Y+3
 6327               	.LVL391:
 6328 1ed2 2819      		sub r18,r8
 6329 1ed4 3909      		sbc r19,r9
 6330 1ed6 4A09      		sbc r20,r10
 6331 1ed8 5B09      		sbc r21,r11
 6332 1eda 260F      		add r18,r22
 6333 1edc 371F      		adc r19,r23
 6334 1ede 481F      		adc r20,r24
 6335 1ee0 591F      		adc r21,r25
 6336               	.LBB911:
 6337               	.LBB912:
 6338               	.LM592:
 6339 1ee2 DF01      		movw r26,r30
 6340 1ee4 A95A      		subi r26,lo8(-(87))
 6341 1ee6 BF4F      		sbci r27,hi8(-(87))
 6342 1ee8 2D93      		st X+,r18
 6343 1eea 3D93      		st X+,r19
 6344 1eec 4D93      		st X+,r20
 6345 1eee 5C93      		st X,r21
 6346 1ef0 1397      		sbiw r26,3
 6347               	.LBE912:
 6348               	.LBE911:
 6349               	.LM593:
 6350 1ef2 1216      		cp __zero_reg__,r18
 6351 1ef4 1306      		cpc __zero_reg__,r19
 6352 1ef6 1406      		cpc __zero_reg__,r20
 6353 1ef8 1506      		cpc __zero_reg__,r21
 6354 1efa 04F4      		brge .+2
 6355 1efc 00C0      		rjmp .L291
 6356               	.LBB913:
 6357               	.LBB914:
 6358               	.LBB915:
 6359               	.LBB916:
 6360               	.LM594:
 6361 1efe 1882      		st Y,__zero_reg__
 6362 1f00 1982      		std Y+1,__zero_reg__
 6363 1f02 1A82      		std Y+2,__zero_reg__
 6364 1f04 1B82      		std Y+3,__zero_reg__
 6365               	.LBE916:
 6366               	.LBE915:
 6367               	.LBB917:
 6368               	.LBB918:
 6369               	.LM595:
 6370 1f06 E15B      		subi r30,lo8(-(79))
 6371 1f08 FF4F      		sbci r31,hi8(-(79))
 6372 1f0a 1082      		st Z,__zero_reg__
 6373 1f0c 1182      		std Z+1,__zero_reg__
 6374 1f0e 1282      		std Z+2,__zero_reg__
 6375 1f10 1382      		std Z+3,__zero_reg__
 6376               	.LBE918:
 6377               	.LBE917:
 6378               	.LBB919:
 6379               	.LBB920:
 6380               	.LM596:
 6381 1f12 1D92      		st X+,__zero_reg__
 6382 1f14 1D92      		st X+,__zero_reg__
 6383 1f16 1D92      		st X+,__zero_reg__
 6384 1f18 1C92      		st X,__zero_reg__
 6385 1f1a 1397      		sbiw r26,3
 6386               	.LBE920:
 6387               	.LBE919:
 6388               	.LBB921:
 6389               	.LBB922:
 6390               	.LM597:
 6391 1f1c 8291      		ld r24,-Z
 6392               	.LBE922:
 6393               	.LBE921:
 6394               	.LBE914:
 6395               	.LBE913:
 6396               	.LBB923:
 6397               	.LBB924:
 6398               	.LM598:
 6399 1f1e 807E      		andi r24,lo8(-32)
 6400 1f20 8860      		ori r24,lo8(8)
 6401 1f22 8083      		st Z,r24
 6402 1f24 00C0      		rjmp .L291
 6403               	.LVL392:
 6404               	.L288:
 6405               	.LBE924:
 6406               	.LBE923:
 6407               	.LBE906:
 6408               	.LM599:
 6409 1f26 8230      		cpi r24,lo8(2)
 6410 1f28 01F4      		brne .L291
 6411               	.LBB925:
 6412               	.LBB926:
 6413               	.LBB927:
 6414               	.LM600:
 6415 1f2a F601      		movw r30,r12
 6416 1f2c 6084      		ldd r6,Z+8
 6417 1f2e 7184      		ldd r7,Z+9
 6418               	.LBE927:
 6419               	.LBE926:
 6420               	.LBB928:
 6421               	.LBB929:
 6422               	.LM601:
 6423 1f30 E284      		ldd r14,Z+10
 6424 1f32 F384      		ldd r15,Z+11
 6425 1f34 0485      		ldd r16,Z+12
 6426 1f36 1585      		ldd r17,Z+13
 6427               	.LVL393:
 6428               	.LBE929:
 6429               	.LBE928:
 6430               	.LBB930:
 6431               	.LBB931:
