   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5575 1b3c 90E0      		ldi r25,lo8(0)
 5576               	.LBE828:
 5577               	.LBE827:
 5578               	.LM510:
 5579 1b3e 9C01      		movw r18,r24
 5580               	.LVL376:
 5581 1b40 B4E0      		ldi r27,4
 5582 1b42 220F      	1:	lsl r18
 5583 1b44 331F      		rol r19
 5584 1b46 BA95      		dec r27
 5585 1b48 01F4      		brne 1b
 5586 1b4a 280F      		add r18,r24
 5587 1b4c 391F      		adc r19,r25
 5588 1b4e E20F      		add r30,r18
 5589 1b50 F31F      		adc r31,r19
 5590 1b52 EC5B      		subi r30,lo8(-(68))
 5591 1b54 FF4F      		sbci r31,hi8(-(68))
 5592 1b56 9081      		ld r25,Z
 5593 1b58 892F      		mov r24,r25
 5594 1b5a 8695      		lsr r24
 5595 1b5c 8F70      		andi r24,lo8(15)
 5596 1b5e 8130      		cpi r24,lo8(1)
 5597 1b60 01F0      		breq .L264
 5598               	.LBB829:
 5599               	.LBB830:
 5600               	.LM511:
 5601 1b62 917E      		andi r25,lo8(-31)
 5602 1b64 9260      		ori r25,lo8(2)
 5603 1b66 9083      		st Z,r25
 5604               	.L264:
 5605 1b68 0895      		ret
 5606               	.LBE830:
 5607               	.LBE829:
 5608               	.LFE99:
 5610               	.global	Timebase_DownCounter_SS_Stop
 5612               	Timebase_DownCounter_SS_Stop:
 5613               	.LFB100:
 5614               	.LM512:
 5615               	.LVL377:
 5616               	/* prologue: function */
 5617               	/* frame size = 0 */
 5618               	.LBB831:
 5619               	.LBB832:
 5620               	.LM513:
 5621 1b6a E091 0000 		lds r30,Timebase
 5622 1b6e F091 0000 		lds r31,(Timebase)+1
 5623 1b72 90E0      		ldi r25,lo8(0)
 5624               	.LBE832:
 5625               	.LBE831:
 5626               	.LM514:
 5627 1b74 9C01      		movw r18,r24
 5628               	.LVL378:
 5629 1b76 44E0      		ldi r20,4
 5630 1b78 220F      	1:	lsl r18
 5631 1b7a 331F      		rol r19
 5632 1b7c 4A95      		dec r20
 5633 1b7e 01F4      		brne 1b
 5634 1b80 280F      		add r18,r24
 5635 1b82 391F      		adc r19,r25
 5636 1b84 E20F      		add r30,r18
 5637 1b86 F31F      		adc r31,r19
 5638 1b88 EC5B      		subi r30,lo8(-(68))
 5639 1b8a FF4F      		sbci r31,hi8(-(68))
 5640 1b8c 9081      		ld r25,Z
 5641 1b8e 892F      		mov r24,r25
 5642 1b90 8695      		lsr r24
 5643 1b92 8F70      		andi r24,lo8(15)
 5644 1b94 8230      		cpi r24,lo8(2)
 5645 1b96 01F0      		breq .L267
 5646               	.LBB833:
 5647               	.LBB834:
 5648               	.LM515:
 5649 1b98 917E      		andi r25,lo8(-31)
 5650 1b9a 9460      		ori r25,lo8(4)
 5651 1b9c 9083      		st Z,r25
 5652               	.L267:
 5653 1b9e 0895      		ret
 5654               	.LBE834:
 5655               	.LBE833:
 5656               	.LFE100:
 5658               	.global	Timebase_DownCounter_SS_Set_Securely
 5660               	Timebase_DownCounter_SS_Set_Securely:
 5661               	.LFB101:
 5662               	.LM516:
 5663               	.LVL379:
 5664 1ba0 2F92      		push r2
 5665 1ba2 3F92      		push r3
 5666 1ba4 4F92      		push r4
 5667 1ba6 5F92      		push r5
 5668 1ba8 6F92      		push r6
 5669 1baa 7F92      		push r7
 5670 1bac 8F92      		push r8
 5671 1bae 9F92      		push r9
 5672 1bb0 AF92      		push r10
 5673 1bb2 BF92      		push r11
 5674 1bb4 CF92      		push r12
 5675 1bb6 DF92      		push r13
 5676 1bb8 EF92      		push r14
 5677 1bba FF92      		push r15
 5678 1bbc 0F93      		push r16
 5679 1bbe 1F93      		push r17
 5680 1bc0 DF93      		push r29
 5681 1bc2 CF93      		push r28
 5682 1bc4 00D0      		rcall .
 5683 1bc6 00D0      		rcall .
 5684 1bc8 CDB7      		in r28,__SP_L__
 5685 1bca DEB7      		in r29,__SP_H__
 5686               	/* prologue: function */
 5687               	/* frame size = 4 */
 5688 1bcc 4A01      		movw r8,r20
 5689 1bce 5B01      		movw r10,r22
 5690               	.LBB835:
 5691               	.LBB836:
 5692               	.LM517:
 5693 1bd0 2091 0000 		lds r18,Timebase
 5694 1bd4 3091 0000 		lds r19,(Timebase)+1
 5695 1bd8 3C83      		std Y+4,r19
 5696 1bda 2B83      		std Y+3,r18
 5697 1bdc A82F      		mov r26,r24
 5698 1bde B0E0      		ldi r27,lo8(0)
 5699 1be0 BA83      		std Y+2,r27
 5700 1be2 A983      		std Y+1,r26
 5701               	.LBE836:
 5702               	.LBE835:
 5703               	.LM518:
 5704 1be4 FD01      		movw r30,r26
 5705 1be6 64E0      		ldi r22,4
 5706 1be8 EE0F      	1:	lsl r30
 5707 1bea FF1F      		rol r31
 5708 1bec 6A95      		dec r22
 5709 1bee 01F4      		brne 1b
 5710 1bf0 EA0F      		add r30,r26
 5711 1bf2 FB1F      		adc r31,r27
 5712 1bf4 E20F      		add r30,r18
 5713 1bf6 F31F      		adc r31,r19
 5714 1bf8 EC5B      		subi r30,lo8(-(68))
 5715 1bfa FF4F      		sbci r31,hi8(-(68))
 5716 1bfc 8081      		ld r24,Z
 5717               	.LVL380:
 5718 1bfe E454      		subi r30,lo8(-(-68))
 5719 1c00 F040      		sbci r31,hi8(-(-68))
 5720 1c02 8695      		lsr r24
 5721 1c04 8F70      		andi r24,lo8(15)
 5722 1c06 01F0      		breq .+2
 5723 1c08 00C0      		rjmp .L271
 5724               	.LVL381:
 5725               	.LBB837:
 5726               	.LBB838:
 5727               	.LBB839:
 5728               	.LM519:
 5729 1c0a E35B      		subi r30,lo8(-(77))
 5730 1c0c FF4F      		sbci r31,hi8(-(77))
 5731 1c0e 8082      		st Z,r8
 5732 1c10 9182      		std Z+1,r9
 5733 1c12 A282      		std Z+2,r10
 5734 1c14 B382      		std Z+3,r11
 5735               	.LBE839:
 5736               	.LBE838:
 5737               	.LBB840:
 5738               	.LBB841:
 5739               	.LM520:
 5740 1c16 F901      		movw r30,r18
 5741 1c18 C084      		ldd r12,Z+8
 5742 1c1a D184      		ldd r13,Z+9
 5743               	.LBE841:
 5744               	.LBE840:
 5745               	.LBB842:
 5746               	.LBB843:
 5747               	.LM521:
 5748 1c1c 2284      		ldd r2,Z+10
 5749 1c1e 3384      		ldd r3,Z+11
 5750 1c20 4484      		ldd r4,Z+12
 5751 1c22 5584      		ldd r5,Z+13
 5752               	.LVL382:
 5753               	.LBE843:
 5754               	.LBE842:
 5755               	.LM522:
 5756 1c24 2181      		ldd r18,Z+1
 5757 1c26 3281      		ldd r19,Z+2
 5758 1c28 40E0      		ldi r20,lo8(0)
 5759 1c2a 50E0      		ldi r21,hi8(0)
 5760 1c2c C501      		movw r24,r10
 5761 1c2e B401      		movw r22,r8
 5762 1c30 0E94 0000 		call __divmodsi4
 5763 1c34 7B01      		movw r14,r22
 5764 1c36 8C01      		movw r16,r24
 5765               	.LM523:
 5766 1c38 AB81      		ldd r26,Y+3
 5767 1c3a BC81      		ldd r27,Y+4
 5768 1c3c 1196      		adiw r26,1
 5769 1c3e 2D91      		ld r18,X+
 5770 1c40 3C91      		ld r19,X
 5771 1c42 1297      		sbiw r26,1+1
 5772 1c44 40E0      		ldi r20,lo8(0)
 5773 1c46 50E0      		ldi r21,hi8(0)
 5774 1c48 C501      		movw r24,r10
 5775 1c4a B401      		movw r22,r8
 5776 1c4c 0E94 0000 		call __divmodsi4
 5777 1c50 C901      		movw r24,r18
 5778 1c52 DA01      		movw r26,r20
 5779 1c54 3C01      		movw r6,r24
 5780 1c56 4D01      		movw r8,r26
 5781               	.LVL383:
 5782               	.LM524:
 5783 1c58 5601      		movw r10,r12
 5784               	.LVL384:
 5785 1c5a CC24      		clr r12
 5786 1c5c DD24      		clr r13
 5787               	.LVL385:
 5788 1c5e AE0C      		add r10,r14
 5789 1c60 BF1C      		adc r11,r15
 5790 1c62 C01E      		adc r12,r16
 5791 1c64 D11E      		adc r13,r17
 5792               	.LVL386:
 5793               	.LM525:
 5794 1c66 EB81      		ldd r30,Y+3
 5795 1c68 FC81      		ldd r31,Y+4
 5796 1c6a 8181      		ldd r24,Z+1
 5797 1c6c 9281      		ldd r25,Z+2
 5798               	.LVL387:
 5799 1c6e A0E0      		ldi r26,lo8(0)
 5800 1c70 B0E0      		ldi r27,hi8(0)
 5801 1c72 A816      		cp r10,r24
 5802 1c74 B906      		cpc r11,r25
 5803 1c76 CA06      		cpc r12,r26
 5804 1c78 DB06      		cpc r13,r27
 5805 1c7a 04F0      		brlt .L270
 5806               	.LM526:
 5807 1c7c 0894      		sec
 5808 1c7e 611C      		adc r6,__zero_reg__
 5809 1c80 711C      		adc r7,__zero_reg__
 5810 1c82 811C      		adc r8,__zero_reg__
 5811 1c84 911C      		adc r9,__zero_reg__
 5812               	.LM527:
 5813 1c86 2181      		ldd r18,Z+1
 5814 1c88 3281      		ldd r19,Z+2
 5815 1c8a 40E0      		ldi r20,lo8(0)
 5816 1c8c 50E0      		ldi r21,hi8(0)
 5817 1c8e C601      		movw r24,r12
 5818 1c90 B501      		movw r22,r10
 5819 1c92 0E94 0000 		call __divmodsi4
 5820 1c96 AC01      		movw r20,r24
 5821 1c98 CB01      		movw r24,r22
 5822 1c9a DA01      		movw r26,r20
 5823 1c9c 5C01      		movw r10,r24
 5824 1c9e 6D01      		movw r12,r26
 5825               	.L270:
 5826               	.LBB844:
 5827               	.LBB845:
 5828               	.LM528:
 5829 1ca0 E981      		ldd r30,Y+1
 5830 1ca2 FA81      		ldd r31,Y+2
 5831 1ca4 54E0      		ldi r21,4
 5832 1ca6 EE0F      	1:	lsl r30
 5833 1ca8 FF1F      		rol r31
 5834 1caa 5A95      		dec r21
 5835 1cac 01F4      		brne 1b
 5836 1cae 2981      		ldd r18,Y+1
 5837 1cb0 3A81      		ldd r19,Y+2
 5838 1cb2 E20F      		add r30,r18
 5839 1cb4 F31F      		adc r31,r19
 5840 1cb6 8B81      		ldd r24,Y+3
 5841 1cb8 9C81      		ldd r25,Y+4
 5842 1cba E80F      		add r30,r24
 5843 1cbc F91F      		adc r31,r25
 5844 1cbe EB5B      		subi r30,lo8(-(69))
 5845 1cc0 FF4F      		sbci r31,hi8(-(69))
 5846 1cc2 260C      		add r2,r6
 5847 1cc4 371C      		adc r3,r7
 5848 1cc6 481C      		adc r4,r8
 5849 1cc8 591C      		adc r5,r9
 5850 1cca 2192      		st Z+,r2
 5851 1ccc 3192      		st Z+,r3
 5852 1cce 4192      		st Z+,r4
 5853 1cd0 5192      		st Z+,r5
 5854               	.LBE845:
 5855               	.LBE844:
 5856               	.LBB846:
 5857               	.LBB847:
 5858               	.LM529:
 5859 1cd2 A082      		st Z,r10
 5860 1cd4 B182      		std Z+1,r11
 5861 1cd6 C282      		std Z+2,r12
 5862 1cd8 D382      		std Z+3,r13
 5863               	.LBE847:
 5864               	.LBE846:
 5865               	.LBB848:
 5866               	.LBB849:
 5867               	.LM530:
 5868 1cda 3597      		sbiw r30,5
 5869 1cdc 9081      		ld r25,Z
 5870 1cde 892F      		mov r24,r25
 5871 1ce0 8695      		lsr r24
 5872 1ce2 8F70      		andi r24,lo8(15)
 5873 1ce4 8130      		cpi r24,lo8(1)
 5874 1ce6 01F0      		breq .L271
 5875               	.LBB850:
 5876               	.LBB851:
 5877               	.LM531:
 5878 1ce8 917E      		andi r25,lo8(-31)
 5879 1cea 9260      		ori r25,lo8(2)
 5880 1cec 9083      		st Z,r25
 5881               	.LVL388:
 5882               	.L271:
 5883               	/* epilogue start */
 5884               	.LBE851:
 5885               	.LBE850:
 5886               	.LBE849:
 5887               	.LBE848:
 5888               	.LBE837:
 5889               	.LM532:
 5890 1cee 0F90      		pop __tmp_reg__
 5891 1cf0 0F90      		pop __tmp_reg__
 5892 1cf2 0F90      		pop __tmp_reg__
 5893 1cf4 0F90      		pop __tmp_reg__
 5894 1cf6 CF91      		pop r28
 5895 1cf8 DF91      		pop r29
 5896 1cfa 1F91      		pop r17
 5897 1cfc 0F91      		pop r16
 5898 1cfe FF90      		pop r15
 5899 1d00 EF90      		pop r14
 5900 1d02 DF90      		pop r13
 5901 1d04 CF90      		pop r12
 5902               	.LVL389:
 5903 1d06 BF90      		pop r11
 5904 1d08 AF90      		pop r10
 5905               	.LVL390:
 5906 1d0a 9F90      		pop r9
 5907 1d0c 8F90      		pop r8
 5908               	.LVL391:
 5909 1d0e 7F90      		pop r7
 5910 1d10 6F90      		pop r6
 5911               	.LVL392:
 5912 1d12 5F90      		pop r5
 5913 1d14 4F90      		pop r4
 5914 1d16 3F90      		pop r3
 5915 1d18 2F90      		pop r2
 5916               	.LVL393:
 5917 1d1a 0895      		ret
 5918               	.LFE101:
 5920               	.global	Timebase_DownCounter_SS_Set_Forcefully
 5922               	Timebase_DownCounter_SS_Set_Forcefully:
 5923               	.LFB102:
 5924               	.LM533:
 5925               	.LVL394:
 5926               	/* prologue: function */
 5927               	/* frame size = 0 */
 5928               	.LBB852:
 5929               	.LBB853:
 5930               	.LBB854:
 5931               	.LBB855:
 5932               	.LM534:
 5933 1d1c E091 0000 		lds r30,Timebase
 5934 1d20 F091 0000 		lds r31,(Timebase)+1
 5935 1d24 A82F      		mov r26,r24
 5936 1d26 B0E0      		ldi r27,lo8(0)
 5937 1d28 9D01      		movw r18,r26
 5938 1d2a 94E0      		ldi r25,4
 5939 1d2c 220F      	1:	lsl r18
 5940 1d2e 331F      		rol r19
 5941 1d30 9A95      		dec r25
 5942 1d32 01F4      		brne 1b
 5943 1d34 2A0F      		add r18,r26
 5944 1d36 3B1F      		adc r19,r27
 5945 1d38 E20F      		add r30,r18
 5946 1d3a F31F      		adc r31,r19
 5947 1d3c E75B      		subi r30,lo8(-(73))
 5948 1d3e FF4F      		sbci r31,hi8(-(73))
 5949 1d40 1082      		st Z,__zero_reg__
 5950 1d42 1182      		std Z+1,__zero_reg__
 5951 1d44 1282      		std Z+2,__zero_reg__
 5952 1d46 1382      		std Z+3,__zero_reg__
 5953               	.LBE855:
 5954               	.LBE854:
 5955               	.LBB856:
 5956               	.LBB857:
 5957               	.LM535:
 5958 1d48 1292      		st -Z,__zero_reg__
 5959 1d4a 1292      		st -Z,__zero_reg__
 5960 1d4c 1292      		st -Z,__zero_reg__
 5961 1d4e 1292      		st -Z,__zero_reg__
 5962               	.LBE857:
 5963               	.LBE856:
 5964               	.LBB858:
 5965               	.LBB859:
 5966               	.LM536:
 5967 1d50 3896      		adiw r30,8
 5968 1d52 1082      		st Z,__zero_reg__
 5969 1d54 1182      		std Z+1,__zero_reg__
 5970 1d56 1282      		std Z+2,__zero_reg__
 5971 1d58 1382      		std Z+3,__zero_reg__
 5972               	.LBE859:
 5973               	.LBE858:
 5974               	.LBB860:
 5975               	.LBB861:
 5976               	.LM537:
 5977 1d5a 3997      		sbiw r30,9
 5978 1d5c 9081      		ld r25,Z
 5979               	.LBE861:
 5980               	.LBE860:
 5981               	.LBB862:
 5982               	.LBB863:
 5983               	.LM538:
 5984 1d5e 907E      		andi r25,lo8(-32)
 5985 1d60 9083      		st Z,r25
 5986               	.LBE863:
 5987               	.LBE862:
 5988               	.LBE853:
 5989               	.LBE852:
 5990               	.LM539:
 5991 1d62 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 5992               	.LVL395:
 5993               	/* epilogue start */
 5994               	.LM540:
 5995 1d66 0895      		ret
 5996               	.LFE102:
 5998               	.global	Timebase_DownCounter_SS_Update
 6000               	Timebase_DownCounter_SS_Update:
 6001               	.LFB103:
 6002               	.LM541:
 6003               	.LVL396:
 6004 1d68 2F92      		push r2
 6005 1d6a 3F92      		push r3
 6006 1d6c 4F92      		push r4
 6007 1d6e 5F92      		push r5
 6008 1d70 6F92      		push r6
 6009 1d72 7F92      		push r7
 6010 1d74 8F92      		push r8
 6011 1d76 9F92      		push r9
 6012 1d78 AF92      		push r10
 6013 1d7a BF92      		push r11
 6014 1d7c CF92      		push r12
 6015 1d7e DF92      		push r13
 6016 1d80 EF92      		push r14
 6017 1d82 FF92      		push r15
 6018 1d84 0F93      		push r16
 6019 1d86 1F93      		push r17
 6020 1d88 CF93      		push r28
 6021 1d8a DF93      		push r29
 6022               	/* prologue: function */
 6023               	/* frame size = 0 */
 6024               	.LBB864:
 6025               	.LBB865:
 6026               	.LM542:
 6027 1d8c E091 0000 		lds r30,Timebase
 6028 1d90 F091 0000 		lds r31,(Timebase)+1
 6029 1d94 90E0      		ldi r25,lo8(0)
 6030 1d96 EC01      		movw r28,r24
 6031               	.LVL397:
 6032 1d98 44E0      		ldi r20,4
 6033 1d9a CC0F      	1:	lsl r28
 6034 1d9c DD1F      		rol r29
 6035 1d9e 4A95      		dec r20
 6036 1da0 01F4      		brne 1b
 6037 1da2 C80F      		add r28,r24
 6038 1da4 D91F      		adc r29,r25
 6039 1da6 CE0F      		add r28,r30
 6040 1da8 DF1F      		adc r29,r31
 6041 1daa 34E4      		ldi r19,lo8(68)
 6042 1dac C32E      		mov r12,r19
 6043 1dae D12C      		mov r13,__zero_reg__
 6044 1db0 CC0E      		add r12,r28
 6045 1db2 DD1E      		adc r13,r29
 6046 1db4 D601      		movw r26,r12
 6047 1db6 8C91      		ld r24,X
 6048 1db8 8695      		lsr r24
 6049 1dba 8F70      		andi r24,lo8(15)
 6050               	.LBE865:
 6051               	.LBE864:
 6052               	.LM543:
 6053 1dbc 8130      		cpi r24,lo8(1)
 6054 1dbe 01F0      		breq .+2
 6055 1dc0 00C0      		rjmp .L275
 6056               	.LBB866:
 6057               	.LBB867:
 6058               	.LBB868:
 6059               	.LM544:
 6060 1dc2 E084      		ldd r14,Z+8
 6061 1dc4 F184      		ldd r15,Z+9
 6062               	.LBE868:
 6063               	.LBE867:
 6064               	.LM545:
 6065 1dc6 00E0      		ldi r16,lo8(0)
 6066 1dc8 10E0      		ldi r17,hi8(0)
 6067               	.LVL398:
 6068               	.LBB869:
 6069               	.LBB870:
 6070               	.LM546:
 6071 1dca 6284      		ldd r6,Z+10
 6072 1dcc 7384      		ldd r7,Z+11
 6073 1dce 8484      		ldd r8,Z+12
 6074 1dd0 9584      		ldd r9,Z+13
 6075               	.LVL399:
 6076               	.LBE870:
 6077               	.LBE869:
 6078               	.LM547:
 6079 1dd2 25E4      		ldi r18,lo8(69)
 6080 1dd4 A22E      		mov r10,r18
 6081 1dd6 B12C      		mov r11,__zero_reg__
 6082 1dd8 AC0E      		add r10,r28
 6083 1dda BD1E      		adc r11,r29
 6084 1ddc D501      		movw r26,r10
 6085 1dde 2D91      		ld r18,X+
 6086 1de0 3D91      		ld r19,X+
 6087 1de2 4D91      		ld r20,X+
 6088 1de4 5C91      		ld r21,X
 6089 1de6 2619      		sub r18,r6
 6090 1de8 3709      		sbc r19,r7
 6091 1dea 4809      		sbc r20,r8
 6092 1dec 5909      		sbc r21,r9
 6093               	.LM548:
 6094 1dee 6181      		ldd r22,Z+1
 6095 1df0 7281      		ldd r23,Z+2
 6096               	.LM549:
 6097 1df2 80E0      		ldi r24,lo8(0)
 6098 1df4 90E0      		ldi r25,hi8(0)
 6099 1df6 0E94 0000 		call __mulsi3
 6100 1dfa 6E19      		sub r22,r14
 6101 1dfc 7F09      		sbc r23,r15
 6102 1dfe 800B      		sbc r24,r16
 6103 1e00 910B      		sbc r25,r17
 6104               	.LVL400:
 6105               	.LM550:
 6106 1e02 DE01      		movw r26,r28
 6107 1e04 A75B      		subi r26,lo8(-(73))
 6108 1e06 BF4F      		sbci r27,hi8(-(73))
