   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5639               	.LBB962:
 5640               	.LBB963:
 5641               	.LBB964:
 5642               	.LM538:
 5643 19da E091 0000 		lds r30,Timebase
 5644 19de F091 0000 		lds r31,(Timebase)+1
 5645 19e2 90E0      		ldi r25,lo8(0)
 5646 19e4 9C01      		movw r18,r24
 5647               	.LVL361:
 5648 19e6 A4E0      		ldi r26,4
 5649 19e8 220F      	1:	lsl r18
 5650 19ea 331F      		rol r19
 5651 19ec AA95      		dec r26
 5652 19ee 01F4      		brne 1b
 5653 19f0 280F      		add r18,r24
 5654 19f2 391F      		adc r19,r25
 5655 19f4 E20F      		add r30,r18
 5656 19f6 F31F      		adc r31,r19
 5657 19f8 E45B      		subi r30,lo8(-(76))
 5658 19fa FF4F      		sbci r31,hi8(-(76))
 5659 19fc 1082      		st Z,__zero_reg__
 5660 19fe 1182      		std Z+1,__zero_reg__
 5661 1a00 1282      		std Z+2,__zero_reg__
 5662 1a02 1382      		std Z+3,__zero_reg__
 5663               	.LBE964:
 5664               	.LBE963:
 5665               	.LBB965:
 5666               	.LBB966:
 5667               	.LM539:
 5668 1a04 1292      		st -Z,__zero_reg__
 5669 1a06 1292      		st -Z,__zero_reg__
 5670 1a08 1292      		st -Z,__zero_reg__
 5671 1a0a 1292      		st -Z,__zero_reg__
 5672               	.LBE966:
 5673               	.LBE965:
 5674               	.LBB967:
 5675               	.LBB968:
 5676               	.LM540:
 5677 1a0c 3896      		adiw r30,8
 5678 1a0e 1082      		st Z,__zero_reg__
 5679 1a10 1182      		std Z+1,__zero_reg__
 5680 1a12 1282      		std Z+2,__zero_reg__
 5681 1a14 1382      		std Z+3,__zero_reg__
 5682               	.LBE968:
 5683               	.LBE967:
 5684               	.LBB969:
 5685               	.LBB970:
 5686               	.LM541:
 5687 1a16 3997      		sbiw r30,9
 5688 1a18 8081      		ld r24,Z
 5689               	.LBE970:
 5690               	.LBE969:
 5691               	.LBB971:
 5692               	.LBB972:
 5693               	.LM542:
 5694 1a1a 807E      		andi r24,lo8(-32)
 5695 1a1c 8083      		st Z,r24
 5696               	/* epilogue start */
 5697               	.LBE972:
 5698               	.LBE971:
 5699               	.LBE962:
 5700               	.LBE961:
 5701               	.LM543:
 5702 1a1e 0895      		ret
 5703               	.LFE101:
 5705               	.global	Timebase_DownCounter_SS_Start
 5707               	Timebase_DownCounter_SS_Start:
 5708               	.LFB102:
 5709               	.LM544:
 5710               	.LVL362:
 5711               	/* prologue: function */
 5712               	/* frame size = 0 */
 5713               	.LBB973:
 5714               	.LBB974:
 5715               	.LM545:
 5716 1a20 E091 0000 		lds r30,Timebase
 5717 1a24 F091 0000 		lds r31,(Timebase)+1
 5718 1a28 90E0      		ldi r25,lo8(0)
 5719               	.LBE974:
 5720               	.LBE973:
 5721               	.LM546:
 5722 1a2a 9C01      		movw r18,r24
 5723               	.LVL363:
 5724 1a2c B4E0      		ldi r27,4
 5725 1a2e 220F      	1:	lsl r18
 5726 1a30 331F      		rol r19
 5727 1a32 BA95      		dec r27
 5728 1a34 01F4      		brne 1b
 5729 1a36 280F      		add r18,r24
 5730 1a38 391F      		adc r19,r25
 5731 1a3a E20F      		add r30,r18
 5732 1a3c F31F      		adc r31,r19
 5733 1a3e E95B      		subi r30,lo8(-(71))
 5734 1a40 FF4F      		sbci r31,hi8(-(71))
 5735 1a42 9081      		ld r25,Z
 5736 1a44 892F      		mov r24,r25
 5737 1a46 8695      		lsr r24
 5738 1a48 8F70      		andi r24,lo8(15)
 5739 1a4a 8130      		cpi r24,lo8(1)
 5740 1a4c 01F0      		breq .L261
 5741               	.LBB975:
 5742               	.LBB976:
 5743               	.LM547:
 5744 1a4e 917E      		andi r25,lo8(-31)
 5745 1a50 9260      		ori r25,lo8(2)
 5746 1a52 9083      		st Z,r25
 5747               	.L261:
 5748 1a54 0895      		ret
 5749               	.LBE976:
 5750               	.LBE975:
 5751               	.LFE102:
 5753               	.global	Timebase_DownCounter_SS_Stop
 5755               	Timebase_DownCounter_SS_Stop:
 5756               	.LFB103:
 5757               	.LM548:
 5758               	.LVL364:
 5759               	/* prologue: function */
 5760               	/* frame size = 0 */
 5761               	.LBB977:
 5762               	.LBB978:
 5763               	.LM549:
 5764 1a56 E091 0000 		lds r30,Timebase
 5765 1a5a F091 0000 		lds r31,(Timebase)+1
 5766 1a5e 90E0      		ldi r25,lo8(0)
 5767               	.LBE978:
 5768               	.LBE977:
 5769               	.LM550:
 5770 1a60 9C01      		movw r18,r24
 5771               	.LVL365:
 5772 1a62 44E0      		ldi r20,4
 5773 1a64 220F      	1:	lsl r18
 5774 1a66 331F      		rol r19
 5775 1a68 4A95      		dec r20
 5776 1a6a 01F4      		brne 1b
 5777 1a6c 280F      		add r18,r24
 5778 1a6e 391F      		adc r19,r25
 5779 1a70 E20F      		add r30,r18
 5780 1a72 F31F      		adc r31,r19
 5781 1a74 E95B      		subi r30,lo8(-(71))
 5782 1a76 FF4F      		sbci r31,hi8(-(71))
 5783 1a78 9081      		ld r25,Z
 5784 1a7a 892F      		mov r24,r25
 5785 1a7c 8695      		lsr r24
 5786 1a7e 8F70      		andi r24,lo8(15)
 5787 1a80 8230      		cpi r24,lo8(2)
 5788 1a82 01F0      		breq .L264
 5789               	.LBB979:
 5790               	.LBB980:
 5791               	.LM551:
 5792 1a84 917E      		andi r25,lo8(-31)
 5793 1a86 9460      		ori r25,lo8(4)
 5794 1a88 9083      		st Z,r25
 5795               	.L264:
 5796 1a8a 0895      		ret
 5797               	.LBE980:
 5798               	.LBE979:
 5799               	.LFE103:
 5801               	.global	Timebase_DownCounter_SS_Set_Securely
 5803               	Timebase_DownCounter_SS_Set_Securely:
 5804               	.LFB104:
 5805               	.LM552:
 5806               	.LVL366:
 5807 1a8c 2F92      		push r2
 5808 1a8e 3F92      		push r3
 5809 1a90 4F92      		push r4
 5810 1a92 5F92      		push r5
 5811 1a94 6F92      		push r6
 5812 1a96 7F92      		push r7
 5813 1a98 8F92      		push r8
 5814 1a9a 9F92      		push r9
 5815 1a9c AF92      		push r10
 5816 1a9e BF92      		push r11
 5817 1aa0 CF92      		push r12
 5818 1aa2 DF92      		push r13
 5819 1aa4 EF92      		push r14
 5820 1aa6 FF92      		push r15
 5821 1aa8 0F93      		push r16
 5822 1aaa 1F93      		push r17
 5823 1aac DF93      		push r29
 5824 1aae CF93      		push r28
 5825 1ab0 00D0      		rcall .
 5826 1ab2 00D0      		rcall .
 5827 1ab4 CDB7      		in r28,__SP_L__
 5828 1ab6 DEB7      		in r29,__SP_H__
 5829               	/* prologue: function */
 5830               	/* frame size = 4 */
 5831 1ab8 4A01      		movw r8,r20
 5832 1aba 5B01      		movw r10,r22
 5833               	.LBB981:
 5834               	.LBB982:
 5835               	.LM553:
 5836 1abc 2091 0000 		lds r18,Timebase
 5837 1ac0 3091 0000 		lds r19,(Timebase)+1
 5838 1ac4 3C83      		std Y+4,r19
 5839 1ac6 2B83      		std Y+3,r18
 5840 1ac8 A82F      		mov r26,r24
 5841 1aca B0E0      		ldi r27,lo8(0)
 5842 1acc BA83      		std Y+2,r27
 5843 1ace A983      		std Y+1,r26
 5844               	.LBE982:
 5845               	.LBE981:
 5846               	.LM554:
 5847 1ad0 FD01      		movw r30,r26
 5848 1ad2 64E0      		ldi r22,4
 5849 1ad4 EE0F      	1:	lsl r30
 5850 1ad6 FF1F      		rol r31
 5851 1ad8 6A95      		dec r22
 5852 1ada 01F4      		brne 1b
 5853 1adc EA0F      		add r30,r26
 5854 1ade FB1F      		adc r31,r27
 5855 1ae0 E20F      		add r30,r18
 5856 1ae2 F31F      		adc r31,r19
 5857 1ae4 E95B      		subi r30,lo8(-(71))
 5858 1ae6 FF4F      		sbci r31,hi8(-(71))
 5859 1ae8 8081      		ld r24,Z
 5860               	.LVL367:
 5861 1aea E754      		subi r30,lo8(-(-71))
 5862 1aec F040      		sbci r31,hi8(-(-71))
 5863 1aee 8695      		lsr r24
 5864 1af0 8F70      		andi r24,lo8(15)
 5865 1af2 01F0      		breq .+2
 5866 1af4 00C0      		rjmp .L268
 5867               	.LVL368:
 5868               	.LBB983:
 5869               	.LBB984:
 5870               	.LBB985:
 5871               	.LM555:
 5872 1af6 E05B      		subi r30,lo8(-(80))
 5873 1af8 FF4F      		sbci r31,hi8(-(80))
 5874 1afa 8082      		st Z,r8
 5875 1afc 9182      		std Z+1,r9
 5876 1afe A282      		std Z+2,r10
 5877 1b00 B382      		std Z+3,r11
 5878               	.LBE985:
 5879               	.LBE984:
 5880               	.LBB986:
 5881               	.LBB987:
 5882               	.LBB988:
 5883               	.LBB989:
 5884               	.LM556:
 5885               	/* #APP */
 5886               	 ;  341 "timebase.c" 1
 5887 1b02 F894      		cli
 5888               	 ;  0 "" 2
 5889               	/* #NOAPP */
 5890               	.LBE989:
 5891               	.LBE988:
 5892               	.LM557:
 5893 1b04 F901      		movw r30,r18
 5894 1b06 C084      		ldd r12,Z+8
 5895 1b08 D184      		ldd r13,Z+9
 5896               	.LVL369:
 5897               	.LBB990:
 5898               	.LBB991:
 5899               	.LM558:
 5900               	/* #APP */
 5901               	 ;  345 "timebase.c" 1
 5902 1b0a 7894      		sei
 5903               	 ;  0 "" 2
 5904               	/* #NOAPP */
 5905               	.LBE991:
 5906               	.LBE990:
 5907               	.LBE987:
 5908               	.LBE986:
 5909               	.LBB992:
 5910               	.LBB993:
 5911               	.LBB994:
 5912               	.LBB995:
 5913               	.LM559:
 5914               	/* #APP */
 5915               	 ;  341 "timebase.c" 1
 5916 1b0c F894      		cli
 5917               	 ;  0 "" 2
 5918               	/* #NOAPP */
 5919               	.LBE995:
 5920               	.LBE994:
 5921               	.LM560:
 5922 1b0e 2284      		ldd r2,Z+10
 5923 1b10 3384      		ldd r3,Z+11
 5924 1b12 4484      		ldd r4,Z+12
 5925 1b14 5584      		ldd r5,Z+13
 5926               	.LVL370:
 5927               	.LBB996:
 5928               	.LBB997:
 5929               	.LM561:
 5930               	/* #APP */
 5931               	 ;  345 "timebase.c" 1
 5932 1b16 7894      		sei
 5933               	 ;  0 "" 2
 5934               	/* #NOAPP */
 5935               	.LBE997:
 5936               	.LBE996:
 5937               	.LBE993:
 5938               	.LBE992:
 5939               	.LM562:
 5940 1b18 2181      		ldd r18,Z+1
 5941 1b1a 3281      		ldd r19,Z+2
 5942 1b1c 40E0      		ldi r20,lo8(0)
 5943 1b1e 50E0      		ldi r21,hi8(0)
 5944 1b20 C501      		movw r24,r10
 5945 1b22 B401      		movw r22,r8
 5946 1b24 0E94 0000 		call __divmodsi4
 5947 1b28 7B01      		movw r14,r22
 5948 1b2a 8C01      		movw r16,r24
 5949               	.LM563:
 5950 1b2c AB81      		ldd r26,Y+3
 5951 1b2e BC81      		ldd r27,Y+4
 5952 1b30 1196      		adiw r26,1
 5953 1b32 2D91      		ld r18,X+
 5954 1b34 3C91      		ld r19,X
 5955 1b36 1297      		sbiw r26,1+1
 5956 1b38 40E0      		ldi r20,lo8(0)
 5957 1b3a 50E0      		ldi r21,hi8(0)
 5958 1b3c C501      		movw r24,r10
 5959 1b3e B401      		movw r22,r8
 5960 1b40 0E94 0000 		call __divmodsi4
 5961 1b44 C901      		movw r24,r18
 5962 1b46 DA01      		movw r26,r20
 5963 1b48 3C01      		movw r6,r24
 5964 1b4a 4D01      		movw r8,r26
 5965               	.LVL371:
 5966               	.LM564:
 5967 1b4c 5601      		movw r10,r12
 5968               	.LVL372:
 5969 1b4e CC24      		clr r12
 5970 1b50 DD24      		clr r13
 5971               	.LVL373:
 5972 1b52 AE0C      		add r10,r14
 5973 1b54 BF1C      		adc r11,r15
 5974 1b56 C01E      		adc r12,r16
 5975 1b58 D11E      		adc r13,r17
 5976               	.LVL374:
 5977               	.LM565:
 5978 1b5a EB81      		ldd r30,Y+3
 5979 1b5c FC81      		ldd r31,Y+4
 5980 1b5e 8181      		ldd r24,Z+1
 5981 1b60 9281      		ldd r25,Z+2
 5982               	.LVL375:
 5983 1b62 A0E0      		ldi r26,lo8(0)
 5984 1b64 B0E0      		ldi r27,hi8(0)
 5985 1b66 A816      		cp r10,r24
 5986 1b68 B906      		cpc r11,r25
 5987 1b6a CA06      		cpc r12,r26
 5988 1b6c DB06      		cpc r13,r27
 5989 1b6e 04F0      		brlt .L267
 5990               	.LM566:
 5991 1b70 0894      		sec
 5992 1b72 611C      		adc r6,__zero_reg__
 5993 1b74 711C      		adc r7,__zero_reg__
 5994 1b76 811C      		adc r8,__zero_reg__
 5995 1b78 911C      		adc r9,__zero_reg__
 5996               	.LM567:
 5997 1b7a 2181      		ldd r18,Z+1
 5998 1b7c 3281      		ldd r19,Z+2
 5999 1b7e 40E0      		ldi r20,lo8(0)
 6000 1b80 50E0      		ldi r21,hi8(0)
 6001 1b82 C601      		movw r24,r12
 6002 1b84 B501      		movw r22,r10
 6003 1b86 0E94 0000 		call __divmodsi4
 6004 1b8a AC01      		movw r20,r24
 6005 1b8c CB01      		movw r24,r22
 6006 1b8e DA01      		movw r26,r20
 6007 1b90 5C01      		movw r10,r24
 6008 1b92 6D01      		movw r12,r26
 6009               	.L267:
 6010               	.LBB998:
 6011               	.LBB999:
 6012               	.LM568:
 6013 1b94 E981      		ldd r30,Y+1
 6014 1b96 FA81      		ldd r31,Y+2
 6015 1b98 54E0      		ldi r21,4
 6016 1b9a EE0F      	1:	lsl r30
 6017 1b9c FF1F      		rol r31
 6018 1b9e 5A95      		dec r21
 6019 1ba0 01F4      		brne 1b
 6020 1ba2 2981      		ldd r18,Y+1
 6021 1ba4 3A81      		ldd r19,Y+2
 6022 1ba6 E20F      		add r30,r18
 6023 1ba8 F31F      		adc r31,r19
 6024 1baa 8B81      		ldd r24,Y+3
 6025 1bac 9C81      		ldd r25,Y+4
 6026 1bae E80F      		add r30,r24
 6027 1bb0 F91F      		adc r31,r25
 6028 1bb2 E85B      		subi r30,lo8(-(72))
 6029 1bb4 FF4F      		sbci r31,hi8(-(72))
 6030 1bb6 260C      		add r2,r6
 6031 1bb8 371C      		adc r3,r7
 6032 1bba 481C      		adc r4,r8
 6033 1bbc 591C      		adc r5,r9
 6034 1bbe 2192      		st Z+,r2
 6035 1bc0 3192      		st Z+,r3
 6036 1bc2 4192      		st Z+,r4
 6037 1bc4 5192      		st Z+,r5
 6038               	.LBE999:
 6039               	.LBE998:
 6040               	.LBB1000:
 6041               	.LBB1001:
 6042               	.LM569:
 6043 1bc6 A082      		st Z,r10
 6044 1bc8 B182      		std Z+1,r11
 6045 1bca C282      		std Z+2,r12
 6046 1bcc D382      		std Z+3,r13
 6047               	.LBE1001:
 6048               	.LBE1000:
 6049               	.LBB1002:
 6050               	.LBB1003:
 6051               	.LM570:
 6052 1bce 3597      		sbiw r30,5
 6053 1bd0 9081      		ld r25,Z
 6054 1bd2 892F      		mov r24,r25
 6055 1bd4 8695      		lsr r24
 6056 1bd6 8F70      		andi r24,lo8(15)
 6057 1bd8 8130      		cpi r24,lo8(1)
 6058 1bda 01F0      		breq .L268
 6059               	.LBB1004:
 6060               	.LBB1005:
 6061               	.LM571:
 6062 1bdc 917E      		andi r25,lo8(-31)
 6063 1bde 9260      		ori r25,lo8(2)
 6064 1be0 9083      		st Z,r25
 6065               	.LVL376:
 6066               	.L268:
 6067               	/* epilogue start */
 6068               	.LBE1005:
 6069               	.LBE1004:
 6070               	.LBE1003:
 6071               	.LBE1002:
 6072               	.LBE983:
 6073               	.LM572:
 6074 1be2 0F90      		pop __tmp_reg__
 6075 1be4 0F90      		pop __tmp_reg__
 6076 1be6 0F90      		pop __tmp_reg__
 6077 1be8 0F90      		pop __tmp_reg__
 6078 1bea CF91      		pop r28
 6079 1bec DF91      		pop r29
 6080 1bee 1F91      		pop r17
 6081 1bf0 0F91      		pop r16
 6082 1bf2 FF90      		pop r15
 6083 1bf4 EF90      		pop r14
 6084 1bf6 DF90      		pop r13
 6085 1bf8 CF90      		pop r12
 6086               	.LVL377:
 6087 1bfa BF90      		pop r11
 6088 1bfc AF90      		pop r10
 6089               	.LVL378:
 6090 1bfe 9F90      		pop r9
 6091 1c00 8F90      		pop r8
 6092               	.LVL379:
 6093 1c02 7F90      		pop r7
 6094 1c04 6F90      		pop r6
 6095               	.LVL380:
 6096 1c06 5F90      		pop r5
 6097 1c08 4F90      		pop r4
 6098 1c0a 3F90      		pop r3
 6099 1c0c 2F90      		pop r2
 6100               	.LVL381:
 6101 1c0e 0895      		ret
 6102               	.LFE104:
 6104               	.global	Timebase_DownCounter_SS_Set_Forcefully
 6106               	Timebase_DownCounter_SS_Set_Forcefully:
 6107               	.LFB105:
 6108               	.LM573:
 6109               	.LVL382:
 6110               	/* prologue: function */
 6111               	/* frame size = 0 */
 6112               	.LBB1006:
 6113               	.LBB1007:
 6114               	.LBB1008:
 6115               	.LBB1009:
 6116               	.LM574:
 6117 1c10 E091 0000 		lds r30,Timebase
 6118 1c14 F091 0000 		lds r31,(Timebase)+1
 6119 1c18 A82F      		mov r26,r24
 6120 1c1a B0E0      		ldi r27,lo8(0)
 6121 1c1c 9D01      		movw r18,r26
 6122 1c1e 94E0      		ldi r25,4
 6123 1c20 220F      	1:	lsl r18
 6124 1c22 331F      		rol r19
 6125 1c24 9A95      		dec r25
 6126 1c26 01F4      		brne 1b
 6127 1c28 2A0F      		add r18,r26
 6128 1c2a 3B1F      		adc r19,r27
 6129 1c2c E20F      		add r30,r18
 6130 1c2e F31F      		adc r31,r19
 6131 1c30 E45B      		subi r30,lo8(-(76))
 6132 1c32 FF4F      		sbci r31,hi8(-(76))
 6133 1c34 1082      		st Z,__zero_reg__
 6134 1c36 1182      		std Z+1,__zero_reg__
 6135 1c38 1282      		std Z+2,__zero_reg__
 6136 1c3a 1382      		std Z+3,__zero_reg__
 6137               	.LBE1009:
 6138               	.LBE1008:
 6139               	.LBB1010:
 6140               	.LBB1011:
 6141               	.LM575:
 6142 1c3c 1292      		st -Z,__zero_reg__
 6143 1c3e 1292      		st -Z,__zero_reg__
 6144 1c40 1292      		st -Z,__zero_reg__
 6145 1c42 1292      		st -Z,__zero_reg__
 6146               	.LBE1011:
 6147               	.LBE1010:
 6148               	.LBB1012:
 6149               	.LBB1013:
 6150               	.LM576:
 6151 1c44 3896      		adiw r30,8
 6152 1c46 1082      		st Z,__zero_reg__
 6153 1c48 1182      		std Z+1,__zero_reg__
 6154 1c4a 1282      		std Z+2,__zero_reg__
 6155 1c4c 1382      		std Z+3,__zero_reg__
 6156               	.LBE1013:
 6157               	.LBE1012:
 6158               	.LBB1014:
 6159               	.LBB1015:
 6160               	.LM577:
 6161 1c4e 3997      		sbiw r30,9
 6162 1c50 9081      		ld r25,Z
 6163               	.LBE1015:
 6164               	.LBE1014:
 6165               	.LBB1016:
 6166               	.LBB1017:
