   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3870 1228 B4E0      		ldi r27,4
 3871 122a 220F      	1:	lsl r18
 3872 122c 331F      		rol r19
 3873 122e BA95      		dec r27
 3874 1230 01F4      		brne 1b
 3875 1232 280F      		add r18,r24
 3876 1234 391F      		adc r19,r25
 3877 1236 E20F      		add r30,r18
 3878 1238 F31F      		adc r31,r19
 3879 123a EF5B      		subi r30,lo8(-(65))
 3880 123c FF4F      		sbci r31,hi8(-(65))
 3881 123e 6081      		ld r22,Z
 3882 1240 7181      		ldd r23,Z+1
 3883               	.LM414:
 3884 1242 8281      		ldd r24,Z+2
 3885               	.LVL256:
 3886 1244 9381      		ldd r25,Z+3
 3887               	.LVL257:
 3888               	/* epilogue start */
 3889 1246 0895      		ret
 3890               	.LFE70:
 3892               	.global	Timebase_DownCounter_Set_PeriodValue
 3894               	Timebase_DownCounter_Set_PeriodValue:
 3895               	.LFB71:
 3896               	.LM415:
 3897               	.LVL258:
 3898               	/* prologue: function */
 3899               	/* frame size = 0 */
 3900 1248 E091 0000 		lds r30,Timebase
 3901 124c F091 0000 		lds r31,(Timebase)+1
 3902 1250 282F      		mov r18,r24
 3903 1252 30E0      		ldi r19,lo8(0)
 3904               	.LVL259:
 3905               	.LM416:
 3906 1254 77FF      		sbrs r23,7
 3907 1256 00C0      		rjmp .L207
 3908               	.LVL260:
 3909               	.LM417:
 3910 1258 C901      		movw r24,r18
 3911 125a B4E0      		ldi r27,4
 3912 125c 880F      	1:	lsl r24
 3913 125e 991F      		rol r25
 3914 1260 BA95      		dec r27
 3915 1262 01F4      		brne 1b
 3916 1264 820F      		add r24,r18
 3917 1266 931F      		adc r25,r19
 3918 1268 E80F      		add r30,r24
 3919 126a F91F      		adc r31,r25
 3920 126c EF5B      		subi r30,lo8(-(65))
 3921 126e FF4F      		sbci r31,hi8(-(65))
 3922 1270 1082      		st Z,__zero_reg__
 3923 1272 1182      		std Z+1,__zero_reg__
 3924 1274 1282      		std Z+2,__zero_reg__
 3925 1276 1382      		std Z+3,__zero_reg__
 3926 1278 0895      		ret
 3927               	.LVL261:
 3928               	.L207:
 3929               	.LM418:
 3930 127a C901      		movw r24,r18
 3931 127c A4E0      		ldi r26,4
 3932 127e 880F      	1:	lsl r24
 3933 1280 991F      		rol r25
 3934 1282 AA95      		dec r26
 3935 1284 01F4      		brne 1b
 3936 1286 820F      		add r24,r18
 3937 1288 931F      		adc r25,r19
 3938 128a E80F      		add r30,r24
 3939 128c F91F      		adc r31,r25
 3940 128e EF5B      		subi r30,lo8(-(65))
 3941 1290 FF4F      		sbci r31,hi8(-(65))
 3942 1292 4083      		st Z,r20
 3943 1294 5183      		std Z+1,r21
 3944 1296 6283      		std Z+2,r22
 3945 1298 7383      		std Z+3,r23
 3946 129a 0895      		ret
 3947               	.LFE71:
 3949               	.global	Timebase_DownCounter_Get_Period_Flag
 3951               	Timebase_DownCounter_Get_Period_Flag:
 3952               	.LFB72:
 3953               	.LM419:
 3954               	.LVL262:
 3955               	/* prologue: function */
 3956               	/* frame size = 0 */
 3957               	.LM420:
 3958 129c E091 0000 		lds r30,Timebase
 3959 12a0 F091 0000 		lds r31,(Timebase)+1
 3960 12a4 90E0      		ldi r25,lo8(0)
 3961               	.LVL263:
 3962 12a6 9C01      		movw r18,r24
 3963 12a8 44E0      		ldi r20,4
 3964 12aa 220F      	1:	lsl r18
 3965 12ac 331F      		rol r19
 3966 12ae 4A95      		dec r20
 3967 12b0 01F4      		brne 1b
 3968 12b2 280F      		add r18,r24
 3969 12b4 391F      		adc r19,r25
 3970 12b6 E20F      		add r30,r18
 3971 12b8 F31F      		adc r31,r19
 3972 12ba 80AD      		ldd r24,Z+56
 3973               	.LVL264:
 3974               	.LM421:
 3975 12bc 8170      		andi r24,lo8(1)
 3976               	/* epilogue start */
 3977 12be 0895      		ret
 3978               	.LFE72:
 3980               	.global	Timebase_DownCounter_Set_Period_Flag
 3982               	Timebase_DownCounter_Set_Period_Flag:
 3983               	.LFB73:
 3984               	.LM422:
 3985               	.LVL265:
 3986               	/* prologue: function */
 3987               	/* frame size = 0 */
 3988               	.LM423:
 3989 12c0 E091 0000 		lds r30,Timebase
 3990 12c4 F091 0000 		lds r31,(Timebase)+1
 3991 12c8 90E0      		ldi r25,lo8(0)
 3992               	.LVL266:
 3993 12ca 9C01      		movw r18,r24
 3994 12cc 54E0      		ldi r21,4
 3995 12ce 220F      	1:	lsl r18
 3996 12d0 331F      		rol r19
 3997 12d2 5A95      		dec r21
 3998 12d4 01F4      		brne 1b
 3999 12d6 280F      		add r18,r24
 4000 12d8 391F      		adc r19,r25
 4001 12da E20F      		add r30,r18
 4002 12dc F31F      		adc r31,r19
 4003 12de 80AD      		ldd r24,Z+56
 4004               	.LVL267:
 4005 12e0 8160      		ori r24,lo8(1)
 4006 12e2 80AF      		std Z+56,r24
 4007               	/* epilogue start */
 4008               	.LM424:
 4009 12e4 0895      		ret
 4010               	.LFE73:
 4012               	.global	Timebase_DownCounter_Clear_Period_Flag
 4014               	Timebase_DownCounter_Clear_Period_Flag:
 4015               	.LFB74:
 4016               	.LM425:
 4017               	.LVL268:
 4018               	/* prologue: function */
 4019               	/* frame size = 0 */
 4020               	.LM426:
 4021 12e6 E091 0000 		lds r30,Timebase
 4022 12ea F091 0000 		lds r31,(Timebase)+1
 4023 12ee 90E0      		ldi r25,lo8(0)
 4024               	.LVL269:
 4025 12f0 9C01      		movw r18,r24
 4026 12f2 64E0      		ldi r22,4
 4027 12f4 220F      	1:	lsl r18
 4028 12f6 331F      		rol r19
 4029 12f8 6A95      		dec r22
 4030 12fa 01F4      		brne 1b
 4031 12fc 280F      		add r18,r24
 4032 12fe 391F      		adc r19,r25
 4033 1300 E20F      		add r30,r18
 4034 1302 F31F      		adc r31,r19
 4035 1304 80AD      		ldd r24,Z+56
 4036               	.LVL270:
 4037 1306 8E7F      		andi r24,lo8(-2)
 4038 1308 80AF      		std Z+56,r24
 4039               	/* epilogue start */
 4040               	.LM427:
 4041 130a 0895      		ret
 4042               	.LFE74:
 4044               	.global	Timebase_DownCounter_Get_ReloadValue
 4046               	Timebase_DownCounter_Get_ReloadValue:
 4047               	.LFB75:
 4048               	.LM428:
 4049               	.LVL271:
 4050               	/* prologue: function */
 4051               	/* frame size = 0 */
 4052               	.LM429:
 4053 130c E091 0000 		lds r30,Timebase
 4054 1310 F091 0000 		lds r31,(Timebase)+1
 4055 1314 90E0      		ldi r25,lo8(0)
 4056               	.LVL272:
 4057 1316 9C01      		movw r18,r24
 4058 1318 74E0      		ldi r23,4
 4059 131a 220F      	1:	lsl r18
 4060 131c 331F      		rol r19
 4061 131e 7A95      		dec r23
 4062 1320 01F4      		brne 1b
 4063 1322 280F      		add r18,r24
 4064 1324 391F      		adc r19,r25
 4065 1326 E20F      		add r30,r18
 4066 1328 F31F      		adc r31,r19
 4067 132a EB5B      		subi r30,lo8(-(69))
 4068 132c FF4F      		sbci r31,hi8(-(69))
 4069 132e 6081      		ld r22,Z
 4070 1330 7181      		ldd r23,Z+1
 4071               	.LM430:
 4072 1332 8281      		ldd r24,Z+2
 4073               	.LVL273:
 4074 1334 9381      		ldd r25,Z+3
 4075               	.LVL274:
 4076               	/* epilogue start */
 4077 1336 0895      		ret
 4078               	.LFE75:
 4080               	.global	Timebase_DownCounter_Set_ReloadValue
 4082               	Timebase_DownCounter_Set_ReloadValue:
 4083               	.LFB76:
 4084               	.LM431:
 4085               	.LVL275:
 4086               	/* prologue: function */
 4087               	/* frame size = 0 */
 4088               	.LM432:
 4089 1338 E091 0000 		lds r30,Timebase
 4090 133c F091 0000 		lds r31,(Timebase)+1
 4091 1340 90E0      		ldi r25,lo8(0)
 4092               	.LVL276:
 4093 1342 9C01      		movw r18,r24
 4094 1344 A4E0      		ldi r26,4
 4095 1346 220F      	1:	lsl r18
 4096 1348 331F      		rol r19
 4097 134a AA95      		dec r26
 4098 134c 01F4      		brne 1b
 4099 134e 280F      		add r18,r24
 4100 1350 391F      		adc r19,r25
 4101 1352 E20F      		add r30,r18
 4102 1354 F31F      		adc r31,r19
 4103 1356 EB5B      		subi r30,lo8(-(69))
 4104 1358 FF4F      		sbci r31,hi8(-(69))
 4105 135a 4083      		st Z,r20
 4106 135c 5183      		std Z+1,r21
 4107 135e 6283      		std Z+2,r22
 4108 1360 7383      		std Z+3,r23
 4109               	/* epilogue start */
 4110               	.LM433:
 4111 1362 0895      		ret
 4112               	.LFE76:
 4114               	.global	Timebase_DownCounter_Reset
 4116               	Timebase_DownCounter_Reset:
 4117               	.LFB77:
 4118               	.LM434:
 4119               	.LVL277:
 4120               	/* prologue: function */
 4121               	/* frame size = 0 */
 4122               	.LBB620:
 4123               	.LBB621:
 4124               	.LM435:
 4125 1364 E091 0000 		lds r30,Timebase
 4126 1368 F091 0000 		lds r31,(Timebase)+1
 4127 136c 90E0      		ldi r25,lo8(0)
 4128 136e 9C01      		movw r18,r24
 4129               	.LVL278:
 4130 1370 B4E0      		ldi r27,4
 4131 1372 220F      	1:	lsl r18
 4132 1374 331F      		rol r19
 4133 1376 BA95      		dec r27
 4134 1378 01F4      		brne 1b
 4135 137a 280F      		add r18,r24
 4136 137c 391F      		adc r19,r25
 4137 137e E20F      		add r30,r18
 4138 1380 F31F      		adc r31,r19
 4139 1382 11AE      		std Z+57,__zero_reg__
 4140 1384 12AE      		std Z+58,__zero_reg__
 4141 1386 13AE      		std Z+59,__zero_reg__
 4142 1388 14AE      		std Z+60,__zero_reg__
 4143               	.LBE621:
 4144               	.LBE620:
 4145               	.LBB622:
 4146               	.LBB623:
 4147               	.LM436:
 4148 138a FD96      		adiw r30,61
 4149 138c 1082      		st Z,__zero_reg__
 4150 138e 1182      		std Z+1,__zero_reg__
 4151 1390 1282      		std Z+2,__zero_reg__
 4152 1392 1382      		std Z+3,__zero_reg__
 4153 1394 FD97      		sbiw r30,61
 4154               	.LBE623:
 4155               	.LBE622:
 4156               	.LBB624:
 4157               	.LBB625:
 4158               	.LM437:
 4159 1396 80AD      		ldd r24,Z+56
 4160               	.LBE625:
 4161               	.LBE624:
 4162               	.LBB626:
 4163               	.LBB627:
 4164               	.LM438:
 4165 1398 807E      		andi r24,lo8(-32)
 4166 139a 80AF      		std Z+56,r24
 4167               	.LBE627:
 4168               	.LBE626:
 4169               	.LBB628:
 4170               	.LBB629:
 4171               	.LM439:
 4172 139c EB5B      		subi r30,lo8(-(69))
 4173 139e FF4F      		sbci r31,hi8(-(69))
 4174 13a0 1082      		st Z,__zero_reg__
 4175 13a2 1182      		std Z+1,__zero_reg__
 4176 13a4 1282      		std Z+2,__zero_reg__
 4177 13a6 1382      		std Z+3,__zero_reg__
 4178               	/* epilogue start */
 4179               	.LBE629:
 4180               	.LBE628:
 4181               	.LM440:
 4182 13a8 0895      		ret
 4183               	.LFE77:
 4185               	.global	Timebase_DownCounter_Clear_All_Flags
 4187               	Timebase_DownCounter_Clear_All_Flags:
 4188               	.LFB78:
 4189               	.LM441:
 4190               	.LVL279:
 4191               	/* prologue: function */
 4192               	/* frame size = 0 */
 4193               	.LBB630:
 4194               	.LBB631:
 4195               	.LBB632:
 4196               	.LBB633:
 4197               	.LM442:
 4198 13aa E091 0000 		lds r30,Timebase
 4199 13ae F091 0000 		lds r31,(Timebase)+1
 4200 13b2 90E0      		ldi r25,lo8(0)
 4201 13b4 9C01      		movw r18,r24
 4202               	.LVL280:
 4203 13b6 44E0      		ldi r20,4
 4204 13b8 220F      	1:	lsl r18
 4205 13ba 331F      		rol r19
 4206 13bc 4A95      		dec r20
 4207 13be 01F4      		brne 1b
 4208 13c0 280F      		add r18,r24
 4209 13c2 391F      		adc r19,r25
 4210 13c4 E20F      		add r30,r18
 4211 13c6 F31F      		adc r31,r19
 4212 13c8 11AE      		std Z+57,__zero_reg__
 4213 13ca 12AE      		std Z+58,__zero_reg__
 4214 13cc 13AE      		std Z+59,__zero_reg__
 4215 13ce 14AE      		std Z+60,__zero_reg__
 4216               	.LBE633:
 4217               	.LBE632:
 4218               	.LBB634:
 4219               	.LBB635:
 4220               	.LM443:
 4221 13d0 FD96      		adiw r30,61
 4222 13d2 1082      		st Z,__zero_reg__
 4223 13d4 1182      		std Z+1,__zero_reg__
 4224 13d6 1282      		std Z+2,__zero_reg__
 4225 13d8 1382      		std Z+3,__zero_reg__
 4226 13da FD97      		sbiw r30,61
 4227               	.LBE635:
 4228               	.LBE634:
 4229               	.LBB636:
 4230               	.LBB637:
 4231               	.LM444:
 4232 13dc 80AD      		ldd r24,Z+56
 4233               	.LBE637:
 4234               	.LBE636:
 4235               	.LBB638:
 4236               	.LBB639:
 4237               	.LM445:
 4238 13de 807E      		andi r24,lo8(-32)
 4239 13e0 80AF      		std Z+56,r24
 4240               	.LBE639:
 4241               	.LBE638:
 4242               	.LBB640:
 4243               	.LBB641:
 4244               	.LM446:
 4245 13e2 EB5B      		subi r30,lo8(-(69))
 4246 13e4 FF4F      		sbci r31,hi8(-(69))
 4247 13e6 1082      		st Z,__zero_reg__
 4248 13e8 1182      		std Z+1,__zero_reg__
 4249 13ea 1282      		std Z+2,__zero_reg__
 4250 13ec 1382      		std Z+3,__zero_reg__
 4251               	/* epilogue start */
 4252               	.LBE641:
 4253               	.LBE640:
 4254               	.LBE631:
 4255               	.LBE630:
 4256               	.LM447:
 4257 13ee 0895      		ret
 4258               	.LFE78:
 4260               	.global	Timebase_DownCounter_Start
 4262               	Timebase_DownCounter_Start:
 4263               	.LFB79:
 4264               	.LM448:
 4265               	.LVL281:
 4266               	/* prologue: function */
 4267               	/* frame size = 0 */
 4268               	.LBB642:
 4269               	.LBB643:
 4270               	.LM449:
 4271 13f0 E091 0000 		lds r30,Timebase
 4272 13f4 F091 0000 		lds r31,(Timebase)+1
 4273 13f8 90E0      		ldi r25,lo8(0)
 4274               	.LBE643:
 4275               	.LBE642:
 4276               	.LM450:
 4277 13fa 9C01      		movw r18,r24
 4278               	.LVL282:
 4279 13fc 54E0      		ldi r21,4
 4280 13fe 220F      	1:	lsl r18
 4281 1400 331F      		rol r19
 4282 1402 5A95      		dec r21
 4283 1404 01F4      		brne 1b
 4284 1406 280F      		add r18,r24
 4285 1408 391F      		adc r19,r25
 4286 140a E20F      		add r30,r18
 4287 140c F31F      		adc r31,r19
 4288 140e 90AD      		ldd r25,Z+56
 4289 1410 892F      		mov r24,r25
 4290 1412 8695      		lsr r24
 4291 1414 8F70      		andi r24,lo8(15)
 4292 1416 8130      		cpi r24,lo8(1)
 4293 1418 01F0      		breq .L226
 4294               	.LBB644:
 4295               	.LBB645:
 4296               	.LM451:
 4297 141a 917E      		andi r25,lo8(-31)
 4298 141c 9260      		ori r25,lo8(2)
 4299 141e 90AF      		std Z+56,r25
 4300               	.L226:
 4301 1420 0895      		ret
 4302               	.LBE645:
 4303               	.LBE644:
 4304               	.LFE79:
 4306               	.global	Timebase_DownCounter_Stop
 4308               	Timebase_DownCounter_Stop:
 4309               	.LFB80:
 4310               	.LM452:
 4311               	.LVL283:
 4312               	/* prologue: function */
 4313               	/* frame size = 0 */
 4314               	.LBB646:
 4315               	.LBB647:
 4316               	.LM453:
 4317 1422 E091 0000 		lds r30,Timebase
 4318 1426 F091 0000 		lds r31,(Timebase)+1
 4319 142a 90E0      		ldi r25,lo8(0)
 4320               	.LBE647:
 4321               	.LBE646:
 4322               	.LM454:
 4323 142c 9C01      		movw r18,r24
 4324               	.LVL284:
 4325 142e 64E0      		ldi r22,4
 4326 1430 220F      	1:	lsl r18
 4327 1432 331F      		rol r19
 4328 1434 6A95      		dec r22
 4329 1436 01F4      		brne 1b
 4330 1438 280F      		add r18,r24
 4331 143a 391F      		adc r19,r25
 4332 143c E20F      		add r30,r18
 4333 143e F31F      		adc r31,r19
 4334 1440 90AD      		ldd r25,Z+56
 4335 1442 892F      		mov r24,r25
 4336 1444 8695      		lsr r24
 4337 1446 8F70      		andi r24,lo8(15)
 4338 1448 8230      		cpi r24,lo8(2)
 4339 144a 01F0      		breq .L229
 4340               	.LBB648:
 4341               	.LBB649:
 4342               	.LM455:
 4343 144c 917E      		andi r25,lo8(-31)
 4344 144e 9460      		ori r25,lo8(4)
 4345 1450 90AF      		std Z+56,r25
 4346               	.L229:
 4347 1452 0895      		ret
 4348               	.LBE649:
 4349               	.LBE648:
 4350               	.LFE80:
 4352               	.global	Timebase_DownCounter_Set_Securely
 4354               	Timebase_DownCounter_Set_Securely:
 4355               	.LFB81:
 4356               	.LM456:
 4357               	.LVL285:
 4358               	/* prologue: function */
 4359               	/* frame size = 0 */
 4360               	.LBB650:
 4361               	.LBB651:
 4362               	.LM457:
 4363 1454 A091 0000 		lds r26,Timebase
 4364 1458 B091 0000 		lds r27,(Timebase)+1
 4365 145c 90E0      		ldi r25,lo8(0)
 4366               	.LBE651:
 4367               	.LBE650:
 4368               	.LM458:
 4369 145e FC01      		movw r30,r24
 4370               	.LVL286:
 4371 1460 24E0      		ldi r18,4
 4372 1462 EE0F      	1:	lsl r30
 4373 1464 FF1F      		rol r31
 4374 1466 2A95      		dec r18
 4375 1468 01F4      		brne 1b
 4376 146a E80F      		add r30,r24
 4377 146c F91F      		adc r31,r25
 4378 146e EA0F      		add r30,r26
 4379 1470 FB1F      		adc r31,r27
 4380 1472 80AD      		ldd r24,Z+56
 4381 1474 8695      		lsr r24
 4382 1476 8F70      		andi r24,lo8(15)
 4383 1478 01F4      		brne .L232
 4384               	.LBB652:
 4385               	.LBB653:
 4386               	.LM459:
 4387 147a FD96      		adiw r30,61
